Read Model from: ./ucf10c2ndx/
Export Model to: ./ucf10c2ndx/ucf10c2ndx_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-998.95916844 -998.95916844] Freqs [Hz]: [18.705443811556353]
H1s[0][1]  Real Poles: [-882.76842982 -882.76842982] Freqs [Hz]: [14.18791932059025]
H1s[0][2]  Real Poles: [-1112.48223484 -1112.48223484] Freqs [Hz]: [47.32620470294238]
H1s[0][3]  Real Poles: [-853.2204479 -853.2204479] Freqs [Hz]: [54.07683698985748]
H1s[1][0]  Real Poles: [-640.7212615 -640.7212615] Freqs [Hz]: [51.40790505086632]
H1s[1][1]  Real Poles: [-1102.20705718 -1102.20705718] Freqs [Hz]: [33.56545945536347]
H1s[1][2]  Real Poles: [-730.74960709 -730.74960709] Freqs [Hz]: [19.523783774372706]
H1s[1][3]  Real Poles: [-302.34622955 -302.34622955] Freqs [Hz]: [44.283138491713665]
H1s[2][0]  Real Poles: [-877.33297795 -877.33297795] Freqs [Hz]: [45.49815476279285]
H1s[2][1]  Real Poles: [-528.56624126 -528.56624126] Freqs [Hz]: [58.793215772049486]
H1s[2][2]  Real Poles: [-1305.14729023 -1305.14729023] Freqs [Hz]: [79.6570957587125]
H1s[2][3]  Real Poles: [-405.69001436 -405.69001436] Freqs [Hz]: [51.10718990233546]
H1s[3][0]  Real Poles: [-654.24659848 -654.24659848] Freqs [Hz]: [55.619897382363526]
H1s[3][1]  Real Poles: [-699.66092706 -699.66092706] Freqs [Hz]: [67.1777677319093]
H1s[3][2]  Real Poles: [-918.07881743 -918.07881743] Freqs [Hz]: [33.80775813779681]
H1s[3][3]  Real Poles: [-453.95833254 -453.95833254] Freqs [Hz]: [55.22939330662857]
model_folder = ./ucf10c2ndx/
model_root = ucf10c2ndx
data_path = d:/data/ucf3/ucf9c.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 2100 dataframes
dt=0.001000 data_len=4001 n_io=11 n_case=2100
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (2100, 4001, 11)
make_mimo_block stable2ndx
prepending initial conditions (2100, 500, 11) (2100, 4001, 11) float32 float32
525,0.0032,0.0162,0.0153,0.0019
526,0.0032,0.0162,0.0153,0.0019
527,0.0030,0.0052,0.0065,0.0027
528,0.0034,0.0163,0.0155,0.0021
529,0.0053,0.0082,0.0109,0.0036
530,0.0032,0.0142,0.0129,0.0028
531,0.0047,0.0071,0.0070,0.0023
532,0.0050,0.0096,0.0111,0.0021
533,0.0049,0.0086,0.0085,0.0041
534,0.0044,0.0181,0.0150,0.0045
535,0.0048,0.0186,0.0194,0.0031
536,0.0042,0.0128,0.0131,0.0022
537,0.0050,0.0070,0.0077,0.0035
538,0.0047,0.0206,0.0159,0.0040
539,0.0049,0.0221,0.0164,0.0071
540,0.0053,0.0131,0.0157,0.0038
541,0.0061,0.0402,0.0403,0.0293
542,0.0042,0.0185,0.0175,0.0159
543,0.0041,0.0329,0.0264,0.0199
544,0.0038,0.0134,0.0126,0.0090
545,0.0054,0.0164,0.0202,0.0087
546,0.0044,0.0243,0.0233,0.0038
547,0.0077,0.0326,0.0261,0.0126
548,0.0038,0.0267,0.0254,0.0082
549,0.0036,0.0270,0.0262,0.0071
550,0.0051,0.0170,0.0191,0.0038
551,0.0053,0.0136,0.0153,0.0034
552,0.0047,0.0071,0.0070,0.0023
553,0.0034,0.0092,0.0127,0.0040
554,0.0033,0.0246,0.0273,0.0056
555,0.0033,0.0290,0.0306,0.0078
556,0.0056,0.0226,0.0266,0.0050
557,0.0055,0.0321,0.0267,0.0221
558,0.0048,0.0186,0.0194,0.0031
559,0.0036,0.0346,0.0352,0.0105
560,0.0037,0.0331,0.0351,0.0105
561,0.0040,0.0403,0.0369,0.0156
562,0.0042,0.0188,0.0273,0.0097
563,0.0084,0.0498,0.0470,0.0303
564,0.0038,0.0360,0.0444,0.0228
565,0.0050,0.0096,0.0111,0.0021
566,0.0032,0.0162,0.0153,0.0019
567,0.0030,0.0052,0.0065,0.0027
568,0.0051,0.0099,0.0114,0.0034
569,0.0048,0.0186,0.0194,0.0031
570,0.0032,0.0162,0.0153,0.0019
571,0.0030,0.0052,0.0065,0.0027
572,0.0032,0.0162,0.0153,0.0019
573,0.0032,0.0162,0.0153,0.0019
574,0.0051,0.0099,0.0114,0.0034
575,0.0032,0.0162,0.0153,0.0019
576,0.0032,0.0162,0.0153,0.0019
577,0.0049,0.0086,0.0085,0.0041
578,0.0032,0.0162,0.0153,0.0019
579,0.0051,0.0099,0.0114,0.0034
580,0.0058,0.0298,0.0246,0.0031
581,0.0030,0.0052,0.0065,0.0027
582,0.0032,0.0162,0.0153,0.0019
583,0.0032,0.0162,0.0153,0.0019
584,0.0030,0.0052,0.0065,0.0027
585,0.0051,0.0099,0.0114,0.0034
586,0.0032,0.0162,0.0153,0.0019
587,0.0030,0.0052,0.0065,0.0027
588,0.0032,0.0162,0.0153,0.0019
589,0.0042,0.0069,0.0072,0.0021
590,0.0051,0.0099,0.0114,0.0034
591,0.0048,0.0186,0.0194,0.0031
592,0.0032,0.0162,0.0153,0.0019
593,0.0032,0.0162,0.0153,0.0019
594,0.0030,0.0052,0.0065,0.0027
595,0.0032,0.0162,0.0153,0.0019
596,0.0051,0.0099,0.0114,0.0034
597,0.0030,0.0052,0.0065,0.0027
598,0.0032,0.0162,0.0153,0.0019
599,0.0032,0.0162,0.0153,0.0019
600,0.0030,0.0052,0.0065,0.0027
601,0.0044,0.0207,0.0165,0.0078
602,0.0044,0.0243,0.0233,0.0038
603,0.0032,0.0162,0.0153,0.0019
604,0.0030,0.0052,0.0065,0.0027
605,0.0032,0.0162,0.0153,0.0019
606,0.0032,0.0162,0.0153,0.0019
607,0.0051,0.0099,0.0114,0.0034
608,0.0079,0.0244,0.0399,0.0037
609,0.0070,0.0215,0.0381,0.0039
610,0.0071,0.0409,0.0583,0.0079
611,0.0059,0.0223,0.0362,0.0045
612,0.0044,0.0181,0.0150,0.0045
613,0.0048,0.0186,0.0194,0.0031
614,0.0050,0.0070,0.0077,0.0035
615,0.0051,0.0122,0.0183,0.0045
616,0.0047,0.0068,0.0093,0.0044
617,0.0035,0.0171,0.0217,0.0031
618,0.0045,0.0190,0.0202,0.0040
619,0.0034,0.0097,0.0088,0.0024
620,0.0031,0.0075,0.0072,0.0023
621,0.0043,0.0117,0.0112,0.0024
622,0.0047,0.0071,0.0070,0.0023
623,0.0045,0.0112,0.0130,0.0040
624,0.0048,0.0186,0.0194,0.0031
625,0.0048,0.0098,0.0108,0.0020
626,0.0047,0.0206,0.0159,0.0040
627,0.0053,0.0061,0.0072,0.0039
628,0.0042,0.0128,0.0131,0.0022
629,0.0047,0.0233,0.0242,0.0112
630,0.0049,0.0153,0.0160,0.0032
631,0.0049,0.0221,0.0164,0.0071
632,0.0061,0.0402,0.0403,0.0293
633,0.0041,0.0283,0.0234,0.0213
634,0.0051,0.0272,0.0288,0.0165
635,0.0048,0.0186,0.0194,0.0031
636,0.0051,0.0272,0.0288,0.0165
637,0.0051,0.0272,0.0288,0.0165
638,0.0051,0.0272,0.0288,0.0165
639,0.0051,0.0272,0.0288,0.0165
640,0.0051,0.0272,0.0288,0.0165
641,0.0037,0.0244,0.0234,0.0028
642,0.0037,0.0244,0.0234,0.0028
643,0.0040,0.0183,0.0208,0.0053
644,0.0040,0.0297,0.0301,0.0032
645,0.0054,0.0266,0.0242,0.0036
646,0.0048,0.0186,0.0194,0.0031
647,0.0034,0.0215,0.0205,0.0032
648,0.0051,0.0219,0.0198,0.0023
649,0.0052,0.0247,0.0200,0.0021
650,0.0055,0.0203,0.0212,0.0033
651,0.0049,0.0205,0.0203,0.0034
652,0.0045,0.0211,0.0241,0.0048
653,0.0054,0.0196,0.0164,0.0039
654,0.0056,0.0209,0.0169,0.0050
655,0.0064,0.0286,0.0187,0.0064
656,0.0051,0.0278,0.0235,0.0035
657,0.0044,0.0243,0.0233,0.0038
658,0.0050,0.0289,0.0258,0.0219
659,0.0049,0.0284,0.0217,0.0202
660,0.0039,0.0244,0.0202,0.0198
661,0.0055,0.0206,0.0162,0.0142
662,0.0075,0.0248,0.0230,0.0097
663,0.0051,0.0338,0.0276,0.0097
664,0.0038,0.0404,0.0407,0.0069
665,0.0035,0.0405,0.0420,0.0060
666,0.0035,0.0217,0.0231,0.0088
667,0.0058,0.0267,0.0280,0.0036
668,0.0061,0.0342,0.0273,0.0230
669,0.0048,0.0186,0.0194,0.0031
670,0.0051,0.0219,0.0198,0.0023
671,0.0048,0.0237,0.0290,0.0035
672,0.0038,0.0274,0.0296,0.0049
673,0.0038,0.0277,0.0311,0.0066
674,0.0064,0.0467,0.0490,0.0149
675,0.0043,0.0296,0.0354,0.0101
676,0.0052,0.0350,0.0411,0.0131
677,0.0048,0.0315,0.0440,0.0155
678,0.0074,0.0506,0.0501,0.0213
679,0.0077,0.0453,0.0437,0.0266
680,0.0048,0.0186,0.0194,0.0031
681,0.0088,0.0354,0.0364,0.0203
682,0.0052,0.0247,0.0200,0.0021
683,0.0037,0.0244,0.0234,0.0028
684,0.0040,0.0183,0.0208,0.0053
685,0.0054,0.0248,0.0246,0.0038
686,0.0037,0.0244,0.0234,0.0028
687,0.0040,0.0183,0.0208,0.0053
688,0.0037,0.0244,0.0234,0.0028
689,0.0037,0.0244,0.0234,0.0028
690,0.0054,0.0248,0.0246,0.0038
691,0.0048,0.0186,0.0194,0.0031
692,0.0037,0.0244,0.0234,0.0028
693,0.0037,0.0244,0.0234,0.0028
694,0.0055,0.0203,0.0212,0.0033
695,0.0037,0.0244,0.0234,0.0028
696,0.0054,0.0248,0.0246,0.0038
697,0.0040,0.0183,0.0208,0.0053
698,0.0037,0.0244,0.0234,0.0028
699,0.0037,0.0244,0.0234,0.0028
700,0.0040,0.0183,0.0208,0.0053
701,0.0054,0.0248,0.0246,0.0038
702,0.0070,0.0235,0.0173,0.0039
703,0.0037,0.0244,0.0234,0.0028
704,0.0040,0.0183,0.0208,0.0053
705,0.0037,0.0244,0.0234,0.0028
706,0.0044,0.0212,0.0187,0.0039
707,0.0054,0.0248,0.0246,0.0038
708,0.0037,0.0244,0.0234,0.0028
709,0.0037,0.0244,0.0234,0.0028
710,0.0040,0.0183,0.0208,0.0053
711,0.0037,0.0244,0.0234,0.0028
712,0.0054,0.0248,0.0246,0.0038
713,0.0044,0.0243,0.0233,0.0038
714,0.0040,0.0183,0.0208,0.0053
715,0.0037,0.0244,0.0234,0.0028
716,0.0037,0.0244,0.0234,0.0028
717,0.0040,0.0183,0.0208,0.0053
718,0.0054,0.0229,0.0187,0.0051
719,0.0037,0.0244,0.0234,0.0028
720,0.0040,0.0183,0.0208,0.0053
721,0.0037,0.0244,0.0234,0.0028
722,0.0037,0.0244,0.0234,0.0028
723,0.0054,0.0248,0.0246,0.0038
724,0.0048,0.0186,0.0194,0.0031
725,0.0091,0.0303,0.0373,0.0088
726,0.0089,0.0293,0.0402,0.0052
727,0.0090,0.0314,0.0311,0.0116
728,0.0083,0.0330,0.0452,0.0046
729,0.0049,0.0205,0.0203,0.0034
730,0.0054,0.0196,0.0164,0.0039
731,0.0071,0.0306,0.0396,0.0046
732,0.0064,0.0277,0.0347,0.0041
733,0.0058,0.0230,0.0295,0.0073
734,0.0050,0.0293,0.0289,0.0043
735,0.0048,0.0186,0.0194,0.0031
736,0.0041,0.0216,0.0216,0.0026
737,0.0036,0.0177,0.0177,0.0040
738,0.0048,0.0251,0.0258,0.0029
739,0.0051,0.0219,0.0198,0.0023
740,0.0046,0.0227,0.0221,0.0039
741,0.0048,0.0236,0.0181,0.0028
742,0.0056,0.0209,0.0169,0.0050
743,0.0059,0.0207,0.0170,0.0029
744,0.0045,0.0211,0.0241,0.0048
745,0.0058,0.0355,0.0306,0.0083
746,0.0048,0.0186,0.0194,0.0031
747,0.0053,0.0200,0.0241,0.0049
748,0.0064,0.0286,0.0187,0.0064
749,0.0050,0.0289,0.0258,0.0219
750,0.0040,0.0303,0.0233,0.0281
751,0.0064,0.0271,0.0236,0.0126
752,0.0064,0.0271,0.0236,0.0126
753,0.0064,0.0271,0.0236,0.0126
754,0.0064,0.0271,0.0236,0.0126
755,0.0064,0.0271,0.0236,0.0126
756,0.0064,0.0271,0.0236,0.0126
757,0.0048,0.0186,0.0194,0.0031
758,0.0037,0.0209,0.0204,0.0024
759,0.0037,0.0209,0.0204,0.0024
760,0.0038,0.0146,0.0166,0.0050
761,0.0040,0.0237,0.0242,0.0028
762,0.0055,0.0251,0.0231,0.0035
763,0.0033,0.0174,0.0169,0.0029
764,0.0052,0.0195,0.0168,0.0023
765,0.0053,0.0241,0.0200,0.0021
766,0.0056,0.0154,0.0146,0.0030
767,0.0047,0.0196,0.0205,0.0035
768,0.0044,0.0243,0.0233,0.0038
769,0.0044,0.0182,0.0185,0.0040
770,0.0053,0.0178,0.0134,0.0034
771,0.0051,0.0193,0.0176,0.0037
772,0.0058,0.0235,0.0180,0.0051
773,0.0052,0.0261,0.0226,0.0034
774,0.0048,0.0279,0.0268,0.0187
775,0.0044,0.0267,0.0216,0.0169
776,0.0038,0.0237,0.0203,0.0167
777,0.0051,0.0205,0.0185,0.0132
778,0.0071,0.0235,0.0231,0.0088
779,0.0068,0.0340,0.0305,0.0218
780,0.0048,0.0186,0.0194,0.0031
781,0.0052,0.0294,0.0238,0.0082
782,0.0036,0.0318,0.0317,0.0057
783,0.0034,0.0332,0.0340,0.0050
784,0.0034,0.0195,0.0218,0.0077
785,0.0059,0.0213,0.0221,0.0036
786,0.0052,0.0195,0.0168,0.0023
787,0.0046,0.0200,0.0244,0.0036
788,0.0038,0.0242,0.0262,0.0043
789,0.0038,0.0241,0.0262,0.0056
790,0.0063,0.0404,0.0426,0.0137
791,0.0048,0.0186,0.0194,0.0031
792,0.0042,0.0243,0.0282,0.0085
793,0.0048,0.0286,0.0330,0.0109
794,0.0041,0.0262,0.0360,0.0118
795,0.0066,0.0425,0.0418,0.0182
796,0.0062,0.0388,0.0390,0.0229
797,0.0076,0.0298,0.0316,0.0157
798,0.0053,0.0241,0.0200,0.0021
799,0.0037,0.0209,0.0204,0.0024
800,0.0038,0.0146,0.0166,0.0050
801,0.0055,0.0208,0.0207,0.0038
802,0.0048,0.0186,0.0194,0.0031
803,0.0037,0.0209,0.0204,0.0024
804,0.0038,0.0146,0.0166,0.0050
805,0.0037,0.0209,0.0204,0.0024
806,0.0037,0.0209,0.0204,0.0024
807,0.0055,0.0208,0.0207,0.0038
808,0.0037,0.0209,0.0204,0.0024
809,0.0037,0.0209,0.0204,0.0024
810,0.0056,0.0154,0.0146,0.0030
811,0.0037,0.0209,0.0204,0.0024
812,0.0055,0.0208,0.0207,0.0038
813,0.0048,0.0186,0.0194,0.0031
814,0.0038,0.0146,0.0166,0.0050
815,0.0037,0.0209,0.0204,0.0024
816,0.0037,0.0209,0.0204,0.0024
817,0.0038,0.0146,0.0166,0.0050
818,0.0055,0.0208,0.0207,0.0038
819,0.0037,0.0209,0.0204,0.0024
820,0.0038,0.0146,0.0166,0.0050
821,0.0037,0.0209,0.0204,0.0024
822,0.0044,0.0186,0.0143,0.0034
823,0.0055,0.0208,0.0207,0.0038
824,0.0091,0.0202,0.0146,0.0037
825,0.0037,0.0209,0.0204,0.0024
826,0.0037,0.0209,0.0204,0.0024
827,0.0038,0.0146,0.0166,0.0050
828,0.0037,0.0209,0.0204,0.0024
829,0.0055,0.0208,0.0207,0.0038
830,0.0038,0.0146,0.0166,0.0050
831,0.0037,0.0209,0.0204,0.0024
832,0.0037,0.0209,0.0204,0.0024
833,0.0038,0.0146,0.0166,0.0050
834,0.0050,0.0200,0.0196,0.0055
835,0.0048,0.0186,0.0194,0.0031
836,0.0037,0.0209,0.0204,0.0024
837,0.0038,0.0146,0.0166,0.0050
838,0.0037,0.0209,0.0204,0.0024
839,0.0037,0.0209,0.0204,0.0024
840,0.0055,0.0208,0.0207,0.0038
841,0.0088,0.0276,0.0324,0.0073
842,0.0084,0.0251,0.0330,0.0044
843,0.0086,0.0305,0.0312,0.0105
844,0.0079,0.0283,0.0379,0.0048
845,0.0047,0.0196,0.0205,0.0035
846,0.0048,0.0186,0.0194,0.0031
847,0.0053,0.0178,0.0134,0.0034
848,0.0068,0.0253,0.0320,0.0047
849,0.0062,0.0230,0.0281,0.0042
850,0.0053,0.0192,0.0238,0.0067
851,0.0050,0.0251,0.0253,0.0040
852,0.0041,0.0181,0.0181,0.0024
853,0.0035,0.0146,0.0150,0.0037
854,0.0048,0.0183,0.0184,0.0027
855,0.0052,0.0195,0.0168,0.0023
856,0.0046,0.0196,0.0179,0.0037
857,0.0048,0.0186,0.0194,0.0031
858,0.0049,0.0230,0.0173,0.0025
859,0.0051,0.0193,0.0176,0.0037
860,0.0060,0.0204,0.0168,0.0028
861,0.0044,0.0182,0.0185,0.0040
862,0.0054,0.0287,0.0289,0.0086
863,0.0052,0.0169,0.0184,0.0040
864,0.0058,0.0235,0.0180,0.0051
865,0.0048,0.0279,0.0268,0.0187
866,0.0038,0.0291,0.0238,0.0228
867,0.0058,0.0248,0.0230,0.0115
868,0.0048,0.0186,0.0194,0.0031
869,0.0058,0.0248,0.0230,0.0115
870,0.0058,0.0248,0.0230,0.0115
871,0.0058,0.0248,0.0230,0.0115
872,0.0058,0.0248,0.0230,0.0115
873,0.0058,0.0248,0.0230,0.0115
874,0.0037,0.0146,0.0144,0.0020
875,0.0037,0.0146,0.0144,0.0020
876,0.0037,0.0086,0.0104,0.0043
877,0.0041,0.0160,0.0165,0.0023
878,0.0060,0.0229,0.0235,0.0033
879,0.0044,0.0243,0.0233,0.0038
880,0.0033,0.0113,0.0111,0.0024
881,0.0057,0.0159,0.0151,0.0022
882,0.0058,0.0246,0.0242,0.0021
883,0.0059,0.0102,0.0097,0.0027
884,0.0046,0.0160,0.0154,0.0039
885,0.0044,0.0131,0.0127,0.0030
886,0.0055,0.0158,0.0139,0.0028
887,0.0049,0.0177,0.0157,0.0026
888,0.0054,0.0198,0.0174,0.0048
889,0.0057,0.0259,0.0256,0.0033
890,0.0067,0.0260,0.0241,0.0174
891,0.0095,0.0317,0.0410,0.0070
892,0.0047,0.0261,0.0271,0.0171
893,0.0040,0.0218,0.0197,0.0109
894,0.0037,0.0225,0.0201,0.0106
895,0.0047,0.0180,0.0185,0.0090
896,0.0068,0.0198,0.0224,0.0065
897,0.0057,0.0253,0.0207,0.0056
898,0.0035,0.0235,0.0235,0.0042
899,0.0034,0.0239,0.0244,0.0038
900,0.0034,0.0152,0.0191,0.0055
901,0.0062,0.0157,0.0169,0.0034
902,0.0083,0.0327,0.0432,0.0067
903,0.0057,0.0159,0.0151,0.0022
904,0.0046,0.0127,0.0159,0.0038
905,0.0038,0.0201,0.0224,0.0034
906,0.0037,0.0206,0.0217,0.0042
907,0.0066,0.0301,0.0332,0.0101
908,0.0042,0.0194,0.0192,0.0058
909,0.0047,0.0196,0.0210,0.0072
910,0.0035,0.0195,0.0205,0.0065
911,0.0059,0.0248,0.0253,0.0119
912,0.0051,0.0326,0.0352,0.0207
913,0.0074,0.0345,0.0451,0.0072
914,0.0058,0.0194,0.0246,0.0101
915,0.0058,0.0246,0.0242,0.0021
916,0.0037,0.0146,0.0144,0.0020
917,0.0037,0.0086,0.0104,0.0043
918,0.0058,0.0145,0.0153,0.0034
919,0.0037,0.0146,0.0144,0.0020
920,0.0037,0.0086,0.0104,0.0043
921,0.0037,0.0146,0.0144,0.0020
922,0.0037,0.0146,0.0144,0.0020
923,0.0058,0.0145,0.0153,0.0034
924,0.0067,0.0352,0.0452,0.0073
925,0.0037,0.0146,0.0144,0.0020
926,0.0037,0.0146,0.0144,0.0020
927,0.0059,0.0102,0.0097,0.0027
928,0.0037,0.0146,0.0144,0.0020
929,0.0058,0.0145,0.0153,0.0034
930,0.0037,0.0086,0.0104,0.0043
931,0.0037,0.0146,0.0144,0.0020
932,0.0037,0.0146,0.0144,0.0020
933,0.0037,0.0086,0.0104,0.0043
934,0.0058,0.0145,0.0153,0.0034
935,0.0096,0.0208,0.0184,0.0033
936,0.0037,0.0146,0.0144,0.0020
937,0.0037,0.0086,0.0104,0.0043
938,0.0037,0.0146,0.0144,0.0020
939,0.0046,0.0155,0.0124,0.0027
940,0.0058,0.0145,0.0153,0.0034
941,0.0037,0.0146,0.0144,0.0020
942,0.0037,0.0146,0.0144,0.0020
943,0.0037,0.0086,0.0104,0.0043
944,0.0037,0.0146,0.0144,0.0020
945,0.0058,0.0145,0.0153,0.0034
946,0.0093,0.0201,0.0173,0.0050
947,0.0037,0.0086,0.0104,0.0043
948,0.0037,0.0146,0.0144,0.0020
949,0.0037,0.0146,0.0144,0.0020
950,0.0037,0.0086,0.0104,0.0043
951,0.0049,0.0179,0.0184,0.0067
952,0.0037,0.0146,0.0144,0.0020
953,0.0037,0.0086,0.0104,0.0043
954,0.0037,0.0146,0.0144,0.0020
955,0.0037,0.0146,0.0144,0.0020
956,0.0058,0.0145,0.0153,0.0034
957,0.0054,0.0331,0.0418,0.0063
958,0.0083,0.0223,0.0254,0.0048
959,0.0077,0.0170,0.0219,0.0039
960,0.0077,0.0297,0.0354,0.0086
961,0.0072,0.0188,0.0260,0.0048
962,0.0046,0.0160,0.0154,0.0039
963,0.0055,0.0158,0.0139,0.0028
964,0.0065,0.0156,0.0196,0.0046
965,0.0059,0.0132,0.0155,0.0043
966,0.0046,0.0145,0.0171,0.0052
967,0.0050,0.0187,0.0199,0.0035
968,0.0048,0.0320,0.0403,0.0055
969,0.0042,0.0114,0.0115,0.0023
970,0.0035,0.0089,0.0097,0.0032
971,0.0051,0.0109,0.0106,0.0024
972,0.0057,0.0159,0.0151,0.0022
973,0.0047,0.0148,0.0141,0.0037
974,0.0053,0.0216,0.0196,0.0022
975,0.0049,0.0177,0.0157,0.0026
976,0.0063,0.0197,0.0197,0.0026
977,0.0044,0.0131,0.0127,0.0030
978,0.0052,0.0224,0.0280,0.0099
979,0.0045,0.0307,0.0386,0.0046
980,0.0052,0.0134,0.0139,0.0029
981,0.0054,0.0198,0.0174,0.0048
982,0.0047,0.0261,0.0271,0.0171
983,0.0037,0.0266,0.0248,0.0143
984,0.0052,0.0211,0.0225,0.0102
985,0.0052,0.0211,0.0225,0.0102
986,0.0052,0.0211,0.0225,0.0102
987,0.0052,0.0211,0.0225,0.0102
988,0.0052,0.0211,0.0225,0.0102
989,0.0052,0.0211,0.0225,0.0102
990,0.0048,0.0225,0.0228,0.0036
991,0.0039,0.0142,0.0143,0.0019
992,0.0039,0.0142,0.0143,0.0019
993,0.0036,0.0068,0.0079,0.0033
994,0.0044,0.0147,0.0150,0.0020
995,0.0065,0.0167,0.0194,0.0032
996,0.0034,0.0119,0.0117,0.0022
997,0.0061,0.0100,0.0107,0.0022
998,0.0063,0.0175,0.0190,0.0021
999,0.0063,0.0061,0.0070,0.0029
1000,0.0049,0.0140,0.0133,0.0039
1001,0.0066,0.0316,0.0303,0.0119
1002,0.0045,0.0214,0.0250,0.0031
1003,0.0046,0.0108,0.0116,0.0025
1004,0.0056,0.0089,0.0093,0.0028
1005,0.0052,0.0180,0.0152,0.0029
1006,0.0058,0.0186,0.0161,0.0059
1007,0.0063,0.0199,0.0220,0.0034
1008,0.0050,0.0280,0.0291,0.0206
1009,0.0039,0.0174,0.0171,0.0094
1010,0.0037,0.0227,0.0198,0.0108
1011,0.0045,0.0129,0.0141,0.0057
1012,0.0067,0.0152,0.0197,0.0054
1013,0.0048,0.0190,0.0189,0.0036
1014,0.0061,0.0264,0.0217,0.0067
1015,0.0035,0.0223,0.0226,0.0043
1016,0.0034,0.0241,0.0250,0.0039
1017,0.0036,0.0166,0.0196,0.0033
1018,0.0066,0.0122,0.0146,0.0034
1019,0.0061,0.0100,0.0107,0.0022
1020,0.0047,0.0094,0.0127,0.0038
1021,0.0040,0.0201,0.0228,0.0038
1022,0.0039,0.0218,0.0232,0.0047
1023,0.0072,0.0252,0.0298,0.0062
1024,0.0048,0.0178,0.0171,0.0036
1025,0.0044,0.0241,0.0237,0.0058
1026,0.0049,0.0224,0.0234,0.0058
1027,0.0034,0.0248,0.0207,0.0085
1028,0.0058,0.0145,0.0210,0.0077
1029,0.0057,0.0329,0.0357,0.0229
1030,0.0051,0.0214,0.0292,0.0130
1031,0.0063,0.0175,0.0190,0.0021
1032,0.0039,0.0142,0.0143,0.0019
1033,0.0036,0.0068,0.0079,0.0033
1034,0.0063,0.0094,0.0118,0.0032
1035,0.0048,0.0246,0.0225,0.0032
1036,0.0039,0.0142,0.0143,0.0019
1037,0.0036,0.0068,0.0079,0.0033
1038,0.0039,0.0142,0.0143,0.0019
1039,0.0039,0.0142,0.0143,0.0019
1040,0.0063,0.0094,0.0118,0.0032
1041,0.0039,0.0142,0.0143,0.0019
1042,0.0039,0.0142,0.0143,0.0019
1043,0.0063,0.0061,0.0070,0.0029
1044,0.0039,0.0142,0.0143,0.0019
1045,0.0063,0.0094,0.0118,0.0032
1046,0.0080,0.0233,0.0192,0.0030
1047,0.0036,0.0068,0.0079,0.0033
1048,0.0039,0.0142,0.0143,0.0019
1049,0.0039,0.0142,0.0143,0.0019
1050,0.0036,0.0068,0.0079,0.0033
1051,0.0063,0.0094,0.0118,0.0032
1052,0.0039,0.0142,0.0143,0.0019
1053,0.0036,0.0068,0.0079,0.0033
1054,0.0039,0.0142,0.0143,0.0019
1055,0.0049,0.0093,0.0087,0.0023
1056,0.0063,0.0094,0.0118,0.0032
1057,0.0058,0.0298,0.0246,0.0031
1058,0.0039,0.0142,0.0143,0.0019
1059,0.0039,0.0142,0.0143,0.0019
1060,0.0036,0.0068,0.0079,0.0033
1061,0.0039,0.0142,0.0143,0.0019
1062,0.0063,0.0094,0.0118,0.0032
1063,0.0036,0.0068,0.0079,0.0033
1064,0.0039,0.0142,0.0143,0.0019
1065,0.0039,0.0142,0.0143,0.0019
1066,0.0036,0.0068,0.0079,0.0033
1067,0.0050,0.0161,0.0168,0.0072
1068,0.0094,0.0205,0.0156,0.0048
1069,0.0039,0.0142,0.0143,0.0019
1070,0.0036,0.0068,0.0079,0.0033
1071,0.0039,0.0142,0.0143,0.0019
1072,0.0039,0.0142,0.0143,0.0019
1073,0.0063,0.0094,0.0118,0.0032
1074,0.0080,0.0209,0.0285,0.0039
1075,0.0073,0.0150,0.0248,0.0039
1076,0.0072,0.0324,0.0440,0.0077
1077,0.0068,0.0181,0.0290,0.0045
1078,0.0049,0.0140,0.0133,0.0039
1079,0.0070,0.0235,0.0173,0.0039
1080,0.0056,0.0089,0.0093,0.0028
1081,0.0063,0.0135,0.0197,0.0043
1082,0.0059,0.0100,0.0135,0.0041
1083,0.0041,0.0178,0.0225,0.0037
1084,0.0052,0.0163,0.0180,0.0036
1085,0.0043,0.0104,0.0106,0.0024
1086,0.0035,0.0088,0.0093,0.0026
1087,0.0056,0.0077,0.0076,0.0022
1088,0.0061,0.0100,0.0107,0.0022
1089,0.0051,0.0103,0.0118,0.0038
1090,0.0083,0.0193,0.0155,0.0046
1091,0.0058,0.0155,0.0158,0.0020
1092,0.0052,0.0180,0.0152,0.0029
1093,0.0067,0.0116,0.0129,0.0028
1094,0.0046,0.0108,0.0116,0.0025
1095,0.0053,0.0205,0.0278,0.0110
1096,0.0052,0.0130,0.0146,0.0026
1097,0.0058,0.0186,0.0161,0.0059
1098,0.0050,0.0280,0.0291,0.0206
1099,0.0038,0.0220,0.0210,0.0121
1100,0.0050,0.0205,0.0234,0.0110
1101,0.0080,0.0306,0.0270,0.0055
