Read Model from: ./ucf7s/
Export Model to: ./ucf7s/ucf7s_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-114.16950104  -77.80715945] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-149.41080904  -21.39407599] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-111.79457533  -80.27296958] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-120.28156966 -120.28156966] Freqs [Hz]: [8.212092270246597]
H1s[1][0]  Real Poles: [-155.67761746   -1.77450391] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-125.93000573  -53.24558276] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-139.06255937  -34.9102857 ] Freqs [Hz]: []
H1s[1][3]  Real Poles: [-135.09015834  -34.67816913] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-104.53229249 -104.53229249] Freqs [Hz]: [7.031564749324502]
H1s[2][1]  Real Poles: [-101.85374068  -94.39854948] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-102.66003758 -102.66003758] Freqs [Hz]: [7.619547018105586]
H1s[2][3]  Real Poles: [-119.71742064 -119.71742064] Freqs [Hz]: [8.905140458844514]
H1s[3][0]  Real Poles: [-102.83206683 -102.83206683] Freqs [Hz]: [5.77017607566394]
H1s[3][1]  Real Poles: [-113.7909323 -113.7909323] Freqs [Hz]: [6.3514546953531905]
H1s[3][2]  Real Poles: [-102.7348619 -102.7348619] Freqs [Hz]: [8.675129635519435]
H1s[3][3]  Real Poles: [-98.23429808 -98.23429808] Freqs [Hz]: [3.4033270528755706]
model_folder = ./ucf7s/
model_root = ucf7s
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq
536,0.0030,0.0160,0.0559,0.0026
537,0.0052,0.0182,0.0455,0.0031
538,0.0057,0.0223,0.0444,0.0032
539,0.0056,0.0228,0.0433,0.0032
540,0.0049,0.0194,0.0432,0.0031
541,0.0039,0.0126,0.0426,0.0027
542,0.0029,0.0104,0.0404,0.0017
543,0.0031,0.0096,0.0398,0.0015
544,0.0031,0.0101,0.0400,0.0017
545,0.0032,0.0130,0.0395,0.0019
546,0.0031,0.0179,0.0471,0.0022
547,0.0033,0.0133,0.0430,0.0020
548,0.0031,0.0180,0.0612,0.0035
549,0.0031,0.0117,0.0470,0.0022
550,0.0031,0.0130,0.0511,0.0022
551,0.0030,0.0160,0.0559,0.0026
552,0.0031,0.0180,0.0612,0.0035
553,0.0031,0.0212,0.0676,0.0051
554,0.0084,0.0318,0.0473,0.0261
555,0.0073,0.0183,0.0442,0.0231
556,0.0066,0.0153,0.0421,0.0205
557,0.0075,0.0360,0.0702,0.0487
558,0.0031,0.0179,0.0471,0.0022
559,0.0031,0.0179,0.0471,0.0022
560,0.0031,0.0179,0.0471,0.0022
561,0.0031,0.0179,0.0471,0.0022
562,0.0031,0.0179,0.0471,0.0022
563,0.0031,0.0179,0.0471,0.0022
564,0.0031,0.0179,0.0471,0.0022
565,0.0031,0.0179,0.0471,0.0022
566,0.0036,0.0287,0.0589,0.0033
567,0.0031,0.0179,0.0471,0.0022
568,0.0069,0.0379,0.0714,0.0421
569,0.0031,0.0179,0.0471,0.0022
570,0.0031,0.0179,0.0471,0.0022
571,0.0031,0.0179,0.0471,0.0022
572,0.0031,0.0179,0.0471,0.0022
573,0.0031,0.0179,0.0471,0.0022
574,0.0031,0.0179,0.0471,0.0022
575,0.0031,0.0179,0.0471,0.0022
576,0.0031,0.0179,0.0471,0.0022
577,0.0031,0.0179,0.0471,0.0022
578,0.0036,0.0286,0.0565,0.0032
579,0.0064,0.0364,0.0717,0.0359
580,0.0031,0.0179,0.0471,0.0022
581,0.0031,0.0179,0.0471,0.0022
582,0.0031,0.0179,0.0471,0.0022
583,0.0031,0.0179,0.0471,0.0022
584,0.0031,0.0179,0.0471,0.0022
585,0.0095,0.0182,0.0296,0.0033
586,0.0066,0.0164,0.0319,0.0028
587,0.0046,0.0175,0.0343,0.0024
588,0.0035,0.0218,0.0367,0.0021
589,0.0036,0.0287,0.0589,0.0033
590,0.0059,0.0302,0.0698,0.0299
591,0.0034,0.0307,0.0541,0.0029
592,0.0045,0.0313,0.0410,0.0018
593,0.0051,0.0329,0.0420,0.0018
594,0.0051,0.0339,0.0445,0.0018
595,0.0047,0.0293,0.0455,0.0019
596,0.0039,0.0215,0.0465,0.0020
597,0.0030,0.0203,0.0482,0.0025
598,0.0031,0.0186,0.0514,0.0027
599,0.0033,0.0215,0.0571,0.0030
600,0.0036,0.0263,0.0595,0.0032
601,0.0054,0.0221,0.0666,0.0243
602,0.0037,0.0280,0.0594,0.0032
603,0.0033,0.0309,0.0501,0.0029
604,0.0036,0.0287,0.0589,0.0033
605,0.0036,0.0286,0.0565,0.0032
606,0.0034,0.0307,0.0541,0.0029
607,0.0033,0.0309,0.0501,0.0029
608,0.0032,0.0325,0.0458,0.0035
609,0.0074,0.0255,0.0495,0.0344
610,0.0067,0.0293,0.0515,0.0294
611,0.0063,0.0292,0.0520,0.0248
612,0.0031,0.0207,0.0664,0.0030
613,0.0049,0.0193,0.0636,0.0195
614,0.0030,0.0142,0.0180,0.0016
615,0.0030,0.0142,0.0180,0.0016
616,0.0030,0.0142,0.0180,0.0016
617,0.0028,0.0171,0.0173,0.0015
618,0.0028,0.0171,0.0173,0.0015
619,0.0030,0.0144,0.0180,0.0016
620,0.0032,0.0150,0.0202,0.0018
621,0.0034,0.0180,0.0211,0.0018
622,0.0035,0.0187,0.0204,0.0019
623,0.0034,0.0188,0.0197,0.0020
624,0.0044,0.0199,0.0634,0.0161
625,0.0033,0.0191,0.0186,0.0020
626,0.0032,0.0221,0.0189,0.0023
627,0.0032,0.0241,0.0199,0.0032
628,0.0032,0.0297,0.0235,0.0045
629,0.0030,0.0144,0.0180,0.0016
630,0.0076,0.0225,0.0202,0.0121
631,0.0067,0.0163,0.0206,0.0097
632,0.0062,0.0171,0.0209,0.0079
633,0.0057,0.0151,0.0205,0.0067
634,0.0052,0.0134,0.0196,0.0062
635,0.0039,0.0201,0.0636,0.0127
636,0.0047,0.0146,0.0189,0.0063
637,0.0042,0.0154,0.0185,0.0061
638,0.0037,0.0153,0.0184,0.0054
639,0.0034,0.0146,0.0182,0.0044
640,0.0030,0.0143,0.0181,0.0030
641,0.0032,0.0150,0.0202,0.0018
642,0.0030,0.0152,0.0178,0.0019
643,0.0035,0.0168,0.0177,0.0036
644,0.0040,0.0179,0.0177,0.0055
645,0.0046,0.0179,0.0180,0.0069
646,0.0036,0.0198,0.0634,0.0092
647,0.0056,0.0155,0.0186,0.0077
648,0.0066,0.0169,0.0201,0.0080
649,0.0073,0.0221,0.0212,0.0083
650,0.0076,0.0232,0.0212,0.0096
651,0.0078,0.0203,0.0202,0.0120
652,0.0099,0.0351,0.0189,0.0149
653,0.0034,0.0180,0.0211,0.0018
654,0.0030,0.0142,0.0180,0.0016
655,0.0030,0.0142,0.0180,0.0016
656,0.0030,0.0142,0.0180,0.0016
657,0.0032,0.0205,0.0653,0.0062
658,0.0030,0.0142,0.0180,0.0016
659,0.0030,0.0142,0.0180,0.0016
660,0.0030,0.0142,0.0180,0.0016
661,0.0030,0.0142,0.0180,0.0016
662,0.0030,0.0142,0.0180,0.0016
663,0.0030,0.0142,0.0180,0.0016
664,0.0030,0.0142,0.0180,0.0016
665,0.0035,0.0187,0.0204,0.0019
666,0.0030,0.0142,0.0180,0.0016
667,0.0030,0.0142,0.0180,0.0016
668,0.0033,0.0247,0.0771,0.0040
669,0.0030,0.0142,0.0180,0.0016
670,0.0030,0.0142,0.0180,0.0016
671,0.0030,0.0142,0.0180,0.0016
672,0.0030,0.0142,0.0180,0.0016
673,0.0030,0.0142,0.0180,0.0016
674,0.0030,0.0142,0.0180,0.0016
675,0.0030,0.0142,0.0180,0.0016
676,0.0030,0.0142,0.0180,0.0016
677,0.0034,0.0188,0.0197,0.0020
678,0.0030,0.0142,0.0180,0.0016
679,0.0031,0.0212,0.0670,0.0021
680,0.0030,0.0142,0.0180,0.0016
681,0.0030,0.0142,0.0180,0.0016
682,0.0030,0.0142,0.0180,0.0016
683,0.0030,0.0142,0.0180,0.0016
684,0.0030,0.0142,0.0180,0.0016
685,0.0030,0.0142,0.0180,0.0016
686,0.0030,0.0142,0.0180,0.0016
687,0.0030,0.0142,0.0180,0.0016
688,0.0030,0.0142,0.0180,0.0016
689,0.0033,0.0191,0.0186,0.0020
690,0.0036,0.0220,0.0665,0.0051
691,0.0030,0.0142,0.0180,0.0016
692,0.0030,0.0142,0.0180,0.0016
693,0.0030,0.0142,0.0180,0.0016
694,0.0030,0.0142,0.0180,0.0016
695,0.0030,0.0142,0.0180,0.0016
696,0.0089,0.0218,0.0234,0.0026
697,0.0061,0.0176,0.0220,0.0021
698,0.0043,0.0145,0.0210,0.0017
699,0.0037,0.0153,0.0206,0.0015
700,0.0034,0.0188,0.0197,0.0020
701,0.0041,0.0230,0.0675,0.0086
702,0.0032,0.0221,0.0189,0.0023
703,0.0049,0.0233,0.0205,0.0016
704,0.0054,0.0258,0.0207,0.0018
705,0.0053,0.0256,0.0204,0.0019
706,0.0049,0.0224,0.0199,0.0019
707,0.0040,0.0150,0.0190,0.0018
708,0.0028,0.0171,0.0173,0.0015
709,0.0030,0.0144,0.0180,0.0016
710,0.0032,0.0150,0.0202,0.0018
711,0.0034,0.0180,0.0211,0.0018
712,0.0048,0.0242,0.0685,0.0124
713,0.0035,0.0187,0.0204,0.0019
714,0.0032,0.0241,0.0199,0.0032
715,0.0034,0.0188,0.0197,0.0020
716,0.0033,0.0191,0.0186,0.0020
717,0.0032,0.0221,0.0189,0.0023
718,0.0032,0.0241,0.0199,0.0032
719,0.0032,0.0297,0.0235,0.0045
720,0.0076,0.0225,0.0202,0.0121
721,0.0067,0.0163,0.0206,0.0097
722,0.0062,0.0171,0.0209,0.0079
723,0.0031,0.0228,0.0669,0.0034
724,0.0057,0.0248,0.0693,0.0168
725,0.0029,0.0147,0.0329,0.0021
726,0.0029,0.0147,0.0329,0.0021
727,0.0029,0.0147,0.0329,0.0021
728,0.0028,0.0172,0.0312,0.0017
729,0.0028,0.0172,0.0312,0.0017
730,0.0030,0.0123,0.0285,0.0015
731,0.0031,0.0111,0.0272,0.0015
732,0.0032,0.0119,0.0267,0.0016
733,0.0033,0.0126,0.0285,0.0017
734,0.0031,0.0134,0.0311,0.0019
735,0.0066,0.0263,0.0724,0.0221
736,0.0030,0.0165,0.0353,0.0022
737,0.0030,0.0207,0.0394,0.0030
738,0.0031,0.0256,0.0454,0.0042
739,0.0033,0.0331,0.0518,0.0059
740,0.0030,0.0123,0.0285,0.0015
741,0.0081,0.0364,0.0379,0.0224
742,0.0070,0.0198,0.0351,0.0200
743,0.0063,0.0143,0.0335,0.0180
744,0.0058,0.0137,0.0339,0.0169
745,0.0052,0.0138,0.0342,0.0155
746,0.0072,0.0337,0.0757,0.0285
747,0.0047,0.0152,0.0348,0.0143
748,0.0041,0.0161,0.0349,0.0126
749,0.0036,0.0166,0.0349,0.0103
750,0.0033,0.0155,0.0349,0.0078
751,0.0030,0.0146,0.0337,0.0050
752,0.0031,0.0111,0.0272,0.0015
753,0.0030,0.0160,0.0324,0.0023
754,0.0035,0.0167,0.0321,0.0054
755,0.0040,0.0171,0.0310,0.0086
756,0.0047,0.0159,0.0298,0.0113
757,0.0076,0.0385,0.0776,0.0357
758,0.0057,0.0135,0.0294,0.0134
759,0.0067,0.0128,0.0279,0.0143
760,0.0073,0.0158,0.0275,0.0144
761,0.0076,0.0165,0.0274,0.0140
762,0.0079,0.0165,0.0289,0.0137
763,0.0100,0.0399,0.0321,0.0139
764,0.0032,0.0119,0.0267,0.0016
765,0.0029,0.0147,0.0329,0.0021
766,0.0029,0.0147,0.0329,0.0021
767,0.0029,0.0147,0.0329,0.0021
768,0.0079,0.0361,0.0764,0.0431
769,0.0029,0.0147,0.0329,0.0021
770,0.0029,0.0147,0.0329,0.0021
771,0.0029,0.0147,0.0329,0.0021
772,0.0029,0.0147,0.0329,0.0021
773,0.0029,0.0147,0.0329,0.0021
774,0.0029,0.0147,0.0329,0.0021
775,0.0029,0.0147,0.0329,0.0021
776,0.0033,0.0126,0.0285,0.0017
777,0.0029,0.0147,0.0329,0.0021
778,0.0029,0.0147,0.0329,0.0021
779,0.0098,0.0384,0.0743,0.0505
780,0.0029,0.0147,0.0329,0.0021
781,0.0029,0.0147,0.0329,0.0021
782,0.0029,0.0147,0.0329,0.0021
783,0.0029,0.0147,0.0329,0.0021
784,0.0029,0.0147,0.0329,0.0021
785,0.0029,0.0147,0.0329,0.0021
786,0.0029,0.0147,0.0329,0.0021
787,0.0029,0.0147,0.0329,0.0021
788,0.0031,0.0134,0.0311,0.0019
789,0.0029,0.0147,0.0329,0.0021
790,0.0036,0.0297,0.0806,0.0041
791,0.0029,0.0147,0.0329,0.0021
792,0.0029,0.0147,0.0329,0.0021
793,0.0029,0.0147,0.0329,0.0021
794,0.0029,0.0147,0.0329,0.0021
795,0.0029,0.0147,0.0329,0.0021
796,0.0029,0.0147,0.0329,0.0021
797,0.0029,0.0147,0.0329,0.0021
798,0.0029,0.0147,0.0329,0.0021
799,0.0029,0.0147,0.0329,0.0021
800,0.0030,0.0165,0.0353,0.0022
801,0.0031,0.0207,0.0664,0.0030
802,0.0029,0.0147,0.0329,0.0021
803,0.0029,0.0147,0.0329,0.0021
804,0.0029,0.0147,0.0329,0.0021
805,0.0029,0.0147,0.0329,0.0021
806,0.0029,0.0147,0.0329,0.0021
807,0.0086,0.0289,0.0457,0.0024
808,0.0059,0.0223,0.0436,0.0020
809,0.0043,0.0174,0.0417,0.0018
810,0.0039,0.0138,0.0403,0.0018
811,0.0031,0.0134,0.0311,0.0019
812,0.0031,0.0207,0.0664,0.0030
813,0.0030,0.0207,0.0394,0.0030
814,0.0051,0.0168,0.0380,0.0022
815,0.0056,0.0198,0.0375,0.0024
816,0.0054,0.0196,0.0357,0.0025
817,0.0048,0.0154,0.0352,0.0025
818,0.0039,0.0108,0.0341,0.0024
819,0.0028,0.0172,0.0312,0.0017
820,0.0030,0.0123,0.0285,0.0015
821,0.0031,0.0111,0.0272,0.0015
822,0.0032,0.0119,0.0267,0.0016
823,0.0031,0.0207,0.0664,0.0030
824,0.0033,0.0126,0.0285,0.0017
825,0.0031,0.0256,0.0454,0.0042
826,0.0031,0.0134,0.0311,0.0019
827,0.0030,0.0165,0.0353,0.0022
828,0.0030,0.0207,0.0394,0.0030
829,0.0031,0.0256,0.0454,0.0042
830,0.0033,0.0331,0.0518,0.0059
831,0.0081,0.0364,0.0379,0.0224
832,0.0070,0.0198,0.0351,0.0200
833,0.0063,0.0143,0.0335,0.0180
834,0.0031,0.0228,0.0669,0.0034
835,0.0031,0.0207,0.0664,0.0030
836,0.0029,0.0162,0.0447,0.0024
837,0.0029,0.0162,0.0447,0.0024
838,0.0029,0.0162,0.0447,0.0024
839,0.0028,0.0173,0.0424,0.0020
840,0.0028,0.0173,0.0424,0.0020
841,0.0030,0.0129,0.0398,0.0016
842,0.0031,0.0112,0.0396,0.0016
843,0.0032,0.0103,0.0394,0.0016
844,0.0032,0.0111,0.0417,0.0018
845,0.0030,0.0135,0.0449,0.0020
846,0.0031,0.0207,0.0664,0.0030
847,0.0030,0.0170,0.0488,0.0025
848,0.0030,0.0231,0.0540,0.0034
849,0.0031,0.0280,0.0596,0.0047
850,0.0034,0.0353,0.0662,0.0065
851,0.0030,0.0129,0.0398,0.0016
852,0.0084,0.0436,0.0503,0.0304
853,0.0072,0.0250,0.0474,0.0273
854,0.0065,0.0172,0.0455,0.0245
855,0.0059,0.0158,0.0455,0.0225
856,0.0053,0.0155,0.0453,0.0203
857,0.0031,0.0207,0.0664,0.0030
858,0.0047,0.0164,0.0459,0.0183
859,0.0042,0.0179,0.0463,0.0158
860,0.0037,0.0179,0.0463,0.0129
861,0.0033,0.0160,0.0460,0.0096
862,0.0030,0.0163,0.0453,0.0060
863,0.0031,0.0112,0.0396,0.0016
864,0.0030,0.0184,0.0443,0.0026
865,0.0035,0.0177,0.0434,0.0065
866,0.0040,0.0177,0.0422,0.0104
867,0.0047,0.0171,0.0413,0.0139
868,0.0031,0.0207,0.0664,0.0030
869,0.0057,0.0129,0.0400,0.0166
870,0.0067,0.0120,0.0384,0.0184
871,0.0073,0.0140,0.0387,0.0195
872,0.0076,0.0148,0.0386,0.0197
873,0.0079,0.0167,0.0404,0.0199
874,0.0101,0.0431,0.0442,0.0205
875,0.0032,0.0103,0.0394,0.0016
876,0.0029,0.0162,0.0447,0.0024
877,0.0029,0.0162,0.0447,0.0024
878,0.0029,0.0162,0.0447,0.0024
879,0.0031,0.0207,0.0664,0.0030
880,0.0029,0.0162,0.0447,0.0024
881,0.0029,0.0162,0.0447,0.0024
882,0.0029,0.0162,0.0447,0.0024
883,0.0029,0.0162,0.0447,0.0024
884,0.0029,0.0162,0.0447,0.0024
885,0.0029,0.0162,0.0447,0.0024
886,0.0029,0.0162,0.0447,0.0024
887,0.0032,0.0111,0.0417,0.0018
888,0.0029,0.0162,0.0447,0.0024
889,0.0029,0.0162,0.0447,0.0024
890,0.0031,0.0207,0.0664,0.0030
891,0.0029,0.0162,0.0447,0.0024
892,0.0029,0.0162,0.0447,0.0024
893,0.0029,0.0162,0.0447,0.0024
894,0.0029,0.0162,0.0447,0.0024
895,0.0029,0.0162,0.0447,0.0024
896,0.0029,0.0162,0.0447,0.0024
897,0.0029,0.0162,0.0447,0.0024
898,0.0029,0.0162,0.0447,0.0024
899,0.0030,0.0135,0.0449,0.0020
900,0.0029,0.0162,0.0447,0.0024
901,0.0031,0.0207,0.0664,0.0030
902,0.0029,0.0162,0.0447,0.0024
903,0.0029,0.0162,0.0447,0.0024
904,0.0029,0.0162,0.0447,0.0024
905,0.0029,0.0162,0.0447,0.0024
906,0.0029,0.0162,0.0447,0.0024
907,0.0029,0.0162,0.0447,0.0024
908,0.0029,0.0162,0.0447,0.0024
909,0.0029,0.0162,0.0447,0.0024
910,0.0029,0.0162,0.0447,0.0024
911,0.0030,0.0170,0.0488,0.0025
912,0.0038,0.0330,0.0815,0.0043
913,0.0029,0.0162,0.0447,0.0024
914,0.0029,0.0162,0.0447,0.0024
915,0.0029,0.0162,0.0447,0.0024
916,0.0029,0.0162,0.0447,0.0024
917,0.0029,0.0162,0.0447,0.0024
918,0.0084,0.0312,0.0559,0.0024
919,0.0058,0.0255,0.0544,0.0020
920,0.0043,0.0201,0.0524,0.0019
921,0.0039,0.0155,0.0515,0.0020
922,0.0030,0.0135,0.0449,0.0020
923,0.0031,0.0207,0.0664,0.0030
924,0.0030,0.0231,0.0540,0.0034
925,0.0051,0.0150,0.0487,0.0024
926,0.0057,0.0179,0.0476,0.0027
927,0.0055,0.0175,0.0466,0.0028
928,0.0049,0.0138,0.0459,0.0029
929,0.0039,0.0103,0.0448,0.0026
930,0.0028,0.0173,0.0424,0.0020
931,0.0030,0.0129,0.0398,0.0016
932,0.0031,0.0112,0.0396,0.0016
933,0.0032,0.0103,0.0394,0.0016
934,0.0031,0.0207,0.0664,0.0030
935,0.0032,0.0111,0.0417,0.0018
936,0.0031,0.0280,0.0596,0.0047
937,0.0030,0.0135,0.0449,0.0020
938,0.0030,0.0170,0.0488,0.0025
939,0.0030,0.0231,0.0540,0.0034
940,0.0031,0.0280,0.0596,0.0047
941,0.0034,0.0353,0.0662,0.0065
942,0.0084,0.0436,0.0503,0.0304
943,0.0072,0.0250,0.0474,0.0273
944,0.0065,0.0172,0.0455,0.0245
945,0.0032,0.0220,0.0703,0.0037
946,0.0031,0.0207,0.0664,0.0030
947,0.0030,0.0217,0.0644,0.0027
948,0.0030,0.0217,0.0644,0.0027
949,0.0030,0.0217,0.0644,0.0027
950,0.0031,0.0207,0.0654,0.0029
951,0.0031,0.0207,0.0654,0.0029
952,0.0032,0.0205,0.0692,0.0029
953,0.0033,0.0267,0.0765,0.0030
954,0.0035,0.0323,0.0801,0.0030
955,0.0036,0.0358,0.0816,0.0031
956,0.0034,0.0366,0.0816,0.0031
957,0.0031,0.0207,0.0664,0.0030
958,0.0032,0.0357,0.0797,0.0031
959,0.0031,0.0375,0.0777,0.0032
960,0.0031,0.0372,0.0737,0.0036
961,0.0036,0.0395,0.0696,0.0044
962,0.0032,0.0205,0.0692,0.0029
963,0.0073,0.0378,0.0685,0.0452
964,0.0067,0.0382,0.0696,0.0386
965,0.0063,0.0367,0.0697,0.0327
966,0.0058,0.0312,0.0678,0.0271
967,0.0053,0.0234,0.0645,0.0219
968,0.0031,0.0207,0.0664,0.0030
969,0.0048,0.0198,0.0616,0.0175
970,0.0043,0.0200,0.0613,0.0145
971,0.0038,0.0203,0.0615,0.0115
972,0.0035,0.0203,0.0613,0.0084
973,0.0032,0.0214,0.0632,0.0057
974,0.0033,0.0267,0.0765,0.0030
975,0.0030,0.0214,0.0652,0.0022
976,0.0035,0.0208,0.0650,0.0052
977,0.0040,0.0214,0.0664,0.0086
978,0.0047,0.0225,0.0677,0.0124
979,0.0031,0.0207,0.0664,0.0030
980,0.0057,0.0234,0.0689,0.0167
981,0.0065,0.0260,0.0721,0.0219
982,0.0071,0.0344,0.0758,0.0282
983,0.0075,0.0388,0.0777,0.0353
984,0.0080,0.0361,0.0767,0.0425
985,0.0102,0.0392,0.0747,0.0498
986,0.0035,0.0323,0.0801,0.0030
987,0.0030,0.0217,0.0644,0.0027
988,0.0030,0.0217,0.0644,0.0027
989,0.0030,0.0217,0.0644,0.0027
990,0.0031,0.0207,0.0664,0.0030
991,0.0030,0.0217,0.0644,0.0027
992,0.0030,0.0217,0.0644,0.0027
993,0.0030,0.0217,0.0644,0.0027
994,0.0030,0.0217,0.0644,0.0027
995,0.0030,0.0217,0.0644,0.0027
996,0.0030,0.0217,0.0644,0.0027
997,0.0030,0.0217,0.0644,0.0027
998,0.0036,0.0358,0.0816,0.0031
999,0.0030,0.0217,0.0644,0.0027
1000,0.0030,0.0217,0.0644,0.0027
1001,0.0031,0.0207,0.0664,0.0030
1002,0.0030,0.0217,0.0644,0.0027
1003,0.0030,0.0217,0.0644,0.0027
1004,0.0030,0.0217,0.0644,0.0027
1005,0.0030,0.0217,0.0644,0.0027
1006,0.0030,0.0217,0.0644,0.0027
1007,0.0030,0.0217,0.0644,0.0027
1008,0.0030,0.0217,0.0644,0.0027
1009,0.0030,0.0217,0.0644,0.0027
1010,0.0034,0.0366,0.0816,0.0031
1011,0.0030,0.0217,0.0644,0.0027
1012,0.0031,0.0207,0.0664,0.0030
1013,0.0030,0.0217,0.0644,0.0027
1014,0.0030,0.0217,0.0644,0.0027
1015,0.0030,0.0217,0.0644,0.0027
1016,0.0030,0.0217,0.0644,0.0027
1017,0.0030,0.0217,0.0644,0.0027
1018,0.0030,0.0217,0.0644,0.0027
1019,0.0030,0.0217,0.0644,0.0027
1020,0.0030,0.0217,0.0644,0.0027
1021,0.0030,0.0217,0.0644,0.0027
1022,0.0032,0.0357,0.0797,0.0031
1023,0.0031,0.0207,0.0664,0.0030
1024,0.0030,0.0217,0.0644,0.0027
1025,0.0030,0.0217,0.0644,0.0027
1026,0.0030,0.0217,0.0644,0.0027
1027,0.0030,0.0217,0.0644,0.0027
1028,0.0030,0.0217,0.0644,0.0027
1029,0.0102,0.0185,0.0449,0.0052
1030,0.0073,0.0208,0.0472,0.0046
1031,0.0051,0.0244,0.0497,0.0041
1032,0.0037,0.0293,0.0520,0.0036
1033,0.0034,0.0366,0.0816,0.0031
1034,0.0037,0.0342,0.0813,0.0043
1035,0.0031,0.0375,0.0777,0.0032
1036,0.0040,0.0398,0.0565,0.0028
1037,0.0046,0.0409,0.0579,0.0026
1038,0.0047,0.0407,0.0600,0.0025
1039,0.0044,0.0369,0.0618,0.0025
1040,0.0037,0.0286,0.0633,0.0026
1041,0.0031,0.0207,0.0654,0.0029
1042,0.0032,0.0205,0.0692,0.0029
1043,0.0033,0.0267,0.0765,0.0030
1044,0.0035,0.0323,0.0801,0.0030
1045,0.0031,0.0207,0.0664,0.0030
1046,0.0036,0.0358,0.0816,0.0031
1047,0.0031,0.0372,0.0737,0.0036
1048,0.0034,0.0366,0.0816,0.0031
1049,0.0032,0.0357,0.0797,0.0031
1050,0.0031,0.0375,0.0777,0.0032
1051,0.0031,0.0372,0.0737,0.0036
1052,0.0036,0.0395,0.0696,0.0044
1053,0.0073,0.0378,0.0685,0.0452
1054,0.0067,0.0382,0.0696,0.0386
1055,0.0063,0.0367,0.0697,0.0327
1056,0.0033,0.0247,0.0771,0.0040
1057,0.0031,0.0207,0.0664,0.0030
1058,0.0030,0.0184,0.0449,0.0020
1059,0.0030,0.0184,0.0449,0.0020
1060,0.0030,0.0184,0.0449,0.0020
1061,0.0029,0.0188,0.0464,0.0021
1062,0.0029,0.0188,0.0464,0.0021
1063,0.0031,0.0179,0.0501,0.0021
1064,0.0032,0.0234,0.0562,0.0022
1065,0.0034,0.0287,0.0590,0.0022
1066,0.0035,0.0301,0.0592,0.0023
1067,0.0034,0.0303,0.0590,0.0024
1068,0.0031,0.0207,0.0664,0.0030
1069,0.0032,0.0295,0.0566,0.0025
1070,0.0031,0.0316,0.0543,0.0029
1071,0.0031,0.0324,0.0504,0.0036
1072,0.0036,0.0368,0.0461,0.0047
1073,0.0031,0.0179,0.0501,0.0021
1074,0.0073,0.0273,0.0477,0.0309
1075,0.0066,0.0286,0.0495,0.0260
1076,0.0062,0.0286,0.0498,0.0216
1077,0.0057,0.0260,0.0488,0.0177
1078,0.0052,0.0191,0.0454,0.0139
1079,0.0031,0.0207,0.0664,0.0030
1080,0.0047,0.0174,0.0429,0.0112
1081,0.0042,0.0175,0.0427,0.0094
1082,0.0038,0.0176,0.0422,0.0075
1083,0.0034,0.0175,0.0425,0.0057
1084,0.0031,0.0182,0.0438,0.0038
1085,0.0032,0.0234,0.0562,0.0022
1086,0.0030,0.0181,0.0455,0.0020
1087,0.0034,0.0183,0.0457,0.0041
1088,0.0039,0.0190,0.0463,0.0066
1089,0.0045,0.0202,0.0483,0.0093
1090,0.0031,0.0207,0.0664,0.0030
1091,0.0055,0.0198,0.0490,0.0121
1092,0.0064,0.0228,0.0522,0.0157
1093,0.0071,0.0308,0.0560,0.0205
1094,0.0075,0.0333,0.0566,0.0258
1095,0.0079,0.0305,0.0556,0.0316
1096,0.0102,0.0374,0.0535,0.0374
1097,0.0034,0.0287,0.0590,0.0022
1098,0.0030,0.0184,0.0449,0.0020
1099,0.0030,0.0184,0.0449,0.0020
1100,0.0030,0.0184,0.0449,0.0020
1101,0.0031,0.0207,0.0664,0.0030
1102,0.0030,0.0184,0.0449,0.0020
1103,0.0030,0.0184,0.0449,0.0020
1104,0.0030,0.0184,0.0449,0.0020
1105,0.0030,0.0184,0.0449,0.0020
1106,0.0030,0.0184,0.0449,0.0020
1107,0.0030,0.0184,0.0449,0.0020
1108,0.0030,0.0184,0.0449,0.0020
1109,0.0035,0.0301,0.0592,0.0023
1110,0.0030,0.0184,0.0449,0.0020
1111,0.0030,0.0184,0.0449,0.0020
1112,0.0031,0.0207,0.0664,0.0030
1113,0.0030,0.0184,0.0449,0.0020
1114,0.0030,0.0184,0.0449,0.0020
1115,0.0030,0.0184,0.0449,0.0020
1116,0.0030,0.0184,0.0449,0.0020
1117,0.0030,0.0184,0.0449,0.0020
