Read Model from: ./ucf8/
Export Model to: ./ucf8/ucf8_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2nd
H1s[0][0]  Real Poles: [-93.59219968 -93.59219968] Freqs [Hz]: [5.3442928886062795]
H1s[0][1]  Real Poles: [-94.80630904 -94.80630904] Freqs [Hz]: [3.0868791967893863]
H1s[0][2]  Real Poles: [-90.24345279 -90.24345279] Freqs [Hz]: [6.548826025962919]
H1s[0][3]  Real Poles: [-94.00737286 -94.00737286] Freqs [Hz]: [7.833824254525028]
H1s[1][0]  Real Poles: [-89.70168307 -89.70168307] Freqs [Hz]: [7.602882473484763]
H1s[1][1]  Real Poles: [-92.45173335 -92.45173335] Freqs [Hz]: [9.127076535137432]
H1s[1][2]  Real Poles: [-81.35154843 -81.35154843] Freqs [Hz]: [7.044179426188712]
H1s[1][3]  Real Poles: [-84.78536308 -84.78536308] Freqs [Hz]: [4.200819426507593]
H1s[2][0]  Real Poles: [-106.59246966 -106.59246966] Freqs [Hz]: [6.445341283081381]
H1s[2][1]  Real Poles: [-85.83495617 -85.83495617] Freqs [Hz]: [3.5085420886756635]
H1s[2][2]  Real Poles: [-96.35531791 -96.35531791] Freqs [Hz]: [9.114550635390414]
H1s[2][3]  Real Poles: [-91.12038016 -91.12038016] Freqs [Hz]: [8.356653049269337]
H1s[3][0]  Real Poles: [-77.89402902 -77.89402902] Freqs [Hz]: [5.03888034971599]
H1s[3][1]  Real Poles: [-84.63378698 -84.63378698] Freqs [Hz]: [4.395644560895671]
H1s[3][2]  Real Poles: [-90.61049968 -90.61049968] Freqs [Hz]: [5.613479300359432]
H1s[3][3]  Real Poles: [-85.37328988 -85.37328988] Freqs [Hz]: [5.919125634455411]
model_folder = ./ucf8/
model_root = ucf8
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block stable2nd
Idx,Vdc,Idc,Id,Iq
531,0.0122,0.0175,0.0332,0.0064
532,0.0091,0.0143,0.0263,0.0047
533,0.0066,0.0118,0.0205,0.0046
534,0.0043,0.0097,0.0097,0.0046
535,0.0030,0.0133,0.0132,0.0044
536,0.0040,0.0146,0.0146,0.0052
537,0.0046,0.0125,0.0171,0.0054
538,0.0046,0.0132,0.0159,0.0053
539,0.0042,0.0144,0.0169,0.0048
540,0.0033,0.0143,0.0155,0.0043
541,0.0023,0.0153,0.0163,0.0042
542,0.0023,0.0127,0.0124,0.0044
543,0.0023,0.0179,0.0169,0.0044
544,0.0026,0.0224,0.0193,0.0044
545,0.0033,0.0181,0.0153,0.0044
546,0.0030,0.0133,0.0132,0.0044
547,0.0041,0.0082,0.0093,0.0045
548,0.0040,0.0203,0.0182,0.0054
549,0.0043,0.0097,0.0097,0.0046
550,0.0043,0.0113,0.0118,0.0048
551,0.0040,0.0146,0.0146,0.0052
552,0.0040,0.0203,0.0182,0.0054
553,0.0048,0.0275,0.0215,0.0063
554,0.0048,0.0593,0.0578,0.0331
555,0.0038,0.0426,0.0414,0.0255
556,0.0037,0.0379,0.0356,0.0216
557,0.0091,0.0484,0.0453,0.0345
558,0.0030,0.0133,0.0132,0.0044
559,0.0030,0.0133,0.0132,0.0044
560,0.0030,0.0133,0.0132,0.0044
561,0.0030,0.0133,0.0132,0.0044
562,0.0030,0.0133,0.0132,0.0044
563,0.0030,0.0133,0.0132,0.0044
564,0.0030,0.0133,0.0132,0.0044
565,0.0030,0.0133,0.0132,0.0044
566,0.0035,0.0187,0.0148,0.0049
567,0.0030,0.0133,0.0132,0.0044
568,0.0074,0.0413,0.0400,0.0285
569,0.0030,0.0133,0.0132,0.0044
570,0.0030,0.0133,0.0132,0.0044
571,0.0030,0.0133,0.0132,0.0044
572,0.0030,0.0133,0.0132,0.0044
573,0.0030,0.0133,0.0132,0.0044
574,0.0030,0.0133,0.0132,0.0044
575,0.0030,0.0133,0.0132,0.0044
576,0.0030,0.0133,0.0132,0.0044
577,0.0030,0.0133,0.0132,0.0044
578,0.0037,0.0186,0.0149,0.0053
579,0.0073,0.0373,0.0390,0.0230
580,0.0030,0.0133,0.0132,0.0044
581,0.0030,0.0133,0.0132,0.0044
582,0.0030,0.0133,0.0132,0.0044
583,0.0030,0.0133,0.0132,0.0044
584,0.0030,0.0133,0.0132,0.0044
585,0.0151,0.0165,0.0197,0.0115
586,0.0116,0.0125,0.0152,0.0085
587,0.0087,0.0119,0.0151,0.0065
588,0.0063,0.0114,0.0148,0.0055
589,0.0035,0.0187,0.0148,0.0049
590,0.0082,0.0332,0.0362,0.0180
591,0.0041,0.0208,0.0175,0.0056
592,0.0039,0.0111,0.0127,0.0051
593,0.0037,0.0122,0.0114,0.0050
594,0.0033,0.0129,0.0123,0.0046
595,0.0027,0.0144,0.0131,0.0043
596,0.0022,0.0158,0.0152,0.0043
597,0.0037,0.0116,0.0117,0.0043
598,0.0035,0.0149,0.0146,0.0042
599,0.0030,0.0208,0.0191,0.0043
600,0.0030,0.0213,0.0186,0.0045
601,0.0093,0.0318,0.0334,0.0144
602,0.0033,0.0183,0.0158,0.0047
603,0.0049,0.0205,0.0180,0.0062
604,0.0035,0.0187,0.0148,0.0049
605,0.0037,0.0186,0.0149,0.0053
606,0.0041,0.0208,0.0175,0.0056
607,0.0049,0.0205,0.0180,0.0062
608,0.0064,0.0237,0.0202,0.0078
609,0.0083,0.0453,0.0435,0.0282
610,0.0066,0.0361,0.0345,0.0226
611,0.0064,0.0323,0.0321,0.0183
612,0.0033,0.0147,0.0138,0.0045
613,0.0090,0.0314,0.0325,0.0121
614,0.0026,0.0117,0.0123,0.0043
615,0.0026,0.0117,0.0123,0.0043
616,0.0026,0.0117,0.0123,0.0043
617,0.0031,0.0105,0.0110,0.0043
618,0.0031,0.0105,0.0110,0.0043
619,0.0029,0.0136,0.0140,0.0042
620,0.0028,0.0169,0.0162,0.0042
621,0.0030,0.0188,0.0193,0.0043
622,0.0034,0.0129,0.0134,0.0044
623,0.0036,0.0148,0.0141,0.0046
624,0.0072,0.0286,0.0326,0.0098
625,0.0037,0.0150,0.0145,0.0049
626,0.0038,0.0149,0.0141,0.0053
627,0.0044,0.0191,0.0185,0.0060
628,0.0058,0.0252,0.0213,0.0076
629,0.0029,0.0136,0.0140,0.0042
630,0.0067,0.0501,0.0495,0.0266
631,0.0051,0.0358,0.0338,0.0203
632,0.0049,0.0312,0.0284,0.0176
633,0.0059,0.0320,0.0289,0.0168
634,0.0068,0.0344,0.0319,0.0164
635,0.0046,0.0244,0.0310,0.0086
636,0.0067,0.0369,0.0363,0.0152
637,0.0052,0.0330,0.0360,0.0112
638,0.0043,0.0251,0.0306,0.0069
639,0.0063,0.0157,0.0204,0.0057
640,0.0072,0.0224,0.0246,0.0049
641,0.0028,0.0169,0.0162,0.0042
642,0.0060,0.0297,0.0361,0.0054
643,0.0028,0.0390,0.0394,0.0044
644,0.0032,0.0156,0.0184,0.0054
645,0.0032,0.0191,0.0203,0.0061
646,0.0044,0.0211,0.0283,0.0077
647,0.0029,0.0170,0.0176,0.0062
648,0.0028,0.0172,0.0203,0.0075
649,0.0031,0.0269,0.0304,0.0102
650,0.0034,0.0344,0.0358,0.0122
651,0.0037,0.0314,0.0300,0.0120
652,0.0040,0.0261,0.0264,0.0147
653,0.0030,0.0188,0.0193,0.0043
654,0.0026,0.0117,0.0123,0.0043
655,0.0026,0.0117,0.0123,0.0043
656,0.0026,0.0117,0.0123,0.0043
657,0.0052,0.0219,0.0236,0.0048
658,0.0026,0.0117,0.0123,0.0043
659,0.0026,0.0117,0.0123,0.0043
660,0.0026,0.0117,0.0123,0.0043
661,0.0026,0.0117,0.0123,0.0043
662,0.0026,0.0117,0.0123,0.0043
663,0.0026,0.0117,0.0123,0.0043
664,0.0026,0.0117,0.0123,0.0043
665,0.0034,0.0129,0.0134,0.0044
666,0.0026,0.0117,0.0123,0.0043
667,0.0026,0.0117,0.0123,0.0043
668,0.0034,0.0216,0.0189,0.0045
669,0.0026,0.0117,0.0123,0.0043
670,0.0026,0.0117,0.0123,0.0043
671,0.0026,0.0117,0.0123,0.0043
672,0.0026,0.0117,0.0123,0.0043
673,0.0026,0.0117,0.0123,0.0043
674,0.0026,0.0117,0.0123,0.0043
675,0.0026,0.0117,0.0123,0.0043
676,0.0026,0.0117,0.0123,0.0043
677,0.0036,0.0148,0.0141,0.0046
678,0.0026,0.0117,0.0123,0.0043
679,0.0057,0.0390,0.0425,0.0053
680,0.0026,0.0117,0.0123,0.0043
681,0.0026,0.0117,0.0123,0.0043
682,0.0026,0.0117,0.0123,0.0043
683,0.0026,0.0117,0.0123,0.0043
684,0.0026,0.0117,0.0123,0.0043
685,0.0026,0.0117,0.0123,0.0043
686,0.0026,0.0117,0.0123,0.0043
687,0.0026,0.0117,0.0123,0.0043
688,0.0026,0.0117,0.0123,0.0043
689,0.0037,0.0150,0.0145,0.0049
690,0.0026,0.0529,0.0627,0.0045
691,0.0026,0.0117,0.0123,0.0043
692,0.0026,0.0117,0.0123,0.0043
693,0.0026,0.0117,0.0123,0.0043
694,0.0026,0.0117,0.0123,0.0043
695,0.0026,0.0117,0.0123,0.0043
696,0.0148,0.0176,0.0266,0.0104
697,0.0113,0.0130,0.0181,0.0073
698,0.0085,0.0112,0.0141,0.0055
699,0.0063,0.0102,0.0112,0.0048
700,0.0036,0.0148,0.0141,0.0046
701,0.0033,0.0288,0.0408,0.0050
702,0.0038,0.0149,0.0141,0.0053
703,0.0044,0.0107,0.0113,0.0051
704,0.0042,0.0116,0.0122,0.0050
705,0.0038,0.0136,0.0142,0.0046
706,0.0030,0.0131,0.0137,0.0043
707,0.0021,0.0134,0.0144,0.0042
708,0.0031,0.0105,0.0110,0.0043
709,0.0029,0.0136,0.0140,0.0042
710,0.0028,0.0169,0.0162,0.0042
711,0.0030,0.0188,0.0193,0.0043
712,0.0034,0.0238,0.0331,0.0059
713,0.0034,0.0129,0.0134,0.0044
714,0.0044,0.0191,0.0185,0.0060
715,0.0036,0.0148,0.0141,0.0046
716,0.0037,0.0150,0.0145,0.0049
717,0.0038,0.0149,0.0141,0.0053
718,0.0044,0.0191,0.0185,0.0060
719,0.0058,0.0252,0.0213,0.0076
720,0.0067,0.0501,0.0495,0.0266
721,0.0051,0.0358,0.0338,0.0203
722,0.0049,0.0312,0.0284,0.0176
723,0.0042,0.0142,0.0144,0.0044
724,0.0031,0.0253,0.0343,0.0085
725,0.0024,0.0126,0.0136,0.0042
726,0.0024,0.0126,0.0136,0.0042
727,0.0024,0.0126,0.0136,0.0042
728,0.0028,0.0109,0.0116,0.0043
729,0.0028,0.0109,0.0116,0.0043
730,0.0026,0.0134,0.0137,0.0043
731,0.0027,0.0165,0.0150,0.0043
732,0.0030,0.0155,0.0154,0.0044
733,0.0035,0.0088,0.0108,0.0045
734,0.0037,0.0098,0.0109,0.0046
735,0.0027,0.0338,0.0434,0.0139
736,0.0037,0.0114,0.0119,0.0049
737,0.0038,0.0141,0.0144,0.0053
738,0.0042,0.0198,0.0187,0.0060
739,0.0054,0.0254,0.0200,0.0077
740,0.0026,0.0134,0.0137,0.0043
741,0.0059,0.0631,0.0615,0.0353
742,0.0043,0.0458,0.0440,0.0277
743,0.0042,0.0401,0.0379,0.0242
744,0.0052,0.0421,0.0400,0.0233
745,0.0061,0.0441,0.0437,0.0218
746,0.0032,0.0489,0.0559,0.0212
747,0.0059,0.0440,0.0472,0.0194
748,0.0049,0.0398,0.0469,0.0144
749,0.0049,0.0323,0.0415,0.0089
750,0.0072,0.0216,0.0300,0.0071
751,0.0082,0.0269,0.0317,0.0052
752,0.0027,0.0165,0.0150,0.0043
753,0.0060,0.0291,0.0370,0.0053
754,0.0031,0.0315,0.0292,0.0045
755,0.0040,0.0174,0.0217,0.0060
756,0.0039,0.0254,0.0289,0.0074
757,0.0043,0.0588,0.0619,0.0275
758,0.0032,0.0230,0.0250,0.0077
759,0.0029,0.0169,0.0191,0.0076
760,0.0029,0.0189,0.0219,0.0079
761,0.0029,0.0242,0.0262,0.0082
762,0.0030,0.0228,0.0233,0.0095
763,0.0030,0.0298,0.0326,0.0182
764,0.0030,0.0155,0.0154,0.0044
765,0.0024,0.0126,0.0136,0.0042
766,0.0024,0.0126,0.0136,0.0042
767,0.0024,0.0126,0.0136,0.0042
768,0.0054,0.0577,0.0553,0.0310
769,0.0024,0.0126,0.0136,0.0042
770,0.0024,0.0126,0.0136,0.0042
771,0.0024,0.0126,0.0136,0.0042
772,0.0024,0.0126,0.0136,0.0042
773,0.0024,0.0126,0.0136,0.0042
774,0.0024,0.0126,0.0136,0.0042
775,0.0024,0.0126,0.0136,0.0042
776,0.0035,0.0088,0.0108,0.0045
777,0.0024,0.0126,0.0136,0.0042
778,0.0024,0.0126,0.0136,0.0042
779,0.0063,0.0467,0.0403,0.0327
780,0.0024,0.0126,0.0136,0.0042
781,0.0024,0.0126,0.0136,0.0042
782,0.0024,0.0126,0.0136,0.0042
783,0.0024,0.0126,0.0136,0.0042
784,0.0024,0.0126,0.0136,0.0042
785,0.0024,0.0126,0.0136,0.0042
786,0.0024,0.0126,0.0136,0.0042
787,0.0024,0.0126,0.0136,0.0042
788,0.0037,0.0098,0.0109,0.0046
789,0.0024,0.0126,0.0136,0.0042
790,0.0032,0.0226,0.0188,0.0047
791,0.0024,0.0126,0.0136,0.0042
792,0.0024,0.0126,0.0136,0.0042
793,0.0024,0.0126,0.0136,0.0042
794,0.0024,0.0126,0.0136,0.0042
795,0.0024,0.0126,0.0136,0.0042
796,0.0024,0.0126,0.0136,0.0042
797,0.0024,0.0126,0.0136,0.0042
798,0.0024,0.0126,0.0136,0.0042
799,0.0024,0.0126,0.0136,0.0042
800,0.0037,0.0114,0.0119,0.0049
801,0.0033,0.0147,0.0138,0.0045
802,0.0024,0.0126,0.0136,0.0042
803,0.0024,0.0126,0.0136,0.0042
804,0.0024,0.0126,0.0136,0.0042
805,0.0024,0.0126,0.0136,0.0042
806,0.0024,0.0126,0.0136,0.0042
807,0.0147,0.0209,0.0374,0.0094
808,0.0112,0.0139,0.0265,0.0063
809,0.0085,0.0122,0.0216,0.0047
810,0.0064,0.0100,0.0161,0.0046
811,0.0037,0.0098,0.0109,0.0046
812,0.0033,0.0147,0.0138,0.0045
813,0.0038,0.0141,0.0144,0.0053
814,0.0048,0.0115,0.0156,0.0055
815,0.0047,0.0137,0.0171,0.0053
816,0.0041,0.0158,0.0193,0.0048
817,0.0032,0.0155,0.0182,0.0044
818,0.0021,0.0148,0.0169,0.0042
819,0.0028,0.0109,0.0116,0.0043
820,0.0026,0.0134,0.0137,0.0043
821,0.0027,0.0165,0.0150,0.0043
822,0.0030,0.0155,0.0154,0.0044
823,0.0033,0.0147,0.0138,0.0045
824,0.0035,0.0088,0.0108,0.0045
825,0.0042,0.0198,0.0187,0.0060
826,0.0037,0.0098,0.0109,0.0046
827,0.0037,0.0114,0.0119,0.0049
828,0.0038,0.0141,0.0144,0.0053
829,0.0042,0.0198,0.0187,0.0060
830,0.0054,0.0254,0.0200,0.0077
831,0.0059,0.0631,0.0615,0.0353
832,0.0043,0.0458,0.0440,0.0277
833,0.0042,0.0401,0.0379,0.0242
834,0.0042,0.0142,0.0144,0.0044
835,0.0033,0.0147,0.0138,0.0045
836,0.0024,0.0128,0.0142,0.0042
837,0.0024,0.0128,0.0142,0.0042
838,0.0024,0.0128,0.0142,0.0042
839,0.0027,0.0112,0.0117,0.0043
840,0.0027,0.0112,0.0117,0.0043
841,0.0026,0.0150,0.0149,0.0043
842,0.0027,0.0185,0.0162,0.0043
843,0.0030,0.0155,0.0139,0.0045
844,0.0035,0.0083,0.0107,0.0046
845,0.0037,0.0090,0.0097,0.0047
846,0.0033,0.0147,0.0138,0.0045
847,0.0038,0.0114,0.0121,0.0050
848,0.0038,0.0142,0.0143,0.0054
849,0.0042,0.0196,0.0175,0.0061
850,0.0053,0.0267,0.0206,0.0077
851,0.0026,0.0150,0.0149,0.0043
852,0.0055,0.0697,0.0676,0.0400
853,0.0041,0.0522,0.0507,0.0320
854,0.0040,0.0465,0.0444,0.0277
855,0.0050,0.0473,0.0463,0.0262
856,0.0059,0.0487,0.0495,0.0240
857,0.0033,0.0147,0.0138,0.0045
858,0.0057,0.0480,0.0526,0.0211
859,0.0049,0.0443,0.0530,0.0160
860,0.0052,0.0360,0.0472,0.0102
861,0.0078,0.0247,0.0347,0.0078
862,0.0084,0.0307,0.0371,0.0055
863,0.0027,0.0185,0.0162,0.0043
864,0.0059,0.0316,0.0410,0.0052
865,0.0033,0.0294,0.0271,0.0045
866,0.0043,0.0204,0.0268,0.0065
867,0.0042,0.0296,0.0347,0.0081
868,0.0033,0.0147,0.0138,0.0045
869,0.0034,0.0266,0.0298,0.0086
870,0.0029,0.0200,0.0226,0.0087
871,0.0028,0.0191,0.0223,0.0090
872,0.0028,0.0223,0.0248,0.0093
873,0.0028,0.0221,0.0236,0.0119
874,0.0028,0.0346,0.0374,0.0223
875,0.0030,0.0155,0.0139,0.0045
876,0.0024,0.0128,0.0142,0.0042
877,0.0024,0.0128,0.0142,0.0042
878,0.0024,0.0128,0.0142,0.0042
879,0.0033,0.0147,0.0138,0.0045
880,0.0024,0.0128,0.0142,0.0042
881,0.0024,0.0128,0.0142,0.0042
882,0.0024,0.0128,0.0142,0.0042
883,0.0024,0.0128,0.0142,0.0042
884,0.0024,0.0128,0.0142,0.0042
885,0.0024,0.0128,0.0142,0.0042
886,0.0024,0.0128,0.0142,0.0042
887,0.0035,0.0083,0.0107,0.0046
888,0.0024,0.0128,0.0142,0.0042
889,0.0024,0.0128,0.0142,0.0042
890,0.0033,0.0147,0.0138,0.0045
891,0.0024,0.0128,0.0142,0.0042
892,0.0024,0.0128,0.0142,0.0042
893,0.0024,0.0128,0.0142,0.0042
894,0.0024,0.0128,0.0142,0.0042
895,0.0024,0.0128,0.0142,0.0042
896,0.0024,0.0128,0.0142,0.0042
897,0.0024,0.0128,0.0142,0.0042
898,0.0024,0.0128,0.0142,0.0042
899,0.0037,0.0090,0.0097,0.0047
900,0.0024,0.0128,0.0142,0.0042
901,0.0033,0.0147,0.0138,0.0045
902,0.0024,0.0128,0.0142,0.0042
903,0.0024,0.0128,0.0142,0.0042
904,0.0024,0.0128,0.0142,0.0042
905,0.0024,0.0128,0.0142,0.0042
906,0.0024,0.0128,0.0142,0.0042
907,0.0024,0.0128,0.0142,0.0042
908,0.0024,0.0128,0.0142,0.0042
909,0.0024,0.0128,0.0142,0.0042
910,0.0024,0.0128,0.0142,0.0042
911,0.0038,0.0114,0.0121,0.0050
912,0.0034,0.0181,0.0131,0.0050
913,0.0024,0.0128,0.0142,0.0042
914,0.0024,0.0128,0.0142,0.0042
915,0.0024,0.0128,0.0142,0.0042
916,0.0024,0.0128,0.0142,0.0042
917,0.0024,0.0128,0.0142,0.0042
918,0.0146,0.0216,0.0416,0.0089
919,0.0112,0.0159,0.0323,0.0060
920,0.0084,0.0134,0.0260,0.0045
921,0.0064,0.0113,0.0211,0.0046
922,0.0037,0.0090,0.0097,0.0047
923,0.0033,0.0147,0.0138,0.0045
924,0.0038,0.0142,0.0143,0.0054
925,0.0049,0.0124,0.0185,0.0057
926,0.0048,0.0132,0.0176,0.0056
927,0.0043,0.0144,0.0185,0.0050
928,0.0032,0.0144,0.0172,0.0045
929,0.0021,0.0149,0.0174,0.0042
930,0.0027,0.0112,0.0117,0.0043
931,0.0026,0.0150,0.0149,0.0043
932,0.0027,0.0185,0.0162,0.0043
933,0.0030,0.0155,0.0139,0.0045
934,0.0033,0.0147,0.0138,0.0045
935,0.0035,0.0083,0.0107,0.0046
936,0.0042,0.0196,0.0175,0.0061
937,0.0037,0.0090,0.0097,0.0047
938,0.0038,0.0114,0.0121,0.0050
939,0.0038,0.0142,0.0143,0.0054
940,0.0042,0.0196,0.0175,0.0061
941,0.0053,0.0267,0.0206,0.0077
942,0.0055,0.0697,0.0676,0.0400
943,0.0041,0.0522,0.0507,0.0320
944,0.0040,0.0465,0.0444,0.0277
945,0.0041,0.0146,0.0138,0.0043
946,0.0033,0.0147,0.0138,0.0045
947,0.0037,0.0136,0.0138,0.0043
948,0.0037,0.0136,0.0138,0.0043
949,0.0037,0.0136,0.0138,0.0043
950,0.0047,0.0129,0.0140,0.0043
951,0.0047,0.0129,0.0140,0.0043
952,0.0047,0.0147,0.0132,0.0042
953,0.0040,0.0232,0.0201,0.0045
954,0.0036,0.0244,0.0204,0.0047
955,0.0036,0.0207,0.0157,0.0050
956,0.0039,0.0223,0.0156,0.0051
957,0.0033,0.0147,0.0138,0.0045
958,0.0043,0.0200,0.0140,0.0054
959,0.0050,0.0231,0.0175,0.0058
960,0.0061,0.0223,0.0185,0.0068
961,0.0076,0.0242,0.0197,0.0089
962,0.0047,0.0147,0.0132,0.0042
963,0.0103,0.0518,0.0492,0.0349
964,0.0084,0.0426,0.0410,0.0284
965,0.0081,0.0384,0.0391,0.0231
966,0.0089,0.0348,0.0369,0.0188
967,0.0098,0.0338,0.0350,0.0156
968,0.0033,0.0147,0.0138,0.0045
969,0.0093,0.0330,0.0345,0.0134
970,0.0073,0.0298,0.0344,0.0103
971,0.0047,0.0250,0.0322,0.0084
972,0.0043,0.0216,0.0285,0.0076
973,0.0050,0.0220,0.0244,0.0048
974,0.0040,0.0232,0.0201,0.0045
975,0.0054,0.0390,0.0439,0.0053
976,0.0027,0.0518,0.0604,0.0046
977,0.0037,0.0278,0.0389,0.0051
978,0.0038,0.0237,0.0323,0.0061
979,0.0033,0.0147,0.0138,0.0045
980,0.0037,0.0248,0.0326,0.0084
981,0.0031,0.0324,0.0407,0.0136
982,0.0029,0.0476,0.0529,0.0207
983,0.0035,0.0574,0.0586,0.0268
984,0.0043,0.0569,0.0526,0.0305
985,0.0049,0.0466,0.0396,0.0326
986,0.0036,0.0244,0.0204,0.0047
987,0.0037,0.0136,0.0138,0.0043
988,0.0037,0.0136,0.0138,0.0043
989,0.0037,0.0136,0.0138,0.0043
990,0.0033,0.0147,0.0138,0.0045
991,0.0037,0.0136,0.0138,0.0043
992,0.0037,0.0136,0.0138,0.0043
993,0.0037,0.0136,0.0138,0.0043
994,0.0037,0.0136,0.0138,0.0043
995,0.0037,0.0136,0.0138,0.0043
996,0.0037,0.0136,0.0138,0.0043
997,0.0037,0.0136,0.0138,0.0043
998,0.0036,0.0207,0.0157,0.0050
999,0.0037,0.0136,0.0138,0.0043
1000,0.0037,0.0136,0.0138,0.0043
1001,0.0033,0.0147,0.0138,0.0045
1002,0.0037,0.0136,0.0138,0.0043
1003,0.0037,0.0136,0.0138,0.0043
1004,0.0037,0.0136,0.0138,0.0043
1005,0.0037,0.0136,0.0138,0.0043
1006,0.0037,0.0136,0.0138,0.0043
1007,0.0037,0.0136,0.0138,0.0043
1008,0.0037,0.0136,0.0138,0.0043
1009,0.0037,0.0136,0.0138,0.0043
1010,0.0039,0.0223,0.0156,0.0051
1011,0.0037,0.0136,0.0138,0.0043
1012,0.0033,0.0147,0.0138,0.0045
1013,0.0037,0.0136,0.0138,0.0043
1014,0.0037,0.0136,0.0138,0.0043
1015,0.0037,0.0136,0.0138,0.0043
1016,0.0037,0.0136,0.0138,0.0043
1017,0.0037,0.0136,0.0138,0.0043
1018,0.0037,0.0136,0.0138,0.0043
1019,0.0037,0.0136,0.0138,0.0043
1020,0.0037,0.0136,0.0138,0.0043
1021,0.0037,0.0136,0.0138,0.0043
1022,0.0043,0.0200,0.0140,0.0054
1023,0.0033,0.0147,0.0138,0.0045
1024,0.0037,0.0136,0.0138,0.0043
1025,0.0037,0.0136,0.0138,0.0043
1026,0.0037,0.0136,0.0138,0.0043
1027,0.0037,0.0136,0.0138,0.0043
1028,0.0037,0.0136,0.0138,0.0043
1029,0.0143,0.0143,0.0209,0.0110
1030,0.0110,0.0130,0.0206,0.0082
1031,0.0083,0.0135,0.0219,0.0064
1032,0.0060,0.0129,0.0211,0.0056
1033,0.0039,0.0223,0.0156,0.0051
1034,0.0036,0.0200,0.0139,0.0053
1035,0.0050,0.0231,0.0175,0.0058
1036,0.0038,0.0118,0.0167,0.0053
1037,0.0035,0.0123,0.0131,0.0051
1038,0.0031,0.0139,0.0133,0.0047
1039,0.0026,0.0143,0.0135,0.0044
1040,0.0025,0.0154,0.0150,0.0043
1041,0.0047,0.0129,0.0140,0.0043
1042,0.0047,0.0147,0.0132,0.0042
1043,0.0040,0.0232,0.0201,0.0045
1044,0.0036,0.0244,0.0204,0.0047
1045,0.0033,0.0147,0.0138,0.0045
1046,0.0036,0.0207,0.0157,0.0050
1047,0.0061,0.0223,0.0185,0.0068
1048,0.0039,0.0223,0.0156,0.0051
1049,0.0043,0.0200,0.0140,0.0054
1050,0.0050,0.0231,0.0175,0.0058
1051,0.0061,0.0223,0.0185,0.0068
1052,0.0076,0.0242,0.0197,0.0089
1053,0.0103,0.0518,0.0492,0.0349
1054,0.0084,0.0426,0.0410,0.0284
1055,0.0081,0.0384,0.0391,0.0231
1056,0.0034,0.0216,0.0189,0.0045
1057,0.0033,0.0147,0.0138,0.0045
1058,0.0034,0.0124,0.0133,0.0042
1059,0.0034,0.0124,0.0133,0.0042
1060,0.0034,0.0124,0.0133,0.0042
1061,0.0042,0.0109,0.0114,0.0042
1062,0.0042,0.0109,0.0114,0.0042
1063,0.0041,0.0152,0.0145,0.0042
1064,0.0036,0.0225,0.0206,0.0044
1065,0.0034,0.0231,0.0202,0.0045
1066,0.0034,0.0210,0.0184,0.0046
1067,0.0036,0.0204,0.0162,0.0048
1068,0.0033,0.0147,0.0138,0.0045
1069,0.0040,0.0198,0.0158,0.0051
1070,0.0046,0.0214,0.0178,0.0056
1071,0.0057,0.0206,0.0180,0.0067
1072,0.0073,0.0233,0.0199,0.0088
1073,0.0041,0.0152,0.0145,0.0042
1074,0.0095,0.0502,0.0488,0.0300
1075,0.0076,0.0389,0.0372,0.0238
1076,0.0073,0.0347,0.0337,0.0197
1077,0.0079,0.0323,0.0323,0.0171
1078,0.0089,0.0333,0.0322,0.0155
1079,0.0033,0.0147,0.0138,0.0045
1080,0.0085,0.0338,0.0335,0.0139
1081,0.0065,0.0296,0.0330,0.0102
1082,0.0042,0.0237,0.0294,0.0071
1083,0.0047,0.0181,0.0233,0.0064
1084,0.0055,0.0210,0.0231,0.0047
1085,0.0036,0.0225,0.0206,0.0044
1086,0.0055,0.0354,0.0412,0.0053
1087,0.0026,0.0467,0.0521,0.0045
1088,0.0031,0.0224,0.0303,0.0050
1089,0.0032,0.0207,0.0261,0.0058
1090,0.0033,0.0147,0.0138,0.0045
1091,0.0032,0.0203,0.0249,0.0071
1092,0.0029,0.0259,0.0318,0.0109
1093,0.0029,0.0404,0.0443,0.0169
1094,0.0033,0.0495,0.0497,0.0215
1095,0.0038,0.0479,0.0438,0.0239
1096,0.0043,0.0379,0.0329,0.0252
1097,0.0034,0.0231,0.0202,0.0045
1098,0.0034,0.0124,0.0133,0.0042
1099,0.0034,0.0124,0.0133,0.0042
1100,0.0034,0.0124,0.0133,0.0042
1101,0.0033,0.0147,0.0138,0.0045
1102,0.0034,0.0124,0.0133,0.0042
1103,0.0034,0.0124,0.0133,0.0042
1104,0.0034,0.0124,0.0133,0.0042
1105,0.0034,0.0124,0.0133,0.0042
1106,0.0034,0.0124,0.0133,0.0042
1107,0.0034,0.0124,0.0133,0.0042
1108,0.0034,0.0124,0.0133,0.0042
1109,0.0034,0.0210,0.0184,0.0046
