Read Model from: ./ucf3z/
Export Model to: ./ucf3z/ucf3z_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-147.16375324  -16.85715166] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-151.3703574   -4.4176321] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-135.19540169  -23.78403209] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-112.84667904  -78.90483906] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-96.93049695 -96.93049695] Freqs [Hz]: [1.4026926082937652]
H1s[1][1]  Real Poles: [-131.41819911  -54.0272258 ] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-152.20458328   -1.5931505 ] Freqs [Hz]: []
H1s[1][3]  Real Poles: [-112.63312905  -82.34107175] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-135.58372967  -39.51268532] Freqs [Hz]: []
H1s[2][1]  Real Poles: [-145.56210108  -21.53791718] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-128.57347742  -42.74313137] Freqs [Hz]: []
H1s[2][3]  Real Poles: [-108.16900819  -85.11554435] Freqs [Hz]: []
H1s[3][0]  Real Poles: [-134.94939758  -40.94065772] Freqs [Hz]: []
H1s[3][1]  Real Poles: [-129.27299197  -58.33772291] Freqs [Hz]: []
H1s[3][2]  Real Poles: [-132.88175171  -41.26406605] Freqs [Hz]: []
H1s[3][3]  Real Poles: [-144.58591652  -21.9788431 ] Freqs [Hz]: []
model_folder = ./ucf3z/
model_root = ucf3z
data_path = d:/data/ucf3/ucf3z.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 1698 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=1698
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (1698, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
282,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
283,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
284,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
285,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
286,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
287,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
288,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
289,0.0447,0.1001,0.0962,0.0077,0.0137,0.0402,0.0340,0.0033
290,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
291,0.0442,0.0969,0.0955,0.0080,0.0102,0.0292,0.0303,0.0043
292,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
293,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
294,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
295,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
296,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
297,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
298,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
299,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
300,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
301,0.0447,0.0975,0.0942,0.0078,0.0134,0.0325,0.0293,0.0037
302,0.0443,0.0969,0.0955,0.0090,0.0103,0.0300,0.0306,0.0054
303,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
304,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
305,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
306,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
307,0.0443,0.0955,0.0933,0.0077,0.0110,0.0286,0.0280,0.0033
308,0.0461,0.1046,0.1042,0.0084,0.0178,0.0509,0.0510,0.0047
309,0.0447,0.0958,0.0946,0.0086,0.0129,0.0303,0.0311,0.0045
310,0.0445,0.0976,0.0964,0.0090,0.0120,0.0358,0.0350,0.0045
311,0.0448,0.1038,0.1023,0.0093,0.0134,0.0499,0.0488,0.0048
312,0.0447,0.1001,0.0962,0.0077,0.0137,0.0402,0.0340,0.0033
313,0.0444,0.0972,0.0956,0.0099,0.0115,0.0318,0.0314,0.0061
314,0.0447,0.0967,0.0937,0.0080,0.0133,0.0292,0.0286,0.0041
315,0.0452,0.1113,0.1095,0.0090,0.0157,0.0611,0.0597,0.0048
316,0.0452,0.1106,0.1083,0.0086,0.0157,0.0601,0.0582,0.0044
317,0.0450,0.1063,0.1037,0.0081,0.0149,0.0539,0.0516,0.0039
318,0.0447,0.1021,0.0992,0.0078,0.0139,0.0465,0.0436,0.0034
319,0.0445,0.0978,0.0951,0.0076,0.0125,0.0367,0.0335,0.0032
320,0.0443,0.0958,0.0936,0.0077,0.0111,0.0299,0.0295,0.0034
321,0.0444,0.0987,0.0959,0.0076,0.0121,0.0376,0.0344,0.0032
322,0.0446,0.1027,0.0994,0.0076,0.0132,0.0465,0.0422,0.0032
323,0.0448,0.1049,0.1010,0.0076,0.0140,0.0502,0.0455,0.0032
324,0.0445,0.0979,0.0963,0.0110,0.0122,0.0335,0.0325,0.0075
325,0.0448,0.1038,0.0997,0.0077,0.0141,0.0481,0.0426,0.0032
326,0.0448,0.0974,0.0935,0.0085,0.0140,0.0312,0.0268,0.0046
327,0.0447,0.1001,0.0962,0.0077,0.0137,0.0402,0.0340,0.0033
328,0.0447,0.0975,0.0942,0.0078,0.0134,0.0325,0.0293,0.0037
329,0.0447,0.0967,0.0937,0.0080,0.0133,0.0292,0.0286,0.0041
330,0.0448,0.0974,0.0935,0.0085,0.0140,0.0312,0.0268,0.0046
331,0.0451,0.1007,0.0947,0.0093,0.0151,0.0398,0.0289,0.0053
332,0.0444,0.0966,0.0947,0.0164,0.0116,0.0316,0.0330,0.0104
333,0.0447,0.0970,0.0938,0.0138,0.0135,0.0322,0.0284,0.0085
334,0.0449,0.0980,0.0952,0.0124,0.0144,0.0361,0.0338,0.0075
335,0.0448,0.1110,0.1044,0.0101,0.0134,0.0467,0.0412,0.0067
336,0.0445,0.0987,0.0973,0.0122,0.0123,0.0336,0.0327,0.0086
337,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
338,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
339,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
340,0.0444,0.0948,0.0929,0.0077,0.0119,0.0280,0.0285,0.0036
341,0.0444,0.0948,0.0929,0.0077,0.0119,0.0280,0.0285,0.0036
342,0.0446,0.0975,0.0946,0.0076,0.0131,0.0369,0.0319,0.0034
343,0.0448,0.1000,0.0968,0.0076,0.0140,0.0429,0.0380,0.0031
344,0.0450,0.1014,0.0980,0.0076,0.0148,0.0458,0.0408,0.0030
345,0.0451,0.1004,0.0969,0.0076,0.0151,0.0438,0.0380,0.0033
346,0.0450,0.0969,0.0941,0.0077,0.0146,0.0349,0.0299,0.0035
347,0.0445,0.1015,0.1004,0.0149,0.0117,0.0385,0.0381,0.0102
348,0.0449,0.0951,0.0930,0.0078,0.0143,0.0281,0.0280,0.0036
349,0.0449,0.0946,0.0928,0.0079,0.0144,0.0254,0.0277,0.0039
350,0.0450,0.0947,0.0925,0.0084,0.0150,0.0258,0.0259,0.0046
351,0.0454,0.0963,0.0923,0.0095,0.0162,0.0331,0.0239,0.0061
352,0.0446,0.0975,0.0946,0.0076,0.0131,0.0369,0.0319,0.0034
353,0.0444,0.0983,0.0971,0.0229,0.0116,0.0372,0.0386,0.0163
354,0.0447,0.0957,0.0934,0.0168,0.0137,0.0299,0.0289,0.0119
355,0.0450,0.0959,0.0936,0.0128,0.0148,0.0302,0.0283,0.0089
356,0.0450,0.0956,0.0936,0.0108,0.0147,0.0296,0.0286,0.0072
357,0.0449,0.0951,0.0931,0.0090,0.0144,0.0285,0.0274,0.0054
358,0.0444,0.1071,0.1048,0.0196,0.0116,0.0463,0.0459,0.0131
359,0.0448,0.0948,0.0928,0.0084,0.0140,0.0274,0.0276,0.0046
360,0.0448,0.0946,0.0925,0.0082,0.0138,0.0268,0.0267,0.0040
361,0.0448,0.0947,0.0925,0.0082,0.0137,0.0271,0.0272,0.0041
362,0.0447,0.0951,0.0928,0.0080,0.0136,0.0286,0.0286,0.0040
363,0.0446,0.0948,0.0925,0.0076,0.0131,0.0271,0.0270,0.0032
364,0.0448,0.1000,0.0968,0.0076,0.0140,0.0429,0.0380,0.0031
365,0.0443,0.0943,0.0928,0.0083,0.0103,0.0258,0.0280,0.0047
366,0.0443,0.0945,0.0933,0.0086,0.0109,0.0262,0.0294,0.0050
367,0.0446,0.0947,0.0935,0.0083,0.0130,0.0278,0.0297,0.0043
368,0.0449,0.0950,0.0934,0.0083,0.0145,0.0288,0.0293,0.0043
369,0.0445,0.1100,0.1055,0.0249,0.0122,0.0502,0.0459,0.0167
370,0.0451,0.0950,0.0934,0.0088,0.0152,0.0266,0.0272,0.0054
371,0.0451,0.0961,0.0948,0.0092,0.0151,0.0300,0.0311,0.0057
372,0.0449,0.0977,0.0967,0.0098,0.0143,0.0341,0.0368,0.0063
373,0.0445,0.0982,0.0967,0.0108,0.0127,0.0351,0.0368,0.0072
374,0.0444,0.0975,0.0946,0.0123,0.0111,0.0346,0.0298,0.0081
375,0.0448,0.0980,0.0959,0.0143,0.0138,0.0351,0.0359,0.0094
376,0.0450,0.1014,0.0980,0.0076,0.0148,0.0458,0.0408,0.0030
377,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
378,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
379,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
380,0.0449,0.1096,0.1022,0.0306,0.0142,0.0518,0.0419,0.0204
381,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
382,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
383,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
384,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
385,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
386,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
387,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
388,0.0451,0.1004,0.0969,0.0076,0.0151,0.0438,0.0380,0.0033
389,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
390,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
391,0.0461,0.1073,0.1001,0.0360,0.0177,0.0516,0.0424,0.0240
392,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
393,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
394,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
395,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
396,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
397,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
398,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
399,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
400,0.0450,0.0969,0.0941,0.0077,0.0146,0.0349,0.0299,0.0035
401,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
402,0.0446,0.1068,0.1048,0.0078,0.0128,0.0496,0.0484,0.0035
403,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
404,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
405,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
406,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
407,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
408,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
409,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
410,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
411,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
412,0.0449,0.0951,0.0930,0.0078,0.0143,0.0281,0.0280,0.0036
413,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
414,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
415,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
416,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
417,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
418,0.0444,0.0945,0.0925,0.0077,0.0117,0.0267,0.0273,0.0036
419,0.0460,0.1070,0.1089,0.0088,0.0174,0.0550,0.0593,0.0053
420,0.0447,0.0961,0.0953,0.0089,0.0129,0.0319,0.0347,0.0052
421,0.0446,0.0964,0.0937,0.0091,0.0122,0.0319,0.0268,0.0050
422,0.0448,0.1012,0.0974,0.0093,0.0135,0.0455,0.0406,0.0048
423,0.0450,0.0969,0.0941,0.0077,0.0146,0.0349,0.0299,0.0035
424,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
425,0.0449,0.0946,0.0928,0.0079,0.0144,0.0254,0.0277,0.0039
426,0.0453,0.1080,0.1035,0.0089,0.0159,0.0570,0.0521,0.0044
427,0.0453,0.1080,0.1036,0.0085,0.0161,0.0569,0.0520,0.0041
428,0.0451,0.1041,0.0997,0.0081,0.0153,0.0510,0.0457,0.0038
429,0.0448,0.0998,0.0961,0.0078,0.0142,0.0428,0.0376,0.0036
430,0.0446,0.0961,0.0932,0.0077,0.0129,0.0332,0.0286,0.0036
431,0.0444,0.0948,0.0929,0.0077,0.0119,0.0280,0.0285,0.0036
432,0.0446,0.0975,0.0946,0.0076,0.0131,0.0369,0.0319,0.0034
433,0.0448,0.1000,0.0968,0.0076,0.0140,0.0429,0.0380,0.0031
434,0.0450,0.1014,0.0980,0.0076,0.0148,0.0458,0.0408,0.0030
435,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
436,0.0451,0.1004,0.0969,0.0076,0.0151,0.0438,0.0380,0.0033
437,0.0450,0.0947,0.0925,0.0084,0.0150,0.0258,0.0259,0.0046
438,0.0450,0.0969,0.0941,0.0077,0.0146,0.0349,0.0299,0.0035
439,0.0449,0.0951,0.0930,0.0078,0.0143,0.0281,0.0280,0.0036
440,0.0449,0.0946,0.0928,0.0079,0.0144,0.0254,0.0277,0.0039
441,0.0450,0.0947,0.0925,0.0084,0.0150,0.0258,0.0259,0.0046
442,0.0454,0.0963,0.0923,0.0095,0.0162,0.0331,0.0239,0.0061
443,0.0444,0.0983,0.0971,0.0229,0.0116,0.0372,0.0386,0.0163
444,0.0447,0.0957,0.0934,0.0168,0.0137,0.0299,0.0289,0.0119
445,0.0450,0.0959,0.0936,0.0128,0.0148,0.0302,0.0283,0.0089
446,0.0443,0.1013,0.1001,0.0078,0.0106,0.0382,0.0388,0.0037
447,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
448,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
449,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
450,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
451,0.0445,0.0946,0.0925,0.0077,0.0123,0.0268,0.0270,0.0037
452,0.0445,0.0946,0.0925,0.0077,0.0123,0.0268,0.0270,0.0037
453,0.0447,0.0970,0.0943,0.0077,0.0134,0.0359,0.0307,0.0035
454,0.0449,0.0991,0.0961,0.0076,0.0143,0.0409,0.0359,0.0033
455,0.0451,0.1008,0.0974,0.0076,0.0152,0.0449,0.0397,0.0030
456,0.0452,0.0996,0.0963,0.0076,0.0154,0.0422,0.0363,0.0033
457,0.0450,0.0961,0.0938,0.0077,0.0149,0.0321,0.0298,0.0036
458,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
459,0.0450,0.0948,0.0930,0.0078,0.0148,0.0278,0.0284,0.0039
460,0.0450,0.0945,0.0934,0.0080,0.0147,0.0262,0.0295,0.0041
461,0.0452,0.0943,0.0927,0.0085,0.0154,0.0254,0.0268,0.0049
462,0.0456,0.0954,0.0919,0.0097,0.0167,0.0306,0.0231,0.0065
463,0.0447,0.0970,0.0943,0.0077,0.0134,0.0359,0.0307,0.0035
464,0.0444,0.1003,0.0991,0.0282,0.0115,0.0412,0.0422,0.0198
465,0.0447,0.0959,0.0938,0.0205,0.0138,0.0311,0.0304,0.0146
466,0.0450,0.0955,0.0934,0.0154,0.0148,0.0285,0.0278,0.0110
467,0.0451,0.0954,0.0934,0.0125,0.0149,0.0288,0.0285,0.0086
468,0.0450,0.0949,0.0929,0.0101,0.0146,0.0276,0.0277,0.0064
469,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
470,0.0449,0.0947,0.0927,0.0086,0.0143,0.0269,0.0272,0.0048
471,0.0449,0.0945,0.0924,0.0081,0.0142,0.0263,0.0265,0.0039
472,0.0449,0.0945,0.0926,0.0080,0.0141,0.0269,0.0274,0.0037
473,0.0449,0.0949,0.0927,0.0078,0.0142,0.0278,0.0280,0.0036
474,0.0447,0.0945,0.0926,0.0076,0.0134,0.0269,0.0276,0.0030
475,0.0449,0.0991,0.0961,0.0076,0.0143,0.0409,0.0359,0.0033
476,0.0443,0.0943,0.0933,0.0082,0.0103,0.0262,0.0295,0.0047
477,0.0443,0.0945,0.0936,0.0084,0.0109,0.0261,0.0301,0.0048
478,0.0446,0.0947,0.0936,0.0082,0.0131,0.0273,0.0301,0.0039
479,0.0450,0.0949,0.0934,0.0084,0.0148,0.0283,0.0293,0.0046
480,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
481,0.0452,0.0948,0.0932,0.0093,0.0156,0.0250,0.0257,0.0061
482,0.0453,0.0956,0.0943,0.0104,0.0156,0.0282,0.0294,0.0070
483,0.0451,0.0968,0.0958,0.0117,0.0149,0.0317,0.0348,0.0081
484,0.0447,0.0975,0.0962,0.0126,0.0134,0.0334,0.0358,0.0091
485,0.0444,0.0966,0.0942,0.0146,0.0119,0.0317,0.0284,0.0107
486,0.0447,0.0983,0.0962,0.0173,0.0130,0.0368,0.0378,0.0126
487,0.0451,0.1008,0.0974,0.0076,0.0152,0.0449,0.0397,0.0030
488,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
489,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
490,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
491,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
492,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
493,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
494,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
495,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
496,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
497,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
498,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
499,0.0452,0.0996,0.0963,0.0076,0.0154,0.0422,0.0363,0.0033
500,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
501,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
502,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
503,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
504,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
505,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
506,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
507,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
508,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
509,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
510,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
511,0.0450,0.0961,0.0938,0.0077,0.0149,0.0321,0.0298,0.0036
512,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
513,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
514,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
515,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
516,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
517,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
518,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
519,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
520,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
521,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
522,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
523,0.0450,0.0948,0.0930,0.0078,0.0148,0.0278,0.0284,0.0039
524,0.0446,0.1061,0.1036,0.0078,0.0129,0.0478,0.0460,0.0034
525,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
526,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
527,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
528,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
529,0.0445,0.0944,0.0928,0.0078,0.0119,0.0269,0.0283,0.0038
530,0.0459,0.1079,0.1115,0.0089,0.0173,0.0564,0.0629,0.0055
531,0.0447,0.0964,0.0964,0.0090,0.0128,0.0333,0.0380,0.0054
532,0.0446,0.0961,0.0935,0.0092,0.0122,0.0301,0.0263,0.0053
533,0.0448,0.1005,0.0962,0.0094,0.0136,0.0439,0.0373,0.0051
534,0.0450,0.0961,0.0938,0.0077,0.0149,0.0321,0.0298,0.0036
535,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
536,0.0450,0.0945,0.0934,0.0080,0.0147,0.0262,0.0295,0.0041
537,0.0453,0.1071,0.1019,0.0090,0.0160,0.0556,0.0493,0.0046
538,0.0454,0.1073,0.1022,0.0086,0.0163,0.0560,0.0499,0.0043
539,0.0452,0.1032,0.0984,0.0081,0.0155,0.0497,0.0432,0.0040
540,0.0449,0.0992,0.0953,0.0079,0.0145,0.0421,0.0359,0.0039
541,0.0447,0.0959,0.0930,0.0078,0.0133,0.0329,0.0283,0.0037
542,0.0445,0.0946,0.0925,0.0077,0.0123,0.0268,0.0270,0.0037
543,0.0447,0.0970,0.0943,0.0077,0.0134,0.0359,0.0307,0.0035
544,0.0449,0.0991,0.0961,0.0076,0.0143,0.0409,0.0359,0.0033
545,0.0451,0.1008,0.0974,0.0076,0.0152,0.0449,0.0397,0.0030
546,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
547,0.0452,0.0996,0.0963,0.0076,0.0154,0.0422,0.0363,0.0033
548,0.0452,0.0943,0.0927,0.0085,0.0154,0.0254,0.0268,0.0049
549,0.0450,0.0961,0.0938,0.0077,0.0149,0.0321,0.0298,0.0036
550,0.0450,0.0948,0.0930,0.0078,0.0148,0.0278,0.0284,0.0039
551,0.0450,0.0945,0.0934,0.0080,0.0147,0.0262,0.0295,0.0041
552,0.0452,0.0943,0.0927,0.0085,0.0154,0.0254,0.0268,0.0049
553,0.0456,0.0954,0.0919,0.0097,0.0167,0.0306,0.0231,0.0065
554,0.0444,0.1003,0.0991,0.0282,0.0115,0.0412,0.0422,0.0198
555,0.0447,0.0959,0.0938,0.0205,0.0138,0.0311,0.0304,0.0146
556,0.0450,0.0955,0.0934,0.0154,0.0148,0.0285,0.0278,0.0110
557,0.0445,0.1073,0.1002,0.0397,0.0119,0.0487,0.0417,0.0258
558,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
559,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
560,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
561,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
562,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
563,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
564,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
565,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
566,0.0445,0.1029,0.1000,0.0079,0.0124,0.0400,0.0381,0.0038
567,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
568,0.0446,0.1082,0.1032,0.0343,0.0129,0.0492,0.0452,0.0220
569,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
570,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
571,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
572,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
573,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
574,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
575,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
576,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
577,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
578,0.0445,0.1010,0.0978,0.0082,0.0121,0.0352,0.0343,0.0044
579,0.0446,0.1068,0.1045,0.0290,0.0132,0.0476,0.0474,0.0184
580,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
581,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
582,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
583,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
584,0.0443,0.0972,0.0958,0.0077,0.0108,0.0303,0.0312,0.0035
585,0.0456,0.1012,0.1023,0.0082,0.0165,0.0421,0.0438,0.0042
586,0.0446,0.0973,0.1001,0.0090,0.0122,0.0351,0.0444,0.0053
587,0.0446,0.1020,0.1058,0.0097,0.0122,0.0438,0.0482,0.0060
588,0.0450,0.1096,0.1136,0.0102,0.0145,0.0572,0.0605,0.0065
589,0.0445,0.1029,0.1000,0.0079,0.0124,0.0400,0.0381,0.0038
