Read Model from: ./bal3n/
Export Model to: ./bal3n/bal3n_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-670.02111904 -670.02111904 -343.19322419 -343.19322419] Freqs [Hz]: [np.float64(22.604759805303033), np.float64(35.34020784146213)]
H1s[0][1]  Real Poles: [-639.18955923 -639.18955923 -372.07884415 -372.07884415] Freqs [Hz]: [np.float64(19.458518098985024), np.float64(29.01645251247927)]
H1s[0][2]  Real Poles: [-668.5087219  -521.59624056 -521.59624056 -254.59529472] Freqs [Hz]: [np.float64(29.348069540180713)]
H1s[0][3]  Real Poles: [-617.7306491 -617.7306491 -376.5673778 -376.5673778] Freqs [Hz]: [np.float64(14.70731909614228), np.float64(23.558667605914202)]
H1s[1][0]  Real Poles: [-643.584062   -643.584062   -331.32839517 -331.32839517] Freqs [Hz]: [np.float64(22.721420498428273), np.float64(22.092286607471014)]
H1s[1][1]  Real Poles: [-597.40505695 -597.40505695 -411.13224671 -411.13224671] Freqs [Hz]: [np.float64(14.493967682791691), np.float64(16.999204198793464)]
H1s[1][2]  Real Poles: [-616.86338399 -616.86338399 -386.6134327  -386.6134327 ] Freqs [Hz]: [np.float64(13.722340931407295), np.float64(22.695382539025868)]
H1s[1][3]  Real Poles: [-697.63067898 -508.70817886 -508.70817886 -264.73286243] Freqs [Hz]: [np.float64(31.730904923488826)]
H1s[2][0]  Real Poles: [-679.15472238 -679.15472238 -331.31053635 -331.31053635] Freqs [Hz]: [np.float64(26.378938362418513), np.float64(34.9163385748986)]
H1s[2][1]  Real Poles: [-617.37241678 -617.37241678 -387.99165899 -387.99165899] Freqs [Hz]: [np.float64(17.400242768978003), np.float64(22.805322952597667)]
H1s[2][2]  Real Poles: [-787.5683696  -533.86782686 -533.86782686  -41.1685872 ] Freqs [Hz]: [np.float64(47.634336561064714)]
H1s[2][3]  Real Poles: [-665.64301151 -665.64301151 -346.91528202 -346.91528202] Freqs [Hz]: [np.float64(23.556449504909374), np.float64(32.016530289160116)]
H1s[3][0]  Real Poles: [-659.26241348 -520.58044625 -520.58044625 -277.79438333] Freqs [Hz]: [np.float64(26.732952086142546)]
H1s[3][1]  Real Poles: [-695.67624708 -513.50065709 -513.50065709 -273.18302375] Freqs [Hz]: [np.float64(32.908703969978134)]
H1s[3][2]  Real Poles: [-708.67641503 -513.58633199 -513.58633199 -220.54209161] Freqs [Hz]: [np.float64(33.08937077830402)]
H1s[3][3]  Real Poles: [-675.04204289 -526.17323474 -526.17323474 -246.19239007] Freqs [Hz]: [np.float64(29.78801717571442)]
model_folder = ./bal3n/
model_root = bal3n
data_path = ../../data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq
3501,0.0039,0.0025,0.0032,0.0004
3502,0.0056,0.0041,0.0040,0.0004
3503,0.0069,0.0050,0.0041,0.0016
3504,0.0046,0.0024,0.0029,0.0005
3505,0.0043,0.0023,0.0029,0.0005
3506,0.0035,0.0022,0.0029,0.0004
3507,0.0031,0.0022,0.0030,0.0004
3508,0.0037,0.0021,0.0032,0.0004
3509,0.0045,0.0040,0.0051,0.0017
3510,0.0038,0.0039,0.0047,0.0017
3511,0.0034,0.0037,0.0044,0.0017
3512,0.0033,0.0034,0.0041,0.0017
3513,0.0035,0.0031,0.0039,0.0016
3514,0.0068,0.0046,0.0041,0.0015
3515,0.0037,0.0028,0.0037,0.0014
3516,0.0040,0.0026,0.0036,0.0012
3517,0.0043,0.0023,0.0035,0.0010
3518,0.0045,0.0022,0.0034,0.0007
3519,0.0046,0.0021,0.0034,0.0004
3520,0.0044,0.0021,0.0033,0.0005
3521,0.0041,0.0021,0.0032,0.0008
3522,0.0038,0.0022,0.0032,0.0009
3523,0.0035,0.0023,0.0031,0.0010
3524,0.0032,0.0024,0.0032,0.0010
3525,0.0066,0.0043,0.0040,0.0015
3526,0.0032,0.0027,0.0032,0.0008
3527,0.0035,0.0030,0.0033,0.0007
3528,0.0040,0.0034,0.0035,0.0008
3529,0.0048,0.0038,0.0038,0.0013
3530,0.0057,0.0042,0.0044,0.0021
3531,0.0111,0.0026,0.0030,0.0006
3532,0.0097,0.0025,0.0029,0.0006
3533,0.0083,0.0024,0.0028,0.0006
3534,0.0071,0.0024,0.0027,0.0006
3535,0.0060,0.0023,0.0027,0.0005
3536,0.0061,0.0042,0.0040,0.0014
3537,0.0050,0.0022,0.0027,0.0005
3538,0.0041,0.0022,0.0027,0.0005
3539,0.0035,0.0021,0.0027,0.0005
3540,0.0030,0.0021,0.0027,0.0004
3541,0.0029,0.0020,0.0027,0.0004
3542,0.0033,0.0019,0.0028,0.0004
3543,0.0037,0.0019,0.0029,0.0004
3544,0.0038,0.0019,0.0029,0.0004
3545,0.0039,0.0019,0.0029,0.0003
3546,0.0040,0.0019,0.0030,0.0003
3547,0.0053,0.0043,0.0053,0.0005
3548,0.0040,0.0020,0.0030,0.0003
3549,0.0041,0.0020,0.0031,0.0003
3550,0.0042,0.0020,0.0031,0.0003
3551,0.0044,0.0021,0.0032,0.0004
3552,0.0045,0.0021,0.0033,0.0004
3553,0.0361,0.0244,0.0116,0.0012
3554,0.0257,0.0071,0.0030,0.0007
3555,0.0064,0.0037,0.0037,0.0007
3556,0.0075,0.0090,0.0091,0.0013
3557,0.0036,0.0026,0.0038,0.0008
3558,0.0234,0.0233,0.0188,0.0021
3559,0.0048,0.0041,0.0039,0.0014
3560,0.0033,0.0034,0.0040,0.0008
3561,0.0030,0.0028,0.0036,0.0008
3562,0.0033,0.0024,0.0033,0.0008
3563,0.0037,0.0022,0.0032,0.0008
3564,0.0041,0.0021,0.0031,0.0008
3565,0.0041,0.0021,0.0031,0.0008
3566,0.0039,0.0021,0.0031,0.0008
3567,0.0036,0.0021,0.0031,0.0009
3568,0.0033,0.0021,0.0031,0.0009
3569,0.0031,0.0022,0.0031,0.0009
3570,0.0044,0.0042,0.0039,0.0014
3571,0.0032,0.0028,0.0034,0.0016
3572,0.0031,0.0025,0.0032,0.0015
3573,0.0035,0.0023,0.0030,0.0014
3574,0.0041,0.0023,0.0029,0.0014
3575,0.0051,0.0046,0.0041,0.0008
3576,0.0047,0.0023,0.0027,0.0013
3577,0.0043,0.0022,0.0027,0.0012
3578,0.0034,0.0022,0.0027,0.0011
3579,0.0030,0.0021,0.0028,0.0010
3580,0.0035,0.0021,0.0030,0.0009
3581,0.0042,0.0043,0.0040,0.0013
3582,0.0037,0.0039,0.0046,0.0018
3583,0.0033,0.0037,0.0043,0.0018
3584,0.0032,0.0034,0.0040,0.0018
3585,0.0033,0.0031,0.0037,0.0017
3586,0.0035,0.0028,0.0035,0.0015
3587,0.0038,0.0025,0.0034,0.0013
3588,0.0041,0.0023,0.0033,0.0011
3589,0.0043,0.0022,0.0032,0.0009
3590,0.0044,0.0021,0.0032,0.0007
3591,0.0043,0.0021,0.0031,0.0007
3592,0.0042,0.0044,0.0042,0.0013
3593,0.0039,0.0021,0.0030,0.0010
3594,0.0036,0.0022,0.0030,0.0011
3595,0.0033,0.0023,0.0030,0.0012
3596,0.0031,0.0024,0.0030,0.0011
3597,0.0031,0.0027,0.0030,0.0010
3598,0.0034,0.0030,0.0031,0.0009
3599,0.0040,0.0034,0.0033,0.0010
3600,0.0048,0.0038,0.0036,0.0015
3601,0.0057,0.0042,0.0043,0.0022
3602,0.0066,0.0045,0.0052,0.0030
3603,0.0046,0.0044,0.0044,0.0012
3604,0.0118,0.0027,0.0028,0.0017
3605,0.0104,0.0026,0.0027,0.0016
3606,0.0090,0.0025,0.0026,0.0015
3607,0.0077,0.0024,0.0026,0.0013
3608,0.0065,0.0023,0.0025,0.0012
3609,0.0054,0.0023,0.0025,0.0011
3610,0.0045,0.0022,0.0025,0.0010
3611,0.0037,0.0022,0.0024,0.0010
3612,0.0031,0.0021,0.0025,0.0009
3613,0.0028,0.0021,0.0025,0.0008
3614,0.0040,0.0049,0.0039,0.0013
3615,0.0029,0.0020,0.0026,0.0007
3616,0.0032,0.0019,0.0026,0.0007
3617,0.0033,0.0019,0.0026,0.0007
3618,0.0034,0.0019,0.0026,0.0007
3619,0.0035,0.0019,0.0027,0.0007
3620,0.0036,0.0020,0.0027,0.0007
3621,0.0037,0.0020,0.0028,0.0007
3622,0.0038,0.0020,0.0029,0.0007
3623,0.0040,0.0021,0.0030,0.0008
3624,0.0042,0.0021,0.0031,0.0008
3625,0.0042,0.0049,0.0039,0.0015
3626,0.0219,0.0282,0.0219,0.0022
3627,0.0151,0.0098,0.0070,0.0009
3628,0.0177,0.0047,0.0058,0.0007
3629,0.0110,0.0035,0.0028,0.0005
3630,0.0039,0.0051,0.0040,0.0005
3631,0.0040,0.0044,0.0030,0.0007
3632,0.0035,0.0042,0.0029,0.0006
3633,0.0034,0.0041,0.0030,0.0006
3634,0.0034,0.0041,0.0030,0.0006
3635,0.0035,0.0041,0.0031,0.0006
3636,0.0047,0.0050,0.0039,0.0016
3637,0.0035,0.0042,0.0032,0.0005
3638,0.0035,0.0043,0.0032,0.0005
3639,0.0034,0.0042,0.0032,0.0005
3640,0.0034,0.0041,0.0030,0.0005
3641,0.0034,0.0039,0.0028,0.0005
3642,0.0040,0.0065,0.0031,0.0016
3643,0.0041,0.0056,0.0030,0.0014
3644,0.0041,0.0048,0.0029,0.0012
3645,0.0039,0.0041,0.0028,0.0010
3646,0.0116,0.0067,0.0029,0.0005
3647,0.0052,0.0050,0.0039,0.0017
3648,0.0034,0.0036,0.0026,0.0007
3649,0.0035,0.0037,0.0025,0.0006
3650,0.0037,0.0039,0.0025,0.0006
3651,0.0038,0.0041,0.0027,0.0006
3652,0.0035,0.0043,0.0029,0.0005
3653,0.0036,0.0059,0.0026,0.0013
3654,0.0037,0.0060,0.0027,0.0010
3655,0.0047,0.0060,0.0027,0.0007
3656,0.0057,0.0059,0.0026,0.0006
3657,0.0060,0.0058,0.0025,0.0007
3658,0.0055,0.0049,0.0039,0.0017
3659,0.0057,0.0056,0.0024,0.0007
3660,0.0051,0.0053,0.0024,0.0008
3661,0.0046,0.0050,0.0024,0.0008
3662,0.0041,0.0047,0.0026,0.0007
3663,0.0037,0.0044,0.0029,0.0006
3664,0.0034,0.0040,0.0033,0.0005
3665,0.0034,0.0039,0.0033,0.0006
3666,0.0035,0.0040,0.0030,0.0007
3667,0.0035,0.0042,0.0027,0.0008
3668,0.0037,0.0044,0.0024,0.0007
3669,0.0251,0.0431,0.0357,0.0029
3670,0.0056,0.0049,0.0041,0.0015
3671,0.0039,0.0048,0.0026,0.0006
3672,0.0041,0.0053,0.0032,0.0007
3673,0.0040,0.0058,0.0042,0.0011
3674,0.0036,0.0062,0.0052,0.0018
3675,0.0035,0.0065,0.0061,0.0028
3676,0.0137,0.0068,0.0034,0.0007
3677,0.0121,0.0065,0.0033,0.0006
3678,0.0105,0.0062,0.0032,0.0006
3679,0.0090,0.0059,0.0031,0.0006
3680,0.0076,0.0056,0.0031,0.0005
3681,0.0057,0.0048,0.0043,0.0013
3682,0.0064,0.0053,0.0031,0.0005
3683,0.0052,0.0051,0.0031,0.0005
3684,0.0043,0.0048,0.0031,0.0005
3685,0.0037,0.0046,0.0031,0.0005
3686,0.0034,0.0044,0.0031,0.0005
3687,0.0040,0.0039,0.0032,0.0006
3688,0.0044,0.0038,0.0033,0.0006
3689,0.0046,0.0037,0.0033,0.0006
3690,0.0047,0.0035,0.0033,0.0006
3691,0.0048,0.0034,0.0033,0.0006
3692,0.0056,0.0047,0.0045,0.0009
3693,0.0049,0.0033,0.0033,0.0006
3694,0.0049,0.0032,0.0033,0.0006
3695,0.0050,0.0032,0.0033,0.0006
3696,0.0052,0.0032,0.0033,0.0007
3697,0.0053,0.0033,0.0034,0.0007
3698,0.0307,0.0231,0.0144,0.0005
3699,0.0227,0.0068,0.0034,0.0003
3700,0.0052,0.0046,0.0039,0.0004
3701,0.0118,0.0034,0.0053,0.0010
3702,0.0048,0.0032,0.0039,0.0005
3703,0.0056,0.0046,0.0047,0.0006
3704,0.0033,0.0030,0.0033,0.0003
3705,0.0037,0.0031,0.0033,0.0003
3706,0.0043,0.0031,0.0033,0.0003
3707,0.0048,0.0031,0.0034,0.0004
3708,0.0052,0.0031,0.0034,0.0004
3709,0.0053,0.0031,0.0034,0.0005
3710,0.0051,0.0030,0.0034,0.0005
3711,0.0047,0.0031,0.0034,0.0006
3712,0.0043,0.0031,0.0033,0.0006
3713,0.0039,0.0032,0.0033,0.0006
3714,0.0055,0.0045,0.0048,0.0006
3715,0.0068,0.0047,0.0044,0.0004
3716,0.0068,0.0040,0.0043,0.0003
3717,0.0064,0.0035,0.0041,0.0003
3718,0.0059,0.0031,0.0038,0.0003
3719,0.0048,0.0034,0.0046,0.0003
3720,0.0044,0.0030,0.0033,0.0004
3721,0.0039,0.0030,0.0032,0.0004
3722,0.0036,0.0030,0.0031,0.0005
3723,0.0037,0.0030,0.0031,0.0005
3724,0.0042,0.0030,0.0032,0.0005
3725,0.0055,0.0045,0.0046,0.0015
3726,0.0038,0.0032,0.0034,0.0018
3727,0.0036,0.0031,0.0034,0.0019
3728,0.0037,0.0031,0.0033,0.0021
3729,0.0041,0.0031,0.0033,0.0022
3730,0.0045,0.0030,0.0033,0.0022
3731,0.0048,0.0030,0.0032,0.0021
3732,0.0050,0.0030,0.0032,0.0018
3733,0.0051,0.0030,0.0033,0.0015
3734,0.0052,0.0030,0.0033,0.0010
3735,0.0053,0.0030,0.0034,0.0005
3736,0.0054,0.0045,0.0044,0.0020
3737,0.0054,0.0031,0.0034,0.0010
3738,0.0055,0.0031,0.0034,0.0016
3739,0.0056,0.0031,0.0033,0.0021
3740,0.0056,0.0031,0.0033,0.0025
3741,0.0055,0.0031,0.0034,0.0026
3742,0.0053,0.0031,0.0035,0.0026
3743,0.0050,0.0031,0.0035,0.0024
3744,0.0047,0.0032,0.0035,0.0020
3745,0.0043,0.0032,0.0035,0.0015
3746,0.0039,0.0033,0.0037,0.0012
3747,0.0054,0.0046,0.0041,0.0023
3748,0.0142,0.0064,0.0036,0.0004
3749,0.0125,0.0061,0.0035,0.0003
3750,0.0109,0.0058,0.0034,0.0003
3751,0.0094,0.0055,0.0033,0.0003
3752,0.0079,0.0052,0.0033,0.0003
3753,0.0065,0.0050,0.0033,0.0003
3754,0.0053,0.0047,0.0033,0.0003
3755,0.0043,0.0045,0.0033,0.0003
3756,0.0035,0.0042,0.0033,0.0003
3757,0.0031,0.0040,0.0033,0.0003
3758,0.0052,0.0047,0.0040,0.0024
3759,0.0037,0.0036,0.0034,0.0003
3760,0.0042,0.0035,0.0034,0.0003
3761,0.0044,0.0033,0.0035,0.0003
3762,0.0045,0.0032,0.0034,0.0004
3763,0.0047,0.0031,0.0034,0.0004
3764,0.0048,0.0030,0.0034,0.0004
3765,0.0049,0.0030,0.0034,0.0004
3766,0.0050,0.0029,0.0034,0.0004
3767,0.0051,0.0030,0.0034,0.0004
3768,0.0053,0.0031,0.0034,0.0004
3769,0.0049,0.0048,0.0040,0.0024
3770,0.0306,0.0230,0.0141,0.0008
3771,0.0226,0.0067,0.0033,0.0007
3772,0.0049,0.0045,0.0035,0.0008
3773,0.0117,0.0035,0.0064,0.0015
3774,0.0047,0.0031,0.0038,0.0012
3775,0.0031,0.0030,0.0031,0.0009
3776,0.0035,0.0031,0.0031,0.0010
3777,0.0041,0.0031,0.0032,0.0010
3778,0.0047,0.0031,0.0032,0.0010
3779,0.0051,0.0031,0.0033,0.0011
3780,0.0045,0.0046,0.0030,0.0009
3781,0.0046,0.0049,0.0041,0.0021
3782,0.0051,0.0030,0.0033,0.0012
3783,0.0049,0.0030,0.0033,0.0012
3784,0.0045,0.0030,0.0033,0.0012
3785,0.0040,0.0030,0.0033,0.0013
3786,0.0036,0.0031,0.0032,0.0013
3787,0.0073,0.0033,0.0035,0.0020
3788,0.0070,0.0031,0.0035,0.0019
3789,0.0064,0.0030,0.0034,0.0018
3790,0.0056,0.0030,0.0032,0.0017
3791,0.0047,0.0033,0.0043,0.0006
3792,0.0043,0.0050,0.0042,0.0017
3793,0.0040,0.0031,0.0030,0.0015
3794,0.0035,0.0031,0.0030,0.0015
3795,0.0033,0.0031,0.0030,0.0014
3796,0.0035,0.0031,0.0030,0.0013
3797,0.0040,0.0031,0.0031,0.0012
3798,0.0034,0.0031,0.0032,0.0020
3799,0.0036,0.0031,0.0032,0.0021
3800,0.0040,0.0030,0.0032,0.0022
3801,0.0043,0.0030,0.0031,0.0022
3802,0.0046,0.0030,0.0031,0.0021
3803,0.0040,0.0050,0.0042,0.0013
3804,0.0048,0.0030,0.0031,0.0019
3805,0.0050,0.0030,0.0031,0.0015
3806,0.0050,0.0030,0.0032,0.0011
3807,0.0051,0.0030,0.0033,0.0006
3808,0.0051,0.0030,0.0033,0.0006
3809,0.0053,0.0031,0.0033,0.0017
3810,0.0053,0.0031,0.0032,0.0021
3811,0.0053,0.0031,0.0032,0.0025
3812,0.0053,0.0031,0.0033,0.0027
3813,0.0051,0.0031,0.0033,0.0026
3814,0.0041,0.0051,0.0041,0.0012
3815,0.0048,0.0031,0.0034,0.0024
3816,0.0044,0.0031,0.0034,0.0021
3817,0.0040,0.0032,0.0034,0.0016
3818,0.0036,0.0032,0.0036,0.0013
3819,0.0035,0.0033,0.0041,0.0016
3820,0.0148,0.0064,0.0035,0.0009
3821,0.0131,0.0061,0.0034,0.0008
3822,0.0113,0.0058,0.0033,0.0007
3823,0.0098,0.0055,0.0033,0.0007
3824,0.0082,0.0052,0.0032,0.0006
3825,0.0044,0.0051,0.0041,0.0017
3826,0.0068,0.0049,0.0032,0.0006
3827,0.0055,0.0047,0.0032,0.0005
3828,0.0044,0.0044,0.0032,0.0005
3829,0.0035,0.0042,0.0032,0.0005
3830,0.0030,0.0040,0.0032,0.0006
3831,0.0034,0.0036,0.0033,0.0007
3832,0.0039,0.0034,0.0033,0.0007
3833,0.0041,0.0033,0.0033,0.0008
3834,0.0043,0.0032,0.0033,0.0008
3835,0.0044,0.0031,0.0033,0.0009
3836,0.0146,0.0070,0.0041,0.0011
3837,0.0045,0.0030,0.0032,0.0009
3838,0.0047,0.0029,0.0032,0.0010
3839,0.0048,0.0029,0.0032,0.0010
3840,0.0050,0.0030,0.0033,0.0011
3841,0.0052,0.0031,0.0033,0.0011
3842,0.0382,0.0217,0.0096,0.0010
3843,0.0265,0.0053,0.0038,0.0004
3844,0.0049,0.0044,0.0038,0.0003
3845,0.0089,0.0089,0.0076,0.0007
3846,0.0037,0.0029,0.0039,0.0003
3847,0.0128,0.0067,0.0040,0.0010
3848,0.0040,0.0039,0.0044,0.0006
3849,0.0034,0.0032,0.0039,0.0006
3850,0.0034,0.0027,0.0036,0.0005
3851,0.0037,0.0025,0.0034,0.0004
3852,0.0040,0.0024,0.0033,0.0004
3853,0.0041,0.0023,0.0031,0.0003
3854,0.0039,0.0023,0.0031,0.0003
3855,0.0037,0.0023,0.0031,0.0003
3856,0.0035,0.0023,0.0031,0.0003
3857,0.0033,0.0023,0.0030,0.0003
3858,0.0111,0.0065,0.0040,0.0009
3859,0.0034,0.0052,0.0048,0.0018
3860,0.0034,0.0041,0.0041,0.0015
3861,0.0037,0.0033,0.0035,0.0012
3862,0.0043,0.0027,0.0031,0.0010
3863,0.0098,0.0025,0.0036,0.0003
3864,0.0051,0.0023,0.0029,0.0006
3865,0.0048,0.0023,0.0028,0.0005
3866,0.0039,0.0023,0.0028,0.0004
3867,0.0033,0.0023,0.0028,0.0004
3868,0.0036,0.0023,0.0029,0.0004
3869,0.0094,0.0063,0.0040,0.0008
3870,0.0055,0.0038,0.0051,0.0018
3871,0.0047,0.0038,0.0049,0.0019
3872,0.0041,0.0037,0.0047,0.0019
3873,0.0037,0.0035,0.0044,0.0019
3874,0.0035,0.0033,0.0041,0.0019
3875,0.0035,0.0031,0.0038,0.0018
3876,0.0036,0.0028,0.0036,0.0016
3877,0.0038,0.0026,0.0035,0.0013
3878,0.0039,0.0025,0.0033,0.0010
3879,0.0041,0.0024,0.0032,0.0007
3880,0.0079,0.0061,0.0040,0.0007
3881,0.0041,0.0023,0.0031,0.0003
3882,0.0040,0.0023,0.0031,0.0006
3883,0.0039,0.0023,0.0031,0.0009
3884,0.0037,0.0023,0.0031,0.0011
3885,0.0035,0.0024,0.0032,0.0013
3886,0.0033,0.0025,0.0033,0.0013
3887,0.0033,0.0028,0.0035,0.0011
3888,0.0035,0.0030,0.0038,0.0009
3889,0.0039,0.0034,0.0044,0.0008
3890,0.0044,0.0038,0.0052,0.0009
3891,0.0061,0.0044,0.0028,0.0009
3892,0.0065,0.0060,0.0041,0.0006
3893,0.0116,0.0037,0.0030,0.0004
3894,0.0103,0.0036,0.0029,0.0004
3895,0.0091,0.0034,0.0028,0.0003
3896,0.0081,0.0033,0.0027,0.0003
3897,0.0071,0.0031,0.0026,0.0003
3898,0.0062,0.0030,0.0025,0.0002
3899,0.0054,0.0029,0.0025,0.0002
3900,0.0048,0.0027,0.0024,0.0002
3901,0.0042,0.0026,0.0024,0.0002
3902,0.0037,0.0025,0.0024,0.0002
3903,0.0053,0.0058,0.0041,0.0006
3904,0.0031,0.0023,0.0024,0.0003
3905,0.0029,0.0022,0.0024,0.0003
3906,0.0029,0.0022,0.0024,0.0003
3907,0.0030,0.0021,0.0025,0.0003
3908,0.0031,0.0021,0.0025,0.0003
3909,0.0032,0.0021,0.0026,0.0003
3910,0.0033,0.0022,0.0027,0.0003
3911,0.0035,0.0022,0.0029,0.0003
3912,0.0038,0.0023,0.0030,0.0003
3913,0.0041,0.0023,0.0032,0.0004
3914,0.0044,0.0057,0.0042,0.0005
3915,0.0380,0.0220,0.0093,0.0003
3916,0.0264,0.0056,0.0037,0.0003
3917,0.0047,0.0044,0.0040,0.0003
3918,0.0087,0.0093,0.0086,0.0010
3919,0.0036,0.0027,0.0038,0.0004
3920,0.0038,0.0036,0.0040,0.0003
3921,0.0032,0.0029,0.0036,0.0003
3922,0.0033,0.0025,0.0034,0.0003
3923,0.0037,0.0023,0.0032,0.0003
3924,0.0040,0.0022,0.0031,0.0003
3925,0.0039,0.0055,0.0043,0.0005
3926,0.0041,0.0022,0.0030,0.0004
3927,0.0039,0.0022,0.0030,0.0004
3928,0.0036,0.0022,0.0029,0.0004
3929,0.0033,0.0022,0.0029,0.0004
3930,0.0032,0.0022,0.0029,0.0005
3931,0.0033,0.0040,0.0044,0.0003
3932,0.0034,0.0032,0.0039,0.0003
3933,0.0038,0.0027,0.0033,0.0003
3934,0.0045,0.0024,0.0030,0.0004
3935,0.0084,0.0024,0.0035,0.0003
3936,0.0038,0.0054,0.0044,0.0005
3937,0.0052,0.0022,0.0027,0.0005
3938,0.0047,0.0022,0.0027,0.0005
3939,0.0037,0.0022,0.0026,0.0005
3940,0.0031,0.0022,0.0026,0.0004
3941,0.0035,0.0022,0.0028,0.0004
3942,0.0046,0.0037,0.0049,0.0019
3943,0.0040,0.0036,0.0046,0.0019
3944,0.0036,0.0035,0.0043,0.0019
3945,0.0034,0.0032,0.0040,0.0019
3946,0.0034,0.0030,0.0037,0.0018
3947,0.0049,0.0052,0.0046,0.0006
3948,0.0035,0.0027,0.0035,0.0016
3949,0.0037,0.0025,0.0033,0.0013
3950,0.0039,0.0023,0.0032,0.0010
3951,0.0040,0.0022,0.0031,0.0007
3952,0.0041,0.0022,0.0031,0.0004
3953,0.0040,0.0022,0.0030,0.0006
3954,0.0039,0.0022,0.0030,0.0009
3955,0.0036,0.0022,0.0030,0.0012
3956,0.0034,0.0023,0.0031,0.0013
3957,0.0032,0.0024,0.0032,0.0013
3958,0.0054,0.0051,0.0047,0.0006
3959,0.0032,0.0027,0.0034,0.0012
3960,0.0034,0.0030,0.0037,0.0010
3961,0.0038,0.0033,0.0043,0.0008
3962,0.0043,0.0037,0.0051,0.0010
3963,0.0049,0.0041,0.0061,0.0016
3964,0.0120,0.0034,0.0030,0.0006
3965,0.0107,0.0033,0.0029,0.0005
3966,0.0094,0.0031,0.0028,0.0005
3967,0.0083,0.0030,0.0027,0.0005
3968,0.0073,0.0029,0.0026,0.0004
3969,0.0055,0.0051,0.0048,0.0007
3970,0.0064,0.0027,0.0025,0.0004
3971,0.0055,0.0026,0.0024,0.0004
3972,0.0048,0.0025,0.0023,0.0004
3973,0.0042,0.0024,0.0023,0.0003
3974,0.0036,0.0022,0.0022,0.0003
3975,0.0030,0.0021,0.0022,0.0003
3976,0.0028,0.0020,0.0022,0.0003
3977,0.0028,0.0020,0.0022,0.0003
3978,0.0029,0.0020,0.0023,0.0003
3979,0.0030,0.0020,0.0024,0.0003
3980,0.0055,0.0051,0.0049,0.0007
3981,0.0031,0.0020,0.0024,0.0003
3982,0.0033,0.0020,0.0026,0.0003
3983,0.0035,0.0021,0.0027,0.0003
3984,0.0038,0.0021,0.0028,0.0003
3985,0.0041,0.0022,0.0030,0.0004
3986,0.0378,0.0218,0.0090,0.0010
3987,0.0261,0.0055,0.0036,0.0006
3988,0.0048,0.0045,0.0043,0.0007
3989,0.0085,0.0096,0.0096,0.0013
3990,0.0036,0.0027,0.0035,0.0009
3991,0.0056,0.0050,0.0049,0.0008
3992,0.0042,0.0034,0.0036,0.0009
3993,0.0035,0.0028,0.0033,0.0008
3994,0.0034,0.0024,0.0031,0.0008
3995,0.0037,0.0022,0.0029,0.0008
3996,0.0040,0.0022,0.0029,0.0008
3997,0.0041,0.0022,0.0028,0.0008
3998,0.0039,0.0022,0.0028,0.0009
3999,0.0036,0.0022,0.0028,0.0009
4000,0.0034,0.0022,0.0027,0.0009
4001,0.0034,0.0022,0.0027,0.0010
4002,0.0053,0.0044,0.0028,0.0010
4003,0.0056,0.0049,0.0049,0.0008
4004,0.0035,0.0030,0.0036,0.0017
4005,0.0036,0.0026,0.0033,0.0017
4006,0.0042,0.0024,0.0030,0.0016
4007,0.0049,0.0023,0.0028,0.0015
4008,0.0077,0.0025,0.0034,0.0006
4009,0.0055,0.0022,0.0026,0.0014
4010,0.0048,0.0022,0.0026,0.0013
4011,0.0039,0.0022,0.0025,0.0012
4012,0.0033,0.0022,0.0025,0.0010
4013,0.0036,0.0022,0.0026,0.0009
4014,0.0055,0.0048,0.0049,0.0009
4015,0.0042,0.0036,0.0045,0.0020
4016,0.0038,0.0034,0.0042,0.0020
4017,0.0036,0.0032,0.0039,0.0019
4018,0.0036,0.0030,0.0036,0.0018
4019,0.0037,0.0027,0.0034,0.0016
4020,0.0038,0.0025,0.0032,0.0014
4021,0.0040,0.0023,0.0030,0.0011
4022,0.0041,0.0022,0.0029,0.0008
4023,0.0042,0.0022,0.0029,0.0006
4024,0.0042,0.0022,0.0028,0.0006
4025,0.0055,0.0047,0.0048,0.0010
4026,0.0040,0.0022,0.0028,0.0011
4027,0.0038,0.0022,0.0028,0.0013
4028,0.0036,0.0023,0.0029,0.0014
4029,0.0034,0.0024,0.0030,0.0014
4030,0.0034,0.0027,0.0032,0.0013
4031,0.0036,0.0030,0.0036,0.0011
4032,0.0040,0.0033,0.0042,0.0010
4033,0.0045,0.0037,0.0050,0.0011
4034,0.0051,0.0041,0.0060,0.0016
4035,0.0058,0.0044,0.0072,0.0024
4036,0.0055,0.0046,0.0048,0.0010
4037,0.0127,0.0034,0.0029,0.0014
4038,0.0114,0.0033,0.0028,0.0013
4039,0.0101,0.0031,0.0026,0.0012
4040,0.0090,0.0030,0.0025,0.0011
