Read Model from: ./ucf8x/
Export Model to: ./ucf8x/ucf8x_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-83.50032568 -83.50032568] Freqs [Hz]: [2.901176674588623]
H1s[0][1]  Real Poles: [-137.41473145  -62.55115963] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-127.83015845  -47.42572578] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-69.92749274 -69.92749274] Freqs [Hz]: [7.975988389882888]
H1s[1][0]  Real Poles: [-127.44688518  -68.85517784] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-105.69073558 -105.69073558] Freqs [Hz]: [3.4196974194860177]
H1s[1][2]  Real Poles: [-62.54527569 -62.54527569] Freqs [Hz]: [5.82265063006567]
H1s[1][3]  Real Poles: [-113.29429419  -42.85227387] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-91.85921028 -91.85921028] Freqs [Hz]: [3.236567087374145]
H1s[2][1]  Real Poles: [-93.7942904  -33.16264334] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-115.28926194 -115.28926194] Freqs [Hz]: [5.98805392883575]
H1s[2][3]  Real Poles: [-77.89331079 -77.89331079] Freqs [Hz]: [7.014091664591337]
H1s[3][0]  Real Poles: [-45.58370709 -45.58370709] Freqs [Hz]: [3.667372267908597]
H1s[3][1]  Real Poles: [-78.77036333 -78.77036333] Freqs [Hz]: [4.156175771881999]
H1s[3][2]  Real Poles: [-68.25380325 -68.25380325] Freqs [Hz]: [4.202269126222141]
H1s[3][3]  Real Poles: [-68.56888533 -68.56888533] Freqs [Hz]: [5.974375674975637]
model_folder = ./ucf8x/
model_root = ucf8x
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block stable2ndx
Idx,Vdc,Idc,Id,Iq
534,0.0035,0.0103,0.0125,0.0037
535,0.0015,0.0166,0.0166,0.0039
536,0.0040,0.0112,0.0121,0.0051
537,0.0032,0.0119,0.0138,0.0055
538,0.0030,0.0139,0.0157,0.0052
539,0.0028,0.0152,0.0172,0.0046
540,0.0023,0.0163,0.0200,0.0040
541,0.0019,0.0141,0.0177,0.0035
542,0.0030,0.0103,0.0117,0.0042
543,0.0041,0.0095,0.0104,0.0052
544,0.0035,0.0097,0.0110,0.0053
545,0.0028,0.0123,0.0169,0.0045
546,0.0015,0.0166,0.0166,0.0039
547,0.0027,0.0135,0.0201,0.0038
548,0.0043,0.0156,0.0171,0.0063
549,0.0035,0.0103,0.0125,0.0037
550,0.0039,0.0104,0.0120,0.0041
551,0.0040,0.0112,0.0121,0.0051
552,0.0043,0.0156,0.0171,0.0063
553,0.0045,0.0166,0.0195,0.0067
554,0.0032,0.0421,0.0433,0.0248
555,0.0045,0.0217,0.0225,0.0156
556,0.0053,0.0170,0.0170,0.0118
557,0.0043,0.0377,0.0371,0.0257
558,0.0015,0.0166,0.0166,0.0039
559,0.0015,0.0166,0.0166,0.0039
560,0.0015,0.0166,0.0166,0.0039
561,0.0015,0.0166,0.0166,0.0039
562,0.0015,0.0166,0.0166,0.0039
563,0.0015,0.0166,0.0166,0.0039
564,0.0015,0.0166,0.0166,0.0039
565,0.0015,0.0166,0.0166,0.0039
566,0.0038,0.0222,0.0211,0.0055
567,0.0015,0.0166,0.0166,0.0039
568,0.0035,0.0314,0.0280,0.0213
569,0.0015,0.0166,0.0166,0.0039
570,0.0015,0.0166,0.0166,0.0039
571,0.0015,0.0166,0.0166,0.0039
572,0.0015,0.0166,0.0166,0.0039
573,0.0015,0.0166,0.0166,0.0039
574,0.0015,0.0166,0.0166,0.0039
575,0.0015,0.0166,0.0166,0.0039
576,0.0015,0.0166,0.0166,0.0039
577,0.0015,0.0166,0.0166,0.0039
578,0.0043,0.0199,0.0169,0.0060
579,0.0035,0.0293,0.0268,0.0174
580,0.0015,0.0166,0.0166,0.0039
581,0.0015,0.0166,0.0166,0.0039
582,0.0015,0.0166,0.0166,0.0039
583,0.0015,0.0166,0.0166,0.0039
584,0.0015,0.0166,0.0166,0.0039
585,0.0043,0.0183,0.0234,0.0128
586,0.0040,0.0189,0.0233,0.0095
587,0.0044,0.0186,0.0225,0.0071
588,0.0048,0.0188,0.0219,0.0054
589,0.0038,0.0222,0.0211,0.0055
590,0.0034,0.0285,0.0262,0.0146
591,0.0043,0.0217,0.0178,0.0065
592,0.0044,0.0193,0.0218,0.0040
593,0.0038,0.0188,0.0218,0.0039
594,0.0032,0.0205,0.0233,0.0038
595,0.0024,0.0205,0.0234,0.0038
596,0.0017,0.0183,0.0201,0.0037
597,0.0022,0.0144,0.0128,0.0045
598,0.0030,0.0166,0.0155,0.0056
599,0.0028,0.0235,0.0233,0.0060
600,0.0024,0.0266,0.0268,0.0056
601,0.0033,0.0321,0.0286,0.0146
602,0.0029,0.0268,0.0286,0.0053
603,0.0045,0.0216,0.0182,0.0067
604,0.0038,0.0222,0.0211,0.0055
605,0.0043,0.0199,0.0169,0.0060
606,0.0043,0.0217,0.0178,0.0065
607,0.0045,0.0216,0.0182,0.0067
608,0.0056,0.0228,0.0184,0.0064
609,0.0038,0.0349,0.0368,0.0213
610,0.0033,0.0270,0.0249,0.0172
611,0.0035,0.0250,0.0232,0.0144
612,0.0015,0.0176,0.0163,0.0040
613,0.0034,0.0338,0.0297,0.0149
614,0.0017,0.0148,0.0166,0.0037
615,0.0017,0.0148,0.0166,0.0037
616,0.0017,0.0148,0.0166,0.0037
617,0.0023,0.0123,0.0128,0.0043
618,0.0023,0.0123,0.0128,0.0043
619,0.0033,0.0138,0.0143,0.0053
620,0.0031,0.0194,0.0208,0.0054
621,0.0025,0.0253,0.0297,0.0048
622,0.0027,0.0211,0.0255,0.0043
623,0.0037,0.0173,0.0192,0.0044
624,0.0031,0.0287,0.0256,0.0123
625,0.0042,0.0151,0.0156,0.0049
626,0.0043,0.0151,0.0142,0.0058
627,0.0043,0.0172,0.0172,0.0063
628,0.0050,0.0193,0.0174,0.0061
629,0.0033,0.0138,0.0143,0.0053
630,0.0031,0.0364,0.0398,0.0196
631,0.0036,0.0218,0.0221,0.0131
632,0.0041,0.0189,0.0183,0.0108
633,0.0039,0.0197,0.0191,0.0104
634,0.0034,0.0205,0.0208,0.0103
635,0.0028,0.0221,0.0197,0.0090
636,0.0028,0.0216,0.0224,0.0103
637,0.0026,0.0153,0.0165,0.0079
638,0.0025,0.0130,0.0128,0.0058
639,0.0026,0.0167,0.0173,0.0050
640,0.0019,0.0167,0.0184,0.0045
641,0.0031,0.0194,0.0208,0.0054
642,0.0020,0.0171,0.0211,0.0034
643,0.0025,0.0247,0.0309,0.0038
644,0.0023,0.0280,0.0331,0.0047
645,0.0023,0.0245,0.0276,0.0060
646,0.0027,0.0210,0.0203,0.0068
647,0.0027,0.0194,0.0220,0.0065
648,0.0026,0.0189,0.0218,0.0070
649,0.0022,0.0244,0.0291,0.0090
650,0.0022,0.0308,0.0362,0.0110
651,0.0029,0.0302,0.0352,0.0122
652,0.0054,0.0224,0.0246,0.0170
653,0.0025,0.0253,0.0297,0.0048
654,0.0017,0.0148,0.0166,0.0037
655,0.0017,0.0148,0.0166,0.0037
656,0.0017,0.0148,0.0166,0.0037
657,0.0019,0.0195,0.0192,0.0053
658,0.0017,0.0148,0.0166,0.0037
659,0.0017,0.0148,0.0166,0.0037
660,0.0017,0.0148,0.0166,0.0037
661,0.0017,0.0148,0.0166,0.0037
662,0.0017,0.0148,0.0166,0.0037
663,0.0017,0.0148,0.0166,0.0037
664,0.0017,0.0148,0.0166,0.0037
665,0.0027,0.0211,0.0255,0.0043
666,0.0017,0.0148,0.0166,0.0037
667,0.0017,0.0148,0.0166,0.0037
668,0.0027,0.0231,0.0211,0.0062
669,0.0017,0.0148,0.0166,0.0037
670,0.0017,0.0148,0.0166,0.0037
671,0.0017,0.0148,0.0166,0.0037
672,0.0017,0.0148,0.0166,0.0037
673,0.0017,0.0148,0.0166,0.0037
674,0.0017,0.0148,0.0166,0.0037
675,0.0017,0.0148,0.0166,0.0037
676,0.0017,0.0148,0.0166,0.0037
677,0.0037,0.0173,0.0192,0.0044
678,0.0017,0.0148,0.0166,0.0037
679,0.0017,0.0204,0.0216,0.0034
680,0.0017,0.0148,0.0166,0.0037
681,0.0017,0.0148,0.0166,0.0037
682,0.0017,0.0148,0.0166,0.0037
683,0.0017,0.0148,0.0166,0.0037
684,0.0017,0.0148,0.0166,0.0037
685,0.0017,0.0148,0.0166,0.0037
686,0.0017,0.0148,0.0166,0.0037
687,0.0017,0.0148,0.0166,0.0037
688,0.0017,0.0148,0.0166,0.0037
689,0.0042,0.0151,0.0156,0.0049
690,0.0021,0.0264,0.0307,0.0041
691,0.0017,0.0148,0.0166,0.0037
692,0.0017,0.0148,0.0166,0.0037
693,0.0017,0.0148,0.0166,0.0037
694,0.0017,0.0148,0.0166,0.0037
695,0.0017,0.0148,0.0166,0.0037
696,0.0043,0.0148,0.0160,0.0091
697,0.0039,0.0146,0.0152,0.0063
698,0.0042,0.0143,0.0148,0.0047
699,0.0044,0.0151,0.0144,0.0042
700,0.0037,0.0173,0.0192,0.0044
701,0.0022,0.0293,0.0329,0.0054
702,0.0043,0.0151,0.0142,0.0058
703,0.0041,0.0149,0.0151,0.0045
704,0.0036,0.0162,0.0173,0.0045
705,0.0030,0.0170,0.0191,0.0044
706,0.0024,0.0190,0.0219,0.0041
707,0.0019,0.0172,0.0201,0.0038
708,0.0023,0.0123,0.0128,0.0043
709,0.0033,0.0138,0.0143,0.0053
710,0.0031,0.0194,0.0208,0.0054
711,0.0025,0.0253,0.0297,0.0048
712,0.0023,0.0275,0.0289,0.0071
713,0.0027,0.0211,0.0255,0.0043
714,0.0043,0.0172,0.0172,0.0063
715,0.0037,0.0173,0.0192,0.0044
716,0.0042,0.0151,0.0156,0.0049
717,0.0043,0.0151,0.0142,0.0058
718,0.0043,0.0172,0.0172,0.0063
719,0.0050,0.0193,0.0174,0.0061
720,0.0031,0.0364,0.0398,0.0196
721,0.0036,0.0218,0.0221,0.0131
722,0.0041,0.0189,0.0183,0.0108
723,0.0023,0.0171,0.0144,0.0046
724,0.0029,0.0263,0.0268,0.0095
725,0.0020,0.0122,0.0145,0.0036
726,0.0020,0.0122,0.0145,0.0036
727,0.0020,0.0122,0.0145,0.0036
728,0.0028,0.0109,0.0119,0.0041
729,0.0028,0.0109,0.0119,0.0041
730,0.0039,0.0112,0.0122,0.0051
731,0.0033,0.0135,0.0158,0.0051
732,0.0026,0.0178,0.0233,0.0045
733,0.0027,0.0159,0.0218,0.0038
734,0.0037,0.0118,0.0150,0.0038
735,0.0028,0.0288,0.0301,0.0140
736,0.0042,0.0108,0.0120,0.0042
737,0.0043,0.0117,0.0122,0.0051
738,0.0043,0.0146,0.0154,0.0060
739,0.0048,0.0162,0.0167,0.0061
740,0.0039,0.0112,0.0122,0.0051
741,0.0030,0.0451,0.0466,0.0255
742,0.0040,0.0253,0.0257,0.0166
743,0.0047,0.0201,0.0199,0.0131
744,0.0045,0.0219,0.0222,0.0126
745,0.0040,0.0223,0.0242,0.0115
746,0.0023,0.0389,0.0412,0.0205
747,0.0034,0.0191,0.0225,0.0100
748,0.0030,0.0130,0.0162,0.0074
749,0.0030,0.0103,0.0114,0.0054
750,0.0030,0.0128,0.0130,0.0046
751,0.0023,0.0141,0.0162,0.0042
752,0.0033,0.0135,0.0158,0.0051
753,0.0023,0.0157,0.0208,0.0035
754,0.0027,0.0229,0.0298,0.0041
755,0.0024,0.0265,0.0323,0.0056
756,0.0022,0.0219,0.0255,0.0078
757,0.0021,0.0480,0.0500,0.0264
758,0.0026,0.0161,0.0187,0.0090
759,0.0025,0.0137,0.0157,0.0087
760,0.0023,0.0156,0.0194,0.0087
761,0.0023,0.0199,0.0257,0.0097
762,0.0033,0.0206,0.0268,0.0131
763,0.0059,0.0202,0.0216,0.0227
764,0.0026,0.0178,0.0233,0.0045
765,0.0020,0.0122,0.0145,0.0036
766,0.0020,0.0122,0.0145,0.0036
767,0.0020,0.0122,0.0145,0.0036
768,0.0027,0.0504,0.0496,0.0291
769,0.0020,0.0122,0.0145,0.0036
770,0.0020,0.0122,0.0145,0.0036
771,0.0020,0.0122,0.0145,0.0036
772,0.0020,0.0122,0.0145,0.0036
773,0.0020,0.0122,0.0145,0.0036
774,0.0020,0.0122,0.0145,0.0036
775,0.0020,0.0122,0.0145,0.0036
776,0.0027,0.0159,0.0218,0.0038
777,0.0020,0.0122,0.0145,0.0036
778,0.0020,0.0122,0.0145,0.0036
779,0.0047,0.0416,0.0374,0.0297
780,0.0020,0.0122,0.0145,0.0036
781,0.0020,0.0122,0.0145,0.0036
782,0.0020,0.0122,0.0145,0.0036
783,0.0020,0.0122,0.0145,0.0036
784,0.0020,0.0122,0.0145,0.0036
785,0.0020,0.0122,0.0145,0.0036
786,0.0020,0.0122,0.0145,0.0036
787,0.0020,0.0122,0.0145,0.0036
788,0.0037,0.0118,0.0150,0.0038
789,0.0020,0.0122,0.0145,0.0036
790,0.0025,0.0270,0.0258,0.0061
791,0.0020,0.0122,0.0145,0.0036
792,0.0020,0.0122,0.0145,0.0036
793,0.0020,0.0122,0.0145,0.0036
794,0.0020,0.0122,0.0145,0.0036
795,0.0020,0.0122,0.0145,0.0036
796,0.0020,0.0122,0.0145,0.0036
797,0.0020,0.0122,0.0145,0.0036
798,0.0020,0.0122,0.0145,0.0036
799,0.0020,0.0122,0.0145,0.0036
800,0.0042,0.0108,0.0120,0.0042
801,0.0015,0.0176,0.0163,0.0040
802,0.0020,0.0122,0.0145,0.0036
803,0.0020,0.0122,0.0145,0.0036
804,0.0020,0.0122,0.0145,0.0036
805,0.0020,0.0122,0.0145,0.0036
806,0.0020,0.0122,0.0145,0.0036
807,0.0043,0.0146,0.0223,0.0069
808,0.0038,0.0129,0.0186,0.0046
809,0.0040,0.0116,0.0171,0.0041
810,0.0041,0.0116,0.0142,0.0047
811,0.0037,0.0118,0.0150,0.0038
812,0.0015,0.0176,0.0163,0.0040
813,0.0043,0.0117,0.0122,0.0051
814,0.0038,0.0118,0.0129,0.0053
815,0.0035,0.0128,0.0146,0.0051
816,0.0030,0.0133,0.0154,0.0046
817,0.0025,0.0147,0.0176,0.0042
818,0.0021,0.0140,0.0170,0.0037
819,0.0028,0.0109,0.0119,0.0041
820,0.0039,0.0112,0.0122,0.0051
821,0.0033,0.0135,0.0158,0.0051
822,0.0026,0.0178,0.0233,0.0045
823,0.0015,0.0176,0.0163,0.0040
824,0.0027,0.0159,0.0218,0.0038
825,0.0043,0.0146,0.0154,0.0060
826,0.0037,0.0118,0.0150,0.0038
827,0.0042,0.0108,0.0120,0.0042
828,0.0043,0.0117,0.0122,0.0051
829,0.0043,0.0146,0.0154,0.0060
830,0.0048,0.0162,0.0167,0.0061
831,0.0030,0.0451,0.0466,0.0255
832,0.0040,0.0253,0.0257,0.0166
833,0.0047,0.0201,0.0199,0.0131
834,0.0023,0.0171,0.0144,0.0046
835,0.0015,0.0176,0.0163,0.0040
836,0.0022,0.0114,0.0137,0.0036
837,0.0022,0.0114,0.0137,0.0036
838,0.0022,0.0114,0.0137,0.0036
839,0.0032,0.0108,0.0123,0.0041
840,0.0032,0.0108,0.0123,0.0041
841,0.0041,0.0097,0.0108,0.0051
842,0.0034,0.0103,0.0125,0.0051
843,0.0027,0.0138,0.0189,0.0044
844,0.0027,0.0146,0.0211,0.0037
845,0.0038,0.0103,0.0123,0.0037
846,0.0015,0.0176,0.0163,0.0040
847,0.0043,0.0105,0.0116,0.0040
848,0.0043,0.0106,0.0112,0.0049
849,0.0043,0.0135,0.0147,0.0059
850,0.0047,0.0160,0.0165,0.0061
851,0.0041,0.0097,0.0108,0.0051
852,0.0030,0.0501,0.0508,0.0291
853,0.0041,0.0297,0.0300,0.0199
854,0.0049,0.0241,0.0237,0.0156
855,0.0047,0.0246,0.0254,0.0144
856,0.0043,0.0242,0.0267,0.0124
857,0.0015,0.0176,0.0163,0.0040
858,0.0038,0.0197,0.0235,0.0104
859,0.0033,0.0141,0.0181,0.0079
860,0.0033,0.0100,0.0120,0.0056
861,0.0033,0.0120,0.0125,0.0047
862,0.0025,0.0115,0.0131,0.0042
863,0.0034,0.0103,0.0125,0.0051
864,0.0023,0.0141,0.0187,0.0035
865,0.0028,0.0227,0.0296,0.0043
866,0.0025,0.0255,0.0313,0.0063
867,0.0022,0.0210,0.0247,0.0091
868,0.0015,0.0176,0.0163,0.0040
869,0.0026,0.0153,0.0180,0.0105
870,0.0025,0.0139,0.0154,0.0106
871,0.0024,0.0143,0.0169,0.0110
872,0.0024,0.0166,0.0219,0.0121
873,0.0033,0.0182,0.0245,0.0163
874,0.0061,0.0234,0.0227,0.0270
875,0.0027,0.0138,0.0189,0.0044
876,0.0022,0.0114,0.0137,0.0036
877,0.0022,0.0114,0.0137,0.0036
878,0.0022,0.0114,0.0137,0.0036
879,0.0015,0.0176,0.0163,0.0040
880,0.0022,0.0114,0.0137,0.0036
881,0.0022,0.0114,0.0137,0.0036
882,0.0022,0.0114,0.0137,0.0036
883,0.0022,0.0114,0.0137,0.0036
884,0.0022,0.0114,0.0137,0.0036
885,0.0022,0.0114,0.0137,0.0036
886,0.0022,0.0114,0.0137,0.0036
887,0.0027,0.0146,0.0211,0.0037
888,0.0022,0.0114,0.0137,0.0036
889,0.0022,0.0114,0.0137,0.0036
890,0.0015,0.0176,0.0163,0.0040
891,0.0022,0.0114,0.0137,0.0036
892,0.0022,0.0114,0.0137,0.0036
893,0.0022,0.0114,0.0137,0.0036
894,0.0022,0.0114,0.0137,0.0036
895,0.0022,0.0114,0.0137,0.0036
896,0.0022,0.0114,0.0137,0.0036
897,0.0022,0.0114,0.0137,0.0036
898,0.0022,0.0114,0.0137,0.0036
899,0.0038,0.0103,0.0123,0.0037
900,0.0022,0.0114,0.0137,0.0036
901,0.0015,0.0176,0.0163,0.0040
902,0.0022,0.0114,0.0137,0.0036
903,0.0022,0.0114,0.0137,0.0036
904,0.0022,0.0114,0.0137,0.0036
905,0.0022,0.0114,0.0137,0.0036
906,0.0022,0.0114,0.0137,0.0036
907,0.0022,0.0114,0.0137,0.0036
908,0.0022,0.0114,0.0137,0.0036
909,0.0022,0.0114,0.0137,0.0036
910,0.0022,0.0114,0.0137,0.0036
911,0.0043,0.0105,0.0116,0.0040
912,0.0030,0.0263,0.0257,0.0059
913,0.0022,0.0114,0.0137,0.0036
914,0.0022,0.0114,0.0137,0.0036
915,0.0022,0.0114,0.0137,0.0036
916,0.0022,0.0114,0.0137,0.0036
917,0.0022,0.0114,0.0137,0.0036
918,0.0043,0.0150,0.0262,0.0060
919,0.0038,0.0134,0.0237,0.0043
920,0.0039,0.0117,0.0210,0.0043
921,0.0041,0.0110,0.0181,0.0051
922,0.0038,0.0103,0.0123,0.0037
923,0.0015,0.0176,0.0163,0.0040
924,0.0043,0.0106,0.0112,0.0049
925,0.0038,0.0108,0.0141,0.0056
926,0.0035,0.0125,0.0146,0.0054
927,0.0031,0.0138,0.0156,0.0049
928,0.0026,0.0151,0.0181,0.0042
929,0.0022,0.0136,0.0166,0.0037
930,0.0032,0.0108,0.0123,0.0041
931,0.0041,0.0097,0.0108,0.0051
932,0.0034,0.0103,0.0125,0.0051
933,0.0027,0.0138,0.0189,0.0044
934,0.0015,0.0176,0.0163,0.0040
935,0.0027,0.0146,0.0211,0.0037
936,0.0043,0.0135,0.0147,0.0059
937,0.0038,0.0103,0.0123,0.0037
938,0.0043,0.0105,0.0116,0.0040
939,0.0043,0.0106,0.0112,0.0049
940,0.0043,0.0135,0.0147,0.0059
941,0.0047,0.0160,0.0165,0.0061
942,0.0030,0.0501,0.0508,0.0291
943,0.0041,0.0297,0.0300,0.0199
944,0.0049,0.0241,0.0237,0.0156
945,0.0030,0.0165,0.0135,0.0058
946,0.0015,0.0176,0.0163,0.0040
947,0.0016,0.0173,0.0159,0.0040
948,0.0016,0.0173,0.0159,0.0040
949,0.0016,0.0173,0.0159,0.0040
950,0.0023,0.0167,0.0141,0.0046
951,0.0023,0.0167,0.0141,0.0046
952,0.0030,0.0173,0.0141,0.0057
953,0.0027,0.0250,0.0230,0.0061
954,0.0025,0.0289,0.0277,0.0059
955,0.0032,0.0272,0.0266,0.0057
956,0.0043,0.0247,0.0215,0.0058
957,0.0015,0.0176,0.0163,0.0040
958,0.0048,0.0209,0.0158,0.0061
959,0.0049,0.0229,0.0170,0.0064
960,0.0052,0.0219,0.0169,0.0064
961,0.0069,0.0245,0.0179,0.0062
962,0.0030,0.0173,0.0141,0.0057
963,0.0045,0.0402,0.0403,0.0264
964,0.0035,0.0319,0.0293,0.0211
965,0.0034,0.0296,0.0273,0.0171
966,0.0033,0.0294,0.0273,0.0147
967,0.0032,0.0335,0.0303,0.0146
968,0.0015,0.0176,0.0163,0.0040
969,0.0033,0.0342,0.0306,0.0147
970,0.0030,0.0281,0.0255,0.0117
971,0.0027,0.0210,0.0187,0.0084
972,0.0026,0.0206,0.0196,0.0065
973,0.0019,0.0196,0.0190,0.0053
974,0.0027,0.0250,0.0230,0.0061
975,0.0018,0.0201,0.0211,0.0034
976,0.0022,0.0254,0.0294,0.0041
977,0.0022,0.0279,0.0312,0.0053
978,0.0024,0.0260,0.0272,0.0072
979,0.0015,0.0176,0.0163,0.0040
980,0.0032,0.0242,0.0242,0.0094
981,0.0033,0.0265,0.0270,0.0135
982,0.0028,0.0361,0.0377,0.0196
983,0.0026,0.0448,0.0461,0.0251
984,0.0033,0.0477,0.0463,0.0278
985,0.0053,0.0400,0.0356,0.0292
986,0.0025,0.0289,0.0277,0.0059
987,0.0016,0.0173,0.0159,0.0040
988,0.0016,0.0173,0.0159,0.0040
989,0.0016,0.0173,0.0159,0.0040
990,0.0015,0.0176,0.0163,0.0040
991,0.0016,0.0173,0.0159,0.0040
992,0.0016,0.0173,0.0159,0.0040
993,0.0016,0.0173,0.0159,0.0040
994,0.0016,0.0173,0.0159,0.0040
995,0.0016,0.0173,0.0159,0.0040
996,0.0016,0.0173,0.0159,0.0040
997,0.0016,0.0173,0.0159,0.0040
998,0.0032,0.0272,0.0266,0.0057
999,0.0016,0.0173,0.0159,0.0040
1000,0.0016,0.0173,0.0159,0.0040
1001,0.0015,0.0176,0.0163,0.0040
1002,0.0016,0.0173,0.0159,0.0040
1003,0.0016,0.0173,0.0159,0.0040
1004,0.0016,0.0173,0.0159,0.0040
1005,0.0016,0.0173,0.0159,0.0040
1006,0.0016,0.0173,0.0159,0.0040
1007,0.0016,0.0173,0.0159,0.0040
1008,0.0016,0.0173,0.0159,0.0040
1009,0.0016,0.0173,0.0159,0.0040
1010,0.0043,0.0247,0.0215,0.0058
1011,0.0016,0.0173,0.0159,0.0040
1012,0.0015,0.0176,0.0163,0.0040
1013,0.0016,0.0173,0.0159,0.0040
1014,0.0016,0.0173,0.0159,0.0040
1015,0.0016,0.0173,0.0159,0.0040
1016,0.0016,0.0173,0.0159,0.0040
1017,0.0016,0.0173,0.0159,0.0040
1018,0.0016,0.0173,0.0159,0.0040
1019,0.0016,0.0173,0.0159,0.0040
1020,0.0016,0.0173,0.0159,0.0040
1021,0.0016,0.0173,0.0159,0.0040
1022,0.0048,0.0209,0.0158,0.0061
1023,0.0015,0.0176,0.0163,0.0040
1024,0.0016,0.0173,0.0159,0.0040
1025,0.0016,0.0173,0.0159,0.0040
1026,0.0016,0.0173,0.0159,0.0040
1027,0.0016,0.0173,0.0159,0.0040
1028,0.0016,0.0173,0.0159,0.0040
1029,0.0050,0.0201,0.0314,0.0131
1030,0.0058,0.0207,0.0303,0.0102
1031,0.0062,0.0206,0.0291,0.0078
1032,0.0064,0.0203,0.0272,0.0061
1033,0.0043,0.0247,0.0215,0.0058
1034,0.0039,0.0242,0.0211,0.0061
1035,0.0049,0.0229,0.0170,0.0064
1036,0.0055,0.0204,0.0247,0.0042
1037,0.0047,0.0193,0.0230,0.0039
1038,0.0038,0.0199,0.0226,0.0038
1039,0.0028,0.0209,0.0232,0.0038
1040,0.0019,0.0195,0.0204,0.0038
1041,0.0023,0.0167,0.0141,0.0046
1042,0.0030,0.0173,0.0141,0.0057
1043,0.0027,0.0250,0.0230,0.0061
1044,0.0025,0.0289,0.0277,0.0059
1045,0.0015,0.0176,0.0163,0.0040
1046,0.0032,0.0272,0.0266,0.0057
1047,0.0052,0.0219,0.0169,0.0064
1048,0.0043,0.0247,0.0215,0.0058
1049,0.0048,0.0209,0.0158,0.0061
1050,0.0049,0.0229,0.0170,0.0064
1051,0.0052,0.0219,0.0169,0.0064
1052,0.0069,0.0245,0.0179,0.0062
1053,0.0045,0.0402,0.0403,0.0264
1054,0.0035,0.0319,0.0293,0.0211
1055,0.0034,0.0296,0.0273,0.0171
1056,0.0027,0.0231,0.0211,0.0062
1057,0.0015,0.0176,0.0163,0.0040
1058,0.0016,0.0163,0.0160,0.0039
1059,0.0016,0.0163,0.0160,0.0039
1060,0.0016,0.0163,0.0160,0.0039
1061,0.0022,0.0148,0.0131,0.0045
1062,0.0022,0.0148,0.0131,0.0045
1063,0.0030,0.0178,0.0165,0.0055
1064,0.0027,0.0253,0.0251,0.0058
1065,0.0024,0.0285,0.0285,0.0055
1066,0.0031,0.0280,0.0296,0.0051
1067,0.0042,0.0223,0.0211,0.0053
1068,0.0015,0.0176,0.0163,0.0040
1069,0.0048,0.0194,0.0164,0.0057
1070,0.0048,0.0204,0.0165,0.0061
1071,0.0050,0.0195,0.0160,0.0062
1072,0.0066,0.0230,0.0175,0.0060
1073,0.0030,0.0178,0.0165,0.0055
1074,0.0040,0.0384,0.0408,0.0225
1075,0.0032,0.0282,0.0270,0.0175
1076,0.0033,0.0262,0.0246,0.0145
1077,0.0032,0.0252,0.0239,0.0127
1078,0.0030,0.0295,0.0275,0.0132
1079,0.0015,0.0176,0.0163,0.0040
1080,0.0029,0.0303,0.0285,0.0131
1081,0.0027,0.0225,0.0217,0.0100
1082,0.0026,0.0172,0.0159,0.0072
1083,0.0026,0.0189,0.0182,0.0059
1084,0.0019,0.0189,0.0190,0.0050
1085,0.0027,0.0253,0.0251,0.0058
1086,0.0018,0.0182,0.0199,0.0034
1087,0.0023,0.0239,0.0284,0.0039
1088,0.0022,0.0268,0.0303,0.0048
1089,0.0023,0.0250,0.0265,0.0064
1090,0.0015,0.0176,0.0163,0.0040
1091,0.0031,0.0217,0.0224,0.0078
1092,0.0032,0.0230,0.0243,0.0107
1093,0.0028,0.0322,0.0349,0.0158
1094,0.0027,0.0404,0.0431,0.0197
1095,0.0034,0.0420,0.0429,0.0216
1096,0.0056,0.0336,0.0314,0.0235
1097,0.0024,0.0285,0.0285,0.0055
1098,0.0016,0.0163,0.0160,0.0039
1099,0.0016,0.0163,0.0160,0.0039
1100,0.0016,0.0163,0.0160,0.0039
1101,0.0015,0.0176,0.0163,0.0040
1102,0.0016,0.0163,0.0160,0.0039
1103,0.0016,0.0163,0.0160,0.0039
1104,0.0016,0.0163,0.0160,0.0039
1105,0.0016,0.0163,0.0160,0.0039
1106,0.0016,0.0163,0.0160,0.0039
1107,0.0016,0.0163,0.0160,0.0039
1108,0.0016,0.0163,0.0160,0.0039
1109,0.0031,0.0280,0.0296,0.0051
1110,0.0016,0.0163,0.0160,0.0039
1111,0.0016,0.0163,0.0160,0.0039
1112,0.0015,0.0176,0.0163,0.0040
1113,0.0016,0.0163,0.0160,0.0039
1114,0.0016,0.0163,0.0160,0.0039
