Read Model from: ./ucf7s2/
Export Model to: ./ucf7s2/ucf7s2_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-92.43938401 -92.43938401] Freqs [Hz]: [3.5599642073323765]
H1s[0][1]  Real Poles: [-151.86755857  -22.42229381] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-112.26020157 -112.26020157] Freqs [Hz]: [8.701761290578066]
H1s[0][3]  Real Poles: [-146.15035679  -28.44336901] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-99.84570554 -99.84570554] Freqs [Hz]: [9.793790883517946]
H1s[1][1]  Real Poles: [-101.92473941 -101.92473941] Freqs [Hz]: [5.431883465512788]
H1s[1][2]  Real Poles: [-132.53091276 -132.53091276] Freqs [Hz]: [11.699842442668945]
H1s[1][3]  Real Poles: [-100.90023316 -100.90023316] Freqs [Hz]: [8.986470827273287]
H1s[2][0]  Real Poles: [-132.63988495 -132.63988495] Freqs [Hz]: [11.62692375253185]
H1s[2][1] ** unstable ** Real Poles: [-155.08564631    2.11413721] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-104.63056862 -104.63056862] Freqs [Hz]: [5.4354650373976074]
H1s[2][3]  Real Poles: [-108.35605413 -108.35605413] Freqs [Hz]: [6.165616699680484]
H1s[3][0]  Real Poles: [-92.3045814 -92.3045814] Freqs [Hz]: [8.419617762878447]
H1s[3][1]  Real Poles: [-120.26310088  -80.03329718] Freqs [Hz]: []
H1s[3][2]  Real Poles: [-99.05574378 -99.05574378] Freqs [Hz]: [4.528886338078711]
H1s[3][3]  Real Poles: [-104.63852175 -104.63852175] Freqs [Hz]: [7.131544392319497]
==H(z)[2][1] (Id from Idc)

 -0.01914 z + 0.02774
-----------------------
z^2 - 0.4703 z - 0.5625

dt = 0.01

 *** UNSTABLE *** Magnitudes of Poles: [1.02114137 0.55085646]
model_folder = ./ucf7s2/
model_root = ucf7s2
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
825,0.0328,0.0251,0.0251,0.0075,0.0060,0.0128,0.0144,0.0041
826,0.0328,0.0238,0.0237,0.0079,0.0057,0.0111,0.0129,0.0045
827,0.0328,0.0242,0.0237,0.0077,0.0058,0.0114,0.0128,0.0043
828,0.0328,0.0249,0.0248,0.0076,0.0059,0.0122,0.0139,0.0042
829,0.0328,0.0251,0.0251,0.0075,0.0060,0.0128,0.0144,0.0041
830,0.0328,0.0250,0.0255,0.0073,0.0059,0.0129,0.0148,0.0040
831,0.0331,0.0306,0.0309,0.0200,0.0072,0.0197,0.0211,0.0137
832,0.0331,0.0251,0.0240,0.0183,0.0072,0.0138,0.0138,0.0126
833,0.0330,0.0237,0.0232,0.0171,0.0072,0.0111,0.0126,0.0117
834,0.0328,0.0260,0.0237,0.0082,0.0059,0.0135,0.0131,0.0053
835,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
836,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
837,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
838,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
839,0.0327,0.0226,0.0220,0.0086,0.0058,0.0096,0.0109,0.0056
840,0.0327,0.0226,0.0220,0.0086,0.0058,0.0096,0.0109,0.0056
841,0.0327,0.0229,0.0224,0.0090,0.0058,0.0104,0.0119,0.0059
842,0.0328,0.0231,0.0228,0.0089,0.0058,0.0106,0.0124,0.0057
843,0.0328,0.0242,0.0248,0.0087,0.0058,0.0123,0.0147,0.0055
844,0.0328,0.0238,0.0241,0.0084,0.0058,0.0119,0.0139,0.0051
845,0.0328,0.0240,0.0236,0.0081,0.0058,0.0111,0.0131,0.0047
846,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
847,0.0328,0.0245,0.0242,0.0079,0.0059,0.0119,0.0136,0.0044
848,0.0328,0.0251,0.0250,0.0077,0.0059,0.0125,0.0142,0.0043
849,0.0328,0.0249,0.0252,0.0076,0.0060,0.0127,0.0148,0.0042
850,0.0328,0.0252,0.0259,0.0074,0.0060,0.0134,0.0155,0.0041
851,0.0327,0.0229,0.0224,0.0090,0.0058,0.0104,0.0119,0.0059
852,0.0331,0.0372,0.0366,0.0282,0.0076,0.0245,0.0250,0.0183
853,0.0331,0.0284,0.0264,0.0256,0.0072,0.0177,0.0173,0.0167
854,0.0330,0.0261,0.0237,0.0234,0.0070,0.0150,0.0138,0.0153
855,0.0330,0.0270,0.0239,0.0218,0.0068,0.0157,0.0141,0.0141
856,0.0329,0.0279,0.0242,0.0196,0.0065,0.0162,0.0145,0.0127
857,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
858,0.0329,0.0264,0.0237,0.0171,0.0064,0.0147,0.0134,0.0111
859,0.0329,0.0252,0.0232,0.0142,0.0063,0.0133,0.0126,0.0092
860,0.0329,0.0238,0.0227,0.0107,0.0062,0.0115,0.0119,0.0070
861,0.0328,0.0226,0.0221,0.0075,0.0062,0.0096,0.0110,0.0046
862,0.0328,0.0223,0.0218,0.0062,0.0060,0.0090,0.0105,0.0027
863,0.0328,0.0231,0.0228,0.0089,0.0058,0.0106,0.0124,0.0057
864,0.0327,0.0229,0.0224,0.0121,0.0056,0.0094,0.0111,0.0082
865,0.0328,0.0236,0.0230,0.0166,0.0058,0.0106,0.0117,0.0111
866,0.0328,0.0248,0.0236,0.0207,0.0059,0.0127,0.0123,0.0136
867,0.0329,0.0258,0.0238,0.0240,0.0061,0.0140,0.0125,0.0156
868,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
869,0.0329,0.0240,0.0221,0.0262,0.0063,0.0114,0.0106,0.0167
870,0.0330,0.0233,0.0231,0.0268,0.0066,0.0105,0.0125,0.0168
871,0.0331,0.0243,0.0250,0.0259,0.0070,0.0117,0.0147,0.0158
872,0.0331,0.0255,0.0259,0.0240,0.0072,0.0132,0.0157,0.0147
873,0.0332,0.0258,0.0237,0.0227,0.0071,0.0126,0.0130,0.0144
874,0.0333,0.0444,0.0442,0.0234,0.0076,0.0296,0.0293,0.0150
875,0.0328,0.0242,0.0248,0.0087,0.0058,0.0123,0.0147,0.0055
876,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
877,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
878,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
879,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
880,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
881,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
882,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
883,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
884,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
885,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
886,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
887,0.0328,0.0238,0.0241,0.0084,0.0058,0.0119,0.0139,0.0051
888,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
889,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
890,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
891,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
892,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
893,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
894,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
895,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
896,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
897,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
898,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
899,0.0328,0.0240,0.0236,0.0081,0.0058,0.0111,0.0131,0.0047
900,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
901,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
902,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
903,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
904,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
905,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
906,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
907,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
908,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
909,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
910,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
911,0.0328,0.0245,0.0242,0.0079,0.0059,0.0119,0.0136,0.0044
912,0.0328,0.0295,0.0272,0.0075,0.0061,0.0151,0.0154,0.0043
913,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
914,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
915,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
916,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
917,0.0327,0.0223,0.0216,0.0083,0.0058,0.0089,0.0101,0.0054
918,0.0329,0.0223,0.0258,0.0069,0.0065,0.0088,0.0153,0.0036
919,0.0328,0.0220,0.0267,0.0066,0.0063,0.0078,0.0160,0.0032
920,0.0328,0.0222,0.0271,0.0064,0.0060,0.0083,0.0166,0.0028
921,0.0328,0.0222,0.0263,0.0063,0.0059,0.0083,0.0157,0.0026
922,0.0328,0.0240,0.0236,0.0081,0.0058,0.0111,0.0131,0.0047
923,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
924,0.0328,0.0251,0.0250,0.0077,0.0059,0.0125,0.0142,0.0043
925,0.0328,0.0220,0.0228,0.0067,0.0060,0.0080,0.0119,0.0037
926,0.0328,0.0226,0.0214,0.0072,0.0062,0.0097,0.0098,0.0044
927,0.0328,0.0234,0.0215,0.0076,0.0064,0.0111,0.0101,0.0049
928,0.0328,0.0238,0.0223,0.0081,0.0064,0.0118,0.0117,0.0053
929,0.0328,0.0231,0.0220,0.0083,0.0061,0.0106,0.0111,0.0055
930,0.0327,0.0226,0.0220,0.0086,0.0058,0.0096,0.0109,0.0056
931,0.0327,0.0229,0.0224,0.0090,0.0058,0.0104,0.0119,0.0059
932,0.0328,0.0231,0.0228,0.0089,0.0058,0.0106,0.0124,0.0057
933,0.0328,0.0242,0.0248,0.0087,0.0058,0.0123,0.0147,0.0055
934,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
935,0.0328,0.0238,0.0241,0.0084,0.0058,0.0119,0.0139,0.0051
936,0.0328,0.0249,0.0252,0.0076,0.0060,0.0127,0.0148,0.0042
937,0.0328,0.0240,0.0236,0.0081,0.0058,0.0111,0.0131,0.0047
938,0.0328,0.0245,0.0242,0.0079,0.0059,0.0119,0.0136,0.0044
939,0.0328,0.0251,0.0250,0.0077,0.0059,0.0125,0.0142,0.0043
940,0.0328,0.0249,0.0252,0.0076,0.0060,0.0127,0.0148,0.0042
941,0.0328,0.0252,0.0259,0.0074,0.0060,0.0134,0.0155,0.0041
942,0.0331,0.0372,0.0366,0.0282,0.0076,0.0245,0.0250,0.0183
943,0.0331,0.0284,0.0264,0.0256,0.0072,0.0177,0.0173,0.0167
944,0.0330,0.0261,0.0237,0.0234,0.0070,0.0150,0.0138,0.0153
945,0.0328,0.0253,0.0234,0.0081,0.0060,0.0125,0.0127,0.0052
946,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
947,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
948,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
949,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
950,0.0328,0.0252,0.0237,0.0075,0.0061,0.0125,0.0128,0.0045
951,0.0328,0.0252,0.0237,0.0075,0.0061,0.0125,0.0128,0.0045
952,0.0328,0.0249,0.0235,0.0074,0.0062,0.0121,0.0128,0.0044
953,0.0328,0.0267,0.0254,0.0073,0.0062,0.0134,0.0144,0.0042
954,0.0328,0.0287,0.0270,0.0071,0.0062,0.0150,0.0156,0.0038
955,0.0328,0.0300,0.0276,0.0069,0.0063,0.0160,0.0161,0.0034
956,0.0328,0.0319,0.0292,0.0067,0.0062,0.0174,0.0173,0.0032
957,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
958,0.0328,0.0325,0.0296,0.0067,0.0062,0.0179,0.0177,0.0033
959,0.0328,0.0358,0.0321,0.0068,0.0062,0.0202,0.0195,0.0035
960,0.0328,0.0363,0.0319,0.0069,0.0063,0.0206,0.0193,0.0036
961,0.0328,0.0369,0.0325,0.0070,0.0064,0.0210,0.0199,0.0037
962,0.0328,0.0249,0.0235,0.0074,0.0062,0.0121,0.0128,0.0044
963,0.0334,0.0564,0.0386,0.0504,0.0092,0.0361,0.0263,0.0297
964,0.0334,0.0533,0.0432,0.0441,0.0091,0.0341,0.0294,0.0262
965,0.0333,0.0467,0.0433,0.0376,0.0087,0.0293,0.0291,0.0226
966,0.0331,0.0377,0.0379,0.0312,0.0081,0.0234,0.0256,0.0190
967,0.0330,0.0291,0.0312,0.0251,0.0075,0.0170,0.0209,0.0156
968,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
969,0.0330,0.0251,0.0270,0.0199,0.0071,0.0126,0.0174,0.0126
970,0.0329,0.0243,0.0252,0.0160,0.0068,0.0113,0.0153,0.0102
971,0.0329,0.0241,0.0248,0.0128,0.0066,0.0110,0.0148,0.0082
972,0.0328,0.0243,0.0250,0.0103,0.0065,0.0114,0.0148,0.0065
973,0.0328,0.0244,0.0244,0.0086,0.0063,0.0111,0.0138,0.0052
974,0.0328,0.0267,0.0254,0.0073,0.0062,0.0134,0.0144,0.0042
975,0.0328,0.0247,0.0236,0.0074,0.0060,0.0113,0.0121,0.0043
976,0.0328,0.0261,0.0247,0.0079,0.0062,0.0134,0.0133,0.0046
977,0.0328,0.0284,0.0270,0.0089,0.0063,0.0162,0.0157,0.0052
978,0.0329,0.0297,0.0283,0.0102,0.0066,0.0176,0.0169,0.0063
979,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
980,0.0330,0.0283,0.0269,0.0123,0.0069,0.0157,0.0155,0.0082
981,0.0331,0.0271,0.0251,0.0159,0.0074,0.0139,0.0138,0.0105
982,0.0332,0.0329,0.0283,0.0217,0.0081,0.0172,0.0160,0.0135
983,0.0334,0.0386,0.0309,0.0290,0.0086,0.0214,0.0179,0.0175
984,0.0335,0.0392,0.0298,0.0365,0.0088,0.0224,0.0181,0.0219
985,0.0336,0.0406,0.0403,0.0434,0.0088,0.0248,0.0244,0.0258
986,0.0328,0.0287,0.0270,0.0071,0.0062,0.0150,0.0156,0.0038
987,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
988,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
989,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
990,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
991,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
992,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
993,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
994,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
995,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
996,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
997,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
998,0.0328,0.0300,0.0276,0.0069,0.0063,0.0160,0.0161,0.0034
999,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1000,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1001,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
1002,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1003,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1004,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1005,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1006,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1007,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1008,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1009,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1010,0.0328,0.0319,0.0292,0.0067,0.0062,0.0174,0.0173,0.0032
1011,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1012,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
1013,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1014,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1015,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1016,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1017,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1018,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1019,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1020,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1021,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1022,0.0328,0.0325,0.0296,0.0067,0.0062,0.0179,0.0177,0.0033
1023,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
1024,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1025,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1026,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1027,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1028,0.0328,0.0243,0.0239,0.0076,0.0061,0.0109,0.0128,0.0047
1029,0.0329,0.0225,0.0234,0.0070,0.0070,0.0086,0.0119,0.0038
1030,0.0329,0.0226,0.0233,0.0067,0.0068,0.0086,0.0116,0.0033
1031,0.0328,0.0229,0.0238,0.0064,0.0065,0.0091,0.0118,0.0029
1032,0.0328,0.0229,0.0236,0.0063,0.0064,0.0090,0.0117,0.0028
1033,0.0328,0.0319,0.0292,0.0067,0.0062,0.0174,0.0173,0.0032
1034,0.0328,0.0311,0.0285,0.0073,0.0061,0.0164,0.0165,0.0039
1035,0.0328,0.0358,0.0321,0.0068,0.0062,0.0202,0.0195,0.0035
1036,0.0328,0.0238,0.0245,0.0066,0.0065,0.0105,0.0135,0.0034
1037,0.0328,0.0245,0.0254,0.0070,0.0067,0.0113,0.0147,0.0040
1038,0.0328,0.0261,0.0274,0.0074,0.0067,0.0133,0.0166,0.0045
1039,0.0328,0.0274,0.0291,0.0077,0.0068,0.0145,0.0178,0.0048
1040,0.0328,0.0260,0.0272,0.0078,0.0065,0.0128,0.0163,0.0049
1041,0.0328,0.0252,0.0237,0.0075,0.0061,0.0125,0.0128,0.0045
1042,0.0328,0.0249,0.0235,0.0074,0.0062,0.0121,0.0128,0.0044
1043,0.0328,0.0267,0.0254,0.0073,0.0062,0.0134,0.0144,0.0042
1044,0.0328,0.0287,0.0270,0.0071,0.0062,0.0150,0.0156,0.0038
1045,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
1046,0.0328,0.0300,0.0276,0.0069,0.0063,0.0160,0.0161,0.0034
1047,0.0328,0.0363,0.0319,0.0069,0.0063,0.0206,0.0193,0.0036
1048,0.0328,0.0319,0.0292,0.0067,0.0062,0.0174,0.0173,0.0032
1049,0.0328,0.0325,0.0296,0.0067,0.0062,0.0179,0.0177,0.0033
1050,0.0328,0.0358,0.0321,0.0068,0.0062,0.0202,0.0195,0.0035
1051,0.0328,0.0363,0.0319,0.0069,0.0063,0.0206,0.0193,0.0036
1052,0.0328,0.0369,0.0325,0.0070,0.0064,0.0210,0.0199,0.0037
1053,0.0334,0.0564,0.0386,0.0504,0.0092,0.0361,0.0263,0.0297
1054,0.0334,0.0533,0.0432,0.0441,0.0091,0.0341,0.0294,0.0262
1055,0.0333,0.0467,0.0433,0.0376,0.0087,0.0293,0.0291,0.0226
1056,0.0328,0.0263,0.0251,0.0080,0.0060,0.0128,0.0138,0.0050
1057,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
1058,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1059,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1060,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1061,0.0328,0.0242,0.0230,0.0074,0.0059,0.0114,0.0120,0.0044
1062,0.0328,0.0242,0.0230,0.0074,0.0059,0.0114,0.0120,0.0044
1063,0.0328,0.0239,0.0228,0.0074,0.0060,0.0112,0.0120,0.0044
1064,0.0328,0.0256,0.0247,0.0073,0.0060,0.0128,0.0139,0.0042
1065,0.0328,0.0276,0.0262,0.0071,0.0061,0.0144,0.0151,0.0038
1066,0.0328,0.0279,0.0262,0.0069,0.0061,0.0148,0.0152,0.0034
1067,0.0328,0.0291,0.0273,0.0068,0.0060,0.0157,0.0161,0.0033
1068,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
1069,0.0328,0.0296,0.0276,0.0067,0.0060,0.0162,0.0164,0.0033
1070,0.0328,0.0321,0.0299,0.0068,0.0061,0.0180,0.0180,0.0034
1071,0.0328,0.0324,0.0297,0.0069,0.0062,0.0184,0.0179,0.0035
1072,0.0328,0.0323,0.0302,0.0069,0.0062,0.0186,0.0185,0.0036
1073,0.0328,0.0239,0.0228,0.0074,0.0060,0.0112,0.0120,0.0044
1074,0.0333,0.0428,0.0295,0.0358,0.0087,0.0281,0.0200,0.0222
1075,0.0333,0.0440,0.0367,0.0312,0.0088,0.0287,0.0253,0.0196
1076,0.0332,0.0394,0.0375,0.0265,0.0085,0.0249,0.0256,0.0168
1077,0.0331,0.0336,0.0343,0.0218,0.0080,0.0207,0.0233,0.0141
1078,0.0330,0.0264,0.0280,0.0173,0.0073,0.0144,0.0184,0.0113
1079,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
1080,0.0330,0.0239,0.0247,0.0137,0.0069,0.0109,0.0149,0.0090
1081,0.0329,0.0238,0.0243,0.0113,0.0067,0.0106,0.0144,0.0074
1082,0.0329,0.0237,0.0241,0.0094,0.0065,0.0106,0.0140,0.0060
1083,0.0328,0.0236,0.0239,0.0082,0.0065,0.0109,0.0137,0.0050
1084,0.0328,0.0237,0.0235,0.0076,0.0062,0.0106,0.0129,0.0044
1085,0.0328,0.0256,0.0247,0.0073,0.0060,0.0128,0.0139,0.0042
1086,0.0327,0.0240,0.0231,0.0078,0.0058,0.0108,0.0116,0.0048
1087,0.0328,0.0255,0.0244,0.0084,0.0060,0.0131,0.0132,0.0052
1088,0.0328,0.0276,0.0266,0.0091,0.0062,0.0159,0.0155,0.0057
1089,0.0329,0.0286,0.0274,0.0097,0.0064,0.0168,0.0162,0.0060
1090,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
1091,0.0330,0.0272,0.0259,0.0102,0.0068,0.0152,0.0150,0.0061
1092,0.0331,0.0257,0.0240,0.0115,0.0073,0.0129,0.0130,0.0071
1093,0.0332,0.0307,0.0272,0.0152,0.0080,0.0162,0.0155,0.0095
1094,0.0333,0.0346,0.0286,0.0207,0.0084,0.0192,0.0166,0.0129
1095,0.0334,0.0341,0.0277,0.0268,0.0085,0.0195,0.0166,0.0167
1096,0.0335,0.0376,0.0412,0.0319,0.0084,0.0225,0.0257,0.0197
1097,0.0328,0.0276,0.0262,0.0071,0.0061,0.0144,0.0151,0.0038
1098,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1099,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1100,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1101,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
1102,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1103,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1104,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1105,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1106,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1107,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1108,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1109,0.0328,0.0279,0.0262,0.0069,0.0061,0.0148,0.0152,0.0034
1110,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1111,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1112,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
1113,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1114,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1115,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1116,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1117,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1118,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1119,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1120,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1121,0.0328,0.0291,0.0273,0.0068,0.0060,0.0157,0.0161,0.0033
1122,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1123,0.0328,0.0242,0.0234,0.0082,0.0059,0.0107,0.0120,0.0053
1124,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
1125,0.0328,0.0236,0.0230,0.0075,0.0060,0.0104,0.0120,0.0045
