Read Model from: ./ucfts02nd/
Export Model to: ./ucfts02nd/ucfts02nd_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-1858.57224464 -1858.57224464] Freqs [Hz]: [71.06743874756364]
H1s[0][1]  Real Poles: [-1737.22100258 -1737.22100258] Freqs [Hz]: [87.68986861299145]
H1s[0][2]  Real Poles: [-1849.78532791 -1849.78532791] Freqs [Hz]: [71.52185455413094]
H1s[0][3]  Real Poles: [-1326.54425502 -1326.54425502] Freqs [Hz]: [71.60224536410672]
H1s[1][0]  Real Poles: [-1902.75639296 -1902.75639296] Freqs [Hz]: [60.66411946698047]
H1s[1][1]  Real Poles: [-1824.47624207 -1824.47624207] Freqs [Hz]: [75.27043884898946]
H1s[1][2]  Real Poles: [-1956.58898354 -1956.58898354] Freqs [Hz]: [42.8671112491569]
H1s[1][3]  Real Poles: [-1530.54012094  -469.40834522] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-1863.16925287 -1863.16925287] Freqs [Hz]: [71.38147055959276]
H1s[2][1]  Real Poles: [-1675.45324564 -1675.45324564] Freqs [Hz]: [95.11661190486504]
H1s[2][2]  Real Poles: [-1907.32795 -1907.32795] Freqs [Hz]: [58.865077557244845]
H1s[2][3]  Real Poles: [-1351.82735324 -1351.82735324] Freqs [Hz]: [49.09741019307861]
H1s[3][0]  Real Poles: [-1474.61375594 -1474.61375594] Freqs [Hz]: [102.97880950532986]
H1s[3][1]  Real Poles: [-1268.85771751 -1268.85771751] Freqs [Hz]: [93.23715037625043]
H1s[3][2]  Real Poles: [-1579.42789793 -1579.42789793] Freqs [Hz]: [96.58817427023082]
H1s[3][3]  Real Poles: [-960.16646549 -960.16646549] Freqs [Hz]: [15.22911817433925]
model_folder = ./ucfts02nd/
model_root = ucfts02nd
data_path = d:/data/ucf3/ucf9c.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 2100 dataframes
dt=0.001000 data_len=4001 n_io=11 n_case=2100
['G', 'Ud', 'Uq', 'Id', 'Iq', 'GIrms', 'Ctrl'] ['Vdc', 'Idc', 'Vd', 'Vq'] (2100, 4001, 11)
make_mimo_block stable2ndx
prepending initial conditions (2100, 500, 11) (2100, 4001, 11) float32 float32
524,0.0924,0.0883,0.0834,0.0190
525,0.0693,0.0573,0.0638,0.0240
526,0.0693,0.0573,0.0638,0.0240
527,0.0655,0.0601,0.0646,0.0578
528,0.0697,0.0556,0.0637,0.0264
529,0.0764,0.0556,0.0708,0.0693
530,0.0660,0.0565,0.0630,0.0488
531,0.0699,0.0543,0.0641,0.0412
532,0.0696,0.0550,0.0645,0.0518
533,0.0664,0.0531,0.0615,0.0404
534,0.0760,0.0649,0.0727,0.1117
535,0.0924,0.0883,0.0834,0.0190
536,0.0692,0.0590,0.0658,0.0778
537,0.0656,0.0540,0.0619,0.0553
538,0.0698,0.0599,0.0669,0.0871
539,0.0701,0.0597,0.0676,0.0894
540,0.0762,0.0570,0.0712,0.0799
541,0.0696,0.0740,0.0908,0.2337
542,0.0695,0.0776,0.0863,0.2077
543,0.0658,0.0709,0.0957,0.2340
544,0.0692,0.0828,0.0798,0.1592
545,0.0760,0.0883,0.0725,0.0899
546,0.0816,0.1107,0.0904,0.0497
547,0.0664,0.0761,0.0839,0.1689
548,0.0697,0.0795,0.0716,0.0935
549,0.0698,0.0748,0.0688,0.0726
550,0.0658,0.0674,0.0702,0.1025
551,0.0764,0.0619,0.0690,0.0411
552,0.0699,0.0543,0.0641,0.0412
553,0.0657,0.0562,0.0629,0.0424
554,0.0689,0.0472,0.0643,0.0603
555,0.0689,0.0442,0.0654,0.0871
556,0.0755,0.0538,0.0794,0.1580
557,0.0912,0.1282,0.1024,0.2445
558,0.0924,0.0883,0.0834,0.0190
559,0.0696,0.0458,0.0688,0.1453
560,0.0701,0.0517,0.0708,0.1758
561,0.0716,0.0417,0.0625,0.1714
562,0.0714,0.0708,0.0739,0.2375
563,0.0762,0.0961,0.0845,0.2913
564,0.0751,0.0711,0.0659,0.2658
565,0.0696,0.0550,0.0645,0.0518
566,0.0693,0.0573,0.0638,0.0240
567,0.0655,0.0601,0.0646,0.0578
568,0.0764,0.0551,0.0702,0.0593
569,0.0924,0.0883,0.0834,0.0190
570,0.0693,0.0573,0.0638,0.0240
571,0.0655,0.0601,0.0646,0.0578
572,0.0693,0.0573,0.0638,0.0240
573,0.0693,0.0573,0.0638,0.0240
574,0.0764,0.0551,0.0702,0.0593
575,0.0693,0.0573,0.0638,0.0240
576,0.0693,0.0573,0.0638,0.0240
577,0.0664,0.0531,0.0615,0.0404
578,0.0693,0.0573,0.0638,0.0240
579,0.0764,0.0551,0.0702,0.0593
580,0.0910,0.1112,0.0847,0.0504
581,0.0655,0.0601,0.0646,0.0578
582,0.0693,0.0573,0.0638,0.0240
583,0.0693,0.0573,0.0638,0.0240
584,0.0655,0.0601,0.0646,0.0578
585,0.0764,0.0551,0.0702,0.0593
586,0.0693,0.0573,0.0638,0.0240
587,0.0655,0.0601,0.0646,0.0578
588,0.0693,0.0573,0.0638,0.0240
589,0.0691,0.0578,0.0653,0.0707
590,0.0764,0.0551,0.0702,0.0593
591,0.0924,0.0883,0.0834,0.0190
592,0.0693,0.0573,0.0638,0.0240
593,0.0693,0.0573,0.0638,0.0240
594,0.0655,0.0601,0.0646,0.0578
595,0.0693,0.0573,0.0638,0.0240
596,0.0764,0.0551,0.0702,0.0593
597,0.0655,0.0601,0.0646,0.0578
598,0.0693,0.0573,0.0638,0.0240
599,0.0693,0.0573,0.0638,0.0240
600,0.0655,0.0601,0.0646,0.0578
601,0.0763,0.0660,0.0732,0.1156
602,0.0816,0.1107,0.0904,0.0497
603,0.0693,0.0573,0.0638,0.0240
604,0.0655,0.0601,0.0646,0.0578
605,0.0693,0.0573,0.0638,0.0240
606,0.0693,0.0573,0.0638,0.0240
607,0.0764,0.0551,0.0702,0.0593
608,0.0947,0.0996,0.0833,0.0361
609,0.0894,0.0940,0.0794,0.0357
610,0.0917,0.0989,0.0865,0.0719
611,0.0803,0.0829,0.0729,0.0342
612,0.0760,0.0649,0.0727,0.1117
613,0.0924,0.0883,0.0834,0.0190
614,0.0656,0.0540,0.0619,0.0553
615,0.0735,0.0727,0.0682,0.0317
616,0.0713,0.0682,0.0666,0.0301
617,0.0697,0.0715,0.0695,0.0665
618,0.0757,0.0573,0.0689,0.0439
619,0.0689,0.0589,0.0641,0.0244
620,0.0656,0.0579,0.0637,0.0536
621,0.0700,0.0543,0.0638,0.0323
622,0.0699,0.0543,0.0641,0.0412
623,0.0758,0.0613,0.0719,0.0987
624,0.0924,0.0883,0.0834,0.0190
625,0.0693,0.0563,0.0649,0.0619
626,0.0698,0.0599,0.0669,0.0871
627,0.0661,0.0531,0.0614,0.0436
628,0.0692,0.0590,0.0658,0.0778
629,0.0767,0.0666,0.0738,0.1181
630,0.0657,0.0543,0.0622,0.0606
631,0.0701,0.0597,0.0676,0.0894
632,0.0696,0.0740,0.0908,0.2337
633,0.0657,0.0666,0.0996,0.2566
634,0.0764,0.0879,0.0763,0.1394
635,0.0924,0.0883,0.0834,0.0190
636,0.0764,0.0879,0.0763,0.1394
637,0.0764,0.0879,0.0763,0.1394
638,0.0764,0.0879,0.0763,0.1394
639,0.0764,0.0879,0.0763,0.1394
640,0.0764,0.0879,0.0763,0.1394
641,0.0715,0.1027,0.0673,0.0252
642,0.0715,0.1027,0.0673,0.0252
643,0.0672,0.0851,0.0717,0.0535
644,0.0718,0.1076,0.0664,0.0294
645,0.0781,0.1317,0.0701,0.0744
646,0.0924,0.0883,0.0834,0.0190
647,0.0682,0.0939,0.0683,0.0453
648,0.0714,0.1202,0.0650,0.0463
649,0.0709,0.1255,0.0649,0.0568
650,0.0677,0.1093,0.0642,0.0416
651,0.0767,0.1487,0.0713,0.1152
652,0.0700,0.1370,0.0651,0.0820
653,0.0664,0.1245,0.0624,0.0590
654,0.0702,0.1435,0.0657,0.0905
655,0.0704,0.1467,0.0661,0.0924
656,0.0777,0.1364,0.0703,0.0848
657,0.0816,0.1107,0.0904,0.0497
658,0.0702,0.1264,0.0995,0.2247
659,0.0701,0.1207,0.0948,0.1990
660,0.0666,0.1025,0.1060,0.2237
661,0.0700,0.1109,0.0881,0.1506
662,0.0767,0.1226,0.0777,0.0832
663,0.0677,0.0909,0.0936,0.1598
664,0.0708,0.1017,0.0790,0.0857
665,0.0712,0.1005,0.0755,0.0654
666,0.0679,0.0857,0.0788,0.0955
667,0.0780,0.1207,0.0703,0.0455
668,0.0912,0.1214,0.0986,0.2186
669,0.0924,0.0883,0.0834,0.0190
670,0.0714,0.1202,0.0650,0.0463
671,0.0669,0.0860,0.0691,0.0410
672,0.0710,0.1099,0.0651,0.0649
673,0.0707,0.1163,0.0648,0.0912
674,0.0780,0.1611,0.0742,0.1615
675,0.0702,0.1342,0.0654,0.1481
676,0.0701,0.1471,0.0661,0.1780
677,0.0670,0.1191,0.0624,0.1729
678,0.0700,0.1774,0.0676,0.2385
679,0.0770,0.2217,0.0771,0.2926
680,0.0924,0.0883,0.0834,0.0190
681,0.0676,0.1672,0.0622,0.2652
682,0.0709,0.1255,0.0649,0.0568
683,0.0715,0.1027,0.0673,0.0252
684,0.0672,0.0851,0.0717,0.0535
685,0.0783,0.1253,0.0700,0.0643
686,0.0715,0.1027,0.0673,0.0252
687,0.0672,0.0851,0.0717,0.0535
688,0.0715,0.1027,0.0673,0.0252
689,0.0715,0.1027,0.0673,0.0252
690,0.0783,0.1253,0.0700,0.0643
691,0.0924,0.0883,0.0834,0.0190
692,0.0715,0.1027,0.0673,0.0252
693,0.0715,0.1027,0.0673,0.0252
694,0.0677,0.1093,0.0642,0.0416
695,0.0715,0.1027,0.0673,0.0252
696,0.0783,0.1253,0.0700,0.0643
697,0.0672,0.0851,0.0717,0.0535
698,0.0715,0.1027,0.0673,0.0252
699,0.0715,0.1027,0.0673,0.0252
700,0.0672,0.0851,0.0717,0.0535
701,0.0783,0.1253,0.0700,0.0643
702,0.0909,0.1138,0.0850,0.0596
703,0.0715,0.1027,0.0673,0.0252
704,0.0672,0.0851,0.0717,0.0535
705,0.0715,0.1027,0.0673,0.0252
706,0.0701,0.1336,0.0649,0.0753
707,0.0783,0.1253,0.0700,0.0643
708,0.0715,0.1027,0.0673,0.0252
709,0.0715,0.1027,0.0673,0.0252
710,0.0672,0.0851,0.0717,0.0535
711,0.0715,0.1027,0.0673,0.0252
712,0.0783,0.1253,0.0700,0.0643
713,0.0816,0.1107,0.0904,0.0497
714,0.0672,0.0851,0.0717,0.0535
715,0.0715,0.1027,0.0673,0.0252
716,0.0715,0.1027,0.0673,0.0252
717,0.0672,0.0851,0.0717,0.0535
718,0.0769,0.1514,0.0717,0.1187
719,0.0715,0.1027,0.0673,0.0252
720,0.0672,0.0851,0.0717,0.0535
721,0.0715,0.1027,0.0673,0.0252
722,0.0715,0.1027,0.0673,0.0252
723,0.0783,0.1253,0.0700,0.0643
724,0.0924,0.0883,0.0834,0.0190
725,0.0793,0.0876,0.0987,0.0350
726,0.0766,0.0843,0.0937,0.0342
727,0.0758,0.0845,0.1029,0.0704
728,0.0727,0.0809,0.0847,0.0319
729,0.0767,0.1487,0.0713,0.1152
730,0.0664,0.1245,0.0624,0.0590
731,0.0706,0.0824,0.0773,0.0290
732,0.0702,0.0850,0.0744,0.0274
733,0.0669,0.0762,0.0801,0.0628
734,0.0779,0.1121,0.0705,0.0482
735,0.0924,0.0883,0.0834,0.0190
736,0.0711,0.0977,0.0684,0.0238
737,0.0678,0.0893,0.0698,0.0494
738,0.0718,0.1134,0.0656,0.0367
739,0.0714,0.1202,0.0650,0.0463
740,0.0768,0.1432,0.0707,0.1031
741,0.0704,0.1299,0.0648,0.0667
742,0.0702,0.1435,0.0657,0.0905
743,0.0672,0.1153,0.0632,0.0464
744,0.0700,0.1370,0.0651,0.0820
745,0.0771,0.1542,0.0721,0.1208
746,0.0924,0.0883,0.0834,0.0190
747,0.0664,0.1284,0.0623,0.0642
748,0.0704,0.1467,0.0661,0.0924
749,0.0702,0.1264,0.0995,0.2247
750,0.0665,0.1099,0.1096,0.2463
751,0.0770,0.1288,0.0824,0.1324
752,0.0770,0.1288,0.0824,0.1324
753,0.0770,0.1288,0.0824,0.1324
754,0.0770,0.1288,0.0824,0.1324
755,0.0770,0.1288,0.0824,0.1324
756,0.0770,0.1288,0.0824,0.1324
757,0.0924,0.0883,0.0834,0.0190
758,0.0711,0.0862,0.0668,0.0254
759,0.0711,0.0862,0.0668,0.0254
760,0.0669,0.0725,0.0710,0.0531
761,0.0713,0.0900,0.0659,0.0298
762,0.0776,0.1104,0.0700,0.0750
763,0.0678,0.0781,0.0677,0.0450
764,0.0710,0.0999,0.0647,0.0468
765,0.0705,0.1039,0.0646,0.0573
766,0.0673,0.0898,0.0636,0.0417
767,0.0765,0.1241,0.0713,0.1158
768,0.0816,0.1107,0.0904,0.0497
769,0.0697,0.1130,0.0650,0.0827
770,0.0661,0.1013,0.0622,0.0594
771,0.0701,0.1182,0.0657,0.0911
772,0.0703,0.1207,0.0661,0.0930
773,0.0772,0.1140,0.0702,0.0854
774,0.0701,0.1057,0.0983,0.2248
775,0.0699,0.1017,0.0936,0.1989
776,0.0663,0.0863,0.1046,0.2238
777,0.0698,0.0956,0.0869,0.1505
778,0.0765,0.1061,0.0769,0.0829
779,0.0911,0.1149,0.0958,0.1938
780,0.0924,0.0883,0.0834,0.0190
781,0.0673,0.0790,0.0925,0.1596
782,0.0704,0.0885,0.0780,0.0853
783,0.0708,0.0867,0.0747,0.0649
784,0.0675,0.0740,0.0780,0.0952
785,0.0776,0.1020,0.0699,0.0459
786,0.0710,0.0999,0.0647,0.0468
787,0.0666,0.0724,0.0686,0.0408
788,0.0706,0.0915,0.0648,0.0656
789,0.0703,0.0967,0.0646,0.0920
790,0.0776,0.1370,0.0744,0.1625
791,0.0924,0.0883,0.0834,0.0190
792,0.0699,0.1132,0.0654,0.1490
793,0.0699,0.1250,0.0662,0.1790
794,0.0669,0.0996,0.0622,0.1738
795,0.0698,0.1534,0.0677,0.2397
796,0.0766,0.1942,0.0773,0.2937
797,0.0676,0.1451,0.0622,0.2664
798,0.0705,0.1039,0.0646,0.0573
799,0.0711,0.0862,0.0668,0.0254
800,0.0669,0.0725,0.0710,0.0531
801,0.0779,0.1054,0.0698,0.0649
802,0.0924,0.0883,0.0834,0.0190
803,0.0711,0.0862,0.0668,0.0254
804,0.0669,0.0725,0.0710,0.0531
805,0.0711,0.0862,0.0668,0.0254
806,0.0711,0.0862,0.0668,0.0254
807,0.0779,0.1054,0.0698,0.0649
808,0.0711,0.0862,0.0668,0.0254
809,0.0711,0.0862,0.0668,0.0254
810,0.0673,0.0898,0.0636,0.0417
811,0.0711,0.0862,0.0668,0.0254
812,0.0779,0.1054,0.0698,0.0649
813,0.0924,0.0883,0.0834,0.0190
814,0.0669,0.0725,0.0710,0.0531
815,0.0711,0.0862,0.0668,0.0254
816,0.0711,0.0862,0.0668,0.0254
817,0.0669,0.0725,0.0710,0.0531
818,0.0779,0.1054,0.0698,0.0649
819,0.0711,0.0862,0.0668,0.0254
820,0.0669,0.0725,0.0710,0.0531
821,0.0711,0.0862,0.0668,0.0254
822,0.0698,0.1103,0.0648,0.0759
823,0.0779,0.1054,0.0698,0.0649
824,0.0812,0.1290,0.0921,0.1068
825,0.0711,0.0862,0.0668,0.0254
826,0.0711,0.0862,0.0668,0.0254
827,0.0669,0.0725,0.0710,0.0531
828,0.0711,0.0862,0.0668,0.0254
829,0.0779,0.1054,0.0698,0.0649
830,0.0669,0.0725,0.0710,0.0531
831,0.0711,0.0862,0.0668,0.0254
832,0.0711,0.0862,0.0668,0.0254
833,0.0669,0.0725,0.0710,0.0531
834,0.0767,0.1262,0.0717,0.1194
835,0.0924,0.0883,0.0834,0.0190
836,0.0711,0.0862,0.0668,0.0254
837,0.0669,0.0725,0.0710,0.0531
838,0.0711,0.0862,0.0668,0.0254
839,0.0711,0.0862,0.0668,0.0254
840,0.0779,0.1054,0.0698,0.0649
841,0.0795,0.0887,0.0982,0.0346
842,0.0768,0.0841,0.0931,0.0337
843,0.0760,0.0864,0.1024,0.0700
844,0.0727,0.0773,0.0841,0.0315
845,0.0765,0.1241,0.0713,0.1158
846,0.0924,0.0883,0.0834,0.0190
847,0.0661,0.1013,0.0622,0.0594
848,0.0705,0.0748,0.0767,0.0286
849,0.0701,0.0753,0.0738,0.0270
850,0.0668,0.0694,0.0795,0.0623
851,0.0775,0.0945,0.0701,0.0487
852,0.0707,0.0827,0.0679,0.0238
853,0.0674,0.0750,0.0692,0.0491
854,0.0713,0.0945,0.0652,0.0372
855,0.0710,0.0999,0.0647,0.0468
856,0.0765,0.1195,0.0707,0.1038
857,0.0924,0.0883,0.0834,0.0190
858,0.0700,0.1072,0.0646,0.0674
859,0.0701,0.1182,0.0657,0.0911
860,0.0668,0.0943,0.0628,0.0466
861,0.0697,0.1130,0.0650,0.0827
862,0.0770,0.1285,0.0722,0.1214
863,0.0661,0.1043,0.0621,0.0647
864,0.0703,0.1207,0.0661,0.0930
865,0.0701,0.1057,0.0983,0.2248
866,0.0662,0.0908,0.1083,0.2464
867,0.0769,0.1106,0.0814,0.1321
868,0.0924,0.0883,0.0834,0.0190
869,0.0769,0.1106,0.0814,0.1321
870,0.0769,0.1106,0.0814,0.1321
871,0.0769,0.1106,0.0814,0.1321
872,0.0769,0.1106,0.0814,0.1321
873,0.0769,0.1106,0.0814,0.1321
874,0.0703,0.0624,0.0659,0.0258
875,0.0703,0.0624,0.0659,0.0258
876,0.0663,0.0585,0.0698,0.0524
877,0.0705,0.0628,0.0651,0.0304
878,0.0768,0.0733,0.0698,0.0764
879,0.0816,0.1107,0.0904,0.0497
880,0.0669,0.0573,0.0665,0.0444
881,0.0701,0.0659,0.0642,0.0479
882,0.0697,0.0676,0.0643,0.0586
883,0.0665,0.0588,0.0627,0.0421
884,0.0763,0.0818,0.0715,0.1172
885,0.0694,0.0723,0.0650,0.0838
886,0.0657,0.0627,0.0618,0.0603
887,0.0700,0.0746,0.0659,0.0923
888,0.0704,0.0757,0.0664,0.0942
889,0.0764,0.0753,0.0702,0.0868
890,0.0911,0.1092,0.0935,0.1700
891,0.1350,0.0663,0.0917,0.0351
892,0.0700,0.0759,0.0958,0.2250
893,0.0698,0.0766,0.0912,0.1990
894,0.0658,0.0668,0.1020,0.2240
895,0.0694,0.0783,0.0847,0.1503
896,0.0763,0.0862,0.0753,0.0823
897,0.0666,0.0696,0.0905,0.1592
898,0.0698,0.0753,0.0762,0.0846
899,0.0701,0.0721,0.0732,0.0640
900,0.0668,0.0634,0.0765,0.0944
901,0.0768,0.0721,0.0693,0.0469
902,0.1286,0.0637,0.0896,0.0353
903,0.0701,0.0659,0.0642,0.0479
904,0.0661,0.0562,0.0675,0.0406
905,0.0699,0.0604,0.0643,0.0670
906,0.0697,0.0621,0.0643,0.0936
907,0.0767,0.0899,0.0749,0.1645
908,0.0694,0.0728,0.0654,0.1510
909,0.0694,0.0822,0.0664,0.1811
910,0.0669,0.0628,0.0619,0.1757
911,0.0695,0.1060,0.0681,0.2421
912,0.0760,0.1397,0.0780,0.2960
913,0.1223,0.0622,0.0879,0.0352
914,0.0677,0.1012,0.0621,0.2689
915,0.0697,0.0676,0.0643,0.0586
916,0.0703,0.0624,0.0659,0.0258
917,0.0663,0.0585,0.0698,0.0524
918,0.0770,0.0710,0.0695,0.0661
919,0.0703,0.0624,0.0659,0.0258
920,0.0663,0.0585,0.0698,0.0524
921,0.0703,0.0624,0.0659,0.0258
922,0.0703,0.0624,0.0659,0.0258
923,0.0770,0.0710,0.0695,0.0661
924,0.1164,0.0622,0.0864,0.0348
925,0.0703,0.0624,0.0659,0.0258
926,0.0703,0.0624,0.0659,0.0258
927,0.0665,0.0588,0.0627,0.0421
928,0.0703,0.0624,0.0659,0.0258
929,0.0770,0.0710,0.0695,0.0661
930,0.0663,0.0585,0.0698,0.0524
931,0.0703,0.0624,0.0659,0.0258
932,0.0703,0.0624,0.0659,0.0258
933,0.0663,0.0585,0.0698,0.0524
934,0.0770,0.0710,0.0695,0.0661
935,0.0809,0.1271,0.0917,0.1026
936,0.0703,0.0624,0.0659,0.0258
937,0.0663,0.0585,0.0698,0.0524
938,0.0703,0.0624,0.0659,0.0258
939,0.0693,0.0709,0.0646,0.0771
940,0.0770,0.0710,0.0695,0.0661
941,0.0703,0.0624,0.0659,0.0258
942,0.0703,0.0624,0.0659,0.0258
943,0.0663,0.0585,0.0698,0.0524
944,0.0703,0.0624,0.0659,0.0258
945,0.0770,0.0710,0.0695,0.0661
946,0.0910,0.1186,0.0858,0.0729
947,0.0663,0.0585,0.0698,0.0524
948,0.0703,0.0624,0.0659,0.0258
949,0.0703,0.0624,0.0659,0.0258
950,0.0663,0.0585,0.0698,0.0524
951,0.0766,0.0831,0.0720,0.1207
952,0.0703,0.0624,0.0659,0.0258
953,0.0663,0.0585,0.0698,0.0524
954,0.0703,0.0624,0.0659,0.0258
955,0.0703,0.0624,0.0659,0.0258
956,0.0770,0.0710,0.0695,0.0661
957,0.1058,0.0660,0.0846,0.0328
958,0.0801,0.0967,0.0970,0.0338
959,0.0772,0.0907,0.0919,0.0329
960,0.0766,0.0956,0.1011,0.0692
961,0.0729,0.0794,0.0829,0.0307
962,0.0763,0.0818,0.0715,0.1172
963,0.0657,0.0627,0.0618,0.0603
964,0.0704,0.0703,0.0755,0.0279
965,0.0698,0.0668,0.0727,0.0264
966,0.0667,0.0673,0.0781,0.0616
967,0.0767,0.0673,0.0695,0.0498
968,0.1014,0.0696,0.0841,0.0312
969,0.0700,0.0622,0.0670,0.0238
970,0.0667,0.0575,0.0680,0.0484
971,0.0704,0.0639,0.0645,0.0381
972,0.0701,0.0659,0.0642,0.0479
973,0.0760,0.0788,0.0708,0.1051
974,0.0694,0.0693,0.0644,0.0685
975,0.0700,0.0746,0.0659,0.0923
976,0.0661,0.0601,0.0621,0.0472
977,0.0694,0.0723,0.0650,0.0838
978,0.0770,0.0842,0.0725,0.1227
979,0.0978,0.0739,0.0837,0.0288
980,0.0659,0.0639,0.0619,0.0656
981,0.0704,0.0757,0.0664,0.0942
982,0.0700,0.0759,0.0958,0.2250
983,0.0658,0.0652,0.1058,0.2465
984,0.0768,0.0870,0.0796,0.1319
985,0.0768,0.0870,0.0796,0.1319
986,0.0768,0.0870,0.0796,0.1319
987,0.0768,0.0870,0.0796,0.1319
988,0.0768,0.0870,0.0796,0.1319
989,0.0768,0.0870,0.0796,0.1319
990,0.0824,0.0982,0.0892,0.0358
991,0.0698,0.0604,0.0653,0.0261
992,0.0698,0.0604,0.0653,0.0261
993,0.0659,0.0636,0.0689,0.0519
994,0.0699,0.0584,0.0645,0.0310
995,0.0763,0.0592,0.0698,0.0773
996,0.0664,0.0591,0.0657,0.0441
997,0.0696,0.0567,0.0640,0.0487
998,0.0693,0.0572,0.0641,0.0595
999,0.0660,0.0545,0.0622,0.0423
1000,0.0763,0.0671,0.0718,0.1181
1001,0.0810,0.1213,0.0888,0.0997
1002,0.0933,0.0836,0.0834,0.0225
1003,0.0693,0.0603,0.0651,0.0847
1004,0.0656,0.0544,0.0617,0.0609
1005,0.0702,0.0608,0.0661,0.0932
1006,0.0706,0.0606,0.0668,0.0952
1007,0.0760,0.0604,0.0703,0.0878
1008,0.0701,0.0745,0.0941,0.2252
1009,0.0698,0.0781,0.0895,0.1990
1010,0.0656,0.0722,0.1001,0.2241
1011,0.0693,0.0838,0.0831,0.1501
1012,0.0762,0.0891,0.0742,0.0819
1013,0.0920,0.0932,0.0836,0.0175
1014,0.0661,0.0786,0.0889,0.1590
1015,0.0693,0.0816,0.0749,0.0841
1016,0.0696,0.0773,0.0719,0.0635
1017,0.0663,0.0707,0.0753,0.0939
1018,0.0762,0.0648,0.0690,0.0475
1019,0.0696,0.0567,0.0640,0.0487
1020,0.0658,0.0597,0.0667,0.0404
1021,0.0694,0.0503,0.0640,0.0680
1022,0.0693,0.0471,0.0642,0.0948
1023,0.0762,0.0581,0.0754,0.1659
1024,0.0918,0.0984,0.0839,0.0210
1025,0.0692,0.0479,0.0656,0.1525
1026,0.0692,0.0536,0.0667,0.1827
1027,0.0670,0.0425,0.0616,0.1772
1028,0.0693,0.0724,0.0685,0.2438
1029,0.0757,0.1002,0.0785,0.2979
1030,0.0680,0.0709,0.0622,0.2708
1031,0.0693,0.0572,0.0641,0.0595
1032,0.0698,0.0604,0.0653,0.0261
1033,0.0659,0.0636,0.0689,0.0519
1034,0.0764,0.0586,0.0694,0.0671
1035,0.0916,0.1041,0.0841,0.0293
1036,0.0698,0.0604,0.0653,0.0261
1037,0.0659,0.0636,0.0689,0.0519
1038,0.0698,0.0604,0.0653,0.0261
1039,0.0698,0.0604,0.0653,0.0261
1040,0.0764,0.0586,0.0694,0.0671
1041,0.0698,0.0604,0.0653,0.0261
1042,0.0698,0.0604,0.0653,0.0261
1043,0.0660,0.0545,0.0622,0.0423
1044,0.0698,0.0604,0.0653,0.0261
1045,0.0764,0.0586,0.0694,0.0671
1046,0.0807,0.1234,0.0912,0.0892
1047,0.0659,0.0636,0.0689,0.0519
1048,0.0698,0.0604,0.0653,0.0261
1049,0.0698,0.0604,0.0653,0.0261
1050,0.0659,0.0636,0.0689,0.0519
1051,0.0764,0.0586,0.0694,0.0671
1052,0.0698,0.0604,0.0653,0.0261
1053,0.0659,0.0636,0.0689,0.0519
1054,0.0698,0.0604,0.0653,0.0261
1055,0.0691,0.0595,0.0647,0.0780
1056,0.0764,0.0586,0.0694,0.0671
1057,0.0910,0.1112,0.0847,0.0504
1058,0.0698,0.0604,0.0653,0.0261
1059,0.0698,0.0604,0.0653,0.0261
1060,0.0659,0.0636,0.0689,0.0519
1061,0.0698,0.0604,0.0653,0.0261
1062,0.0764,0.0586,0.0694,0.0671
1063,0.0659,0.0636,0.0689,0.0519
1064,0.0698,0.0604,0.0653,0.0261
1065,0.0698,0.0604,0.0653,0.0261
1066,0.0659,0.0636,0.0689,0.0519
1067,0.0767,0.0680,0.0724,0.1217
1068,0.0913,0.1212,0.0863,0.0770
1069,0.0698,0.0604,0.0653,0.0261
1070,0.0659,0.0636,0.0689,0.0519
1071,0.0698,0.0604,0.0653,0.0261
1072,0.0698,0.0604,0.0653,0.0261
1073,0.0764,0.0586,0.0694,0.0671
1074,0.0806,0.1071,0.0961,0.0333
1075,0.0777,0.1009,0.0911,0.0324
1076,0.0771,0.1066,0.1002,0.0687
1077,0.0731,0.0889,0.0820,0.0302
1078,0.0763,0.0671,0.0718,0.1181
1079,0.0909,0.1138,0.0850,0.0596
1080,0.0656,0.0544,0.0617,0.0609
1081,0.0704,0.0777,0.0747,0.0274
1082,0.0697,0.0728,0.0718,0.0260
1083,0.0667,0.0765,0.0772,0.0610
1084,0.0763,0.0609,0.0691,0.0506
1085,0.0695,0.0623,0.0663,0.0238
1086,0.0662,0.0609,0.0672,0.0480
1087,0.0699,0.0569,0.0640,0.0388
1088,0.0696,0.0567,0.0640,0.0487
1089,0.0757,0.0641,0.0710,0.1061
1090,0.0909,0.1162,0.0854,0.0671
1091,0.0691,0.0582,0.0644,0.0695
1092,0.0702,0.0608,0.0661,0.0932
1093,0.0657,0.0542,0.0618,0.0477
1094,0.0693,0.0603,0.0651,0.0847
1095,0.0771,0.0685,0.0729,0.1238
1096,0.0659,0.0543,0.0619,0.0662
1097,0.0706,0.0606,0.0668,0.0952
1098,0.0701,0.0745,0.0941,0.2252
1099,0.0657,0.0675,0.1039,0.2468
1100,0.0769,0.0883,0.0783,0.1316
