Read Model from: ./ucf7s2nd/
Export Model to: ./ucf7s2nd/ucf7s2nd_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2nd
H1s[0][0]  Real Poles: [-68.55875254 -68.55875254] Freqs [Hz]: [6.377038327939705]
H1s[0][1]  Real Poles: [-71.66112065 -71.66112065] Freqs [Hz]: [7.87933451959362]
H1s[0][2]  Real Poles: [-89.24500868 -89.24500868] Freqs [Hz]: [3.1983171912513875]
H1s[0][3]  Real Poles: [-71.43290937 -71.43290937] Freqs [Hz]: [5.029575399585352]
H1s[1][0]  Real Poles: [-94.46764998 -94.46764998] Freqs [Hz]: [8.404983251761688]
H1s[1][1]  Real Poles: [-96.24693431 -96.24693431] Freqs [Hz]: [8.095637849893484]
H1s[1][2]  Real Poles: [-67.48338044 -67.48338044] Freqs [Hz]: [8.804721327999728]
H1s[1][3]  Real Poles: [-90.22107199 -90.22107199] Freqs [Hz]: [4.0222146812745105]
H1s[2][0]  Real Poles: [-91.51359573 -91.51359573] Freqs [Hz]: [4.542171659176616]
H1s[2][1]  Real Poles: [-88.51921186 -88.51921186] Freqs [Hz]: [8.265296540299909]
H1s[2][2]  Real Poles: [-86.91727519 -86.91727519] Freqs [Hz]: [6.507522022556111]
H1s[2][3]  Real Poles: [-91.34932756 -91.34932756] Freqs [Hz]: [8.318948315096613]
H1s[3][0]  Real Poles: [-86.69206947 -86.69206947] Freqs [Hz]: [5.759483576544417]
H1s[3][1]  Real Poles: [-97.82271478 -97.82271478] Freqs [Hz]: [6.6954985207120234]
H1s[3][2]  Real Poles: [-86.51221991 -86.51221991] Freqs [Hz]: [4.610101842960979]
H1s[3][3]  Real Poles: [-100.33583606 -100.33583606] Freqs [Hz]: [6.740516851196876]
model_folder = ./ucf7s2nd/
model_root = ucf7s2nd
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block stable2nd
Idx,Vdc,Idc,Id,Iq
529,0.0034,0.0256,0.0337,0.0026
530,0.0133,0.0395,0.0652,0.0105
531,0.0107,0.0315,0.0550,0.0102
532,0.0088,0.0282,0.0478,0.0096
533,0.0072,0.0269,0.0422,0.0088
534,0.0075,0.0245,0.0249,0.0037
535,0.0036,0.0202,0.0356,0.0031
536,0.0041,0.0251,0.0368,0.0033
537,0.0051,0.0229,0.0358,0.0067
538,0.0045,0.0200,0.0333,0.0056
539,0.0042,0.0175,0.0319,0.0045
540,0.0039,0.0184,0.0317,0.0036
541,0.0036,0.0223,0.0327,0.0028
542,0.0041,0.0193,0.0274,0.0028
543,0.0065,0.0143,0.0235,0.0033
544,0.0083,0.0168,0.0231,0.0034
545,0.0095,0.0237,0.0243,0.0035
546,0.0036,0.0202,0.0356,0.0031
547,0.0092,0.0275,0.0247,0.0036
548,0.0059,0.0408,0.0506,0.0031
549,0.0075,0.0245,0.0249,0.0037
550,0.0054,0.0218,0.0277,0.0036
551,0.0041,0.0251,0.0368,0.0033
552,0.0059,0.0408,0.0506,0.0031
553,0.0100,0.0671,0.0712,0.0052
554,0.0039,0.0317,0.0247,0.0174
555,0.0049,0.0312,0.0187,0.0135
556,0.0063,0.0278,0.0188,0.0121
557,0.0041,0.0485,0.0494,0.0527
558,0.0036,0.0202,0.0356,0.0031
559,0.0036,0.0202,0.0356,0.0031
560,0.0036,0.0202,0.0356,0.0031
561,0.0036,0.0202,0.0356,0.0031
562,0.0036,0.0202,0.0356,0.0031
563,0.0036,0.0202,0.0356,0.0031
564,0.0036,0.0202,0.0356,0.0031
565,0.0036,0.0202,0.0356,0.0031
566,0.0063,0.0601,0.0640,0.0046
567,0.0036,0.0202,0.0356,0.0031
568,0.0049,0.0527,0.0587,0.0472
569,0.0036,0.0202,0.0356,0.0031
570,0.0036,0.0202,0.0356,0.0031
571,0.0036,0.0202,0.0356,0.0031
572,0.0036,0.0202,0.0356,0.0031
573,0.0036,0.0202,0.0356,0.0031
574,0.0036,0.0202,0.0356,0.0031
575,0.0036,0.0202,0.0356,0.0031
576,0.0036,0.0202,0.0356,0.0031
577,0.0036,0.0202,0.0356,0.0031
578,0.0046,0.0507,0.0575,0.0042
579,0.0059,0.0487,0.0623,0.0401
580,0.0036,0.0202,0.0356,0.0031
581,0.0036,0.0202,0.0356,0.0031
582,0.0036,0.0202,0.0356,0.0031
583,0.0036,0.0202,0.0356,0.0031
584,0.0036,0.0202,0.0356,0.0031
585,0.0116,0.0278,0.0445,0.0067
586,0.0094,0.0315,0.0434,0.0070
587,0.0077,0.0352,0.0446,0.0070
588,0.0065,0.0384,0.0464,0.0068
589,0.0063,0.0601,0.0640,0.0046
590,0.0058,0.0391,0.0589,0.0319
591,0.0047,0.0420,0.0524,0.0038
592,0.0049,0.0353,0.0461,0.0059
593,0.0044,0.0297,0.0436,0.0053
594,0.0041,0.0254,0.0413,0.0046
595,0.0039,0.0207,0.0383,0.0039
596,0.0037,0.0191,0.0364,0.0033
597,0.0036,0.0211,0.0381,0.0032
598,0.0051,0.0296,0.0466,0.0037
599,0.0070,0.0481,0.0598,0.0045
600,0.0080,0.0608,0.0669,0.0049
601,0.0050,0.0303,0.0521,0.0237
602,0.0077,0.0644,0.0677,0.0048
603,0.0078,0.0403,0.0517,0.0046
604,0.0063,0.0601,0.0640,0.0046
605,0.0046,0.0507,0.0575,0.0042
606,0.0047,0.0420,0.0524,0.0038
607,0.0078,0.0403,0.0517,0.0046
608,0.0133,0.0533,0.0606,0.0065
609,0.0040,0.0431,0.0400,0.0409
610,0.0048,0.0480,0.0486,0.0367
611,0.0059,0.0444,0.0520,0.0311
612,0.0037,0.0234,0.0479,0.0032
613,0.0041,0.0278,0.0463,0.0169
614,0.0034,0.0190,0.0242,0.0027
615,0.0034,0.0190,0.0242,0.0027
616,0.0034,0.0190,0.0242,0.0027
617,0.0037,0.0167,0.0237,0.0030
618,0.0037,0.0167,0.0237,0.0030
619,0.0056,0.0192,0.0270,0.0037
620,0.0075,0.0329,0.0353,0.0042
621,0.0086,0.0428,0.0404,0.0043
622,0.0082,0.0458,0.0408,0.0044
623,0.0067,0.0419,0.0379,0.0042
624,0.0037,0.0270,0.0456,0.0127
625,0.0048,0.0331,0.0344,0.0038
626,0.0043,0.0287,0.0361,0.0033
627,0.0069,0.0391,0.0454,0.0040
628,0.0116,0.0643,0.0634,0.0071
629,0.0056,0.0192,0.0270,0.0037
630,0.0040,0.0343,0.0259,0.0192
631,0.0046,0.0372,0.0285,0.0170
632,0.0059,0.0344,0.0308,0.0141
633,0.0059,0.0274,0.0289,0.0113
634,0.0052,0.0236,0.0257,0.0090
635,0.0036,0.0254,0.0457,0.0091
636,0.0042,0.0255,0.0225,0.0082
637,0.0038,0.0269,0.0223,0.0080
638,0.0035,0.0261,0.0226,0.0071
639,0.0035,0.0230,0.0228,0.0054
640,0.0035,0.0207,0.0236,0.0035
641,0.0075,0.0329,0.0353,0.0042
642,0.0035,0.0196,0.0256,0.0043
643,0.0035,0.0213,0.0270,0.0065
644,0.0036,0.0239,0.0286,0.0084
645,0.0037,0.0258,0.0296,0.0095
646,0.0036,0.0230,0.0459,0.0059
647,0.0036,0.0247,0.0286,0.0094
648,0.0036,0.0231,0.0284,0.0091
649,0.0036,0.0237,0.0291,0.0102
650,0.0040,0.0269,0.0306,0.0127
651,0.0057,0.0310,0.0350,0.0157
652,0.0105,0.0491,0.0471,0.0181
653,0.0086,0.0428,0.0404,0.0043
654,0.0034,0.0190,0.0242,0.0027
655,0.0034,0.0190,0.0242,0.0027
656,0.0034,0.0190,0.0242,0.0027
657,0.0036,0.0233,0.0475,0.0039
658,0.0034,0.0190,0.0242,0.0027
659,0.0034,0.0190,0.0242,0.0027
660,0.0034,0.0190,0.0242,0.0027
661,0.0034,0.0190,0.0242,0.0027
662,0.0034,0.0190,0.0242,0.0027
663,0.0034,0.0190,0.0242,0.0027
664,0.0034,0.0190,0.0242,0.0027
665,0.0082,0.0458,0.0408,0.0044
666,0.0034,0.0190,0.0242,0.0027
667,0.0034,0.0190,0.0242,0.0027
668,0.0066,0.0532,0.0716,0.0047
669,0.0034,0.0190,0.0242,0.0027
670,0.0034,0.0190,0.0242,0.0027
671,0.0034,0.0190,0.0242,0.0027
672,0.0034,0.0190,0.0242,0.0027
673,0.0034,0.0190,0.0242,0.0027
674,0.0034,0.0190,0.0242,0.0027
675,0.0034,0.0190,0.0242,0.0027
676,0.0034,0.0190,0.0242,0.0027
677,0.0067,0.0419,0.0379,0.0042
678,0.0034,0.0190,0.0242,0.0027
679,0.0041,0.0234,0.0467,0.0049
680,0.0034,0.0190,0.0242,0.0027
681,0.0034,0.0190,0.0242,0.0027
682,0.0034,0.0190,0.0242,0.0027
683,0.0034,0.0190,0.0242,0.0027
684,0.0034,0.0190,0.0242,0.0027
685,0.0034,0.0190,0.0242,0.0027
686,0.0034,0.0190,0.0242,0.0027
687,0.0034,0.0190,0.0242,0.0027
688,0.0034,0.0190,0.0242,0.0027
689,0.0048,0.0331,0.0344,0.0038
690,0.0046,0.0231,0.0444,0.0075
691,0.0034,0.0190,0.0242,0.0027
692,0.0034,0.0190,0.0242,0.0027
693,0.0034,0.0190,0.0242,0.0027
694,0.0034,0.0190,0.0242,0.0027
695,0.0034,0.0190,0.0242,0.0027
696,0.0113,0.0269,0.0419,0.0083
697,0.0092,0.0261,0.0344,0.0083
698,0.0076,0.0281,0.0308,0.0080
699,0.0064,0.0304,0.0292,0.0076
700,0.0067,0.0419,0.0379,0.0042
701,0.0051,0.0246,0.0437,0.0103
702,0.0043,0.0287,0.0361,0.0033
703,0.0048,0.0264,0.0270,0.0061
704,0.0044,0.0217,0.0255,0.0054
705,0.0041,0.0167,0.0235,0.0044
706,0.0038,0.0142,0.0226,0.0036
707,0.0036,0.0160,0.0231,0.0030
708,0.0037,0.0167,0.0237,0.0030
709,0.0056,0.0192,0.0270,0.0037
710,0.0075,0.0329,0.0353,0.0042
711,0.0086,0.0428,0.0404,0.0043
712,0.0055,0.0272,0.0435,0.0136
713,0.0082,0.0458,0.0408,0.0044
714,0.0069,0.0391,0.0454,0.0040
715,0.0067,0.0419,0.0379,0.0042
716,0.0048,0.0331,0.0344,0.0038
717,0.0043,0.0287,0.0361,0.0033
718,0.0069,0.0391,0.0454,0.0040
719,0.0116,0.0643,0.0634,0.0071
720,0.0040,0.0343,0.0259,0.0192
721,0.0046,0.0372,0.0285,0.0170
722,0.0059,0.0344,0.0308,0.0141
723,0.0038,0.0243,0.0487,0.0033
724,0.0058,0.0289,0.0438,0.0174
725,0.0034,0.0249,0.0339,0.0026
726,0.0034,0.0249,0.0339,0.0026
727,0.0034,0.0249,0.0339,0.0026
728,0.0039,0.0205,0.0297,0.0029
729,0.0039,0.0205,0.0297,0.0029
730,0.0061,0.0143,0.0241,0.0035
731,0.0078,0.0185,0.0236,0.0037
732,0.0088,0.0258,0.0252,0.0037
733,0.0085,0.0294,0.0258,0.0038
734,0.0069,0.0264,0.0262,0.0038
735,0.0055,0.0304,0.0480,0.0229
736,0.0049,0.0225,0.0300,0.0035
737,0.0042,0.0269,0.0397,0.0031
738,0.0066,0.0451,0.0554,0.0035
739,0.0110,0.0742,0.0772,0.0065
740,0.0061,0.0143,0.0241,0.0035
741,0.0040,0.0320,0.0275,0.0144
742,0.0047,0.0305,0.0201,0.0110
743,0.0061,0.0276,0.0198,0.0099
744,0.0060,0.0243,0.0199,0.0103
745,0.0054,0.0256,0.0213,0.0110
746,0.0053,0.0356,0.0533,0.0300
747,0.0045,0.0293,0.0241,0.0118
748,0.0038,0.0318,0.0271,0.0116
749,0.0036,0.0318,0.0294,0.0098
750,0.0035,0.0290,0.0311,0.0072
751,0.0035,0.0265,0.0325,0.0043
752,0.0078,0.0185,0.0236,0.0037
753,0.0034,0.0255,0.0364,0.0052
754,0.0033,0.0267,0.0381,0.0086
755,0.0033,0.0286,0.0395,0.0117
756,0.0033,0.0300,0.0400,0.0137
757,0.0056,0.0411,0.0559,0.0380
758,0.0033,0.0292,0.0387,0.0141
759,0.0035,0.0263,0.0362,0.0132
760,0.0035,0.0252,0.0355,0.0120
761,0.0035,0.0272,0.0371,0.0113
762,0.0051,0.0337,0.0439,0.0119
763,0.0098,0.0554,0.0587,0.0141
764,0.0088,0.0258,0.0252,0.0037
765,0.0034,0.0249,0.0339,0.0026
766,0.0034,0.0249,0.0339,0.0026
767,0.0034,0.0249,0.0339,0.0026
768,0.0077,0.0431,0.0543,0.0454
769,0.0034,0.0249,0.0339,0.0026
770,0.0034,0.0249,0.0339,0.0026
771,0.0034,0.0249,0.0339,0.0026
772,0.0034,0.0249,0.0339,0.0026
773,0.0034,0.0249,0.0339,0.0026
774,0.0034,0.0249,0.0339,0.0026
775,0.0034,0.0249,0.0339,0.0026
776,0.0085,0.0294,0.0258,0.0038
777,0.0034,0.0249,0.0339,0.0026
778,0.0034,0.0249,0.0339,0.0026
779,0.0121,0.0523,0.0542,0.0520
780,0.0034,0.0249,0.0339,0.0026
781,0.0034,0.0249,0.0339,0.0026
782,0.0034,0.0249,0.0339,0.0026
783,0.0034,0.0249,0.0339,0.0026
784,0.0034,0.0249,0.0339,0.0026
785,0.0034,0.0249,0.0339,0.0026
786,0.0034,0.0249,0.0339,0.0026
787,0.0034,0.0249,0.0339,0.0026
788,0.0069,0.0264,0.0262,0.0038
789,0.0034,0.0249,0.0339,0.0026
790,0.0077,0.0675,0.0800,0.0050
791,0.0034,0.0249,0.0339,0.0026
792,0.0034,0.0249,0.0339,0.0026
793,0.0034,0.0249,0.0339,0.0026
794,0.0034,0.0249,0.0339,0.0026
795,0.0034,0.0249,0.0339,0.0026
796,0.0034,0.0249,0.0339,0.0026
797,0.0034,0.0249,0.0339,0.0026
798,0.0034,0.0249,0.0339,0.0026
799,0.0034,0.0249,0.0339,0.0026
800,0.0049,0.0225,0.0300,0.0035
801,0.0037,0.0234,0.0479,0.0032
802,0.0034,0.0249,0.0339,0.0026
803,0.0034,0.0249,0.0339,0.0026
804,0.0034,0.0249,0.0339,0.0026
805,0.0034,0.0249,0.0339,0.0026
806,0.0034,0.0249,0.0339,0.0026
807,0.0112,0.0309,0.0581,0.0089
808,0.0091,0.0265,0.0483,0.0087
809,0.0076,0.0261,0.0416,0.0082
810,0.0064,0.0267,0.0369,0.0076
811,0.0069,0.0264,0.0262,0.0038
812,0.0037,0.0234,0.0479,0.0032
813,0.0042,0.0269,0.0397,0.0031
814,0.0048,0.0221,0.0315,0.0059
815,0.0044,0.0186,0.0306,0.0049
816,0.0041,0.0155,0.0296,0.0039
817,0.0038,0.0169,0.0310,0.0032
818,0.0036,0.0217,0.0330,0.0027
819,0.0039,0.0205,0.0297,0.0029
820,0.0061,0.0143,0.0241,0.0035
821,0.0078,0.0185,0.0236,0.0037
822,0.0088,0.0258,0.0252,0.0037
823,0.0037,0.0234,0.0479,0.0032
824,0.0085,0.0294,0.0258,0.0038
825,0.0066,0.0451,0.0554,0.0035
826,0.0069,0.0264,0.0262,0.0038
827,0.0049,0.0225,0.0300,0.0035
828,0.0042,0.0269,0.0397,0.0031
829,0.0066,0.0451,0.0554,0.0035
830,0.0110,0.0742,0.0772,0.0065
831,0.0040,0.0320,0.0275,0.0144
832,0.0047,0.0305,0.0201,0.0110
833,0.0061,0.0276,0.0198,0.0099
834,0.0038,0.0243,0.0487,0.0033
835,0.0037,0.0234,0.0479,0.0032
836,0.0035,0.0292,0.0415,0.0026
837,0.0035,0.0292,0.0415,0.0026
838,0.0035,0.0292,0.0415,0.0026
839,0.0041,0.0241,0.0358,0.0029
840,0.0041,0.0241,0.0358,0.0029
841,0.0063,0.0165,0.0288,0.0034
842,0.0080,0.0158,0.0262,0.0035
843,0.0090,0.0204,0.0254,0.0035
844,0.0086,0.0239,0.0260,0.0035
845,0.0070,0.0221,0.0286,0.0036
846,0.0037,0.0234,0.0479,0.0032
847,0.0049,0.0219,0.0344,0.0034
848,0.0042,0.0305,0.0462,0.0031
849,0.0065,0.0495,0.0619,0.0034
850,0.0108,0.0779,0.0839,0.0062
851,0.0063,0.0165,0.0288,0.0034
852,0.0040,0.0334,0.0325,0.0189
853,0.0047,0.0297,0.0231,0.0151
854,0.0062,0.0271,0.0214,0.0136
855,0.0062,0.0261,0.0229,0.0139
856,0.0056,0.0287,0.0253,0.0140
857,0.0037,0.0234,0.0479,0.0032
858,0.0046,0.0328,0.0291,0.0144
859,0.0039,0.0360,0.0333,0.0137
860,0.0037,0.0357,0.0359,0.0114
861,0.0036,0.0326,0.0375,0.0083
862,0.0035,0.0310,0.0397,0.0047
863,0.0080,0.0158,0.0262,0.0035
864,0.0034,0.0305,0.0443,0.0057
865,0.0033,0.0304,0.0453,0.0097
866,0.0033,0.0321,0.0465,0.0133
867,0.0033,0.0340,0.0473,0.0158
868,0.0037,0.0234,0.0479,0.0032
869,0.0034,0.0322,0.0450,0.0166
870,0.0036,0.0297,0.0426,0.0162
871,0.0035,0.0288,0.0425,0.0155
872,0.0034,0.0302,0.0438,0.0150
873,0.0048,0.0371,0.0505,0.0158
874,0.0096,0.0598,0.0658,0.0186
875,0.0090,0.0204,0.0254,0.0035
876,0.0035,0.0292,0.0415,0.0026
877,0.0035,0.0292,0.0415,0.0026
878,0.0035,0.0292,0.0415,0.0026
879,0.0037,0.0234,0.0479,0.0032
880,0.0035,0.0292,0.0415,0.0026
881,0.0035,0.0292,0.0415,0.0026
882,0.0035,0.0292,0.0415,0.0026
883,0.0035,0.0292,0.0415,0.0026
884,0.0035,0.0292,0.0415,0.0026
885,0.0035,0.0292,0.0415,0.0026
886,0.0035,0.0292,0.0415,0.0026
887,0.0086,0.0239,0.0260,0.0035
888,0.0035,0.0292,0.0415,0.0026
889,0.0035,0.0292,0.0415,0.0026
890,0.0037,0.0234,0.0479,0.0032
891,0.0035,0.0292,0.0415,0.0026
892,0.0035,0.0292,0.0415,0.0026
893,0.0035,0.0292,0.0415,0.0026
894,0.0035,0.0292,0.0415,0.0026
895,0.0035,0.0292,0.0415,0.0026
896,0.0035,0.0292,0.0415,0.0026
897,0.0035,0.0292,0.0415,0.0026
898,0.0035,0.0292,0.0415,0.0026
899,0.0070,0.0221,0.0286,0.0036
900,0.0035,0.0292,0.0415,0.0026
901,0.0037,0.0234,0.0479,0.0032
902,0.0035,0.0292,0.0415,0.0026
903,0.0035,0.0292,0.0415,0.0026
904,0.0035,0.0292,0.0415,0.0026
905,0.0035,0.0292,0.0415,0.0026
906,0.0035,0.0292,0.0415,0.0026
907,0.0035,0.0292,0.0415,0.0026
908,0.0035,0.0292,0.0415,0.0026
909,0.0035,0.0292,0.0415,0.0026
910,0.0035,0.0292,0.0415,0.0026
911,0.0049,0.0219,0.0344,0.0034
912,0.0075,0.0727,0.0819,0.0051
913,0.0035,0.0292,0.0415,0.0026
914,0.0035,0.0292,0.0415,0.0026
915,0.0035,0.0292,0.0415,0.0026
916,0.0035,0.0292,0.0415,0.0026
917,0.0035,0.0292,0.0415,0.0026
918,0.0112,0.0327,0.0662,0.0090
919,0.0091,0.0278,0.0562,0.0087
920,0.0076,0.0263,0.0488,0.0082
921,0.0064,0.0262,0.0437,0.0075
922,0.0070,0.0221,0.0286,0.0036
923,0.0037,0.0234,0.0479,0.0032
924,0.0042,0.0305,0.0462,0.0031
925,0.0048,0.0216,0.0374,0.0057
926,0.0044,0.0186,0.0360,0.0047
927,0.0041,0.0170,0.0362,0.0039
928,0.0038,0.0198,0.0376,0.0031
929,0.0036,0.0250,0.0397,0.0026
930,0.0041,0.0241,0.0358,0.0029
931,0.0063,0.0165,0.0288,0.0034
932,0.0080,0.0158,0.0262,0.0035
933,0.0090,0.0204,0.0254,0.0035
934,0.0037,0.0234,0.0479,0.0032
935,0.0086,0.0239,0.0260,0.0035
936,0.0065,0.0495,0.0619,0.0034
937,0.0070,0.0221,0.0286,0.0036
938,0.0049,0.0219,0.0344,0.0034
939,0.0042,0.0305,0.0462,0.0031
940,0.0065,0.0495,0.0619,0.0034
941,0.0108,0.0779,0.0839,0.0062
942,0.0040,0.0334,0.0325,0.0189
943,0.0047,0.0297,0.0231,0.0151
944,0.0062,0.0271,0.0214,0.0136
945,0.0050,0.0335,0.0571,0.0039
946,0.0037,0.0234,0.0479,0.0032
947,0.0036,0.0248,0.0466,0.0032
948,0.0036,0.0248,0.0466,0.0032
949,0.0036,0.0248,0.0466,0.0032
950,0.0037,0.0255,0.0473,0.0036
951,0.0037,0.0255,0.0473,0.0036
952,0.0049,0.0345,0.0548,0.0042
953,0.0065,0.0537,0.0685,0.0050
954,0.0075,0.0669,0.0761,0.0053
955,0.0072,0.0719,0.0782,0.0053
956,0.0058,0.0680,0.0745,0.0048
957,0.0037,0.0234,0.0479,0.0032
958,0.0044,0.0586,0.0685,0.0044
959,0.0053,0.0507,0.0644,0.0040
960,0.0092,0.0481,0.0650,0.0046
961,0.0151,0.0592,0.0759,0.0059
962,0.0049,0.0345,0.0548,0.0042
963,0.0041,0.0479,0.0482,0.0537
964,0.0048,0.0517,0.0559,0.0481
965,0.0058,0.0480,0.0592,0.0411
966,0.0057,0.0392,0.0562,0.0331
967,0.0050,0.0310,0.0499,0.0249
968,0.0037,0.0234,0.0479,0.0032
969,0.0042,0.0287,0.0448,0.0182
970,0.0037,0.0281,0.0442,0.0138
971,0.0036,0.0266,0.0446,0.0100
972,0.0035,0.0245,0.0445,0.0066
973,0.0035,0.0247,0.0462,0.0042
974,0.0065,0.0537,0.0685,0.0050
975,0.0039,0.0247,0.0458,0.0047
976,0.0043,0.0239,0.0439,0.0073
977,0.0047,0.0251,0.0437,0.0102
978,0.0052,0.0272,0.0438,0.0134
979,0.0037,0.0234,0.0479,0.0032
980,0.0056,0.0287,0.0440,0.0171
981,0.0053,0.0307,0.0477,0.0224
982,0.0051,0.0366,0.0527,0.0295
983,0.0056,0.0417,0.0550,0.0372
984,0.0078,0.0435,0.0543,0.0446
985,0.0124,0.0533,0.0560,0.0512
986,0.0075,0.0669,0.0761,0.0053
987,0.0036,0.0248,0.0466,0.0032
988,0.0036,0.0248,0.0466,0.0032
989,0.0036,0.0248,0.0466,0.0032
990,0.0037,0.0234,0.0479,0.0032
991,0.0036,0.0248,0.0466,0.0032
992,0.0036,0.0248,0.0466,0.0032
993,0.0036,0.0248,0.0466,0.0032
994,0.0036,0.0248,0.0466,0.0032
995,0.0036,0.0248,0.0466,0.0032
996,0.0036,0.0248,0.0466,0.0032
997,0.0036,0.0248,0.0466,0.0032
998,0.0072,0.0719,0.0782,0.0053
999,0.0036,0.0248,0.0466,0.0032
1000,0.0036,0.0248,0.0466,0.0032
1001,0.0037,0.0234,0.0479,0.0032
1002,0.0036,0.0248,0.0466,0.0032
1003,0.0036,0.0248,0.0466,0.0032
1004,0.0036,0.0248,0.0466,0.0032
1005,0.0036,0.0248,0.0466,0.0032
1006,0.0036,0.0248,0.0466,0.0032
1007,0.0036,0.0248,0.0466,0.0032
1008,0.0036,0.0248,0.0466,0.0032
1009,0.0036,0.0248,0.0466,0.0032
1010,0.0058,0.0680,0.0745,0.0048
1011,0.0036,0.0248,0.0466,0.0032
1012,0.0037,0.0234,0.0479,0.0032
1013,0.0036,0.0248,0.0466,0.0032
1014,0.0036,0.0248,0.0466,0.0032
1015,0.0036,0.0248,0.0466,0.0032
1016,0.0036,0.0248,0.0466,0.0032
1017,0.0036,0.0248,0.0466,0.0032
1018,0.0036,0.0248,0.0466,0.0032
1019,0.0036,0.0248,0.0466,0.0032
1020,0.0036,0.0248,0.0466,0.0032
1021,0.0036,0.0248,0.0466,0.0032
1022,0.0044,0.0586,0.0685,0.0044
1023,0.0037,0.0234,0.0479,0.0032
1024,0.0036,0.0248,0.0466,0.0032
1025,0.0036,0.0248,0.0466,0.0032
1026,0.0036,0.0248,0.0466,0.0032
1027,0.0036,0.0248,0.0466,0.0032
1028,0.0036,0.0248,0.0466,0.0032
1029,0.0098,0.0382,0.0551,0.0049
1030,0.0081,0.0444,0.0564,0.0050
1031,0.0069,0.0488,0.0590,0.0050
1032,0.0059,0.0509,0.0607,0.0048
1033,0.0058,0.0680,0.0745,0.0048
1034,0.0061,0.0689,0.0781,0.0048
1035,0.0053,0.0507,0.0644,0.0040
1036,0.0047,0.0471,0.0602,0.0042
1037,0.0043,0.0401,0.0570,0.0037
1038,0.0040,0.0339,0.0537,0.0033
1039,0.0038,0.0288,0.0506,0.0031
1040,0.0037,0.0254,0.0481,0.0030
1041,0.0037,0.0255,0.0473,0.0036
1042,0.0049,0.0345,0.0548,0.0042
1043,0.0065,0.0537,0.0685,0.0050
1044,0.0075,0.0669,0.0761,0.0053
1045,0.0037,0.0234,0.0479,0.0032
1046,0.0072,0.0719,0.0782,0.0053
1047,0.0092,0.0481,0.0650,0.0046
1048,0.0058,0.0680,0.0745,0.0048
1049,0.0044,0.0586,0.0685,0.0044
1050,0.0053,0.0507,0.0644,0.0040
1051,0.0092,0.0481,0.0650,0.0046
1052,0.0151,0.0592,0.0759,0.0059
1053,0.0041,0.0479,0.0482,0.0537
1054,0.0048,0.0517,0.0559,0.0481
1055,0.0058,0.0480,0.0592,0.0411
1056,0.0066,0.0532,0.0716,0.0047
1057,0.0037,0.0234,0.0479,0.0032
1058,0.0035,0.0212,0.0353,0.0030
1059,0.0035,0.0212,0.0353,0.0030
1060,0.0035,0.0212,0.0353,0.0030
1061,0.0036,0.0223,0.0372,0.0034
1062,0.0036,0.0223,0.0372,0.0034
1063,0.0050,0.0302,0.0443,0.0041
1064,0.0068,0.0477,0.0564,0.0049
1065,0.0077,0.0597,0.0628,0.0050
1066,0.0074,0.0630,0.0637,0.0049
1067,0.0059,0.0585,0.0604,0.0046
1068,0.0037,0.0234,0.0479,0.0032
1069,0.0044,0.0493,0.0548,0.0041
1070,0.0049,0.0418,0.0518,0.0038
1071,0.0083,0.0428,0.0541,0.0048
1072,0.0139,0.0581,0.0653,0.0070
1073,0.0050,0.0302,0.0443,0.0041
1074,0.0041,0.0423,0.0393,0.0418
1075,0.0046,0.0462,0.0456,0.0374
1076,0.0057,0.0431,0.0487,0.0319
1077,0.0058,0.0360,0.0469,0.0258
1078,0.0050,0.0283,0.0403,0.0189
1079,0.0037,0.0234,0.0479,0.0032
1080,0.0042,0.0275,0.0356,0.0138
1081,0.0038,0.0270,0.0349,0.0105
1082,0.0036,0.0256,0.0340,0.0075
1083,0.0035,0.0227,0.0341,0.0052
1084,0.0035,0.0218,0.0348,0.0034
1085,0.0068,0.0477,0.0564,0.0049
1086,0.0037,0.0212,0.0349,0.0045
1087,0.0039,0.0214,0.0344,0.0065
1088,0.0043,0.0230,0.0345,0.0086
1089,0.0045,0.0256,0.0360,0.0106
1090,0.0037,0.0234,0.0479,0.0032
1091,0.0047,0.0260,0.0358,0.0127
1092,0.0046,0.0277,0.0388,0.0164
1093,0.0044,0.0324,0.0432,0.0220
1094,0.0051,0.0362,0.0444,0.0281
1095,0.0072,0.0384,0.0454,0.0340
1096,0.0118,0.0513,0.0510,0.0391
1097,0.0077,0.0597,0.0628,0.0050
1098,0.0035,0.0212,0.0353,0.0030
1099,0.0035,0.0212,0.0353,0.0030
1100,0.0035,0.0212,0.0353,0.0030
1101,0.0037,0.0234,0.0479,0.0032
1102,0.0035,0.0212,0.0353,0.0030
1103,0.0035,0.0212,0.0353,0.0030
1104,0.0035,0.0212,0.0353,0.0030
1105,0.0035,0.0212,0.0353,0.0030
1106,0.0035,0.0212,0.0353,0.0030
