Read Model from: ./ucf2tiir/
Export Model to: ./ucf2tiir/ucf2tiir_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-650.29437184 -650.29437184 -367.12837689 -367.12837689] Freqs [Hz]: [20.36407661740999, 32.665363438448104]
H1s[0][1]  Real Poles: [-725.5977122  -462.85049461 -462.85049461 -418.12089119] Freqs [Hz]: [37.62840325931217]
H1s[0][2]  Real Poles: [-770.92410926 -528.59630393 -528.59630393 -140.89236006] Freqs [Hz]: [46.015748749452655]
H1s[0][3]  Real Poles: [-649.46032352 -649.46032352 -360.60868633 -360.60868633] Freqs [Hz]: [20.31855933362131, 29.348567978316904]
H1s[1][0]  Real Poles: [-635.33793178 -635.33793178 -364.91862908 -364.91862908] Freqs [Hz]: [20.67178892121064, 25.532535916768392]
H1s[1][1]  Real Poles: [-725.28058602 -725.28058602 -354.02995781 -354.02995781] Freqs [Hz]: [31.494539517712106, 38.39930510222723]
H1s[1][2]  Real Poles: [-795.71179917 -530.12640608 -530.12640608 -127.64427155] Freqs [Hz]: [48.235774601868336]
H1s[1][3]  Real Poles: [-672.2133429  -672.2133429  -341.28137126 -341.28137126] Freqs [Hz]: [25.65192386898306, 32.95488356606454]
H1s[2][0]  Real Poles: [-762.17673684 -531.5089846  -531.5089846  -129.06903698] Freqs [Hz]: [45.20836572164533]
H1s[2][1]  Real Poles: [-749.09822503 -530.9931975  -530.9931975  -125.6483278 ] Freqs [Hz]: [42.46757848963578]
H1s[2][2]  Real Poles: [-816.74608868 -537.94068003 -537.94068003  -68.82075131] Freqs [Hz]: [52.41074603244315]
H1s[2][3]  Real Poles: [-820.91680748 -528.48866122 -528.48866122 -278.55800433] Freqs [Hz]: [50.365331163406644]
H1s[3][0]  Real Poles: [-652.02886407 -652.02886407 -347.12985013 -347.12985013] Freqs [Hz]: [22.11331469686086, 27.298934031887757]
H1s[3][1]  Real Poles: [-681.0493242  -681.0493242  -333.10852889 -333.10852889] Freqs [Hz]: [25.494847944711317, 36.29066959217979]
H1s[3][2]  Real Poles: [-638.94564017 -577.01215252 -419.14651067 -419.14651067] Freqs [Hz]: [30.579940446590246]
H1s[3][3]  Real Poles: [-640.14649932 -640.14649932 -398.83555303 -398.83555303] Freqs [Hz]: [8.307518693319855, 38.14309055948732]
model_folder = ./ucf2tiir/
model_root = ucf2tiir
data_path = d:/data/ucf2t.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 1500 dataframes
dt=0.002000 data_len=2500 n_io=13 n_case=1500
['T', 'G', 'Fc', 'Md1', 'Mq1', 'Id', 'Iq', 'GIrms', 'Ctl'] ['Vdc', 'Idc', 'Vod', 'Voq'] (1500, 2500, 13)
make_mimo_block iir
prepending initial conditions (1500, 500, 13) (1500, 2500, 13) float32 float32
498,0.0016,0.0008,0.0005,0.0007
499,0.0011,0.0008,0.0005,0.0007
500,0.0010,0.0009,0.0005,0.0007
501,0.0023,0.0012,0.0005,0.0009
502,0.0009,0.0014,0.0007,0.0011
503,0.0043,0.0016,0.0005,0.0013
504,0.0008,0.0021,0.0009,0.0008
505,0.0008,0.0021,0.0009,0.0008
506,0.0008,0.0021,0.0009,0.0008
507,0.0008,0.0021,0.0009,0.0008
508,0.0008,0.0021,0.0009,0.0008
509,0.0010,0.0010,0.0007,0.0007
510,0.0008,0.0021,0.0009,0.0008
511,0.0008,0.0021,0.0009,0.0008
512,0.0008,0.0021,0.0009,0.0008
513,0.0013,0.0014,0.0013,0.0011
514,0.0008,0.0021,0.0009,0.0008
515,0.0008,0.0021,0.0009,0.0008
516,0.0008,0.0021,0.0009,0.0008
517,0.0008,0.0021,0.0009,0.0008
518,0.0008,0.0021,0.0009,0.0008
519,0.0008,0.0021,0.0009,0.0008
520,0.0008,0.0021,0.0009,0.0008
521,0.0011,0.0013,0.0008,0.0007
522,0.0008,0.0021,0.0009,0.0008
523,0.0008,0.0021,0.0009,0.0008
524,0.0032,0.0009,0.0006,0.0016
525,0.0008,0.0021,0.0009,0.0008
526,0.0008,0.0021,0.0009,0.0008
527,0.0008,0.0021,0.0009,0.0008
528,0.0010,0.0018,0.0006,0.0010
529,0.0009,0.0017,0.0006,0.0010
530,0.0011,0.0025,0.0010,0.0008
531,0.0011,0.0023,0.0009,0.0006
532,0.0008,0.0017,0.0006,0.0011
533,0.0011,0.0015,0.0009,0.0006
534,0.0008,0.0010,0.0008,0.0014
535,0.0007,0.0013,0.0006,0.0015
536,0.0007,0.0012,0.0007,0.0014
537,0.0006,0.0014,0.0007,0.0013
538,0.0006,0.0015,0.0007,0.0012
539,0.0006,0.0016,0.0007,0.0011
540,0.0006,0.0016,0.0006,0.0009
541,0.0007,0.0016,0.0007,0.0009
542,0.0007,0.0016,0.0007,0.0008
543,0.0007,0.0015,0.0007,0.0008
544,0.0008,0.0016,0.0008,0.0007
545,0.0010,0.0016,0.0010,0.0006
546,0.0009,0.0015,0.0006,0.0015
547,0.0062,0.0027,0.0017,0.0007
548,0.0035,0.0013,0.0016,0.0004
549,0.0020,0.0010,0.0015,0.0004
550,0.0018,0.0015,0.0014,0.0006
551,0.0029,0.0012,0.0014,0.0008
552,0.0021,0.0019,0.0010,0.0009
553,0.0018,0.0016,0.0008,0.0009
554,0.0014,0.0012,0.0007,0.0010
555,0.0010,0.0010,0.0005,0.0010
556,0.0006,0.0012,0.0005,0.0010
557,0.0029,0.0024,0.0006,0.0009
558,0.0009,0.0016,0.0006,0.0014
559,0.0010,0.0017,0.0006,0.0013
560,0.0010,0.0018,0.0006,0.0012
561,0.0012,0.0020,0.0006,0.0011
562,0.0012,0.0020,0.0006,0.0010
563,0.0011,0.0018,0.0006,0.0010
564,0.0009,0.0015,0.0006,0.0010
565,0.0009,0.0015,0.0006,0.0010
566,0.0034,0.0008,0.0008,0.0017
567,0.0056,0.0039,0.0018,0.0007
568,0.0011,0.0015,0.0005,0.0009
569,0.0030,0.0022,0.0016,0.0006
570,0.0020,0.0014,0.0014,0.0005
571,0.0021,0.0015,0.0012,0.0006
572,0.0026,0.0017,0.0014,0.0014
573,0.0023,0.0019,0.0009,0.0008
574,0.0020,0.0017,0.0007,0.0009
575,0.0014,0.0012,0.0006,0.0010
576,0.0008,0.0010,0.0005,0.0011
577,0.0007,0.0012,0.0005,0.0011
578,0.0032,0.0007,0.0009,0.0016
579,0.0028,0.0012,0.0006,0.0012
580,0.0010,0.0021,0.0007,0.0012
581,0.0008,0.0015,0.0008,0.0012
582,0.0025,0.0015,0.0010,0.0011
583,0.0031,0.0020,0.0011,0.0012
584,0.0031,0.0021,0.0013,0.0012
585,0.0026,0.0017,0.0014,0.0014
586,0.0018,0.0014,0.0016,0.0017
587,0.0012,0.0014,0.0017,0.0021
588,0.0014,0.0021,0.0019,0.0026
589,0.0021,0.0031,0.0020,0.0033
590,0.0035,0.0012,0.0007,0.0014
591,0.0027,0.0005,0.0010,0.0015
592,0.0027,0.0020,0.0006,0.0014
593,0.0014,0.0018,0.0007,0.0013
594,0.0029,0.0018,0.0007,0.0013
595,0.0030,0.0022,0.0007,0.0013
596,0.0021,0.0028,0.0007,0.0014
597,0.0011,0.0034,0.0006,0.0014
598,0.0008,0.0031,0.0006,0.0014
599,0.0008,0.0027,0.0006,0.0013
600,0.0010,0.0025,0.0006,0.0012
601,0.0031,0.0013,0.0007,0.0016
602,0.0009,0.0021,0.0006,0.0012
603,0.0019,0.0007,0.0010,0.0013
604,0.0014,0.0020,0.0005,0.0012
605,0.0019,0.0024,0.0005,0.0012
606,0.0016,0.0024,0.0005,0.0013
607,0.0015,0.0025,0.0005,0.0015
608,0.0015,0.0026,0.0006,0.0016
609,0.0009,0.0019,0.0006,0.0017
610,0.0009,0.0016,0.0007,0.0019
611,0.0011,0.0017,0.0007,0.0020
612,0.0009,0.0003,0.0006,0.0004
613,0.0022,0.0018,0.0008,0.0016
614,0.0022,0.0020,0.0008,0.0021
615,0.0045,0.0024,0.0008,0.0023
616,0.0014,0.0009,0.0011,0.0010
617,0.0011,0.0019,0.0006,0.0012
618,0.0011,0.0019,0.0006,0.0012
619,0.0011,0.0019,0.0006,0.0012
620,0.0011,0.0019,0.0006,0.0012
621,0.0011,0.0019,0.0006,0.0012
622,0.0011,0.0019,0.0006,0.0012
623,0.0011,0.0019,0.0006,0.0012
624,0.0014,0.0020,0.0008,0.0016
625,0.0011,0.0019,0.0006,0.0012
626,0.0011,0.0019,0.0006,0.0012
627,0.0011,0.0019,0.0006,0.0012
628,0.0010,0.0011,0.0011,0.0007
629,0.0011,0.0019,0.0006,0.0012
630,0.0011,0.0019,0.0006,0.0012
631,0.0011,0.0019,0.0006,0.0012
632,0.0011,0.0019,0.0006,0.0012
633,0.0011,0.0019,0.0006,0.0012
634,0.0011,0.0019,0.0006,0.0012
635,0.0009,0.0021,0.0008,0.0015
636,0.0011,0.0019,0.0006,0.0012
637,0.0011,0.0019,0.0006,0.0012
638,0.0011,0.0019,0.0006,0.0012
639,0.0011,0.0019,0.0006,0.0012
640,0.0009,0.0004,0.0006,0.0006
641,0.0007,0.0010,0.0010,0.0004
642,0.0011,0.0019,0.0010,0.0014
643,0.0012,0.0019,0.0009,0.0013
644,0.0012,0.0020,0.0007,0.0012
645,0.0012,0.0018,0.0007,0.0012
646,0.0006,0.0020,0.0007,0.0013
647,0.0011,0.0019,0.0013,0.0013
648,0.0008,0.0016,0.0007,0.0016
649,0.0009,0.0018,0.0007,0.0015
650,0.0011,0.0021,0.0007,0.0015
651,0.0011,0.0021,0.0007,0.0014
652,0.0011,0.0022,0.0006,0.0013
653,0.0008,0.0008,0.0010,0.0006
654,0.0012,0.0023,0.0006,0.0012
655,0.0012,0.0024,0.0006,0.0011
656,0.0012,0.0022,0.0006,0.0011
657,0.0006,0.0018,0.0007,0.0012
658,0.0011,0.0021,0.0006,0.0011
659,0.0009,0.0018,0.0006,0.0011
660,0.0069,0.0043,0.0021,0.0008
661,0.0026,0.0024,0.0017,0.0006
662,0.0019,0.0013,0.0015,0.0006
663,0.0022,0.0011,0.0013,0.0006
664,0.0026,0.0013,0.0013,0.0015
665,0.0008,0.0006,0.0009,0.0008
666,0.0025,0.0015,0.0009,0.0009
667,0.0021,0.0013,0.0008,0.0010
668,0.0031,0.0011,0.0012,0.0004
669,0.0016,0.0009,0.0007,0.0011
670,0.0009,0.0009,0.0006,0.0011
671,0.0007,0.0014,0.0006,0.0012
672,0.0011,0.0025,0.0007,0.0013
673,0.0009,0.0019,0.0008,0.0013
674,0.0025,0.0012,0.0009,0.0012
675,0.0032,0.0016,0.0010,0.0012
676,0.0032,0.0016,0.0012,0.0013
677,0.0010,0.0006,0.0009,0.0010
678,0.0026,0.0013,0.0013,0.0015
679,0.0008,0.0016,0.0006,0.0009
680,0.0019,0.0011,0.0015,0.0017
681,0.0013,0.0016,0.0016,0.0021
682,0.0015,0.0026,0.0018,0.0026
683,0.0023,0.0036,0.0020,0.0033
684,0.0026,0.0026,0.0007,0.0015
685,0.0015,0.0023,0.0007,0.0014
686,0.0029,0.0023,0.0007,0.0014
687,0.0030,0.0028,0.0007,0.0014
688,0.0020,0.0036,0.0007,0.0014
689,0.0010,0.0008,0.0008,0.0011
690,0.0011,0.0017,0.0006,0.0008
691,0.0011,0.0041,0.0007,0.0014
692,0.0009,0.0036,0.0007,0.0014
693,0.0008,0.0031,0.0007,0.0013
694,0.0010,0.0029,0.0007,0.0013
695,0.0009,0.0024,0.0007,0.0012
696,0.0014,0.0024,0.0006,0.0013
697,0.0019,0.0029,0.0006,0.0013
698,0.0017,0.0029,0.0006,0.0014
699,0.0015,0.0031,0.0006,0.0016
700,0.0014,0.0032,0.0006,0.0017
701,0.0010,0.0015,0.0006,0.0008
702,0.0009,0.0009,0.0007,0.0012
703,0.0009,0.0026,0.0006,0.0019
704,0.0009,0.0018,0.0006,0.0019
705,0.0010,0.0016,0.0006,0.0020
706,0.0020,0.0018,0.0006,0.0021
707,0.0043,0.0021,0.0007,0.0021
708,0.0011,0.0022,0.0006,0.0012
709,0.0011,0.0022,0.0006,0.0012
710,0.0011,0.0022,0.0006,0.0012
711,0.0011,0.0022,0.0006,0.0012
712,0.0010,0.0013,0.0006,0.0009
713,0.0011,0.0022,0.0006,0.0012
714,0.0009,0.0010,0.0007,0.0011
715,0.0011,0.0022,0.0006,0.0012
716,0.0011,0.0022,0.0006,0.0012
717,0.0011,0.0022,0.0006,0.0012
718,0.0011,0.0022,0.0006,0.0012
719,0.0011,0.0022,0.0006,0.0012
720,0.0011,0.0022,0.0006,0.0012
721,0.0011,0.0022,0.0006,0.0012
722,0.0011,0.0022,0.0006,0.0012
723,0.0021,0.0006,0.0011,0.0004
724,0.0012,0.0011,0.0006,0.0009
725,0.0011,0.0022,0.0006,0.0012
726,0.0011,0.0022,0.0006,0.0012
727,0.0014,0.0009,0.0006,0.0010
728,0.0011,0.0022,0.0006,0.0012
729,0.0011,0.0022,0.0006,0.0012
730,0.0011,0.0022,0.0006,0.0012
731,0.0011,0.0022,0.0006,0.0012
732,0.0011,0.0022,0.0006,0.0012
733,0.0010,0.0020,0.0013,0.0014
734,0.0011,0.0021,0.0010,0.0014
735,0.0015,0.0010,0.0006,0.0010
736,0.0013,0.0016,0.0009,0.0013
737,0.0014,0.0011,0.0009,0.0012
738,0.0009,0.0023,0.0011,0.0014
739,0.0023,0.0008,0.0006,0.0008
740,0.0008,0.0014,0.0009,0.0017
741,0.0009,0.0016,0.0009,0.0016
742,0.0009,0.0017,0.0009,0.0015
743,0.0012,0.0019,0.0009,0.0015
744,0.0011,0.0020,0.0009,0.0014
745,0.0012,0.0019,0.0009,0.0013
746,0.0014,0.0012,0.0007,0.0012
747,0.0012,0.0020,0.0009,0.0012
748,0.0012,0.0019,0.0009,0.0012
749,0.0011,0.0018,0.0009,0.0012
750,0.0010,0.0017,0.0009,0.0012
751,0.0034,0.0009,0.0006,0.0006
752,0.0060,0.0051,0.0019,0.0008
753,0.0034,0.0030,0.0017,0.0006
754,0.0021,0.0017,0.0016,0.0006
755,0.0020,0.0012,0.0014,0.0007
756,0.0030,0.0024,0.0015,0.0017
757,0.0011,0.0013,0.0007,0.0014
758,0.0023,0.0016,0.0011,0.0009
759,0.0019,0.0015,0.0010,0.0010
760,0.0014,0.0012,0.0010,0.0011
761,0.0009,0.0010,0.0009,0.0012
762,0.0008,0.0012,0.0009,0.0013
763,0.0010,0.0004,0.0006,0.0007
764,0.0008,0.0011,0.0010,0.0005
765,0.0012,0.0023,0.0009,0.0014
766,0.0011,0.0014,0.0010,0.0014
767,0.0027,0.0015,0.0012,0.0014
768,0.0019,0.0013,0.0007,0.0017
769,0.0036,0.0025,0.0013,0.0014
770,0.0035,0.0027,0.0014,0.0015
771,0.0030,0.0024,0.0015,0.0017
772,0.0022,0.0019,0.0017,0.0019
773,0.0014,0.0016,0.0018,0.0023
774,0.0015,0.0018,0.0020,0.0028
775,0.0024,0.0026,0.0022,0.0035
776,0.0008,0.0011,0.0010,0.0005
777,0.0019,0.0019,0.0011,0.0021
778,0.0021,0.0018,0.0011,0.0019
779,0.0041,0.0016,0.0008,0.0022
780,0.0035,0.0019,0.0011,0.0018
781,0.0032,0.0025,0.0010,0.0017
782,0.0021,0.0034,0.0010,0.0016
783,0.0013,0.0037,0.0009,0.0016
784,0.0009,0.0034,0.0009,0.0015
785,0.0009,0.0029,0.0009,0.0015
786,0.0010,0.0025,0.0009,0.0014
787,0.0010,0.0021,0.0009,0.0013
788,0.0008,0.0011,0.0010,0.0005
789,0.0015,0.0022,0.0009,0.0014
790,0.0030,0.0011,0.0012,0.0004
791,0.0019,0.0027,0.0009,0.0014
792,0.0021,0.0031,0.0009,0.0015
793,0.0020,0.0033,0.0009,0.0016
794,0.0016,0.0033,0.0009,0.0017
795,0.0012,0.0028,0.0009,0.0018
796,0.0009,0.0019,0.0009,0.0018
797,0.0011,0.0017,0.0009,0.0018
798,0.0023,0.0020,0.0010,0.0018
799,0.0047,0.0027,0.0010,0.0019
800,0.0008,0.0011,0.0010,0.0005
801,0.0006,0.0016,0.0006,0.0010
802,0.0012,0.0020,0.0009,0.0013
803,0.0012,0.0020,0.0009,0.0013
804,0.0012,0.0020,0.0009,0.0013
805,0.0012,0.0020,0.0009,0.0013
806,0.0012,0.0020,0.0009,0.0013
807,0.0012,0.0020,0.0009,0.0013
808,0.0012,0.0020,0.0009,0.0013
809,0.0012,0.0020,0.0009,0.0013
810,0.0012,0.0020,0.0009,0.0013
811,0.0012,0.0020,0.0009,0.0013
812,0.0006,0.0016,0.0006,0.0010
813,0.0008,0.0011,0.0010,0.0005
814,0.0012,0.0020,0.0009,0.0013
815,0.0012,0.0020,0.0009,0.0013
816,0.0012,0.0020,0.0009,0.0013
817,0.0012,0.0020,0.0009,0.0013
818,0.0012,0.0020,0.0009,0.0013
819,0.0012,0.0020,0.0009,0.0013
820,0.0012,0.0020,0.0009,0.0013
821,0.0012,0.0020,0.0009,0.0013
822,0.0012,0.0020,0.0009,0.0013
823,0.0006,0.0016,0.0006,0.0010
824,0.0012,0.0020,0.0009,0.0013
825,0.0008,0.0011,0.0010,0.0005
826,0.0009,0.0021,0.0013,0.0014
827,0.0010,0.0022,0.0011,0.0014
828,0.0010,0.0022,0.0009,0.0014
829,0.0011,0.0021,0.0008,0.0014
830,0.0009,0.0024,0.0011,0.0015
831,0.0008,0.0018,0.0009,0.0018
832,0.0008,0.0019,0.0009,0.0017
833,0.0009,0.0021,0.0009,0.0016
834,0.0009,0.0015,0.0008,0.0010
835,0.0006,0.0016,0.0006,0.0010
836,0.0010,0.0023,0.0010,0.0016
837,0.0010,0.0023,0.0010,0.0015
838,0.0008,0.0011,0.0010,0.0005
839,0.0010,0.0023,0.0009,0.0013
840,0.0010,0.0023,0.0009,0.0013
841,0.0010,0.0023,0.0009,0.0012
842,0.0010,0.0022,0.0009,0.0012
843,0.0009,0.0020,0.0009,0.0012
844,0.0051,0.0055,0.0019,0.0008
845,0.0028,0.0033,0.0017,0.0007
846,0.0006,0.0016,0.0006,0.0010
847,0.0020,0.0019,0.0016,0.0007
848,0.0022,0.0011,0.0015,0.0008
849,0.0031,0.0015,0.0014,0.0016
850,0.0008,0.0011,0.0010,0.0005
851,0.0025,0.0013,0.0013,0.0010
852,0.0021,0.0012,0.0012,0.0011
853,0.0016,0.0009,0.0012,0.0012
854,0.0010,0.0010,0.0011,0.0013
855,0.0008,0.0014,0.0010,0.0014
856,0.0010,0.0026,0.0009,0.0014
857,0.0006,0.0016,0.0006,0.0010
858,0.0012,0.0018,0.0009,0.0014
859,0.0029,0.0011,0.0010,0.0014
860,0.0037,0.0018,0.0011,0.0014
861,0.0036,0.0018,0.0012,0.0014
862,0.0008,0.0011,0.0010,0.0005
863,0.0031,0.0015,0.0014,0.0016
864,0.0022,0.0011,0.0015,0.0018
865,0.0014,0.0015,0.0017,0.0021
866,0.0016,0.0025,0.0019,0.0025
867,0.0025,0.0036,0.0021,0.0031
868,0.0006,0.0016,0.0006,0.0010
869,0.0017,0.0021,0.0011,0.0023
870,0.0023,0.0019,0.0010,0.0021
871,0.0037,0.0021,0.0009,0.0020
872,0.0034,0.0028,0.0009,0.0019
873,0.0023,0.0037,0.0008,0.0018
874,0.0008,0.0011,0.0010,0.0005
875,0.0014,0.0040,0.0009,0.0018
876,0.0010,0.0037,0.0009,0.0017
877,0.0009,0.0032,0.0010,0.0016
878,0.0009,0.0028,0.0010,0.0015
879,0.0006,0.0016,0.0006,0.0010
880,0.0009,0.0024,0.0010,0.0014
881,0.0013,0.0026,0.0009,0.0014
882,0.0017,0.0031,0.0008,0.0014
883,0.0018,0.0035,0.0008,0.0015
884,0.0016,0.0038,0.0008,0.0016
885,0.0013,0.0037,0.0008,0.0017
886,0.0012,0.0005,0.0006,0.0008
887,0.0008,0.0011,0.0010,0.0005
888,0.0010,0.0033,0.0008,0.0017
889,0.0010,0.0022,0.0008,0.0017
890,0.0006,0.0016,0.0006,0.0010
891,0.0010,0.0017,0.0008,0.0017
892,0.0019,0.0017,0.0008,0.0017
893,0.0041,0.0022,0.0009,0.0018
894,0.0010,0.0023,0.0009,0.0014
895,0.0010,0.0023,0.0009,0.0014
896,0.0010,0.0023,0.0009,0.0014
897,0.0010,0.0023,0.0009,0.0014
898,0.0010,0.0023,0.0009,0.0014
899,0.0008,0.0011,0.0010,0.0005
900,0.0010,0.0023,0.0009,0.0014
901,0.0006,0.0016,0.0006,0.0010
902,0.0010,0.0023,0.0009,0.0014
903,0.0010,0.0023,0.0009,0.0014
904,0.0010,0.0023,0.0009,0.0014
905,0.0010,0.0023,0.0009,0.0014
906,0.0010,0.0023,0.0009,0.0014
907,0.0010,0.0023,0.0009,0.0014
908,0.0010,0.0023,0.0009,0.0014
909,0.0010,0.0023,0.0009,0.0014
910,0.0010,0.0023,0.0009,0.0014
911,0.0008,0.0011,0.0010,0.0005
912,0.0028,0.0010,0.0013,0.0004
913,0.0010,0.0023,0.0009,0.0014
914,0.0010,0.0023,0.0009,0.0014
915,0.0010,0.0023,0.0009,0.0014
916,0.0010,0.0023,0.0009,0.0014
917,0.0010,0.0023,0.0009,0.0014
918,0.0010,0.0024,0.0009,0.0014
919,0.0011,0.0023,0.0008,0.0014
920,0.0012,0.0020,0.0007,0.0013
921,0.0013,0.0015,0.0007,0.0013
922,0.0009,0.0021,0.0016,0.0016
923,0.0006,0.0016,0.0006,0.0010
924,0.0008,0.0011,0.0010,0.0005
925,0.0010,0.0019,0.0011,0.0019
926,0.0009,0.0020,0.0012,0.0018
927,0.0008,0.0021,0.0012,0.0017
928,0.0010,0.0023,0.0013,0.0016
929,0.0009,0.0023,0.0013,0.0015
930,0.0009,0.0022,0.0013,0.0014
931,0.0010,0.0023,0.0013,0.0013
932,0.0010,0.0023,0.0012,0.0013
933,0.0009,0.0022,0.0012,0.0012
934,0.0006,0.0016,0.0006,0.0010
935,0.0009,0.0021,0.0012,0.0012
936,0.0008,0.0011,0.0010,0.0005
937,0.0048,0.0059,0.0019,0.0008
938,0.0027,0.0037,0.0018,0.0007
939,0.0020,0.0021,0.0018,0.0007
940,0.0023,0.0012,0.0018,0.0008
941,0.0032,0.0015,0.0013,0.0015
942,0.0025,0.0013,0.0018,0.0011
943,0.0022,0.0012,0.0017,0.0012
944,0.0016,0.0010,0.0017,0.0013
945,0.0022,0.0009,0.0010,0.0009
946,0.0006,0.0016,0.0006,0.0010
947,0.0011,0.0010,0.0016,0.0014
948,0.0009,0.0014,0.0014,0.0014
949,0.0008,0.0011,0.0010,0.0005
950,0.0009,0.0026,0.0012,0.0015
951,0.0014,0.0018,0.0011,0.0014
952,0.0031,0.0012,0.0010,0.0014
953,0.0039,0.0018,0.0011,0.0014
954,0.0038,0.0018,0.0012,0.0014
955,0.0032,0.0015,0.0013,0.0015
956,0.0023,0.0012,0.0015,0.0016
957,0.0006,0.0016,0.0006,0.0010
958,0.0014,0.0018,0.0016,0.0019
959,0.0016,0.0029,0.0018,0.0022
960,0.0027,0.0041,0.0020,0.0027
961,0.0008,0.0011,0.0010,0.0005
962,0.0014,0.0019,0.0009,0.0027
963,0.0026,0.0017,0.0008,0.0025
964,0.0039,0.0020,0.0008,0.0023
965,0.0037,0.0025,0.0008,0.0022
966,0.0025,0.0034,0.0009,0.0021
967,0.0016,0.0037,0.0010,0.0020
968,0.0006,0.0016,0.0006,0.0010
969,0.0011,0.0035,0.0012,0.0019
970,0.0009,0.0030,0.0013,0.0018
971,0.0009,0.0027,0.0013,0.0016
972,0.0009,0.0023,0.0013,0.0015
973,0.0008,0.0011,0.0010,0.0005
974,0.0012,0.0026,0.0012,0.0014
975,0.0016,0.0032,0.0011,0.0014
976,0.0016,0.0037,0.0010,0.0014
977,0.0015,0.0040,0.0009,0.0015
978,0.0012,0.0039,0.0008,0.0015
979,0.0006,0.0016,0.0006,0.0010
980,0.0010,0.0035,0.0007,0.0015
981,0.0011,0.0024,0.0007,0.0015
982,0.0010,0.0018,0.0007,0.0015
983,0.0018,0.0017,0.0007,0.0017
984,0.0040,0.0021,0.0008,0.0019
985,0.0008,0.0011,0.0010,0.0005
986,0.0009,0.0022,0.0013,0.0015
987,0.0009,0.0022,0.0013,0.0015
988,0.0009,0.0022,0.0013,0.0015
989,0.0009,0.0022,0.0013,0.0015
990,0.0006,0.0016,0.0006,0.0010
991,0.0009,0.0022,0.0013,0.0015
992,0.0009,0.0022,0.0013,0.0015
993,0.0009,0.0022,0.0013,0.0015
994,0.0009,0.0022,0.0013,0.0015
995,0.0009,0.0022,0.0013,0.0015
996,0.0009,0.0022,0.0013,0.0015
997,0.0008,0.0011,0.0010,0.0005
998,0.0009,0.0022,0.0013,0.0015
999,0.0009,0.0022,0.0013,0.0015
1000,0.0009,0.0022,0.0013,0.0015
1001,0.0006,0.0016,0.0006,0.0010
1002,0.0009,0.0022,0.0013,0.0015
1003,0.0009,0.0022,0.0013,0.0015
1004,0.0009,0.0022,0.0013,0.0015
1005,0.0009,0.0022,0.0013,0.0015
1006,0.0009,0.0022,0.0013,0.0015
1007,0.0009,0.0022,0.0013,0.0015
1008,0.0009,0.0022,0.0013,0.0015
1009,0.0041,0.0008,0.0009,0.0017
1010,0.0010,0.0013,0.0008,0.0010
1011,0.0008,0.0017,0.0007,0.0010
1012,0.0006,0.0016,0.0006,0.0010
1013,0.0011,0.0018,0.0012,0.0007
1014,0.0008,0.0012,0.0011,0.0004
1015,0.0009,0.0021,0.0009,0.0008
1016,0.0018,0.0016,0.0009,0.0012
1017,0.0015,0.0018,0.0009,0.0012
1018,0.0013,0.0019,0.0010,0.0011
1019,0.0012,0.0020,0.0010,0.0011
1020,0.0011,0.0021,0.0010,0.0010
1021,0.0030,0.0007,0.0007,0.0012
1022,0.0010,0.0021,0.0010,0.0008
1023,0.0006,0.0016,0.0006,0.0010
1024,0.0011,0.0021,0.0010,0.0007
1025,0.0012,0.0020,0.0010,0.0006
1026,0.0015,0.0018,0.0010,0.0006
1027,0.0017,0.0019,0.0009,0.0005
1028,0.0046,0.0017,0.0015,0.0006
1029,0.0025,0.0007,0.0014,0.0005
1030,0.0018,0.0008,0.0013,0.0007
1031,0.0021,0.0012,0.0011,0.0008
1032,0.0027,0.0011,0.0016,0.0005
1033,0.0021,0.0006,0.0006,0.0009
1034,0.0024,0.0009,0.0013,0.0005
1035,0.0024,0.0011,0.0008,0.0011
1036,0.0021,0.0008,0.0006,0.0011
1037,0.0017,0.0008,0.0006,0.0011
1038,0.0014,0.0012,0.0007,0.0011
1039,0.0010,0.0019,0.0008,0.0010
1040,0.0022,0.0015,0.0012,0.0008
1041,0.0034,0.0008,0.0013,0.0006
1042,0.0038,0.0006,0.0015,0.0005
1043,0.0038,0.0006,0.0015,0.0004
1044,0.0033,0.0007,0.0016,0.0004
1045,0.0010,0.0021,0.0005,0.0012
1046,0.0015,0.0006,0.0006,0.0007
1047,0.0027,0.0011,0.0016,0.0005
1048,0.0020,0.0016,0.0016,0.0007
1049,0.0013,0.0022,0.0016,0.0010
1050,0.0009,0.0028,0.0015,0.0015
1051,0.0012,0.0034,0.0014,0.0021
1052,0.0019,0.0018,0.0008,0.0009
1053,0.0013,0.0011,0.0005,0.0012
1054,0.0030,0.0008,0.0005,0.0016
1055,0.0039,0.0009,0.0007,0.0018
1056,0.0034,0.0014,0.0011,0.0008
1057,0.0010,0.0019,0.0005,0.0011
1058,0.0040,0.0010,0.0008,0.0020
1059,0.0019,0.0006,0.0006,0.0008
1060,0.0035,0.0013,0.0010,0.0020
1061,0.0027,0.0017,0.0010,0.0019
1062,0.0020,0.0020,0.0011,0.0017
1063,0.0016,0.0022,0.0011,0.0014
