Read Model from: ./ucf7sclamp/
Export Model to: ./ucf7sclamp/ucf7sclamp_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-147.26513336  -21.24894252] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-119.71920887  -78.38745257] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-146.76356187  -16.22230837] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-152.60710374   -7.00684234] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-109.23522189 -109.23522189] Freqs [Hz]: [7.015569362193344]
H1s[1][1]  Real Poles: [-133.28079816  -58.69225849] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-102.04676036 -102.04676036] Freqs [Hz]: [0.5292953818671521]
H1s[1][3]  Real Poles: [-100.1595919 -100.1595919] Freqs [Hz]: [4.33140843794198]
H1s[2][0]  Real Poles: [-129.09739571  -62.9699376 ] Freqs [Hz]: []
H1s[2][1]  Real Poles: [-115.22029787 -115.22029787] Freqs [Hz]: [7.6414678699473235]
H1s[2][2]  Real Poles: [-102.65430044 -102.65430044] Freqs [Hz]: [1.9152844286808026]
H1s[2][3]  Real Poles: [-102.41127182 -102.41127182] Freqs [Hz]: [1.625579605857439]
H1s[3][0]  Real Poles: [-105.65960854 -105.65960854] Freqs [Hz]: [4.064613017549554]
H1s[3][1]  Real Poles: [-107.90100619 -107.90100619] Freqs [Hz]: [4.6024183582531055]
H1s[3][2]  Real Poles: [-103.18311155 -103.18311155] Freqs [Hz]: [2.1698255858017244]
H1s[3][3]  Real Poles: [-142.95710379  -42.28166735] Freqs [Hz]: []
model_folder = ./ucf7sclamp/
model_root = ucf7sclamp
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
877,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
878,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
879,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
880,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
881,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
882,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
883,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
884,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
885,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
886,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
887,0.0342,0.0276,0.0331,0.0196,0.0183,0.0242,0.0291,0.0066
888,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
889,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
890,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
891,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
892,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
893,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
894,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
895,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
896,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
897,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
898,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
899,0.0338,0.0329,0.0366,0.0196,0.0166,0.0284,0.0324,0.0067
900,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
901,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
902,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
903,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
904,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
905,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
906,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
907,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
908,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
909,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
910,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
911,0.0335,0.0389,0.0407,0.0197,0.0143,0.0330,0.0361,0.0069
912,0.0344,0.1256,0.1422,0.0204,0.0191,0.0788,0.0932,0.0090
913,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
914,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
915,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
916,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
917,0.0334,0.0263,0.0276,0.0196,0.0141,0.0236,0.0231,0.0062
918,0.0396,0.0151,0.0245,0.0211,0.0279,0.0117,0.0189,0.0112
919,0.0381,0.0155,0.0240,0.0207,0.0258,0.0125,0.0183,0.0104
920,0.0369,0.0163,0.0237,0.0203,0.0239,0.0139,0.0181,0.0095
921,0.0358,0.0171,0.0235,0.0201,0.0221,0.0150,0.0182,0.0088
922,0.0338,0.0329,0.0366,0.0196,0.0166,0.0284,0.0324,0.0067
923,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
924,0.0336,0.0467,0.0458,0.0197,0.0156,0.0387,0.0404,0.0071
925,0.0343,0.0194,0.0237,0.0197,0.0187,0.0176,0.0184,0.0074
926,0.0339,0.0208,0.0241,0.0196,0.0172,0.0189,0.0185,0.0069
927,0.0336,0.0219,0.0247,0.0196,0.0159,0.0199,0.0187,0.0063
928,0.0335,0.0237,0.0255,0.0196,0.0147,0.0215,0.0199,0.0060
929,0.0334,0.0252,0.0265,0.0196,0.0136,0.0227,0.0216,0.0060
930,0.0336,0.0259,0.0284,0.0196,0.0160,0.0232,0.0240,0.0063
931,0.0341,0.0247,0.0290,0.0196,0.0179,0.0221,0.0247,0.0064
932,0.0344,0.0248,0.0298,0.0196,0.0189,0.0220,0.0256,0.0061
933,0.0345,0.0253,0.0311,0.0196,0.0191,0.0224,0.0269,0.0062
934,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
935,0.0342,0.0276,0.0331,0.0196,0.0183,0.0242,0.0291,0.0066
936,0.0344,0.0555,0.0512,0.0197,0.0188,0.0451,0.0447,0.0074
937,0.0338,0.0329,0.0366,0.0196,0.0166,0.0284,0.0324,0.0067
938,0.0335,0.0389,0.0407,0.0197,0.0143,0.0330,0.0361,0.0069
939,0.0336,0.0467,0.0458,0.0197,0.0156,0.0387,0.0404,0.0071
940,0.0344,0.0555,0.0512,0.0197,0.0188,0.0451,0.0447,0.0074
941,0.0361,0.0639,0.0571,0.0198,0.0227,0.0512,0.0493,0.0077
942,0.0353,0.0207,0.0465,0.0307,0.0211,0.0173,0.0406,0.0219
943,0.0345,0.0277,0.0428,0.0312,0.0193,0.0241,0.0375,0.0224
944,0.0339,0.0363,0.0399,0.0309,0.0172,0.0310,0.0351,0.0223
945,0.0341,0.1108,0.1372,0.0207,0.0179,0.0703,0.0887,0.0095
946,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
947,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
948,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
949,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
950,0.0334,0.0952,0.1336,0.0213,0.0142,0.0648,0.0869,0.0105
951,0.0334,0.0952,0.1336,0.0213,0.0142,0.0648,0.0869,0.0105
952,0.0336,0.1009,0.1359,0.0211,0.0154,0.0674,0.0885,0.0103
953,0.0338,0.1070,0.1385,0.0209,0.0166,0.0706,0.0903,0.0098
954,0.0339,0.1121,0.1401,0.0207,0.0168,0.0734,0.0917,0.0094
955,0.0337,0.1150,0.1405,0.0207,0.0160,0.0757,0.0929,0.0093
956,0.0335,0.1165,0.1401,0.0207,0.0147,0.0781,0.0940,0.0094
957,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
958,0.0336,0.1167,0.1389,0.0208,0.0157,0.0798,0.0949,0.0097
959,0.0342,0.1168,0.1375,0.0210,0.0179,0.0817,0.0957,0.0100
960,0.0355,0.1165,0.1357,0.0212,0.0212,0.0834,0.0963,0.0105
961,0.0378,0.1158,0.1339,0.0215,0.0253,0.0845,0.0969,0.0110
962,0.0336,0.1009,0.1359,0.0211,0.0154,0.0674,0.0885,0.0103
963,0.0350,0.1388,0.1216,0.0762,0.0205,0.0853,0.0864,0.0505
964,0.0342,0.1260,0.1240,0.0682,0.0183,0.0813,0.0867,0.0462
965,0.0336,0.1142,0.1258,0.0605,0.0157,0.0775,0.0868,0.0417
966,0.0335,0.1049,0.1269,0.0535,0.0142,0.0739,0.0866,0.0375
967,0.0337,0.0966,0.1276,0.0471,0.0163,0.0701,0.0862,0.0332
968,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
969,0.0341,0.0908,0.1283,0.0413,0.0180,0.0671,0.0857,0.0291
970,0.0343,0.0878,0.1294,0.0363,0.0186,0.0651,0.0855,0.0252
971,0.0342,0.0866,0.1307,0.0316,0.0183,0.0638,0.0854,0.0212
972,0.0339,0.0866,0.1317,0.0273,0.0173,0.0626,0.0854,0.0172
973,0.0336,0.0887,0.1323,0.0239,0.0158,0.0627,0.0855,0.0133
974,0.0338,0.1070,0.1385,0.0209,0.0166,0.0706,0.0903,0.0098
975,0.0334,0.0944,0.1313,0.0200,0.0144,0.0634,0.0859,0.0087
976,0.0336,0.0976,0.1295,0.0207,0.0161,0.0640,0.0860,0.0104
977,0.0340,0.1016,0.1275,0.0234,0.0175,0.0653,0.0862,0.0145
978,0.0342,0.1062,0.1254,0.0279,0.0184,0.0668,0.0864,0.0186
979,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
980,0.0344,0.1122,0.1235,0.0343,0.0188,0.0687,0.0866,0.0229
981,0.0343,0.1205,0.1224,0.0423,0.0187,0.0718,0.0870,0.0273
982,0.0341,0.1313,0.1215,0.0516,0.0176,0.0765,0.0875,0.0318
983,0.0337,0.1417,0.1204,0.0617,0.0155,0.0817,0.0879,0.0364
984,0.0338,0.1523,0.1189,0.0719,0.0162,0.0885,0.0880,0.0413
985,0.0351,0.1619,0.1170,0.0816,0.0205,0.0948,0.0881,0.0466
986,0.0339,0.1121,0.1401,0.0207,0.0168,0.0734,0.0917,0.0094
987,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
988,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
989,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
990,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
991,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
992,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
993,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
994,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
995,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
996,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
997,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
998,0.0337,0.1150,0.1405,0.0207,0.0160,0.0757,0.0929,0.0093
999,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1000,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1001,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
1002,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1003,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1004,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1005,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1006,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1007,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1008,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1009,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1010,0.0335,0.1165,0.1401,0.0207,0.0147,0.0781,0.0940,0.0094
1011,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1012,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
1013,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1014,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1015,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1016,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1017,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1018,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1019,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1020,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1021,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1022,0.0336,0.1167,0.1389,0.0208,0.0157,0.0798,0.0949,0.0097
1023,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
1024,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1025,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1026,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1027,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1028,0.0334,0.0914,0.1322,0.0212,0.0142,0.0628,0.0857,0.0104
1029,0.0391,0.0641,0.1200,0.0202,0.0270,0.0436,0.0727,0.0088
1030,0.0377,0.0666,0.1215,0.0201,0.0251,0.0453,0.0736,0.0089
1031,0.0367,0.0689,0.1228,0.0201,0.0235,0.0470,0.0748,0.0090
1032,0.0358,0.0711,0.1241,0.0202,0.0219,0.0486,0.0762,0.0090
1033,0.0335,0.1165,0.1401,0.0207,0.0147,0.0781,0.0940,0.0094
1034,0.0339,0.1271,0.1418,0.0205,0.0174,0.0813,0.0944,0.0092
1035,0.0342,0.1168,0.1375,0.0210,0.0179,0.0817,0.0957,0.0100
1036,0.0345,0.0768,0.1266,0.0205,0.0191,0.0527,0.0790,0.0091
1037,0.0341,0.0788,0.1276,0.0207,0.0179,0.0542,0.0803,0.0093
1038,0.0338,0.0819,0.1288,0.0209,0.0168,0.0563,0.0817,0.0095
1039,0.0336,0.0853,0.1300,0.0210,0.0158,0.0588,0.0831,0.0099
1040,0.0335,0.0878,0.1311,0.0211,0.0149,0.0606,0.0844,0.0102
1041,0.0334,0.0952,0.1336,0.0213,0.0142,0.0648,0.0869,0.0105
1042,0.0336,0.1009,0.1359,0.0211,0.0154,0.0674,0.0885,0.0103
1043,0.0338,0.1070,0.1385,0.0209,0.0166,0.0706,0.0903,0.0098
1044,0.0339,0.1121,0.1401,0.0207,0.0168,0.0734,0.0917,0.0094
1045,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
1046,0.0337,0.1150,0.1405,0.0207,0.0160,0.0757,0.0929,0.0093
1047,0.0355,0.1165,0.1357,0.0212,0.0212,0.0834,0.0963,0.0105
1048,0.0335,0.1165,0.1401,0.0207,0.0147,0.0781,0.0940,0.0094
1049,0.0336,0.1167,0.1389,0.0208,0.0157,0.0798,0.0949,0.0097
1050,0.0342,0.1168,0.1375,0.0210,0.0179,0.0817,0.0957,0.0100
1051,0.0355,0.1165,0.1357,0.0212,0.0212,0.0834,0.0963,0.0105
1052,0.0378,0.1158,0.1339,0.0215,0.0253,0.0845,0.0969,0.0110
1053,0.0350,0.1388,0.1216,0.0762,0.0205,0.0853,0.0864,0.0505
1054,0.0342,0.1260,0.1240,0.0682,0.0183,0.0813,0.0867,0.0462
1055,0.0336,0.1142,0.1258,0.0605,0.0157,0.0775,0.0868,0.0417
1056,0.0345,0.1172,0.1400,0.0206,0.0193,0.0735,0.0905,0.0091
1057,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
1058,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1059,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1060,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1061,0.0334,0.0741,0.1081,0.0207,0.0142,0.0537,0.0738,0.0097
1062,0.0334,0.0741,0.1081,0.0207,0.0142,0.0537,0.0738,0.0097
1063,0.0336,0.0788,0.1099,0.0206,0.0154,0.0559,0.0752,0.0095
1064,0.0338,0.0840,0.1119,0.0204,0.0165,0.0586,0.0766,0.0091
1065,0.0338,0.0882,0.1129,0.0203,0.0167,0.0610,0.0778,0.0086
1066,0.0337,0.0898,0.1130,0.0202,0.0158,0.0626,0.0787,0.0085
1067,0.0335,0.0905,0.1123,0.0202,0.0148,0.0644,0.0796,0.0086
1068,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
1069,0.0336,0.0905,0.1110,0.0203,0.0159,0.0657,0.0803,0.0089
1070,0.0342,0.0906,0.1096,0.0204,0.0181,0.0673,0.0810,0.0091
1071,0.0356,0.0908,0.1081,0.0205,0.0214,0.0686,0.0814,0.0095
1072,0.0379,0.0906,0.1065,0.0207,0.0255,0.0694,0.0818,0.0099
1073,0.0336,0.0788,0.1099,0.0206,0.0154,0.0559,0.0752,0.0095
1074,0.0349,0.1111,0.0976,0.0612,0.0202,0.0713,0.0735,0.0424
1075,0.0341,0.0997,0.0998,0.0547,0.0181,0.0678,0.0738,0.0387
1076,0.0336,0.0897,0.1013,0.0488,0.0156,0.0646,0.0739,0.0350
1077,0.0335,0.0824,0.1023,0.0435,0.0143,0.0615,0.0737,0.0315
1078,0.0337,0.0757,0.1028,0.0387,0.0163,0.0582,0.0733,0.0280
1079,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
1080,0.0341,0.0713,0.1035,0.0345,0.0180,0.0556,0.0728,0.0247
1081,0.0343,0.0689,0.1046,0.0307,0.0186,0.0540,0.0726,0.0214
1082,0.0342,0.0674,0.1056,0.0273,0.0184,0.0527,0.0725,0.0181
1083,0.0339,0.0674,0.1066,0.0245,0.0174,0.0519,0.0725,0.0149
1084,0.0336,0.0691,0.1071,0.0222,0.0159,0.0521,0.0726,0.0118
1085,0.0338,0.0840,0.1119,0.0204,0.0165,0.0586,0.0766,0.0091
1086,0.0334,0.0738,0.1061,0.0200,0.0142,0.0526,0.0730,0.0086
1087,0.0336,0.0766,0.1045,0.0205,0.0160,0.0532,0.0731,0.0097
1088,0.0339,0.0802,0.1026,0.0222,0.0173,0.0543,0.0732,0.0130
1089,0.0342,0.0848,0.1008,0.0253,0.0182,0.0559,0.0735,0.0164
1090,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
1091,0.0343,0.0902,0.0991,0.0298,0.0187,0.0576,0.0737,0.0199
1092,0.0343,0.0974,0.0981,0.0359,0.0185,0.0601,0.0741,0.0236
1093,0.0340,0.1074,0.0976,0.0434,0.0173,0.0644,0.0746,0.0273
1094,0.0337,0.1169,0.0966,0.0518,0.0151,0.0692,0.0749,0.0311
1095,0.0339,0.1263,0.0955,0.0604,0.0166,0.0754,0.0750,0.0353
1096,0.0352,0.1355,0.0942,0.0686,0.0210,0.0815,0.0751,0.0399
1097,0.0338,0.0882,0.1129,0.0203,0.0167,0.0610,0.0778,0.0086
1098,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1099,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1100,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1101,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
1102,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1103,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1104,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1105,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1106,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1107,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1108,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1109,0.0337,0.0898,0.1130,0.0202,0.0158,0.0626,0.0787,0.0085
1110,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1111,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1112,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
1113,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1114,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1115,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1116,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1117,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1118,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1119,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1120,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1121,0.0335,0.0905,0.1123,0.0202,0.0148,0.0644,0.0796,0.0086
1122,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1123,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
1124,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1125,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1126,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1127,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1128,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1129,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1130,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1131,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1132,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1133,0.0336,0.0905,0.1110,0.0203,0.0159,0.0657,0.0803,0.0089
1134,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
1135,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1136,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1137,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1138,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1139,0.0334,0.0714,0.1070,0.0207,0.0143,0.0522,0.0728,0.0096
1140,0.0392,0.0511,0.0995,0.0201,0.0272,0.0368,0.0622,0.0082
1141,0.0378,0.0530,0.1004,0.0200,0.0253,0.0382,0.0628,0.0082
1142,0.0367,0.0546,0.1013,0.0199,0.0237,0.0395,0.0639,0.0083
1143,0.0358,0.0566,0.1021,0.0199,0.0221,0.0410,0.0650,0.0084
1144,0.0335,0.0905,0.1123,0.0202,0.0148,0.0644,0.0796,0.0086
1145,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
1146,0.0342,0.0906,0.1096,0.0204,0.0181,0.0673,0.0810,0.0091
1147,0.0345,0.0600,0.1036,0.0201,0.0192,0.0439,0.0673,0.0084
1148,0.0341,0.0614,0.1042,0.0202,0.0180,0.0451,0.0683,0.0085
1149,0.0338,0.0642,0.1050,0.0204,0.0169,0.0470,0.0695,0.0088
1150,0.0336,0.0666,0.1056,0.0205,0.0159,0.0489,0.0706,0.0091
1151,0.0335,0.0685,0.1063,0.0206,0.0150,0.0504,0.0717,0.0094
1152,0.0334,0.0741,0.1081,0.0207,0.0142,0.0537,0.0738,0.0097
1153,0.0336,0.0788,0.1099,0.0206,0.0154,0.0559,0.0752,0.0095
1154,0.0338,0.0840,0.1119,0.0204,0.0165,0.0586,0.0766,0.0091
1155,0.0338,0.0882,0.1129,0.0203,0.0167,0.0610,0.0778,0.0086
1156,0.0335,0.1271,0.1407,0.0206,0.0152,0.0831,0.0953,0.0095
1157,0.0337,0.0898,0.1130,0.0202,0.0158,0.0626,0.0787,0.0085
1158,0.0356,0.0908,0.1081,0.0205,0.0214,0.0686,0.0814,0.0095
1159,0.0335,0.0905,0.1123,0.0202,0.0148,0.0644,0.0796,0.0086
1160,0.0336,0.0905,0.1110,0.0203,0.0159,0.0657,0.0803,0.0089
1161,0.0342,0.0906,0.1096,0.0204,0.0181,0.0673,0.0810,0.0091
1162,0.0356,0.0908,0.1081,0.0205,0.0214,0.0686,0.0814,0.0095
1163,0.0379,0.0906,0.1065,0.0207,0.0255,0.0694,0.0818,0.0099
1164,0.0349,0.1111,0.0976,0.0612,0.0202,0.0713,0.0735,0.0424
1165,0.0341,0.0997,0.0998,0.0547,0.0181,0.0678,0.0738,0.0387
1166,0.0336,0.0897,0.1013,0.0488,0.0156,0.0646,0.0739,0.0350
1167,0.0347,0.1227,0.1417,0.0204,0.0197,0.0765,0.0921,0.0089
1168,0.0335,0.1005,0.1334,0.0208,0.0147,0.0656,0.0860,0.0095
1169,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1170,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1171,0.0335,0.0353,0.0580,0.0200,0.0145,0.0305,0.0467,0.0082
1172,0.0334,0.0366,0.0583,0.0200,0.0143,0.0314,0.0472,0.0083
1173,0.0334,0.0366,0.0583,0.0200,0.0143,0.0314,0.0472,0.0083
1174,0.0336,0.0383,0.0592,0.0200,0.0154,0.0325,0.0480,0.0083
1175,0.0338,0.0409,0.0601,0.0199,0.0164,0.0342,0.0489,0.0079
1176,0.0338,0.0422,0.0606,0.0198,0.0164,0.0350,0.0496,0.0073
1177,0.0337,0.0433,0.0602,0.0197,0.0156,0.0359,0.0500,0.0072
1178,0.0336,0.0447,0.0596,0.0197,0.0151,0.0370,0.0504,0.0073
