Read Model from: ./ucf4s2nd/
Export Model to: ./ucf4s2nd/ucf4s2nd_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-1081.4339295 -1081.4339295] Freqs [Hz]: [36.845627154187284]
H1s[0][1]  Real Poles: [-1516.50467048  -482.01239378] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-899.95663613 -899.95663613] Freqs [Hz]: [68.8304242269889]
H1s[0][3]  Real Poles: [-862.39998043 -862.39998043] Freqs [Hz]: [45.23651488323705]
H1s[1][0]  Real Poles: [-1256.95903695  -782.50973204] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-1181.04733527 -1181.04733527] Freqs [Hz]: [59.799105474791574]
H1s[1][2]  Real Poles: [-1664.60467283  -335.17243972] Freqs [Hz]: []
H1s[1][3]  Real Poles: [-842.36253798 -842.36253798] Freqs [Hz]: [36.490395689452946]
H1s[2][0]  Real Poles: [-1082.0954876   -916.20549352] Freqs [Hz]: []
H1s[2][1]  Real Poles: [-817.96066463 -817.96066463] Freqs [Hz]: [51.066924350234565]
H1s[2][2]  Real Poles: [-1087.60231733 -1087.60231733] Freqs [Hz]: [20.23735501147408]
H1s[2][3]  Real Poles: [-599.68739748 -599.68739748] Freqs [Hz]: [64.57886776943778]
H1s[3][0]  Real Poles: [-854.95753586 -854.95753586] Freqs [Hz]: [38.663105176249644]
H1s[3][1]  Real Poles: [-1264.47895169 -1264.47895169] Freqs [Hz]: [90.76226956208323]
H1s[3][2]  Real Poles: [-858.49693418 -858.49693418] Freqs [Hz]: [17.063389732427808]
H1s[3][3]  Real Poles: [-822.52764702 -822.52764702] Freqs [Hz]: [46.69830750133327]
model_folder = ./ucf4s2nd/
model_root = ucf4s2nd
data_path = d:/data/ucf3/ucf9c.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 2100 dataframes
dt=0.001000 data_len=4001 n_io=11 n_case=2100
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (2100, 4001, 11)
make_mimo_block stable2ndx
prepending initial conditions (2100, 500, 11) (2100, 4001, 11) float32 float32
528,0.0045,0.0463,0.0523,0.0033
529,0.0047,0.0379,0.0460,0.0029
530,0.0064,0.0468,0.0492,0.0061
531,0.0051,0.0389,0.0448,0.0034
532,0.0053,0.0375,0.0430,0.0038
533,0.0072,0.0414,0.0440,0.0062
534,0.0054,0.0477,0.0514,0.0025
535,0.0051,0.0356,0.0441,0.0044
536,0.0056,0.0505,0.0536,0.0043
537,0.0075,0.0497,0.0504,0.0074
538,0.0064,0.0589,0.0582,0.0049
539,0.0067,0.0615,0.0582,0.0052
540,0.0047,0.0369,0.0446,0.0027
541,0.0062,0.0589,0.0470,0.0361
542,0.0064,0.0514,0.0426,0.0312
543,0.0073,0.0589,0.0505,0.0268
544,0.0060,0.0466,0.0414,0.0227
545,0.0058,0.0518,0.0484,0.0192
546,0.0048,0.0492,0.0515,0.0048
547,0.0065,0.0643,0.0589,0.0181
548,0.0047,0.0525,0.0498,0.0131
549,0.0046,0.0533,0.0518,0.0106
550,0.0063,0.0483,0.0491,0.0081
551,0.0049,0.0438,0.0503,0.0031
552,0.0051,0.0389,0.0448,0.0034
553,0.0066,0.0326,0.0371,0.0043
554,0.0047,0.0465,0.0552,0.0058
555,0.0048,0.0481,0.0566,0.0096
556,0.0049,0.0362,0.0441,0.0185
557,0.0078,0.0937,0.0983,0.0625
558,0.0051,0.0356,0.0441,0.0044
559,0.0051,0.0462,0.0533,0.0180
560,0.0053,0.0431,0.0501,0.0222
561,0.0069,0.0462,0.0518,0.0190
562,0.0060,0.0416,0.0488,0.0292
563,0.0082,0.0694,0.0767,0.0414
564,0.0082,0.0426,0.0478,0.0258
565,0.0053,0.0375,0.0430,0.0038
566,0.0045,0.0474,0.0532,0.0034
567,0.0066,0.0370,0.0400,0.0053
568,0.0047,0.0407,0.0493,0.0030
569,0.0051,0.0356,0.0441,0.0044
570,0.0045,0.0474,0.0532,0.0034
571,0.0066,0.0370,0.0400,0.0053
572,0.0045,0.0474,0.0532,0.0034
573,0.0045,0.0474,0.0532,0.0034
574,0.0047,0.0407,0.0493,0.0030
575,0.0045,0.0474,0.0532,0.0034
576,0.0045,0.0474,0.0532,0.0034
577,0.0072,0.0414,0.0440,0.0062
578,0.0045,0.0474,0.0532,0.0034
579,0.0047,0.0407,0.0493,0.0030
580,0.0059,0.0581,0.0583,0.0038
581,0.0066,0.0370,0.0400,0.0053
582,0.0045,0.0474,0.0532,0.0034
583,0.0045,0.0474,0.0532,0.0034
584,0.0066,0.0370,0.0400,0.0053
585,0.0047,0.0407,0.0493,0.0030
586,0.0045,0.0474,0.0532,0.0034
587,0.0066,0.0370,0.0400,0.0053
588,0.0045,0.0474,0.0532,0.0034
589,0.0053,0.0451,0.0494,0.0042
590,0.0047,0.0407,0.0493,0.0030
591,0.0051,0.0356,0.0441,0.0044
592,0.0045,0.0474,0.0532,0.0034
593,0.0045,0.0474,0.0532,0.0034
594,0.0066,0.0370,0.0400,0.0053
595,0.0045,0.0474,0.0532,0.0034
596,0.0047,0.0407,0.0493,0.0030
597,0.0066,0.0370,0.0400,0.0053
598,0.0045,0.0474,0.0532,0.0034
599,0.0045,0.0474,0.0532,0.0034
600,0.0066,0.0370,0.0400,0.0053
601,0.0056,0.0484,0.0503,0.0025
602,0.0048,0.0492,0.0515,0.0048
603,0.0045,0.0474,0.0532,0.0034
604,0.0066,0.0370,0.0400,0.0053
605,0.0045,0.0474,0.0532,0.0034
606,0.0045,0.0474,0.0532,0.0034
607,0.0047,0.0407,0.0493,0.0030
608,0.0079,0.0316,0.0389,0.0025
609,0.0069,0.0290,0.0348,0.0025
610,0.0089,0.0459,0.0571,0.0039
611,0.0069,0.0263,0.0303,0.0026
612,0.0054,0.0477,0.0514,0.0025
613,0.0051,0.0356,0.0441,0.0044
614,0.0075,0.0497,0.0504,0.0074
615,0.0066,0.0265,0.0303,0.0028
616,0.0061,0.0273,0.0314,0.0029
617,0.0075,0.0317,0.0359,0.0044
618,0.0048,0.0489,0.0576,0.0030
619,0.0045,0.0413,0.0467,0.0033
620,0.0063,0.0407,0.0433,0.0056
621,0.0048,0.0414,0.0476,0.0032
622,0.0051,0.0389,0.0448,0.0034
623,0.0050,0.0430,0.0494,0.0025
624,0.0051,0.0356,0.0441,0.0044
625,0.0053,0.0395,0.0445,0.0040
626,0.0064,0.0589,0.0582,0.0049
627,0.0075,0.0411,0.0434,0.0065
628,0.0056,0.0505,0.0536,0.0043
629,0.0057,0.0494,0.0492,0.0026
630,0.0077,0.0578,0.0572,0.0077
631,0.0067,0.0615,0.0582,0.0052
632,0.0062,0.0589,0.0470,0.0361
633,0.0082,0.0571,0.0488,0.0290
634,0.0055,0.0591,0.0505,0.0293
635,0.0051,0.0356,0.0441,0.0044
636,0.0055,0.0591,0.0505,0.0293
637,0.0055,0.0591,0.0505,0.0293
638,0.0055,0.0591,0.0505,0.0293
639,0.0055,0.0591,0.0505,0.0293
640,0.0055,0.0591,0.0505,0.0293
641,0.0047,0.0392,0.0489,0.0036
642,0.0047,0.0392,0.0489,0.0036
643,0.0065,0.0407,0.0578,0.0087
644,0.0049,0.0391,0.0464,0.0037
645,0.0047,0.0635,0.0632,0.0039
646,0.0051,0.0356,0.0441,0.0044
647,0.0065,0.0398,0.0534,0.0086
648,0.0049,0.0560,0.0589,0.0035
649,0.0051,0.0633,0.0640,0.0035
650,0.0071,0.0505,0.0585,0.0085
651,0.0056,0.0816,0.0749,0.0025
652,0.0059,0.0709,0.0673,0.0044
653,0.0076,0.0652,0.0676,0.0089
654,0.0069,0.0744,0.0697,0.0053
655,0.0074,0.0761,0.0714,0.0059
656,0.0047,0.0703,0.0680,0.0039
657,0.0048,0.0492,0.0515,0.0048
658,0.0073,0.0936,0.1005,0.0628
659,0.0068,0.0888,0.1005,0.0562
660,0.0076,0.0676,0.0814,0.0542
661,0.0053,0.0722,0.0911,0.0429
662,0.0053,0.0714,0.0896,0.0312
663,0.0067,0.0470,0.0669,0.0355
664,0.0053,0.0464,0.0667,0.0246
665,0.0052,0.0427,0.0607,0.0190
666,0.0063,0.0393,0.0596,0.0196
667,0.0048,0.0512,0.0554,0.0033
668,0.0070,0.0900,0.0990,0.0561
669,0.0051,0.0356,0.0441,0.0044
670,0.0049,0.0560,0.0589,0.0035
671,0.0066,0.0434,0.0584,0.0046
672,0.0048,0.0376,0.0458,0.0084
673,0.0048,0.0391,0.0481,0.0138
674,0.0050,0.0752,0.0760,0.0285
675,0.0051,0.0484,0.0574,0.0262
676,0.0054,0.0592,0.0662,0.0331
677,0.0070,0.0515,0.0631,0.0319
678,0.0065,0.0841,0.0823,0.0480
679,0.0069,0.0909,0.0836,0.0628
680,0.0051,0.0356,0.0441,0.0044
681,0.0085,0.0860,0.0823,0.0537
682,0.0051,0.0633,0.0640,0.0035
683,0.0047,0.0392,0.0489,0.0036
684,0.0065,0.0407,0.0578,0.0087
685,0.0047,0.0530,0.0551,0.0038
686,0.0047,0.0392,0.0489,0.0036
687,0.0065,0.0407,0.0578,0.0087
688,0.0047,0.0392,0.0489,0.0036
689,0.0047,0.0392,0.0489,0.0036
690,0.0047,0.0530,0.0551,0.0038
691,0.0051,0.0356,0.0441,0.0044
692,0.0047,0.0392,0.0489,0.0036
693,0.0047,0.0392,0.0489,0.0036
694,0.0071,0.0505,0.0585,0.0085
695,0.0047,0.0392,0.0489,0.0036
696,0.0047,0.0530,0.0551,0.0038
697,0.0065,0.0407,0.0578,0.0087
698,0.0047,0.0392,0.0489,0.0036
699,0.0047,0.0392,0.0489,0.0036
700,0.0065,0.0407,0.0578,0.0087
701,0.0047,0.0530,0.0551,0.0038
702,0.0059,0.0579,0.0570,0.0039
703,0.0047,0.0392,0.0489,0.0036
704,0.0065,0.0407,0.0578,0.0087
705,0.0047,0.0392,0.0489,0.0036
706,0.0055,0.0694,0.0670,0.0040
707,0.0047,0.0530,0.0551,0.0038
708,0.0047,0.0392,0.0489,0.0036
709,0.0047,0.0392,0.0489,0.0036
710,0.0065,0.0407,0.0578,0.0087
711,0.0047,0.0392,0.0489,0.0036
712,0.0047,0.0530,0.0551,0.0038
713,0.0048,0.0492,0.0515,0.0048
714,0.0065,0.0407,0.0578,0.0087
715,0.0047,0.0392,0.0489,0.0036
716,0.0047,0.0392,0.0489,0.0036
717,0.0065,0.0407,0.0578,0.0087
718,0.0058,0.0844,0.0776,0.0023
719,0.0047,0.0392,0.0489,0.0036
720,0.0065,0.0407,0.0578,0.0087
721,0.0047,0.0392,0.0489,0.0036
722,0.0047,0.0392,0.0489,0.0036
723,0.0047,0.0530,0.0551,0.0038
724,0.0051,0.0356,0.0441,0.0044
725,0.0079,0.0305,0.0517,0.0033
726,0.0070,0.0355,0.0565,0.0033
727,0.0089,0.0246,0.0427,0.0101
728,0.0071,0.0431,0.0628,0.0033
729,0.0056,0.0816,0.0749,0.0025
730,0.0076,0.0652,0.0676,0.0089
731,0.0068,0.0456,0.0637,0.0033
732,0.0062,0.0447,0.0616,0.0034
733,0.0076,0.0398,0.0591,0.0092
734,0.0049,0.0400,0.0472,0.0035
735,0.0051,0.0356,0.0441,0.0044
736,0.0045,0.0398,0.0516,0.0035
737,0.0063,0.0400,0.0556,0.0085
738,0.0050,0.0447,0.0499,0.0036
739,0.0049,0.0560,0.0589,0.0035
740,0.0051,0.0767,0.0715,0.0032
741,0.0052,0.0677,0.0666,0.0037
742,0.0069,0.0744,0.0697,0.0053
743,0.0072,0.0593,0.0652,0.0085
744,0.0059,0.0709,0.0673,0.0044
745,0.0059,0.0875,0.0808,0.0023
746,0.0051,0.0356,0.0441,0.0044
747,0.0082,0.0649,0.0658,0.0092
748,0.0074,0.0761,0.0714,0.0059
749,0.0073,0.0936,0.1005,0.0628
750,0.0095,0.0795,0.0872,0.0617
751,0.0056,0.0825,0.0994,0.0436
752,0.0056,0.0825,0.0994,0.0436
753,0.0056,0.0825,0.0994,0.0436
754,0.0056,0.0825,0.0994,0.0436
755,0.0056,0.0825,0.0994,0.0436
756,0.0056,0.0825,0.0994,0.0436
757,0.0051,0.0356,0.0441,0.0044
758,0.0046,0.0294,0.0362,0.0030
759,0.0046,0.0294,0.0362,0.0030
760,0.0065,0.0309,0.0437,0.0067
761,0.0048,0.0297,0.0349,0.0030
762,0.0047,0.0513,0.0505,0.0039
763,0.0064,0.0302,0.0401,0.0067
764,0.0049,0.0442,0.0461,0.0029
765,0.0051,0.0501,0.0503,0.0030
766,0.0070,0.0400,0.0463,0.0067
767,0.0056,0.0654,0.0600,0.0026
768,0.0048,0.0492,0.0515,0.0048
769,0.0059,0.0558,0.0530,0.0036
770,0.0076,0.0508,0.0530,0.0071
771,0.0069,0.0586,0.0550,0.0043
772,0.0074,0.0600,0.0564,0.0047
773,0.0047,0.0565,0.0541,0.0039
774,0.0071,0.0759,0.0824,0.0499
775,0.0068,0.0720,0.0826,0.0444
776,0.0077,0.0549,0.0659,0.0422
777,0.0055,0.0591,0.0749,0.0338
778,0.0053,0.0587,0.0740,0.0248
779,0.0062,0.0842,0.0969,0.0497
780,0.0051,0.0356,0.0441,0.0044
781,0.0066,0.0392,0.0527,0.0272
782,0.0050,0.0373,0.0526,0.0190
783,0.0051,0.0338,0.0468,0.0144
784,0.0063,0.0304,0.0450,0.0149
785,0.0048,0.0411,0.0441,0.0027
786,0.0049,0.0442,0.0461,0.0029
787,0.0066,0.0333,0.0444,0.0042
788,0.0048,0.0283,0.0341,0.0074
789,0.0049,0.0293,0.0359,0.0117
790,0.0049,0.0615,0.0608,0.0241
791,0.0051,0.0356,0.0441,0.0044
792,0.0051,0.0381,0.0445,0.0218
793,0.0054,0.0478,0.0524,0.0275
794,0.0070,0.0418,0.0497,0.0258
795,0.0064,0.0700,0.0669,0.0397
796,0.0069,0.0732,0.0686,0.0529
797,0.0086,0.0744,0.0687,0.0432
798,0.0051,0.0501,0.0503,0.0030
799,0.0046,0.0294,0.0362,0.0030
800,0.0065,0.0309,0.0437,0.0067
801,0.0046,0.0425,0.0435,0.0037
802,0.0051,0.0356,0.0441,0.0044
803,0.0046,0.0294,0.0362,0.0030
804,0.0065,0.0309,0.0437,0.0067
805,0.0046,0.0294,0.0362,0.0030
806,0.0046,0.0294,0.0362,0.0030
807,0.0046,0.0425,0.0435,0.0037
808,0.0046,0.0294,0.0362,0.0030
809,0.0046,0.0294,0.0362,0.0030
810,0.0070,0.0400,0.0463,0.0067
811,0.0046,0.0294,0.0362,0.0030
812,0.0046,0.0425,0.0435,0.0037
813,0.0051,0.0356,0.0441,0.0044
814,0.0065,0.0309,0.0437,0.0067
815,0.0046,0.0294,0.0362,0.0030
816,0.0046,0.0294,0.0362,0.0030
817,0.0065,0.0309,0.0437,0.0067
818,0.0046,0.0425,0.0435,0.0037
819,0.0046,0.0294,0.0362,0.0030
820,0.0065,0.0309,0.0437,0.0067
821,0.0046,0.0294,0.0362,0.0030
822,0.0054,0.0545,0.0524,0.0033
823,0.0046,0.0425,0.0435,0.0037
824,0.0054,0.0671,0.0633,0.0034
825,0.0046,0.0294,0.0362,0.0030
826,0.0046,0.0294,0.0362,0.0030
827,0.0065,0.0309,0.0437,0.0067
828,0.0046,0.0294,0.0362,0.0030
829,0.0046,0.0425,0.0435,0.0037
830,0.0065,0.0309,0.0437,0.0067
831,0.0046,0.0294,0.0362,0.0030
832,0.0046,0.0294,0.0362,0.0030
833,0.0065,0.0309,0.0437,0.0067
834,0.0058,0.0672,0.0618,0.0024
835,0.0051,0.0356,0.0441,0.0044
836,0.0046,0.0294,0.0362,0.0030
837,0.0065,0.0309,0.0437,0.0067
838,0.0046,0.0294,0.0362,0.0030
839,0.0046,0.0294,0.0362,0.0030
840,0.0046,0.0425,0.0435,0.0037
841,0.0079,0.0246,0.0390,0.0028
842,0.0070,0.0286,0.0432,0.0028
843,0.0089,0.0230,0.0336,0.0079
844,0.0071,0.0352,0.0493,0.0028
845,0.0056,0.0654,0.0600,0.0026
846,0.0051,0.0356,0.0441,0.0044
847,0.0076,0.0508,0.0530,0.0071
848,0.0068,0.0365,0.0496,0.0028
849,0.0062,0.0352,0.0474,0.0028
850,0.0076,0.0311,0.0449,0.0071
851,0.0049,0.0315,0.0368,0.0036
852,0.0045,0.0296,0.0380,0.0030
853,0.0063,0.0299,0.0415,0.0066
854,0.0048,0.0347,0.0384,0.0029
855,0.0049,0.0442,0.0461,0.0029
856,0.0051,0.0612,0.0567,0.0033
857,0.0051,0.0356,0.0441,0.0044
858,0.0052,0.0527,0.0516,0.0031
859,0.0069,0.0586,0.0550,0.0043
860,0.0072,0.0467,0.0515,0.0067
861,0.0059,0.0558,0.0530,0.0036
862,0.0059,0.0702,0.0652,0.0023
863,0.0081,0.0509,0.0518,0.0073
864,0.0074,0.0600,0.0564,0.0047
865,0.0071,0.0759,0.0824,0.0499
866,0.0093,0.0637,0.0705,0.0481
867,0.0055,0.0680,0.0824,0.0351
868,0.0051,0.0356,0.0441,0.0044
869,0.0055,0.0680,0.0824,0.0351
870,0.0055,0.0680,0.0824,0.0351
871,0.0055,0.0680,0.0824,0.0351
872,0.0055,0.0680,0.0824,0.0351
873,0.0055,0.0680,0.0824,0.0351
874,0.0046,0.0214,0.0239,0.0031
875,0.0046,0.0214,0.0239,0.0031
876,0.0066,0.0187,0.0220,0.0045
877,0.0047,0.0207,0.0232,0.0029
878,0.0047,0.0283,0.0281,0.0035
879,0.0048,0.0492,0.0515,0.0048
880,0.0064,0.0217,0.0230,0.0048
881,0.0049,0.0226,0.0238,0.0029
882,0.0051,0.0257,0.0260,0.0030
883,0.0070,0.0219,0.0246,0.0048
884,0.0057,0.0354,0.0335,0.0027
885,0.0059,0.0292,0.0285,0.0033
886,0.0075,0.0279,0.0291,0.0053
887,0.0070,0.0327,0.0308,0.0035
888,0.0075,0.0342,0.0316,0.0036
889,0.0047,0.0314,0.0303,0.0035
890,0.0054,0.0759,0.0917,0.0434
891,0.0089,0.0336,0.0499,0.0059
892,0.0066,0.0474,0.0501,0.0291
893,0.0066,0.0439,0.0499,0.0254
894,0.0077,0.0365,0.0387,0.0211
895,0.0056,0.0361,0.0438,0.0186
896,0.0052,0.0391,0.0462,0.0153
897,0.0065,0.0365,0.0345,0.0135
898,0.0047,0.0290,0.0309,0.0102
899,0.0047,0.0286,0.0290,0.0080
900,0.0063,0.0244,0.0261,0.0070
901,0.0047,0.0250,0.0274,0.0026
902,0.0074,0.0385,0.0554,0.0057
903,0.0049,0.0226,0.0238,0.0029
904,0.0066,0.0188,0.0221,0.0043
905,0.0048,0.0196,0.0239,0.0055
906,0.0049,0.0207,0.0253,0.0083
907,0.0049,0.0355,0.0332,0.0171
908,0.0051,0.0242,0.0276,0.0152
909,0.0054,0.0301,0.0317,0.0191
910,0.0070,0.0282,0.0309,0.0159
911,0.0063,0.0446,0.0406,0.0266
912,0.0069,0.0453,0.0490,0.0387
913,0.0068,0.0423,0.0590,0.0056
914,0.0086,0.0527,0.0450,0.0251
915,0.0051,0.0257,0.0260,0.0030
916,0.0046,0.0214,0.0239,0.0031
917,0.0066,0.0187,0.0220,0.0045
918,0.0046,0.0239,0.0254,0.0034
919,0.0046,0.0214,0.0239,0.0031
920,0.0066,0.0187,0.0220,0.0045
921,0.0046,0.0214,0.0239,0.0031
922,0.0046,0.0214,0.0239,0.0031
923,0.0046,0.0239,0.0254,0.0034
924,0.0066,0.0459,0.0626,0.0054
925,0.0046,0.0214,0.0239,0.0031
926,0.0046,0.0214,0.0239,0.0031
927,0.0070,0.0219,0.0246,0.0048
928,0.0046,0.0214,0.0239,0.0031
929,0.0046,0.0239,0.0254,0.0034
930,0.0066,0.0187,0.0220,0.0045
931,0.0046,0.0214,0.0239,0.0031
932,0.0046,0.0214,0.0239,0.0031
933,0.0066,0.0187,0.0220,0.0045
934,0.0046,0.0239,0.0254,0.0034
935,0.0052,0.0660,0.0620,0.0036
936,0.0046,0.0214,0.0239,0.0031
937,0.0066,0.0187,0.0220,0.0045
938,0.0046,0.0214,0.0239,0.0031
939,0.0054,0.0280,0.0276,0.0032
940,0.0046,0.0239,0.0254,0.0034
941,0.0046,0.0214,0.0239,0.0031
942,0.0046,0.0214,0.0239,0.0031
943,0.0066,0.0187,0.0220,0.0045
944,0.0046,0.0214,0.0239,0.0031
945,0.0046,0.0239,0.0254,0.0034
946,0.0060,0.0573,0.0552,0.0043
947,0.0066,0.0187,0.0220,0.0045
948,0.0046,0.0214,0.0239,0.0031
949,0.0046,0.0214,0.0239,0.0031
950,0.0066,0.0187,0.0220,0.0045
951,0.0059,0.0370,0.0352,0.0026
952,0.0046,0.0214,0.0239,0.0031
953,0.0066,0.0187,0.0220,0.0045
954,0.0046,0.0214,0.0239,0.0031
955,0.0046,0.0214,0.0239,0.0031
956,0.0046,0.0239,0.0254,0.0034
957,0.0062,0.0479,0.0635,0.0050
958,0.0080,0.0195,0.0220,0.0028
959,0.0070,0.0199,0.0221,0.0028
960,0.0089,0.0282,0.0324,0.0046
961,0.0071,0.0227,0.0253,0.0029
962,0.0057,0.0354,0.0335,0.0027
963,0.0075,0.0279,0.0291,0.0053
964,0.0069,0.0224,0.0255,0.0030
965,0.0062,0.0201,0.0231,0.0030
966,0.0077,0.0201,0.0229,0.0043
967,0.0049,0.0246,0.0290,0.0033
968,0.0058,0.0471,0.0617,0.0049
969,0.0045,0.0186,0.0211,0.0031
970,0.0063,0.0194,0.0217,0.0046
971,0.0047,0.0194,0.0216,0.0028
972,0.0049,0.0226,0.0238,0.0029
973,0.0051,0.0326,0.0310,0.0031
974,0.0052,0.0267,0.0265,0.0031
975,0.0070,0.0327,0.0308,0.0035
976,0.0072,0.0246,0.0273,0.0049
977,0.0059,0.0292,0.0285,0.0033
978,0.0060,0.0381,0.0367,0.0025
979,0.0053,0.0448,0.0583,0.0047
980,0.0081,0.0307,0.0305,0.0055
981,0.0075,0.0342,0.0316,0.0036
982,0.0066,0.0474,0.0501,0.0291
983,0.0090,0.0392,0.0416,0.0240
984,0.0055,0.0462,0.0521,0.0230
985,0.0055,0.0462,0.0521,0.0230
986,0.0055,0.0462,0.0521,0.0230
987,0.0055,0.0462,0.0521,0.0230
988,0.0055,0.0462,0.0521,0.0230
989,0.0055,0.0462,0.0521,0.0230
990,0.0052,0.0368,0.0427,0.0049
991,0.0046,0.0304,0.0342,0.0036
992,0.0046,0.0304,0.0342,0.0036
993,0.0066,0.0246,0.0260,0.0052
994,0.0046,0.0295,0.0336,0.0035
995,0.0046,0.0207,0.0251,0.0031
996,0.0064,0.0309,0.0315,0.0057
997,0.0049,0.0201,0.0236,0.0033
998,0.0051,0.0187,0.0216,0.0036
999,0.0070,0.0240,0.0252,0.0054
1000,0.0058,0.0245,0.0263,0.0026
1001,0.0056,0.0773,0.0928,0.0317
1002,0.0049,0.0382,0.0485,0.0045
1003,0.0059,0.0263,0.0276,0.0038
1004,0.0075,0.0283,0.0281,0.0061
1005,0.0071,0.0320,0.0299,0.0040
1006,0.0075,0.0332,0.0291,0.0042
1007,0.0047,0.0209,0.0244,0.0030
1008,0.0063,0.0422,0.0364,0.0267
1009,0.0064,0.0368,0.0342,0.0229
1010,0.0076,0.0395,0.0338,0.0182
1011,0.0057,0.0324,0.0307,0.0167
1012,0.0053,0.0382,0.0369,0.0150
1013,0.0051,0.0363,0.0430,0.0044
1014,0.0065,0.0471,0.0409,0.0134
1015,0.0046,0.0366,0.0330,0.0102
1016,0.0046,0.0374,0.0345,0.0085
1017,0.0064,0.0339,0.0332,0.0066
1018,0.0048,0.0261,0.0304,0.0031
1019,0.0049,0.0201,0.0236,0.0033
1020,0.0067,0.0214,0.0239,0.0047
1021,0.0047,0.0276,0.0346,0.0048
1022,0.0048,0.0278,0.0350,0.0078
1023,0.0049,0.0224,0.0236,0.0160
1024,0.0052,0.0420,0.0471,0.0043
1025,0.0051,0.0263,0.0322,0.0149
1026,0.0054,0.0261,0.0304,0.0187
1027,0.0069,0.0298,0.0342,0.0151
1028,0.0062,0.0321,0.0325,0.0252
1029,0.0070,0.0405,0.0512,0.0378
1030,0.0085,0.0416,0.0372,0.0213
1031,0.0051,0.0187,0.0216,0.0036
1032,0.0046,0.0304,0.0342,0.0036
1033,0.0066,0.0246,0.0260,0.0052
1034,0.0046,0.0223,0.0279,0.0030
1035,0.0055,0.0506,0.0538,0.0041
1036,0.0046,0.0304,0.0342,0.0036
1037,0.0066,0.0246,0.0260,0.0052
1038,0.0046,0.0304,0.0342,0.0036
1039,0.0046,0.0304,0.0342,0.0036
1040,0.0046,0.0223,0.0279,0.0030
1041,0.0046,0.0304,0.0342,0.0036
1042,0.0046,0.0304,0.0342,0.0036
1043,0.0070,0.0240,0.0252,0.0054
1044,0.0046,0.0304,0.0342,0.0036
1045,0.0046,0.0223,0.0279,0.0030
1046,0.0050,0.0643,0.0612,0.0041
1047,0.0066,0.0246,0.0260,0.0052
1048,0.0046,0.0304,0.0342,0.0036
1049,0.0046,0.0304,0.0342,0.0036
1050,0.0066,0.0246,0.0260,0.0052
1051,0.0046,0.0223,0.0279,0.0030
1052,0.0046,0.0304,0.0342,0.0036
1053,0.0066,0.0246,0.0260,0.0052
1054,0.0046,0.0304,0.0342,0.0036
1055,0.0054,0.0227,0.0249,0.0037
1056,0.0046,0.0223,0.0279,0.0030
1057,0.0059,0.0581,0.0583,0.0038
1058,0.0046,0.0304,0.0342,0.0036
1059,0.0046,0.0304,0.0342,0.0036
1060,0.0066,0.0246,0.0260,0.0052
1061,0.0046,0.0304,0.0342,0.0036
1062,0.0046,0.0223,0.0279,0.0030
1063,0.0066,0.0246,0.0260,0.0052
1064,0.0046,0.0304,0.0342,0.0036
1065,0.0046,0.0304,0.0342,0.0036
1066,0.0066,0.0246,0.0260,0.0052
1067,0.0060,0.0250,0.0260,0.0026
1068,0.0062,0.0577,0.0554,0.0046
1069,0.0046,0.0304,0.0342,0.0036
1070,0.0066,0.0246,0.0260,0.0052
1071,0.0046,0.0304,0.0342,0.0036
1072,0.0046,0.0304,0.0342,0.0036
1073,0.0046,0.0223,0.0279,0.0030
1074,0.0080,0.0243,0.0285,0.0033
1075,0.0069,0.0222,0.0245,0.0034
1076,0.0090,0.0369,0.0460,0.0041
1077,0.0070,0.0210,0.0212,0.0035
1078,0.0058,0.0245,0.0263,0.0026
1079,0.0059,0.0579,0.0570,0.0039
1080,0.0075,0.0283,0.0281,0.0061
1081,0.0068,0.0201,0.0206,0.0036
1082,0.0063,0.0196,0.0207,0.0036
1083,0.0077,0.0225,0.0241,0.0045
1084,0.0048,0.0318,0.0385,0.0030
1085,0.0045,0.0265,0.0299,0.0037
1086,0.0063,0.0276,0.0286,0.0055
1087,0.0047,0.0233,0.0273,0.0033
1088,0.0049,0.0201,0.0236,0.0033
1089,0.0051,0.0222,0.0254,0.0027
1090,0.0059,0.0573,0.0556,0.0041
1091,0.0052,0.0194,0.0221,0.0037
1092,0.0071,0.0320,0.0299,0.0040
1093,0.0072,0.0231,0.0243,0.0057
1094,0.0059,0.0263,0.0276,0.0038
1095,0.0061,0.0253,0.0255,0.0026
1096,0.0080,0.0345,0.0328,0.0063
1097,0.0075,0.0332,0.0291,0.0042
1098,0.0063,0.0422,0.0364,0.0267
1099,0.0087,0.0380,0.0334,0.0193
1100,0.0055,0.0448,0.0406,0.0231
1101,0.0055,0.0690,0.0656,0.0033
1102,0.0055,0.0448,0.0406,0.0231
1103,0.0055,0.0448,0.0406,0.0231
1104,0.0055,0.0448,0.0406,0.0231
1105,0.0055,0.0448,0.0406,0.0231
1106,0.0055,0.0448,0.0406,0.0231
