Read Model from: ./ucf3ts/
Export Model to: ./ucf3ts/ucf3ts_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-130.94603365  -54.4601729 ] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-118.34215394  -83.62468479] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-97.72336259 -97.72336259] Freqs [Hz]: [3.3144649193982527]
H1s[0][3]  Real Poles: [-100.36423143 -100.36423143] Freqs [Hz]: [1.734753498726245]
H1s[1][0]  Real Poles: [-114.11944161  -84.23793857] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-132.47949379  -46.75246728] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-137.88182214  -47.14416638] Freqs [Hz]: []
H1s[1][3]  Real Poles: [-131.92992132  -51.36075396] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-99.44844893 -99.44844893] Freqs [Hz]: [1.2071536245147865]
H1s[2][1]  Real Poles: [-154.08451295   -4.3574717 ] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-100.74575194 -100.74575194] Freqs [Hz]: [5.430176941219523]
H1s[2][3]  Real Poles: [-142.78123034  -30.02935695] Freqs [Hz]: []
H1s[3][0]  Real Poles: [-116.84564602  -78.8329051 ] Freqs [Hz]: []
H1s[3][1]  Real Poles: [-144.22385819  -32.26091139] Freqs [Hz]: []
H1s[3][2]  Real Poles: [-125.13668776  -65.32705933] Freqs [Hz]: []
H1s[3][3]  Real Poles: [-129.1168624   -63.59369444] Freqs [Hz]: []
model_folder = ./ucf3ts/
model_root = ucf3ts
data_path = d:/data/ucf3/ucf3t.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 1500 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=1500
['G', 'Ud', 'Uq', 'Id', 'Iq', 'GIrms', 'Ctrl'] ['Vdc', 'Idc', 'Vd', 'Vq'] (1500, 401, 11)
make_mimo_block iir
prepending initial conditions (1500, 100, 11) (1500, 401, 11) float32 float32
536,0.0297,0.0089,0.0177,0.0081
537,0.0195,0.0103,0.0407,0.0082
538,0.0189,0.0080,0.0366,0.0083
539,0.0187,0.0068,0.0325,0.0083
540,0.0189,0.0055,0.0284,0.0084
541,0.0195,0.0051,0.0244,0.0084
542,0.0211,0.0052,0.0162,0.0088
543,0.0221,0.0051,0.0135,0.0091
544,0.0232,0.0052,0.0132,0.0097
545,0.0243,0.0053,0.0144,0.0101
546,0.0182,0.0100,0.0173,0.0088
547,0.0257,0.0055,0.0159,0.0101
548,0.0310,0.0116,0.0176,0.0081
549,0.0270,0.0063,0.0170,0.0094
550,0.0283,0.0073,0.0176,0.0086
551,0.0297,0.0089,0.0177,0.0081
552,0.0310,0.0116,0.0176,0.0081
553,0.0324,0.0136,0.0170,0.0089
554,0.0324,0.0102,0.0213,0.0279
555,0.0284,0.0088,0.0194,0.0193
556,0.0250,0.0084,0.0180,0.0133
557,0.0311,0.0398,0.0213,0.0257
558,0.0182,0.0100,0.0173,0.0088
559,0.0182,0.0100,0.0173,0.0088
560,0.0182,0.0100,0.0173,0.0088
561,0.0182,0.0100,0.0173,0.0088
562,0.0182,0.0100,0.0173,0.0088
563,0.0182,0.0100,0.0173,0.0088
564,0.0182,0.0100,0.0173,0.0088
565,0.0182,0.0100,0.0173,0.0088
566,0.0197,0.0169,0.0218,0.0088
567,0.0182,0.0100,0.0173,0.0088
568,0.0298,0.0320,0.0200,0.0181
569,0.0182,0.0100,0.0173,0.0088
570,0.0182,0.0100,0.0173,0.0088
571,0.0182,0.0100,0.0173,0.0088
572,0.0182,0.0100,0.0173,0.0088
573,0.0182,0.0100,0.0173,0.0088
574,0.0182,0.0100,0.0173,0.0088
575,0.0182,0.0100,0.0173,0.0088
576,0.0182,0.0100,0.0173,0.0088
577,0.0182,0.0100,0.0173,0.0088
578,0.0207,0.0181,0.0223,0.0090
579,0.0293,0.0246,0.0190,0.0128
580,0.0182,0.0100,0.0173,0.0088
581,0.0182,0.0100,0.0173,0.0088
582,0.0182,0.0100,0.0173,0.0088
583,0.0182,0.0100,0.0173,0.0088
584,0.0182,0.0100,0.0173,0.0088
585,0.0451,0.0198,0.0490,0.0094
586,0.0408,0.0176,0.0455,0.0094
587,0.0369,0.0157,0.0421,0.0093
588,0.0333,0.0142,0.0387,0.0093
589,0.0197,0.0169,0.0218,0.0088
590,0.0292,0.0193,0.0182,0.0097
591,0.0217,0.0194,0.0223,0.0096
592,0.0270,0.0122,0.0319,0.0091
593,0.0244,0.0117,0.0287,0.0091
594,0.0223,0.0110,0.0254,0.0090
595,0.0205,0.0105,0.0224,0.0089
596,0.0191,0.0103,0.0196,0.0089
597,0.0177,0.0099,0.0157,0.0088
598,0.0176,0.0103,0.0158,0.0086
599,0.0178,0.0118,0.0171,0.0086
600,0.0182,0.0139,0.0191,0.0087
601,0.0291,0.0149,0.0174,0.0088
602,0.0189,0.0154,0.0208,0.0088
603,0.0228,0.0207,0.0219,0.0108
604,0.0197,0.0169,0.0218,0.0088
605,0.0207,0.0181,0.0223,0.0090
606,0.0217,0.0194,0.0223,0.0096
607,0.0228,0.0207,0.0219,0.0108
608,0.0240,0.0216,0.0211,0.0125
609,0.0303,0.0318,0.0210,0.0258
610,0.0286,0.0253,0.0199,0.0181
611,0.0278,0.0193,0.0190,0.0127
612,0.0195,0.0114,0.0191,0.0093
613,0.0287,0.0129,0.0169,0.0090
614,0.0168,0.0077,0.0141,0.0082
615,0.0168,0.0077,0.0141,0.0082
616,0.0168,0.0077,0.0141,0.0082
617,0.0167,0.0075,0.0132,0.0082
618,0.0167,0.0075,0.0132,0.0082
619,0.0170,0.0073,0.0147,0.0082
620,0.0176,0.0076,0.0175,0.0084
621,0.0184,0.0080,0.0202,0.0085
622,0.0194,0.0087,0.0223,0.0086
623,0.0206,0.0096,0.0235,0.0084
624,0.0278,0.0121,0.0165,0.0091
625,0.0218,0.0101,0.0241,0.0083
626,0.0232,0.0112,0.0241,0.0087
627,0.0245,0.0130,0.0237,0.0096
628,0.0259,0.0143,0.0227,0.0112
629,0.0170,0.0073,0.0147,0.0082
630,0.0294,0.0174,0.0212,0.0261
631,0.0270,0.0134,0.0206,0.0183
632,0.0254,0.0109,0.0199,0.0127
633,0.0244,0.0094,0.0189,0.0097
634,0.0238,0.0092,0.0175,0.0088
635,0.0262,0.0118,0.0165,0.0089
636,0.0230,0.0096,0.0159,0.0091
637,0.0220,0.0096,0.0146,0.0095
638,0.0205,0.0092,0.0136,0.0093
639,0.0189,0.0086,0.0131,0.0088
640,0.0174,0.0081,0.0133,0.0083
641,0.0176,0.0076,0.0175,0.0084
642,0.0177,0.0076,0.0154,0.0090
643,0.0201,0.0076,0.0169,0.0102
644,0.0233,0.0077,0.0184,0.0114
645,0.0266,0.0082,0.0197,0.0120
646,0.0241,0.0117,0.0171,0.0086
647,0.0295,0.0086,0.0209,0.0116
648,0.0318,0.0089,0.0221,0.0104
649,0.0334,0.0097,0.0235,0.0094
650,0.0344,0.0108,0.0252,0.0109
651,0.0351,0.0122,0.0269,0.0148
652,0.0361,0.0142,0.0287,0.0196
653,0.0184,0.0080,0.0202,0.0085
654,0.0168,0.0077,0.0141,0.0082
655,0.0168,0.0077,0.0141,0.0082
656,0.0168,0.0077,0.0141,0.0082
657,0.0216,0.0116,0.0179,0.0086
658,0.0168,0.0077,0.0141,0.0082
659,0.0168,0.0077,0.0141,0.0082
660,0.0168,0.0077,0.0141,0.0082
661,0.0168,0.0077,0.0141,0.0082
662,0.0168,0.0077,0.0141,0.0082
663,0.0168,0.0077,0.0141,0.0082
664,0.0168,0.0077,0.0141,0.0082
665,0.0194,0.0087,0.0223,0.0086
666,0.0168,0.0077,0.0141,0.0082
667,0.0168,0.0077,0.0141,0.0082
668,0.0187,0.0143,0.0176,0.0089
669,0.0168,0.0077,0.0141,0.0082
670,0.0168,0.0077,0.0141,0.0082
671,0.0168,0.0077,0.0141,0.0082
672,0.0168,0.0077,0.0141,0.0082
673,0.0168,0.0077,0.0141,0.0082
674,0.0168,0.0077,0.0141,0.0082
675,0.0168,0.0077,0.0141,0.0082
676,0.0168,0.0077,0.0141,0.0082
677,0.0206,0.0096,0.0235,0.0084
678,0.0168,0.0077,0.0141,0.0082
679,0.0184,0.0113,0.0206,0.0107
680,0.0168,0.0077,0.0141,0.0082
681,0.0168,0.0077,0.0141,0.0082
682,0.0168,0.0077,0.0141,0.0082
683,0.0168,0.0077,0.0141,0.0082
684,0.0168,0.0077,0.0141,0.0082
685,0.0168,0.0077,0.0141,0.0082
686,0.0168,0.0077,0.0141,0.0082
687,0.0168,0.0077,0.0141,0.0082
688,0.0168,0.0077,0.0141,0.0082
689,0.0218,0.0101,0.0241,0.0083
690,0.0190,0.0111,0.0222,0.0124
691,0.0168,0.0077,0.0141,0.0082
692,0.0168,0.0077,0.0141,0.0082
693,0.0168,0.0077,0.0141,0.0082
694,0.0168,0.0077,0.0141,0.0082
695,0.0168,0.0077,0.0141,0.0082
696,0.0427,0.0207,0.0462,0.0088
697,0.0384,0.0174,0.0427,0.0087
698,0.0344,0.0147,0.0391,0.0087
699,0.0308,0.0125,0.0356,0.0086
700,0.0206,0.0096,0.0235,0.0084
701,0.0210,0.0110,0.0234,0.0140
702,0.0232,0.0112,0.0241,0.0087
703,0.0246,0.0089,0.0285,0.0085
704,0.0221,0.0079,0.0251,0.0084
705,0.0200,0.0078,0.0218,0.0084
706,0.0184,0.0074,0.0187,0.0083
707,0.0174,0.0076,0.0160,0.0083
708,0.0167,0.0075,0.0132,0.0082
709,0.0170,0.0073,0.0147,0.0082
710,0.0176,0.0076,0.0175,0.0084
711,0.0184,0.0080,0.0202,0.0085
712,0.0238,0.0113,0.0244,0.0149
713,0.0194,0.0087,0.0223,0.0086
714,0.0245,0.0130,0.0237,0.0096
715,0.0206,0.0096,0.0235,0.0084
716,0.0218,0.0101,0.0241,0.0083
717,0.0232,0.0112,0.0241,0.0087
718,0.0245,0.0130,0.0237,0.0096
719,0.0259,0.0143,0.0227,0.0112
720,0.0294,0.0174,0.0212,0.0261
721,0.0270,0.0134,0.0206,0.0183
722,0.0254,0.0109,0.0199,0.0127
723,0.0189,0.0114,0.0174,0.0093
724,0.0267,0.0121,0.0253,0.0146
725,0.0170,0.0066,0.0123,0.0080
726,0.0170,0.0066,0.0123,0.0080
727,0.0170,0.0066,0.0123,0.0080
728,0.0173,0.0064,0.0126,0.0081
729,0.0173,0.0064,0.0126,0.0081
730,0.0179,0.0061,0.0154,0.0081
731,0.0187,0.0062,0.0188,0.0084
732,0.0198,0.0065,0.0220,0.0087
733,0.0210,0.0068,0.0243,0.0087
734,0.0224,0.0079,0.0257,0.0084
735,0.0292,0.0139,0.0258,0.0133
736,0.0238,0.0091,0.0263,0.0081
737,0.0253,0.0110,0.0263,0.0082
738,0.0268,0.0134,0.0258,0.0090
739,0.0283,0.0161,0.0247,0.0102
740,0.0179,0.0061,0.0154,0.0081
741,0.0293,0.0105,0.0221,0.0264
742,0.0264,0.0095,0.0219,0.0184
743,0.0243,0.0095,0.0214,0.0128
744,0.0229,0.0097,0.0203,0.0096
745,0.0219,0.0100,0.0188,0.0088
746,0.0312,0.0178,0.0263,0.0115
747,0.0210,0.0099,0.0170,0.0092
748,0.0199,0.0096,0.0152,0.0096
749,0.0187,0.0088,0.0136,0.0095
750,0.0174,0.0075,0.0125,0.0089
751,0.0167,0.0071,0.0120,0.0083
752,0.0187,0.0062,0.0188,0.0084
753,0.0188,0.0066,0.0133,0.0084
754,0.0217,0.0064,0.0146,0.0094
755,0.0251,0.0072,0.0161,0.0103
756,0.0284,0.0080,0.0177,0.0108
757,0.0327,0.0220,0.0272,0.0113
758,0.0312,0.0088,0.0191,0.0103
759,0.0333,0.0096,0.0207,0.0093
760,0.0346,0.0109,0.0225,0.0091
761,0.0353,0.0119,0.0245,0.0114
762,0.0357,0.0124,0.0265,0.0159
763,0.0364,0.0137,0.0285,0.0211
764,0.0198,0.0065,0.0220,0.0087
765,0.0170,0.0066,0.0123,0.0080
766,0.0170,0.0066,0.0123,0.0080
767,0.0170,0.0066,0.0123,0.0080
768,0.0340,0.0272,0.0284,0.0136
769,0.0170,0.0066,0.0123,0.0080
770,0.0170,0.0066,0.0123,0.0080
771,0.0170,0.0066,0.0123,0.0080
772,0.0170,0.0066,0.0123,0.0080
773,0.0170,0.0066,0.0123,0.0080
774,0.0170,0.0066,0.0123,0.0080
775,0.0170,0.0066,0.0123,0.0080
776,0.0210,0.0068,0.0243,0.0087
777,0.0170,0.0066,0.0123,0.0080
778,0.0170,0.0066,0.0123,0.0080
779,0.0355,0.0326,0.0298,0.0176
780,0.0170,0.0066,0.0123,0.0080
781,0.0170,0.0066,0.0123,0.0080
782,0.0170,0.0066,0.0123,0.0080
783,0.0170,0.0066,0.0123,0.0080
784,0.0170,0.0066,0.0123,0.0080
785,0.0170,0.0066,0.0123,0.0080
786,0.0170,0.0066,0.0123,0.0080
787,0.0170,0.0066,0.0123,0.0080
788,0.0224,0.0079,0.0257,0.0084
789,0.0170,0.0066,0.0123,0.0080
790,0.0189,0.0171,0.0191,0.0089
791,0.0170,0.0066,0.0123,0.0080
792,0.0170,0.0066,0.0123,0.0080
793,0.0170,0.0066,0.0123,0.0080
794,0.0170,0.0066,0.0123,0.0080
795,0.0170,0.0066,0.0123,0.0080
796,0.0170,0.0066,0.0123,0.0080
797,0.0170,0.0066,0.0123,0.0080
798,0.0170,0.0066,0.0123,0.0080
799,0.0170,0.0066,0.0123,0.0080
800,0.0238,0.0091,0.0263,0.0081
801,0.0195,0.0114,0.0191,0.0093
802,0.0170,0.0066,0.0123,0.0080
803,0.0170,0.0066,0.0123,0.0080
804,0.0170,0.0066,0.0123,0.0080
805,0.0170,0.0066,0.0123,0.0080
806,0.0170,0.0066,0.0123,0.0080
807,0.0412,0.0234,0.0443,0.0084
808,0.0369,0.0201,0.0406,0.0084
809,0.0329,0.0165,0.0370,0.0083
810,0.0293,0.0135,0.0334,0.0082
811,0.0224,0.0079,0.0257,0.0084
812,0.0195,0.0114,0.0191,0.0093
813,0.0253,0.0110,0.0263,0.0082
814,0.0232,0.0084,0.0261,0.0082
815,0.0210,0.0067,0.0226,0.0081
816,0.0191,0.0059,0.0192,0.0081
817,0.0179,0.0056,0.0162,0.0080
818,0.0172,0.0060,0.0138,0.0080
819,0.0173,0.0064,0.0126,0.0081
820,0.0179,0.0061,0.0154,0.0081
821,0.0187,0.0062,0.0188,0.0084
822,0.0198,0.0065,0.0220,0.0087
823,0.0195,0.0114,0.0191,0.0093
824,0.0210,0.0068,0.0243,0.0087
825,0.0268,0.0134,0.0258,0.0090
826,0.0224,0.0079,0.0257,0.0084
827,0.0238,0.0091,0.0263,0.0081
828,0.0253,0.0110,0.0263,0.0082
829,0.0268,0.0134,0.0258,0.0090
830,0.0283,0.0161,0.0247,0.0102
831,0.0293,0.0105,0.0221,0.0264
832,0.0264,0.0095,0.0219,0.0184
833,0.0243,0.0095,0.0214,0.0128
834,0.0189,0.0114,0.0174,0.0093
835,0.0195,0.0114,0.0191,0.0093
836,0.0174,0.0061,0.0119,0.0080
837,0.0174,0.0061,0.0119,0.0080
838,0.0174,0.0061,0.0119,0.0080
839,0.0178,0.0064,0.0127,0.0080
840,0.0178,0.0064,0.0127,0.0080
841,0.0185,0.0061,0.0161,0.0082
842,0.0195,0.0065,0.0197,0.0085
843,0.0206,0.0067,0.0230,0.0088
844,0.0220,0.0072,0.0253,0.0089
845,0.0234,0.0087,0.0267,0.0084
846,0.0195,0.0114,0.0191,0.0093
847,0.0248,0.0102,0.0274,0.0081
848,0.0264,0.0124,0.0273,0.0081
849,0.0279,0.0154,0.0269,0.0087
850,0.0295,0.0178,0.0258,0.0099
851,0.0185,0.0061,0.0161,0.0082
852,0.0294,0.0109,0.0227,0.0266
853,0.0262,0.0104,0.0226,0.0185
854,0.0240,0.0110,0.0222,0.0129
855,0.0224,0.0108,0.0211,0.0097
856,0.0213,0.0109,0.0197,0.0088
857,0.0195,0.0114,0.0191,0.0093
858,0.0203,0.0107,0.0177,0.0093
859,0.0193,0.0100,0.0158,0.0097
860,0.0182,0.0087,0.0140,0.0096
861,0.0171,0.0073,0.0127,0.0091
862,0.0167,0.0067,0.0119,0.0084
863,0.0195,0.0065,0.0197,0.0085
864,0.0194,0.0061,0.0126,0.0083
865,0.0225,0.0062,0.0139,0.0091
866,0.0259,0.0070,0.0154,0.0099
867,0.0292,0.0083,0.0170,0.0103
868,0.0195,0.0114,0.0191,0.0093
869,0.0320,0.0095,0.0185,0.0099
870,0.0339,0.0108,0.0203,0.0090
871,0.0351,0.0121,0.0222,0.0090
872,0.0357,0.0136,0.0243,0.0118
873,0.0360,0.0148,0.0264,0.0166
874,0.0365,0.0162,0.0284,0.0217
875,0.0206,0.0067,0.0230,0.0088
876,0.0174,0.0061,0.0119,0.0080
877,0.0174,0.0061,0.0119,0.0080
878,0.0174,0.0061,0.0119,0.0080
879,0.0195,0.0114,0.0191,0.0093
880,0.0174,0.0061,0.0119,0.0080
881,0.0174,0.0061,0.0119,0.0080
882,0.0174,0.0061,0.0119,0.0080
883,0.0174,0.0061,0.0119,0.0080
884,0.0174,0.0061,0.0119,0.0080
885,0.0174,0.0061,0.0119,0.0080
886,0.0174,0.0061,0.0119,0.0080
887,0.0220,0.0072,0.0253,0.0089
888,0.0174,0.0061,0.0119,0.0080
889,0.0174,0.0061,0.0119,0.0080
890,0.0195,0.0114,0.0191,0.0093
891,0.0174,0.0061,0.0119,0.0080
892,0.0174,0.0061,0.0119,0.0080
893,0.0174,0.0061,0.0119,0.0080
894,0.0174,0.0061,0.0119,0.0080
895,0.0174,0.0061,0.0119,0.0080
896,0.0174,0.0061,0.0119,0.0080
897,0.0174,0.0061,0.0119,0.0080
898,0.0174,0.0061,0.0119,0.0080
899,0.0234,0.0087,0.0267,0.0084
900,0.0174,0.0061,0.0119,0.0080
901,0.0195,0.0114,0.0191,0.0093
902,0.0174,0.0061,0.0119,0.0080
903,0.0174,0.0061,0.0119,0.0080
904,0.0174,0.0061,0.0119,0.0080
905,0.0174,0.0061,0.0119,0.0080
906,0.0174,0.0061,0.0119,0.0080
907,0.0174,0.0061,0.0119,0.0080
908,0.0174,0.0061,0.0119,0.0080
909,0.0174,0.0061,0.0119,0.0080
910,0.0174,0.0061,0.0119,0.0080
911,0.0248,0.0102,0.0274,0.0081
912,0.0194,0.0195,0.0205,0.0091
913,0.0174,0.0061,0.0119,0.0080
914,0.0174,0.0061,0.0119,0.0080
915,0.0174,0.0061,0.0119,0.0080
916,0.0174,0.0061,0.0119,0.0080
917,0.0174,0.0061,0.0119,0.0080
918,0.0406,0.0251,0.0434,0.0083
919,0.0363,0.0216,0.0397,0.0083
920,0.0324,0.0177,0.0361,0.0082
921,0.0288,0.0145,0.0325,0.0082
922,0.0234,0.0087,0.0267,0.0084
923,0.0195,0.0114,0.0191,0.0093
924,0.0264,0.0124,0.0273,0.0081
925,0.0229,0.0089,0.0251,0.0081
926,0.0207,0.0068,0.0216,0.0080
927,0.0190,0.0058,0.0183,0.0080
928,0.0179,0.0052,0.0154,0.0080
929,0.0174,0.0055,0.0130,0.0080
930,0.0178,0.0064,0.0127,0.0080
931,0.0185,0.0061,0.0161,0.0082
932,0.0195,0.0065,0.0197,0.0085
933,0.0206,0.0067,0.0230,0.0088
934,0.0195,0.0114,0.0191,0.0093
935,0.0220,0.0072,0.0253,0.0089
936,0.0279,0.0154,0.0269,0.0087
937,0.0234,0.0087,0.0267,0.0084
938,0.0248,0.0102,0.0274,0.0081
939,0.0264,0.0124,0.0273,0.0081
940,0.0279,0.0154,0.0269,0.0087
941,0.0295,0.0178,0.0258,0.0099
942,0.0294,0.0109,0.0227,0.0266
943,0.0262,0.0104,0.0226,0.0185
944,0.0240,0.0110,0.0222,0.0129
945,0.0186,0.0122,0.0169,0.0090
946,0.0195,0.0114,0.0191,0.0093
947,0.0246,0.0111,0.0158,0.0112
948,0.0246,0.0111,0.0158,0.0112
949,0.0246,0.0111,0.0158,0.0112
950,0.0228,0.0117,0.0185,0.0110
951,0.0228,0.0117,0.0185,0.0110
952,0.0214,0.0133,0.0223,0.0104
953,0.0204,0.0159,0.0260,0.0100
954,0.0197,0.0189,0.0291,0.0097
955,0.0193,0.0214,0.0312,0.0098
956,0.0192,0.0234,0.0322,0.0100
957,0.0195,0.0114,0.0191,0.0093
958,0.0194,0.0251,0.0326,0.0107
959,0.0199,0.0266,0.0323,0.0117
960,0.0206,0.0281,0.0316,0.0131
961,0.0215,0.0291,0.0303,0.0150
962,0.0214,0.0133,0.0223,0.0104
963,0.0332,0.0406,0.0241,0.0252
964,0.0335,0.0332,0.0250,0.0180
965,0.0343,0.0262,0.0252,0.0130
966,0.0352,0.0210,0.0247,0.0100
967,0.0357,0.0165,0.0236,0.0089
968,0.0195,0.0114,0.0191,0.0093
969,0.0357,0.0140,0.0220,0.0087
970,0.0349,0.0127,0.0205,0.0087
971,0.0333,0.0120,0.0191,0.0087
972,0.0308,0.0114,0.0177,0.0088
973,0.0278,0.0112,0.0165,0.0096
974,0.0204,0.0159,0.0260,0.0100
975,0.0220,0.0110,0.0156,0.0134
976,0.0204,0.0110,0.0161,0.0156
977,0.0202,0.0112,0.0171,0.0175
978,0.0213,0.0119,0.0185,0.0185
979,0.0195,0.0114,0.0191,0.0093
980,0.0230,0.0132,0.0204,0.0181
981,0.0250,0.0156,0.0225,0.0164
982,0.0271,0.0200,0.0248,0.0138
983,0.0293,0.0247,0.0273,0.0117
984,0.0321,0.0304,0.0296,0.0121
985,0.0357,0.0364,0.0319,0.0151
986,0.0197,0.0189,0.0291,0.0097
987,0.0246,0.0111,0.0158,0.0112
988,0.0246,0.0111,0.0158,0.0112
989,0.0246,0.0111,0.0158,0.0112
990,0.0195,0.0114,0.0191,0.0093
991,0.0246,0.0111,0.0158,0.0112
992,0.0246,0.0111,0.0158,0.0112
993,0.0246,0.0111,0.0158,0.0112
994,0.0246,0.0111,0.0158,0.0112
995,0.0246,0.0111,0.0158,0.0112
996,0.0246,0.0111,0.0158,0.0112
997,0.0246,0.0111,0.0158,0.0112
998,0.0193,0.0214,0.0312,0.0098
999,0.0246,0.0111,0.0158,0.0112
1000,0.0246,0.0111,0.0158,0.0112
1001,0.0195,0.0114,0.0191,0.0093
1002,0.0246,0.0111,0.0158,0.0112
1003,0.0246,0.0111,0.0158,0.0112
1004,0.0246,0.0111,0.0158,0.0112
1005,0.0246,0.0111,0.0158,0.0112
1006,0.0246,0.0111,0.0158,0.0112
1007,0.0246,0.0111,0.0158,0.0112
1008,0.0246,0.0111,0.0158,0.0112
1009,0.0246,0.0111,0.0158,0.0112
1010,0.0192,0.0234,0.0322,0.0100
1011,0.0246,0.0111,0.0158,0.0112
1012,0.0195,0.0114,0.0191,0.0093
1013,0.0246,0.0111,0.0158,0.0112
1014,0.0246,0.0111,0.0158,0.0112
1015,0.0246,0.0111,0.0158,0.0112
1016,0.0246,0.0111,0.0158,0.0112
1017,0.0246,0.0111,0.0158,0.0112
1018,0.0246,0.0111,0.0158,0.0112
1019,0.0246,0.0111,0.0158,0.0112
1020,0.0246,0.0111,0.0158,0.0112
1021,0.0246,0.0111,0.0158,0.0112
1022,0.0194,0.0251,0.0326,0.0107
1023,0.0195,0.0114,0.0191,0.0093
1024,0.0246,0.0111,0.0158,0.0112
1025,0.0246,0.0111,0.0158,0.0112
1026,0.0246,0.0111,0.0158,0.0112
1027,0.0246,0.0111,0.0158,0.0112
1028,0.0246,0.0111,0.0158,0.0112
1029,0.0625,0.0201,0.0305,0.0129
1030,0.0574,0.0179,0.0276,0.0128
1031,0.0525,0.0160,0.0248,0.0126
1032,0.0479,0.0146,0.0222,0.0125
1033,0.0192,0.0234,0.0322,0.0100
1034,0.0200,0.0216,0.0214,0.0091
1035,0.0199,0.0266,0.0323,0.0117
1036,0.0397,0.0120,0.0175,0.0121
1037,0.0360,0.0115,0.0157,0.0120
1038,0.0327,0.0110,0.0144,0.0118
1039,0.0296,0.0106,0.0139,0.0115
1040,0.0270,0.0108,0.0144,0.0114
1041,0.0228,0.0117,0.0185,0.0110
1042,0.0214,0.0133,0.0223,0.0104
1043,0.0204,0.0159,0.0260,0.0100
1044,0.0197,0.0189,0.0291,0.0097
1045,0.0195,0.0114,0.0191,0.0093
1046,0.0193,0.0214,0.0312,0.0098
1047,0.0206,0.0281,0.0316,0.0131
1048,0.0192,0.0234,0.0322,0.0100
1049,0.0194,0.0251,0.0326,0.0107
1050,0.0199,0.0266,0.0323,0.0117
1051,0.0206,0.0281,0.0316,0.0131
1052,0.0215,0.0291,0.0303,0.0150
1053,0.0332,0.0406,0.0241,0.0252
1054,0.0335,0.0332,0.0250,0.0180
1055,0.0343,0.0262,0.0252,0.0130
1056,0.0187,0.0143,0.0176,0.0089
1057,0.0195,0.0114,0.0191,0.0093
1058,0.0230,0.0096,0.0159,0.0106
1059,0.0230,0.0096,0.0159,0.0106
1060,0.0230,0.0096,0.0159,0.0106
1061,0.0212,0.0100,0.0191,0.0103
1062,0.0212,0.0100,0.0191,0.0103
1063,0.0199,0.0109,0.0232,0.0098
1064,0.0189,0.0128,0.0272,0.0094
1065,0.0183,0.0152,0.0303,0.0093
1066,0.0182,0.0167,0.0324,0.0093
1067,0.0183,0.0181,0.0335,0.0095
1068,0.0195,0.0114,0.0191,0.0093
1069,0.0188,0.0193,0.0339,0.0101
1070,0.0195,0.0206,0.0336,0.0110
1071,0.0204,0.0219,0.0329,0.0124
1072,0.0215,0.0228,0.0315,0.0143
1073,0.0199,0.0109,0.0232,0.0098
1074,0.0321,0.0321,0.0249,0.0254
1075,0.0320,0.0259,0.0259,0.0180
1076,0.0326,0.0203,0.0264,0.0129
1077,0.0333,0.0165,0.0260,0.0100
1078,0.0337,0.0134,0.0247,0.0089
1079,0.0195,0.0114,0.0191,0.0093
1080,0.0336,0.0119,0.0231,0.0087
1081,0.0328,0.0111,0.0215,0.0087
1082,0.0312,0.0106,0.0198,0.0086
1083,0.0288,0.0100,0.0183,0.0086
1084,0.0259,0.0099,0.0169,0.0092
1085,0.0189,0.0128,0.0272,0.0094
1086,0.0206,0.0096,0.0155,0.0126
1087,0.0195,0.0096,0.0158,0.0148
1088,0.0198,0.0096,0.0167,0.0165
1089,0.0212,0.0102,0.0181,0.0174
1090,0.0195,0.0114,0.0191,0.0093
1091,0.0231,0.0110,0.0201,0.0171
1092,0.0252,0.0124,0.0224,0.0153
1093,0.0272,0.0155,0.0248,0.0127
1094,0.0293,0.0192,0.0273,0.0110
1095,0.0320,0.0233,0.0298,0.0120
1096,0.0356,0.0284,0.0321,0.0155
1097,0.0183,0.0152,0.0303,0.0093
1098,0.0230,0.0096,0.0159,0.0106
1099,0.0230,0.0096,0.0159,0.0106
1100,0.0230,0.0096,0.0159,0.0106
1101,0.0195,0.0114,0.0191,0.0093
1102,0.0230,0.0096,0.0159,0.0106
1103,0.0230,0.0096,0.0159,0.0106
1104,0.0230,0.0096,0.0159,0.0106
1105,0.0230,0.0096,0.0159,0.0106
1106,0.0230,0.0096,0.0159,0.0106
1107,0.0230,0.0096,0.0159,0.0106
1108,0.0230,0.0096,0.0159,0.0106
1109,0.0182,0.0167,0.0324,0.0093
1110,0.0230,0.0096,0.0159,0.0106
1111,0.0230,0.0096,0.0159,0.0106
1112,0.0195,0.0114,0.0191,0.0093
1113,0.0230,0.0096,0.0159,0.0106
1114,0.0230,0.0096,0.0159,0.0106
1115,0.0230,0.0096,0.0159,0.0106
1116,0.0230,0.0096,0.0159,0.0106
1117,0.0230,0.0096,0.0159,0.0106
