Read Model from: ./bal3/
Export Model to: ./bal3/bal3_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-724.92489846 -724.92489846 -381.84516249 -381.84516249] Freqs [Hz]: [28.295537757294507, 51.81841583245239]
H1s[0][1]  Real Poles: [-792.92345314 -516.18922272 -516.18922272 -328.16414728] Freqs [Hz]: [51.883057622135446]
H1s[0][2]  Real Poles: [-805.63292732 -805.63292732 -320.51233123 -320.51233123] Freqs [Hz]: [39.9299620379058, 58.00985609276448]
H1s[0][3]  Real Poles: [-733.29591781 -733.29591781 -307.68549785 -307.68549785] Freqs [Hz]: [31.695066646935704, 47.85718247573254]
H1s[1][0]  Real Poles: [-752.6517231  -752.6517231  -276.95074118 -276.95074118] Freqs [Hz]: [36.19954381799259, 56.13580436278168]
H1s[1][1]  Real Poles: [-742.94793857 -742.94793857 -308.62812819 -308.62812819] Freqs [Hz]: [32.0478466138643, 51.716513398885255]
H1s[1][2]  Real Poles: [-712.24583441 -497.02866475 -497.02866475 -419.96112511] Freqs [Hz]: [36.10647974700523]
H1s[1][3]  Real Poles: [-729.83116696 -508.1353461  -508.1353461  -272.11759133] Freqs [Hz]: [37.65082613684445]
H1s[2][0]  Real Poles: [-801.2576151  -801.2576151  -317.91544973 -317.91544973] Freqs [Hz]: [39.475182207585455, 63.383443216503196]
H1s[2][1]  Real Poles: [-719.86623179 -719.86623179 -377.03049112 -377.03049112] Freqs [Hz]: [28.267783968414818, 49.165498026405665]
H1s[2][2]  Real Poles: [-640.71186975 -640.71186975 -459.1444473  -459.1444473 ] Freqs [Hz]: [14.62353892197694, 33.229810508053234]
H1s[2][3]  Real Poles: [-753.71697665 -753.71697665 -288.52172448 -288.52172448] Freqs [Hz]: [35.16924718936327, 51.79292703948396]
H1s[3][0]  Real Poles: [-726.96270402 -726.96270402 -329.61071674 -329.61071674] Freqs [Hz]: [30.988534155743753, 46.65245186608814]
H1s[3][1]  Real Poles: [-751.04634831 -751.04634831 -269.90937447 -269.90937447] Freqs [Hz]: [35.86306431275095, 48.13819691000807]
H1s[3][2]  Real Poles: [-751.2170583  -751.2170583  -279.77353484 -279.77353484] Freqs [Hz]: [35.70009860145955, 46.88021704403059]
H1s[3][3]  Real Poles: [-616.19548783 -616.19548783 -374.19233002 -374.19233002] Freqs [Hz]: [17.654562628548153, 18.03417893226065]
model_folder = ./bal3/
model_root = bal3
data_path = d:/data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
prepending initial conditions (23400, 500, 13) (23400, 3500, 13) float32 float32
3896,0.0089,0.0069,0.0060,0.0015
3897,0.0077,0.0066,0.0060,0.0015
3898,0.0066,0.0065,0.0060,0.0015
3899,0.0057,0.0064,0.0060,0.0015
3900,0.0050,0.0064,0.0060,0.0015
3901,0.0047,0.0064,0.0060,0.0015
3902,0.0046,0.0065,0.0060,0.0015
3903,0.0060,0.0066,0.0060,0.0016
3904,0.0049,0.0066,0.0060,0.0015
3905,0.0051,0.0066,0.0060,0.0015
3906,0.0053,0.0066,0.0060,0.0015
3907,0.0053,0.0066,0.0060,0.0015
3908,0.0053,0.0065,0.0060,0.0015
3909,0.0053,0.0065,0.0060,0.0015
3910,0.0052,0.0065,0.0060,0.0015
3911,0.0052,0.0064,0.0060,0.0015
3912,0.0053,0.0064,0.0061,0.0015
3913,0.0053,0.0064,0.0061,0.0015
3914,0.0057,0.0066,0.0060,0.0016
3915,0.0385,0.0214,0.0108,0.0017
3916,0.0287,0.0095,0.0061,0.0016
3917,0.0081,0.0066,0.0076,0.0016
3918,0.0063,0.0066,0.0066,0.0016
3919,0.0052,0.0065,0.0060,0.0016
3920,0.0048,0.0066,0.0062,0.0016
3921,0.0049,0.0066,0.0062,0.0016
3922,0.0051,0.0066,0.0062,0.0016
3923,0.0053,0.0066,0.0062,0.0016
3924,0.0055,0.0066,0.0061,0.0016
3925,0.0058,0.0066,0.0060,0.0016
3926,0.0054,0.0065,0.0061,0.0016
3927,0.0053,0.0066,0.0061,0.0016
3928,0.0051,0.0066,0.0061,0.0016
3929,0.0049,0.0066,0.0061,0.0016
3930,0.0048,0.0066,0.0061,0.0016
3931,0.0051,0.0071,0.0062,0.0018
3932,0.0051,0.0072,0.0061,0.0018
3933,0.0050,0.0072,0.0060,0.0017
3934,0.0049,0.0071,0.0061,0.0017
3935,0.0049,0.0065,0.0062,0.0016
3936,0.0063,0.0067,0.0060,0.0016
3937,0.0048,0.0069,0.0060,0.0016
3938,0.0048,0.0067,0.0060,0.0016
3939,0.0049,0.0067,0.0061,0.0016
3940,0.0050,0.0066,0.0061,0.0016
3941,0.0052,0.0066,0.0061,0.0016
3942,0.0050,0.0065,0.0063,0.0018
3943,0.0049,0.0065,0.0062,0.0017
3944,0.0049,0.0066,0.0061,0.0016
3945,0.0048,0.0065,0.0061,0.0016
3946,0.0049,0.0065,0.0060,0.0016
3947,0.0079,0.0069,0.0060,0.0016
3948,0.0049,0.0065,0.0060,0.0016
3949,0.0050,0.0065,0.0060,0.0016
3950,0.0052,0.0065,0.0060,0.0016
3951,0.0053,0.0065,0.0061,0.0016
3952,0.0054,0.0065,0.0061,0.0016
3953,0.0055,0.0066,0.0061,0.0016
3954,0.0054,0.0066,0.0062,0.0016
3955,0.0053,0.0066,0.0062,0.0016
3956,0.0053,0.0066,0.0062,0.0016
3957,0.0052,0.0066,0.0062,0.0016
3958,0.0084,0.0070,0.0060,0.0016
3959,0.0052,0.0067,0.0061,0.0016
3960,0.0051,0.0068,0.0061,0.0016
3961,0.0051,0.0070,0.0061,0.0016
3962,0.0051,0.0072,0.0062,0.0017
3963,0.0051,0.0075,0.0064,0.0017
3964,0.0125,0.0083,0.0064,0.0016
3965,0.0112,0.0078,0.0062,0.0016
3966,0.0099,0.0073,0.0061,0.0016
3967,0.0086,0.0070,0.0060,0.0016
3968,0.0074,0.0067,0.0060,0.0016
3969,0.0086,0.0070,0.0060,0.0016
3970,0.0063,0.0066,0.0060,0.0016
3971,0.0055,0.0065,0.0060,0.0016
3972,0.0050,0.0065,0.0060,0.0016
3973,0.0048,0.0066,0.0060,0.0016
3974,0.0048,0.0066,0.0060,0.0016
3975,0.0052,0.0067,0.0060,0.0016
3976,0.0054,0.0067,0.0060,0.0016
3977,0.0056,0.0067,0.0060,0.0016
3978,0.0056,0.0067,0.0060,0.0016
3979,0.0056,0.0067,0.0060,0.0016
3980,0.0087,0.0070,0.0060,0.0016
3981,0.0055,0.0067,0.0060,0.0016
3982,0.0055,0.0066,0.0060,0.0016
3983,0.0055,0.0066,0.0061,0.0016
3984,0.0055,0.0066,0.0061,0.0016
3985,0.0055,0.0065,0.0061,0.0016
3986,0.0388,0.0216,0.0108,0.0018
3987,0.0289,0.0096,0.0062,0.0019
3988,0.0084,0.0068,0.0078,0.0018
3989,0.0065,0.0068,0.0067,0.0019
3990,0.0052,0.0067,0.0061,0.0017
3991,0.0087,0.0070,0.0060,0.0016
3992,0.0048,0.0068,0.0062,0.0017
3993,0.0049,0.0067,0.0062,0.0017
3994,0.0051,0.0067,0.0062,0.0017
3995,0.0053,0.0067,0.0062,0.0017
3996,0.0054,0.0067,0.0062,0.0017
3997,0.0054,0.0067,0.0061,0.0017
3998,0.0052,0.0067,0.0061,0.0017
3999,0.0050,0.0067,0.0061,0.0017
4000,0.0049,0.0068,0.0061,0.0017
4001,0.0048,0.0068,0.0061,0.0017
4002,0.0047,0.0068,0.0061,0.0016
4003,0.0087,0.0070,0.0060,0.0016
4004,0.0062,0.0071,0.0062,0.0019
4005,0.0060,0.0071,0.0061,0.0019
4006,0.0058,0.0072,0.0061,0.0018
4007,0.0055,0.0071,0.0061,0.0018
4008,0.0049,0.0067,0.0062,0.0019
4009,0.0051,0.0069,0.0060,0.0017
4010,0.0049,0.0069,0.0061,0.0017
4011,0.0048,0.0068,0.0061,0.0017
4012,0.0049,0.0067,0.0062,0.0017
4013,0.0052,0.0067,0.0062,0.0017
4014,0.0086,0.0070,0.0060,0.0016
4015,0.0049,0.0067,0.0062,0.0018
4016,0.0049,0.0067,0.0061,0.0017
4017,0.0049,0.0067,0.0061,0.0017
4018,0.0049,0.0067,0.0060,0.0017
4019,0.0049,0.0067,0.0060,0.0017
4020,0.0050,0.0067,0.0060,0.0017
4021,0.0052,0.0067,0.0061,0.0017
4022,0.0053,0.0067,0.0061,0.0017
4023,0.0054,0.0067,0.0061,0.0017
4024,0.0055,0.0067,0.0061,0.0017
4025,0.0085,0.0069,0.0060,0.0016
4026,0.0054,0.0067,0.0062,0.0017
4027,0.0053,0.0067,0.0062,0.0017
4028,0.0052,0.0067,0.0062,0.0017
4029,0.0052,0.0068,0.0062,0.0017
4030,0.0051,0.0068,0.0061,0.0017
4031,0.0051,0.0069,0.0061,0.0017
4032,0.0051,0.0071,0.0061,0.0018
4033,0.0051,0.0073,0.0062,0.0018
4034,0.0050,0.0076,0.0064,0.0019
4035,0.0050,0.0081,0.0068,0.0019
4036,0.0084,0.0069,0.0060,0.0016
4037,0.0123,0.0083,0.0064,0.0018
4038,0.0111,0.0078,0.0062,0.0018
4039,0.0098,0.0074,0.0061,0.0018
4040,0.0085,0.0071,0.0060,0.0018
4041,0.0073,0.0068,0.0060,0.0018
4042,0.0063,0.0067,0.0060,0.0018
4043,0.0055,0.0066,0.0060,0.0018
4044,0.0050,0.0067,0.0060,0.0018
4045,0.0048,0.0067,0.0060,0.0018
4046,0.0048,0.0068,0.0060,0.0018
4047,0.0083,0.0068,0.0060,0.0016
4048,0.0052,0.0069,0.0060,0.0018
4049,0.0054,0.0069,0.0060,0.0018
4050,0.0056,0.0069,0.0060,0.0018
4051,0.0056,0.0069,0.0060,0.0017
4052,0.0055,0.0068,0.0060,0.0017
4053,0.0055,0.0068,0.0061,0.0017
4054,0.0055,0.0068,0.0061,0.0017
4055,0.0054,0.0067,0.0061,0.0017
4056,0.0054,0.0067,0.0061,0.0017
4057,0.0055,0.0067,0.0062,0.0017
4058,0.0380,0.0220,0.0123,0.0019
4059,0.0233,0.0252,0.0180,0.0024
4060,0.0162,0.0118,0.0080,0.0017
4061,0.0139,0.0066,0.0073,0.0017
4062,0.0088,0.0068,0.0061,0.0018
4063,0.0051,0.0067,0.0060,0.0015
4064,0.0048,0.0070,0.0062,0.0016
4065,0.0047,0.0069,0.0062,0.0016
4066,0.0047,0.0069,0.0062,0.0016
4067,0.0048,0.0069,0.0061,0.0016
4068,0.0049,0.0068,0.0061,0.0016
4069,0.0281,0.0089,0.0060,0.0015
4070,0.0049,0.0068,0.0060,0.0015
4071,0.0048,0.0068,0.0060,0.0015
4072,0.0048,0.0068,0.0060,0.0016
4073,0.0047,0.0068,0.0060,0.0016
4074,0.0047,0.0068,0.0060,0.0016
4075,0.0050,0.0071,0.0076,0.0016
4076,0.0048,0.0071,0.0070,0.0016
4077,0.0047,0.0072,0.0065,0.0016
4078,0.0047,0.0072,0.0062,0.0016
4079,0.0123,0.0069,0.0064,0.0015
4080,0.0106,0.0063,0.0070,0.0017
4081,0.0048,0.0073,0.0060,0.0016
4082,0.0048,0.0072,0.0060,0.0016
4083,0.0048,0.0071,0.0060,0.0015
4084,0.0048,0.0070,0.0060,0.0015
4085,0.0047,0.0069,0.0061,0.0015
4086,0.0050,0.0065,0.0060,0.0028
4087,0.0048,0.0065,0.0060,0.0021
4088,0.0047,0.0066,0.0061,0.0018
4089,0.0048,0.0066,0.0062,0.0016
4090,0.0048,0.0065,0.0063,0.0016
4091,0.0075,0.0063,0.0063,0.0018
4092,0.0048,0.0065,0.0063,0.0016
4093,0.0047,0.0065,0.0063,0.0016
4094,0.0047,0.0066,0.0062,0.0016
4095,0.0048,0.0067,0.0061,0.0016
4096,0.0049,0.0068,0.0061,0.0016
4097,0.0049,0.0068,0.0061,0.0015
4098,0.0048,0.0068,0.0061,0.0015
4099,0.0048,0.0068,0.0061,0.0016
4100,0.0047,0.0068,0.0062,0.0016
4101,0.0047,0.0068,0.0062,0.0016
4102,0.0063,0.0064,0.0060,0.0015
4103,0.0047,0.0069,0.0063,0.0017
4104,0.0048,0.0070,0.0064,0.0016
4105,0.0050,0.0073,0.0065,0.0016
4106,0.0054,0.0076,0.0066,0.0016
4107,0.0057,0.0081,0.0067,0.0020
4108,0.0141,0.0079,0.0065,0.0016
4109,0.0125,0.0073,0.0063,0.0016
4110,0.0109,0.0069,0.0061,0.0016
4111,0.0094,0.0066,0.0060,0.0016
4112,0.0080,0.0065,0.0060,0.0016
4113,0.0050,0.0068,0.0061,0.0016
4114,0.0049,0.0064,0.0060,0.0015
4115,0.0068,0.0065,0.0060,0.0016
4116,0.0058,0.0066,0.0061,0.0016
4117,0.0051,0.0066,0.0061,0.0015
4118,0.0048,0.0067,0.0061,0.0015
4119,0.0047,0.0068,0.0061,0.0015
4120,0.0053,0.0068,0.0061,0.0015
4121,0.0057,0.0068,0.0060,0.0015
4122,0.0059,0.0068,0.0060,0.0015
4123,0.0060,0.0068,0.0060,0.0015
4124,0.0062,0.0067,0.0060,0.0015
4125,0.0052,0.0063,0.0060,0.0015
4126,0.0064,0.0067,0.0060,0.0015
4127,0.0066,0.0067,0.0060,0.0015
4128,0.0068,0.0066,0.0060,0.0015
4129,0.0071,0.0066,0.0060,0.0015
4130,0.0075,0.0066,0.0061,0.0015
4131,0.0337,0.0244,0.0142,0.0016
4132,0.0259,0.0114,0.0063,0.0015
4133,0.0056,0.0071,0.0061,0.0016
4134,0.0094,0.0070,0.0067,0.0016
4135,0.0069,0.0066,0.0061,0.0015
4136,0.0054,0.0063,0.0060,0.0015
4137,0.0052,0.0069,0.0061,0.0015
4138,0.0058,0.0068,0.0061,0.0015
4139,0.0065,0.0068,0.0061,0.0015
4140,0.0070,0.0068,0.0061,0.0015
4141,0.0074,0.0067,0.0061,0.0015
4142,0.0075,0.0067,0.0061,0.0015
4143,0.0073,0.0067,0.0061,0.0015
4144,0.0069,0.0067,0.0061,0.0016
4145,0.0064,0.0067,0.0061,0.0016
4146,0.0060,0.0067,0.0061,0.0016
4147,0.0057,0.0063,0.0060,0.0015
4148,0.0055,0.0075,0.0071,0.0019
4149,0.0055,0.0076,0.0067,0.0018
4150,0.0057,0.0077,0.0063,0.0018
4151,0.0059,0.0077,0.0061,0.0018
4152,0.0062,0.0066,0.0062,0.0016
4153,0.0066,0.0075,0.0062,0.0017
4154,0.0070,0.0073,0.0063,0.0017
4155,0.0072,0.0071,0.0063,0.0016
4156,0.0073,0.0069,0.0062,0.0016
4157,0.0074,0.0068,0.0061,0.0015
4158,0.0059,0.0063,0.0060,0.0015
4159,0.0051,0.0067,0.0062,0.0019
4160,0.0051,0.0068,0.0061,0.0018
4161,0.0052,0.0068,0.0061,0.0017
4162,0.0053,0.0067,0.0061,0.0017
4163,0.0056,0.0067,0.0061,0.0017
4164,0.0060,0.0066,0.0061,0.0017
4165,0.0066,0.0066,0.0061,0.0016
4166,0.0071,0.0067,0.0061,0.0016
4167,0.0075,0.0067,0.0061,0.0015
4168,0.0076,0.0067,0.0061,0.0015
4169,0.0059,0.0063,0.0060,0.0015
4170,0.0072,0.0067,0.0061,0.0015
4171,0.0068,0.0067,0.0061,0.0015
4172,0.0063,0.0067,0.0061,0.0015
4173,0.0058,0.0067,0.0062,0.0015
4174,0.0055,0.0067,0.0062,0.0015
4175,0.0052,0.0068,0.0062,0.0016
4176,0.0051,0.0069,0.0062,0.0016
4177,0.0050,0.0071,0.0062,0.0016
4178,0.0050,0.0075,0.0062,0.0016
4179,0.0049,0.0080,0.0062,0.0016
4180,0.0058,0.0063,0.0060,0.0015
4181,0.0141,0.0080,0.0066,0.0015
4182,0.0125,0.0074,0.0063,0.0015
4183,0.0109,0.0070,0.0061,0.0015
4184,0.0094,0.0067,0.0061,0.0015
4185,0.0080,0.0066,0.0060,0.0015
4186,0.0068,0.0066,0.0060,0.0015
4187,0.0058,0.0067,0.0060,0.0015
4188,0.0051,0.0067,0.0061,0.0015
4189,0.0048,0.0068,0.0061,0.0015
4190,0.0048,0.0069,0.0061,0.0015
4191,0.0056,0.0063,0.0060,0.0015
4192,0.0054,0.0070,0.0061,0.0015
4193,0.0058,0.0070,0.0060,0.0015
4194,0.0060,0.0069,0.0060,0.0015
4195,0.0062,0.0069,0.0060,0.0015
4196,0.0063,0.0069,0.0060,0.0015
4197,0.0065,0.0068,0.0060,0.0015
4198,0.0067,0.0068,0.0060,0.0015
4199,0.0069,0.0068,0.0060,0.0015
4200,0.0072,0.0067,0.0061,0.0015
4201,0.0075,0.0067,0.0061,0.0015
4202,0.0053,0.0063,0.0061,0.0015
4203,0.0333,0.0243,0.0142,0.0017
4204,0.0255,0.0113,0.0063,0.0016
4205,0.0052,0.0073,0.0061,0.0019
4206,0.0085,0.0071,0.0066,0.0020
4207,0.0064,0.0067,0.0061,0.0016
4208,0.0050,0.0069,0.0061,0.0016
4209,0.0056,0.0069,0.0061,0.0016
4210,0.0062,0.0068,0.0061,0.0016
4211,0.0066,0.0068,0.0061,0.0016
4212,0.0069,0.0068,0.0061,0.0016
4213,0.0051,0.0064,0.0061,0.0015
4214,0.0069,0.0068,0.0061,0.0016
4215,0.0067,0.0068,0.0061,0.0016
4216,0.0063,0.0068,0.0061,0.0016
4217,0.0059,0.0068,0.0061,0.0016
4218,0.0055,0.0068,0.0061,0.0016
4219,0.0048,0.0075,0.0070,0.0017
4220,0.0048,0.0075,0.0066,0.0017
4221,0.0048,0.0076,0.0063,0.0017
4222,0.0049,0.0076,0.0061,0.0017
4223,0.0061,0.0067,0.0062,0.0017
4224,0.0052,0.0068,0.0061,0.0016
4225,0.0054,0.0069,0.0061,0.0018
4226,0.0054,0.0075,0.0062,0.0017
4227,0.0058,0.0073,0.0062,0.0017
4228,0.0061,0.0071,0.0062,0.0017
4229,0.0064,0.0070,0.0061,0.0017
4230,0.0067,0.0069,0.0061,0.0016
4231,0.0050,0.0068,0.0061,0.0019
4232,0.0050,0.0068,0.0061,0.0018
4233,0.0052,0.0068,0.0061,0.0018
4234,0.0054,0.0067,0.0061,0.0018
4235,0.0059,0.0067,0.0061,0.0017
4236,0.0052,0.0070,0.0060,0.0017
4237,0.0064,0.0067,0.0061,0.0017
4238,0.0069,0.0067,0.0061,0.0017
4239,0.0073,0.0068,0.0061,0.0016
4240,0.0075,0.0068,0.0061,0.0016
4241,0.0074,0.0068,0.0061,0.0016
4242,0.0066,0.0068,0.0061,0.0016
4243,0.0061,0.0068,0.0061,0.0016
4244,0.0056,0.0068,0.0062,0.0016
4245,0.0053,0.0068,0.0062,0.0016
4246,0.0051,0.0069,0.0062,0.0016
4247,0.0051,0.0070,0.0060,0.0017
4248,0.0050,0.0070,0.0062,0.0017
4249,0.0049,0.0072,0.0062,0.0017
4250,0.0048,0.0075,0.0062,0.0017
4251,0.0048,0.0081,0.0062,0.0017
4252,0.0047,0.0088,0.0062,0.0017
4253,0.0146,0.0081,0.0066,0.0016
4254,0.0130,0.0075,0.0063,0.0016
4255,0.0114,0.0071,0.0061,0.0016
4256,0.0098,0.0068,0.0061,0.0016
4257,0.0084,0.0067,0.0061,0.0016
4258,0.0050,0.0070,0.0060,0.0016
4259,0.0071,0.0067,0.0061,0.0016
4260,0.0061,0.0067,0.0061,0.0016
4261,0.0053,0.0068,0.0061,0.0016
4262,0.0048,0.0069,0.0061,0.0016
4263,0.0047,0.0069,0.0061,0.0016
4264,0.0051,0.0070,0.0061,0.0016
4265,0.0054,0.0070,0.0061,0.0016
4266,0.0056,0.0070,0.0061,0.0016
4267,0.0058,0.0070,0.0061,0.0016
4268,0.0059,0.0069,0.0061,0.0016
4269,0.0054,0.0063,0.0064,0.0015
4270,0.0061,0.0069,0.0061,0.0016
4271,0.0062,0.0068,0.0061,0.0016
4272,0.0064,0.0068,0.0061,0.0016
4273,0.0067,0.0068,0.0061,0.0016
4274,0.0070,0.0068,0.0061,0.0016
4275,0.0399,0.0196,0.0090,0.0017
4276,0.0289,0.0086,0.0066,0.0015
4277,0.0062,0.0064,0.0071,0.0017
4278,0.0059,0.0064,0.0063,0.0019
4279,0.0048,0.0064,0.0061,0.0015
4280,0.0049,0.0067,0.0060,0.0015
4281,0.0053,0.0065,0.0064,0.0015
4282,0.0048,0.0064,0.0064,0.0015
4283,0.0047,0.0064,0.0063,0.0015
4284,0.0048,0.0064,0.0063,0.0015
4285,0.0049,0.0064,0.0063,0.0015
4286,0.0049,0.0064,0.0062,0.0015
4287,0.0049,0.0064,0.0062,0.0015
4288,0.0048,0.0064,0.0062,0.0015
4289,0.0047,0.0064,0.0062,0.0015
4290,0.0048,0.0064,0.0062,0.0015
4291,0.0049,0.0066,0.0060,0.0015
4292,0.0048,0.0071,0.0062,0.0018
4293,0.0048,0.0071,0.0061,0.0017
4294,0.0048,0.0071,0.0061,0.0016
4295,0.0048,0.0070,0.0062,0.0016
4296,0.0057,0.0066,0.0062,0.0015
4297,0.0049,0.0067,0.0061,0.0015
4298,0.0049,0.0066,0.0061,0.0015
4299,0.0049,0.0065,0.0061,0.0015
4300,0.0049,0.0064,0.0062,0.0015
4301,0.0050,0.0064,0.0062,0.0015
4302,0.0049,0.0064,0.0060,0.0015
4303,0.0055,0.0064,0.0067,0.0022
4304,0.0052,0.0065,0.0064,0.0019
4305,0.0051,0.0065,0.0062,0.0017
4306,0.0049,0.0065,0.0061,0.0016
4307,0.0048,0.0065,0.0061,0.0016
4308,0.0048,0.0065,0.0061,0.0016
4309,0.0047,0.0064,0.0061,0.0016
4310,0.0048,0.0064,0.0061,0.0016
4311,0.0048,0.0064,0.0061,0.0016
4312,0.0049,0.0064,0.0062,0.0016
4313,0.0050,0.0064,0.0060,0.0015
4314,0.0050,0.0064,0.0063,0.0015
4315,0.0049,0.0064,0.0063,0.0015
4316,0.0049,0.0064,0.0064,0.0015
4317,0.0048,0.0064,0.0064,0.0015
4318,0.0048,0.0064,0.0064,0.0015
4319,0.0047,0.0064,0.0064,0.0016
4320,0.0047,0.0065,0.0063,0.0016
4321,0.0047,0.0066,0.0062,0.0016
4322,0.0047,0.0067,0.0061,0.0016
4323,0.0047,0.0070,0.0062,0.0016
4324,0.0054,0.0063,0.0060,0.0015
4325,0.0128,0.0077,0.0062,0.0015
4326,0.0114,0.0072,0.0061,0.0015
4327,0.0100,0.0068,0.0061,0.0015
4328,0.0087,0.0065,0.0061,0.0015
4329,0.0075,0.0064,0.0061,0.0015
4330,0.0066,0.0064,0.0061,0.0015
4331,0.0058,0.0064,0.0061,0.0015
4332,0.0053,0.0065,0.0061,0.0015
4333,0.0049,0.0065,0.0061,0.0015
4334,0.0047,0.0065,0.0061,0.0015
4335,0.0052,0.0068,0.0061,0.0016
4336,0.0050,0.0063,0.0062,0.0020
4337,0.0046,0.0065,0.0061,0.0015
4338,0.0046,0.0065,0.0061,0.0015
4339,0.0046,0.0065,0.0061,0.0015
4340,0.0046,0.0065,0.0061,0.0015
4341,0.0046,0.0064,0.0061,0.0015
4342,0.0046,0.0064,0.0061,0.0015
4343,0.0047,0.0064,0.0062,0.0015
4344,0.0047,0.0064,0.0062,0.0015
4345,0.0048,0.0064,0.0062,0.0015
4346,0.0049,0.0064,0.0062,0.0015
4347,0.0049,0.0063,0.0062,0.0017
4348,0.0403,0.0200,0.0091,0.0017
4349,0.0293,0.0089,0.0066,0.0016
4350,0.0063,0.0066,0.0073,0.0015
4351,0.0058,0.0065,0.0065,0.0016
4352,0.0048,0.0065,0.0061,0.0016
4353,0.0050,0.0066,0.0064,0.0015
4354,0.0048,0.0066,0.0064,0.0015
4355,0.0047,0.0065,0.0064,0.0016
4356,0.0048,0.0065,0.0064,0.0016
4357,0.0050,0.0065,0.0063,0.0016
4358,0.0049,0.0063,0.0062,0.0016
4359,0.0050,0.0065,0.0063,0.0016
4360,0.0049,0.0065,0.0063,0.0016
4361,0.0048,0.0065,0.0062,0.0016
4362,0.0047,0.0065,0.0062,0.0016
4363,0.0048,0.0065,0.0062,0.0016
4364,0.0051,0.0070,0.0062,0.0018
4365,0.0049,0.0071,0.0061,0.0018
4366,0.0048,0.0071,0.0061,0.0017
4367,0.0047,0.0070,0.0062,0.0017
4368,0.0055,0.0067,0.0062,0.0016
4369,0.0049,0.0063,0.0062,0.0016
4370,0.0048,0.0068,0.0061,0.0016
4371,0.0048,0.0067,0.0061,0.0016
4372,0.0048,0.0066,0.0061,0.0016
4373,0.0049,0.0066,0.0062,0.0015
4374,0.0050,0.0065,0.0063,0.0016
4375,0.0052,0.0066,0.0064,0.0019
4376,0.0050,0.0066,0.0063,0.0018
4377,0.0049,0.0066,0.0062,0.0017
4378,0.0048,0.0066,0.0061,0.0017
4379,0.0048,0.0066,0.0061,0.0017
4380,0.0049,0.0063,0.0061,0.0016
4381,0.0047,0.0065,0.0061,0.0017
4382,0.0048,0.0065,0.0061,0.0017
4383,0.0048,0.0065,0.0062,0.0016
4384,0.0049,0.0065,0.0062,0.0016
4385,0.0050,0.0065,0.0063,0.0016
4386,0.0050,0.0065,0.0064,0.0016
4387,0.0049,0.0065,0.0064,0.0016
4388,0.0048,0.0065,0.0064,0.0016
4389,0.0048,0.0065,0.0064,0.0016
4390,0.0047,0.0066,0.0064,0.0016
4391,0.0050,0.0063,0.0061,0.0016
4392,0.0047,0.0066,0.0063,0.0016
4393,0.0047,0.0067,0.0062,0.0016
4394,0.0047,0.0069,0.0061,0.0016
4395,0.0047,0.0071,0.0062,0.0016
4396,0.0048,0.0074,0.0064,0.0016
4397,0.0125,0.0077,0.0062,0.0016
4398,0.0110,0.0072,0.0061,0.0016
4399,0.0096,0.0068,0.0061,0.0016
4400,0.0084,0.0066,0.0061,0.0016
4401,0.0072,0.0065,0.0061,0.0016
4402,0.0051,0.0063,0.0061,0.0016
4403,0.0063,0.0065,0.0061,0.0016
4404,0.0056,0.0065,0.0061,0.0016
4405,0.0051,0.0066,0.0061,0.0016
4406,0.0048,0.0066,0.0061,0.0016
4407,0.0047,0.0067,0.0061,0.0016
4408,0.0046,0.0067,0.0061,0.0016
4409,0.0046,0.0067,0.0061,0.0016
4410,0.0046,0.0066,0.0061,0.0016
4411,0.0046,0.0066,0.0061,0.0016
4412,0.0046,0.0066,0.0062,0.0016
4413,0.0053,0.0063,0.0060,0.0015
4414,0.0047,0.0066,0.0062,0.0016
4415,0.0047,0.0065,0.0062,0.0016
4416,0.0048,0.0065,0.0062,0.0016
4417,0.0049,0.0065,0.0063,0.0016
4418,0.0050,0.0065,0.0063,0.0016
4419,0.0405,0.0202,0.0091,0.0018
4420,0.0294,0.0090,0.0066,0.0018
4421,0.0066,0.0068,0.0075,0.0018
4422,0.0058,0.0067,0.0066,0.0018
4423,0.0048,0.0067,0.0062,0.0017
4424,0.0055,0.0063,0.0060,0.0015
4425,0.0050,0.0067,0.0064,0.0017
4426,0.0047,0.0067,0.0064,0.0017
4427,0.0047,0.0067,0.0064,0.0017
4428,0.0048,0.0067,0.0064,0.0017
4429,0.0049,0.0067,0.0064,0.0017
4430,0.0049,0.0067,0.0064,0.0017
4431,0.0048,0.0067,0.0064,0.0017
4432,0.0047,0.0067,0.0063,0.0017
4433,0.0048,0.0067,0.0063,0.0017
4434,0.0050,0.0067,0.0063,0.0017
4435,0.0058,0.0063,0.0060,0.0015
4436,0.0061,0.0070,0.0062,0.0018
4437,0.0058,0.0071,0.0061,0.0018
4438,0.0054,0.0071,0.0061,0.0018
