Read Model from: ./bal3/
Export Model to: ./bal3/bal3_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-689.19903514 -689.19903514 -379.26312062 -379.26312062] Freqs [Hz]: [17.96979719770667, 48.97273865836242]
H1s[0][1]  Real Poles: [-818.8157904 -818.8157904 -339.1653073 -339.1653073] Freqs [Hz]: [39.10593252592915, 61.93789166548478]
H1s[0][2]  Real Poles: [-812.13227702 -812.13227702 -581.57699513 -581.57699513] Freqs [Hz]: [53.592362763820944, 37.544011846501604]
H1s[0][3]  Real Poles: [-821.99581969 -821.99581969 -379.29866207 -379.29866207] Freqs [Hz]: [29.78350314963523, 57.82455777198532]
H1s[1][0]  Real Poles: [-757.95819782 -757.95819782 -344.66365553 -344.66365553] Freqs [Hz]: [29.921849889822244, 57.50287954797488]
H1s[1][1]  Real Poles: [-762.68191678 -762.68191678 -304.77720456 -304.77720456] Freqs [Hz]: [34.92793802202565, 54.82460248362833]
H1s[1][2]  Real Poles: [-844.5721862  -844.5721862  -400.10024634 -400.10024634] Freqs [Hz]: [45.436244391516304, 67.00420197101504]
H1s[1][3]  Real Poles: [-794.61433106 -794.61433106 -511.5162868  -511.5162868 ] Freqs [Hz]: [51.98463192998209, 67.98711667096829]
H1s[2][0]  Real Poles: [-848.05897046 -848.05897046 -921.23362255 -921.23362255] Freqs [Hz]: [41.796890950181464, 12.24099607690029]
H1s[2][1]  Real Poles: [-812.40190642 -812.40190642 -387.07952125 -387.07952125] Freqs [Hz]: [33.36094657801255, 70.09459593619141]
H1s[2][2]  Real Poles: [-659.75362309 -659.75362309 -412.33958802 -412.33958802] Freqs [Hz]: [18.599635328426803, 37.24904296835059]
H1s[2][3]  Real Poles: [-847.01956547 -847.01956547 -485.9723922  -485.9723922 ] Freqs [Hz]: [22.656197392566284, 73.4484470300527]
H1s[3][0]  Real Poles: [-961.42441883 -896.0127262  -642.57490073 -642.57490073] Freqs [Hz]: [56.014377019727704]
H1s[3][1]  Real Poles: [-815.53851548 -815.53851548 -486.7619079  -486.7619079 ] Freqs [Hz]: [36.821659705061826, 56.25716961142946]
H1s[3][2]  Real Poles: [-798.19839647 -798.19839647 -456.04721257 -456.04721257] Freqs [Hz]: [51.06643879914449, 30.333505121946764]
H1s[3][3]  Real Poles: [-701.41585037 -701.41585037 -352.63334721 -352.63334721] Freqs [Hz]: [27.013736845303047, 45.250399104526934]
model_folder = ./bal3/
model_root = bal3
data_path = ../../data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
prepending initial conditions (23400, 500, 13) (23400, 3500, 13) float32 float32
6177,0.0072,0.0012,0.0028,0.0004
6178,0.0049,0.0012,0.0025,0.0004
6179,0.0030,0.0013,0.0019,0.0004
6180,0.0043,0.0015,0.0011,0.0006
6181,0.0033,0.0041,0.0026,0.0006
6182,0.0032,0.0038,0.0027,0.0006
6183,0.0031,0.0034,0.0028,0.0006
6184,0.0030,0.0028,0.0029,0.0006
6185,0.0030,0.0023,0.0029,0.0006
6186,0.0030,0.0018,0.0029,0.0006
6187,0.0032,0.0014,0.0027,0.0005
6188,0.0034,0.0012,0.0024,0.0005
6189,0.0035,0.0012,0.0019,0.0004
6190,0.0035,0.0012,0.0017,0.0004
6191,0.0043,0.0015,0.0012,0.0006
6192,0.0033,0.0014,0.0018,0.0005
6193,0.0032,0.0014,0.0019,0.0005
6194,0.0032,0.0015,0.0019,0.0005
6195,0.0033,0.0015,0.0019,0.0006
6196,0.0034,0.0015,0.0020,0.0006
6197,0.0036,0.0015,0.0023,0.0005
6198,0.0037,0.0015,0.0028,0.0006
6199,0.0036,0.0015,0.0037,0.0009
6200,0.0034,0.0015,0.0050,0.0016
6201,0.0031,0.0017,0.0066,0.0026
6202,0.0044,0.0015,0.0013,0.0006
6203,0.0082,0.0036,0.0023,0.0006
6204,0.0072,0.0030,0.0021,0.0006
6205,0.0062,0.0025,0.0019,0.0006
6206,0.0052,0.0020,0.0017,0.0006
6207,0.0043,0.0017,0.0016,0.0006
6208,0.0035,0.0014,0.0016,0.0006
6209,0.0030,0.0012,0.0015,0.0006
6210,0.0027,0.0011,0.0015,0.0006
6211,0.0029,0.0011,0.0016,0.0005
6212,0.0034,0.0011,0.0016,0.0005
6213,0.0045,0.0015,0.0013,0.0006
6214,0.0046,0.0013,0.0018,0.0005
6215,0.0043,0.0012,0.0017,0.0005
6216,0.0039,0.0012,0.0016,0.0004
6217,0.0036,0.0012,0.0015,0.0004
6218,0.0033,0.0012,0.0014,0.0004
6219,0.0032,0.0012,0.0014,0.0004
6220,0.0031,0.0012,0.0015,0.0004
6221,0.0031,0.0012,0.0015,0.0004
6222,0.0032,0.0012,0.0016,0.0004
6223,0.0034,0.0013,0.0017,0.0004
6224,0.0019,0.0036,0.0029,0.0013
6225,0.0255,0.0277,0.0207,0.0022
6226,0.0365,0.0723,0.0496,0.0052
6227,0.0232,0.0302,0.0178,0.0021
6228,0.0151,0.0017,0.0033,0.0010
6229,0.0127,0.0022,0.0026,0.0012
6230,0.0019,0.0007,0.0011,0.0010
6231,0.0034,0.0026,0.0015,0.0015
6232,0.0025,0.0021,0.0015,0.0013
6233,0.0019,0.0017,0.0014,0.0012
6234,0.0015,0.0013,0.0013,0.0011
6235,0.0013,0.0009,0.0011,0.0011
6236,0.0171,0.0103,0.0066,0.0011
6237,0.0013,0.0007,0.0009,0.0010
6238,0.0015,0.0007,0.0008,0.0010
6239,0.0018,0.0008,0.0009,0.0010
6240,0.0024,0.0009,0.0010,0.0010
6241,0.0033,0.0010,0.0011,0.0011
6242,0.0049,0.0012,0.0023,0.0010
6243,0.0034,0.0013,0.0019,0.0009
6244,0.0022,0.0016,0.0016,0.0010
6245,0.0013,0.0019,0.0013,0.0010
6246,0.0150,0.0009,0.0062,0.0012
6247,0.0134,0.0017,0.0011,0.0010
6248,0.0017,0.0023,0.0010,0.0009
6249,0.0018,0.0022,0.0009,0.0009
6250,0.0014,0.0016,0.0009,0.0010
6251,0.0011,0.0008,0.0009,0.0010
6252,0.0017,0.0007,0.0009,0.0010
6253,0.0014,0.0010,0.0021,0.0010
6254,0.0012,0.0007,0.0015,0.0010
6255,0.0011,0.0007,0.0013,0.0010
6256,0.0011,0.0007,0.0012,0.0010
6257,0.0011,0.0011,0.0012,0.0010
6258,0.0087,0.0025,0.0036,0.0012
6259,0.0011,0.0014,0.0012,0.0010
6260,0.0011,0.0016,0.0010,0.0010
6261,0.0015,0.0017,0.0009,0.0010
6262,0.0016,0.0014,0.0009,0.0009
6263,0.0015,0.0010,0.0009,0.0010
6264,0.0011,0.0007,0.0010,0.0011
6265,0.0011,0.0009,0.0009,0.0012
6266,0.0011,0.0011,0.0009,0.0011
6267,0.0011,0.0013,0.0009,0.0011
6268,0.0011,0.0016,0.0009,0.0010
6269,0.0016,0.0006,0.0008,0.0011
6270,0.0011,0.0019,0.0010,0.0010
6271,0.0011,0.0020,0.0016,0.0010
6272,0.0011,0.0021,0.0028,0.0013
6273,0.0011,0.0024,0.0046,0.0019
6274,0.0012,0.0027,0.0067,0.0032
6275,0.0173,0.0108,0.0038,0.0012
6276,0.0157,0.0095,0.0032,0.0011
6277,0.0142,0.0083,0.0026,0.0010
6278,0.0126,0.0071,0.0021,0.0010
6279,0.0109,0.0059,0.0017,0.0009
6280,0.0029,0.0014,0.0011,0.0013
6281,0.0093,0.0048,0.0014,0.0009
6282,0.0076,0.0038,0.0012,0.0010
6283,0.0059,0.0028,0.0011,0.0010
6284,0.0042,0.0020,0.0010,0.0010
6285,0.0026,0.0012,0.0010,0.0010
6286,0.0013,0.0007,0.0011,0.0011
6287,0.0013,0.0007,0.0011,0.0011
6288,0.0013,0.0007,0.0011,0.0011
6289,0.0013,0.0008,0.0011,0.0011
6290,0.0013,0.0009,0.0011,0.0012
6291,0.0020,0.0012,0.0011,0.0012
6292,0.0014,0.0010,0.0012,0.0012
6293,0.0017,0.0011,0.0012,0.0012
6294,0.0020,0.0012,0.0013,0.0012
6295,0.0026,0.0012,0.0015,0.0012
6296,0.0034,0.0012,0.0018,0.0012
6297,0.0434,0.0626,0.0367,0.0010
6298,0.0308,0.0237,0.0074,0.0009
6299,0.0035,0.0011,0.0038,0.0009
6300,0.0072,0.0013,0.0040,0.0009
6301,0.0040,0.0022,0.0014,0.0008
6302,0.0016,0.0009,0.0011,0.0011
6303,0.0015,0.0010,0.0019,0.0008
6304,0.0015,0.0009,0.0020,0.0008
6305,0.0022,0.0010,0.0021,0.0008
6306,0.0030,0.0011,0.0020,0.0008
6307,0.0035,0.0012,0.0019,0.0008
6308,0.0037,0.0017,0.0015,0.0009
6309,0.0034,0.0019,0.0014,0.0009
6310,0.0029,0.0022,0.0014,0.0009
6311,0.0021,0.0025,0.0015,0.0010
6312,0.0014,0.0029,0.0018,0.0010
6313,0.0016,0.0007,0.0010,0.0011
6314,0.0032,0.0027,0.0017,0.0018
6315,0.0017,0.0028,0.0015,0.0015
6316,0.0018,0.0029,0.0016,0.0013
6317,0.0028,0.0028,0.0018,0.0011
6318,0.0044,0.0012,0.0019,0.0008
6319,0.0040,0.0025,0.0022,0.0010
6320,0.0037,0.0022,0.0021,0.0010
6321,0.0029,0.0019,0.0017,0.0009
6322,0.0020,0.0017,0.0014,0.0009
6323,0.0020,0.0016,0.0013,0.0009
6324,0.0018,0.0006,0.0009,0.0011
6325,0.0016,0.0023,0.0035,0.0031
6326,0.0017,0.0018,0.0032,0.0030
6327,0.0016,0.0012,0.0026,0.0028
6328,0.0016,0.0010,0.0021,0.0025
6329,0.0016,0.0012,0.0017,0.0022
6330,0.0017,0.0013,0.0016,0.0019
6331,0.0020,0.0013,0.0016,0.0017
6332,0.0025,0.0013,0.0017,0.0015
6333,0.0031,0.0013,0.0018,0.0013
6334,0.0036,0.0013,0.0018,0.0010
6335,0.0016,0.0031,0.0024,0.0012
6336,0.0020,0.0008,0.0008,0.0011
6337,0.0035,0.0016,0.0015,0.0008
6338,0.0028,0.0018,0.0014,0.0011
6339,0.0018,0.0021,0.0015,0.0015
6340,0.0013,0.0025,0.0018,0.0019
6341,0.0017,0.0029,0.0021,0.0021
6342,0.0023,0.0032,0.0023,0.0022
6343,0.0027,0.0034,0.0025,0.0020
6344,0.0028,0.0035,0.0029,0.0016
6345,0.0027,0.0035,0.0034,0.0011
6346,0.0026,0.0034,0.0041,0.0013
6347,0.0019,0.0009,0.0008,0.0011
6348,0.0160,0.0086,0.0035,0.0009
6349,0.0145,0.0075,0.0029,0.0010
6350,0.0130,0.0064,0.0024,0.0010
6351,0.0115,0.0054,0.0020,0.0010
6352,0.0099,0.0044,0.0016,0.0010
6353,0.0083,0.0035,0.0013,0.0010
6354,0.0067,0.0027,0.0011,0.0010
6355,0.0050,0.0019,0.0010,0.0010
6356,0.0034,0.0012,0.0009,0.0010
6357,0.0018,0.0008,0.0009,0.0010
6358,0.0017,0.0011,0.0009,0.0011
6359,0.0018,0.0011,0.0010,0.0010
6360,0.0018,0.0011,0.0011,0.0010
6361,0.0017,0.0011,0.0011,0.0010
6362,0.0016,0.0011,0.0011,0.0009
6363,0.0016,0.0011,0.0011,0.0009
6364,0.0018,0.0012,0.0012,0.0009
6365,0.0020,0.0013,0.0012,0.0009
6366,0.0024,0.0014,0.0013,0.0008
6367,0.0030,0.0014,0.0015,0.0008
6368,0.0038,0.0014,0.0017,0.0008
6369,0.0016,0.0013,0.0011,0.0012
6370,0.0435,0.0630,0.0365,0.0022
6371,0.0307,0.0238,0.0073,0.0011
6372,0.0035,0.0016,0.0035,0.0007
6373,0.0059,0.0012,0.0035,0.0007
6374,0.0034,0.0023,0.0014,0.0007
6375,0.0014,0.0010,0.0021,0.0008
6376,0.0019,0.0010,0.0021,0.0008
6377,0.0025,0.0011,0.0020,0.0008
6378,0.0030,0.0012,0.0018,0.0007
6379,0.0033,0.0014,0.0017,0.0007
6380,0.0019,0.0014,0.0012,0.0012
6381,0.0030,0.0018,0.0014,0.0007
6382,0.0025,0.0021,0.0015,0.0007
6383,0.0019,0.0023,0.0017,0.0007
6384,0.0014,0.0026,0.0020,0.0007
6385,0.0018,0.0029,0.0024,0.0008
6386,0.0046,0.0028,0.0022,0.0016
6387,0.0026,0.0029,0.0017,0.0012
6388,0.0015,0.0029,0.0015,0.0009
6389,0.0020,0.0027,0.0017,0.0008
6390,0.0039,0.0011,0.0019,0.0007
6391,0.0020,0.0015,0.0021,0.0011
6392,0.0032,0.0022,0.0023,0.0007
6393,0.0030,0.0019,0.0022,0.0007
6394,0.0022,0.0017,0.0018,0.0007
6395,0.0015,0.0016,0.0014,0.0007
6396,0.0016,0.0016,0.0014,0.0007
6397,0.0017,0.0018,0.0032,0.0030
6398,0.0016,0.0013,0.0026,0.0027
6399,0.0016,0.0011,0.0021,0.0024
6400,0.0015,0.0012,0.0018,0.0021
6401,0.0016,0.0013,0.0016,0.0019
6402,0.0020,0.0014,0.0016,0.0011
6403,0.0019,0.0014,0.0016,0.0017
6404,0.0024,0.0013,0.0017,0.0014
6405,0.0029,0.0013,0.0018,0.0012
6406,0.0034,0.0013,0.0018,0.0010
6407,0.0036,0.0014,0.0017,0.0007
6408,0.0026,0.0018,0.0014,0.0010
6409,0.0017,0.0021,0.0016,0.0014
6410,0.0014,0.0025,0.0019,0.0018
6411,0.0020,0.0029,0.0022,0.0021
6412,0.0026,0.0032,0.0024,0.0021
6413,0.0031,0.0014,0.0013,0.0011
6414,0.0030,0.0034,0.0027,0.0020
6415,0.0031,0.0035,0.0030,0.0015
6416,0.0030,0.0035,0.0035,0.0010
6417,0.0028,0.0034,0.0042,0.0013
6418,0.0028,0.0034,0.0051,0.0027
6419,0.0155,0.0074,0.0033,0.0016
6420,0.0142,0.0065,0.0028,0.0016
6421,0.0128,0.0056,0.0023,0.0016
6422,0.0113,0.0047,0.0019,0.0015
6423,0.0098,0.0038,0.0016,0.0015
6424,0.0041,0.0014,0.0011,0.0011
6425,0.0083,0.0030,0.0013,0.0014
6426,0.0068,0.0023,0.0012,0.0013
6427,0.0052,0.0016,0.0011,0.0012
6428,0.0036,0.0011,0.0010,0.0011
6429,0.0021,0.0008,0.0010,0.0011
6430,0.0015,0.0013,0.0011,0.0009
6431,0.0014,0.0012,0.0011,0.0008
6432,0.0013,0.0011,0.0011,0.0008
6433,0.0013,0.0012,0.0011,0.0007
6434,0.0013,0.0012,0.0011,0.0007
6435,0.0110,0.0024,0.0042,0.0010
6436,0.0014,0.0013,0.0011,0.0007
6437,0.0016,0.0014,0.0012,0.0007
6438,0.0020,0.0015,0.0012,0.0007
6439,0.0025,0.0015,0.0013,0.0007
6440,0.0033,0.0016,0.0015,0.0007
6441,0.0569,0.0593,0.0238,0.0024
6442,0.0425,0.0204,0.0046,0.0009
6443,0.0049,0.0011,0.0019,0.0009
6444,0.0071,0.0021,0.0025,0.0009
6445,0.0033,0.0011,0.0020,0.0008
6446,0.0017,0.0025,0.0019,0.0012
6447,0.0051,0.0014,0.0010,0.0012
6448,0.0040,0.0015,0.0023,0.0008
6449,0.0028,0.0014,0.0023,0.0008
6450,0.0023,0.0013,0.0024,0.0008
6451,0.0026,0.0012,0.0023,0.0008
6452,0.0030,0.0011,0.0022,0.0008
6453,0.0035,0.0010,0.0019,0.0008
6454,0.0034,0.0011,0.0017,0.0009
6455,0.0031,0.0012,0.0016,0.0009
6456,0.0027,0.0013,0.0018,0.0010
6457,0.0023,0.0014,0.0021,0.0011
6458,0.0048,0.0013,0.0009,0.0012
6459,0.0048,0.0011,0.0030,0.0015
6460,0.0042,0.0010,0.0027,0.0014
6461,0.0039,0.0011,0.0023,0.0013
6462,0.0042,0.0012,0.0019,0.0012
6463,0.0032,0.0011,0.0029,0.0008
6464,0.0060,0.0012,0.0025,0.0011
6465,0.0064,0.0013,0.0030,0.0010
6466,0.0050,0.0012,0.0026,0.0010
6467,0.0025,0.0011,0.0016,0.0009
6468,0.0030,0.0010,0.0021,0.0008
6469,0.0040,0.0010,0.0009,0.0012
6470,0.0026,0.0017,0.0021,0.0010
6471,0.0025,0.0022,0.0020,0.0011
6472,0.0024,0.0025,0.0023,0.0011
6473,0.0024,0.0026,0.0027,0.0011
6474,0.0024,0.0025,0.0030,0.0010
6475,0.0024,0.0022,0.0031,0.0010
6476,0.0025,0.0019,0.0032,0.0010
6477,0.0027,0.0016,0.0032,0.0009
6478,0.0030,0.0013,0.0030,0.0009
6479,0.0033,0.0011,0.0026,0.0008
6480,0.0028,0.0008,0.0009,0.0012
6481,0.0033,0.0010,0.0017,0.0008
6482,0.0030,0.0011,0.0017,0.0008
6483,0.0028,0.0012,0.0018,0.0008
6484,0.0025,0.0013,0.0019,0.0008
6485,0.0024,0.0014,0.0018,0.0009
6486,0.0024,0.0015,0.0018,0.0009
6487,0.0023,0.0016,0.0018,0.0009
6488,0.0023,0.0016,0.0019,0.0009
6489,0.0024,0.0017,0.0023,0.0009
6490,0.0026,0.0018,0.0030,0.0010
6491,0.0019,0.0006,0.0008,0.0012
6492,0.0123,0.0059,0.0026,0.0012
6493,0.0112,0.0051,0.0022,0.0011
6494,0.0101,0.0044,0.0020,0.0010
6495,0.0089,0.0038,0.0018,0.0009
6496,0.0078,0.0032,0.0016,0.0009
6497,0.0068,0.0027,0.0015,0.0008
6498,0.0057,0.0023,0.0014,0.0008
6499,0.0048,0.0019,0.0013,0.0008
6500,0.0039,0.0016,0.0013,0.0008
6501,0.0032,0.0014,0.0013,0.0008
6502,0.0026,0.0020,0.0044,0.0010
6503,0.0020,0.0011,0.0013,0.0008
6504,0.0019,0.0010,0.0013,0.0008
6505,0.0020,0.0010,0.0012,0.0008
6506,0.0019,0.0010,0.0012,0.0008
6507,0.0019,0.0010,0.0013,0.0008
6508,0.0019,0.0010,0.0013,0.0008
6509,0.0020,0.0010,0.0014,0.0008
6510,0.0022,0.0010,0.0016,0.0008
6511,0.0027,0.0010,0.0018,0.0008
6512,0.0034,0.0011,0.0020,0.0008
6513,0.0031,0.0014,0.0033,0.0010
6514,0.0571,0.0597,0.0242,0.0009
6515,0.0426,0.0208,0.0041,0.0006
6516,0.0059,0.0012,0.0017,0.0007
6517,0.0061,0.0016,0.0019,0.0006
6518,0.0031,0.0010,0.0014,0.0005
6519,0.0032,0.0012,0.0017,0.0005
6520,0.0023,0.0011,0.0017,0.0005
6521,0.0022,0.0010,0.0017,0.0005
6522,0.0026,0.0010,0.0016,0.0005
6523,0.0030,0.0009,0.0015,0.0005
6524,0.0032,0.0012,0.0024,0.0010
6525,0.0032,0.0010,0.0014,0.0005
6526,0.0030,0.0011,0.0014,0.0005
6527,0.0026,0.0012,0.0015,0.0005
6528,0.0022,0.0013,0.0018,0.0005
6529,0.0023,0.0015,0.0021,0.0005
6530,0.0051,0.0011,0.0025,0.0010
6531,0.0042,0.0010,0.0023,0.0009
6532,0.0037,0.0009,0.0021,0.0008
6533,0.0039,0.0009,0.0017,0.0007
6534,0.0032,0.0011,0.0023,0.0006
6535,0.0031,0.0012,0.0016,0.0010
6536,0.0055,0.0010,0.0020,0.0007
6537,0.0059,0.0010,0.0026,0.0006
6538,0.0046,0.0011,0.0024,0.0006
6539,0.0022,0.0010,0.0014,0.0005
6540,0.0029,0.0010,0.0015,0.0005
6541,0.0023,0.0022,0.0018,0.0009
6542,0.0022,0.0025,0.0022,0.0009
6543,0.0022,0.0026,0.0026,0.0009
6544,0.0022,0.0024,0.0029,0.0008
6545,0.0022,0.0022,0.0030,0.0008
6546,0.0025,0.0014,0.0011,0.0010
6547,0.0024,0.0018,0.0031,0.0008
6548,0.0026,0.0015,0.0031,0.0007
6549,0.0029,0.0012,0.0029,0.0006
6550,0.0032,0.0010,0.0024,0.0005
6551,0.0033,0.0010,0.0018,0.0005
6552,0.0030,0.0010,0.0014,0.0005
6553,0.0027,0.0011,0.0016,0.0006
6554,0.0024,0.0012,0.0016,0.0006
6555,0.0023,0.0013,0.0016,0.0006
6556,0.0022,0.0014,0.0015,0.0006
6557,0.0019,0.0020,0.0017,0.0012
6558,0.0020,0.0015,0.0009,0.0010
6559,0.0022,0.0015,0.0015,0.0006
6560,0.0022,0.0016,0.0017,0.0006
6561,0.0022,0.0016,0.0021,0.0006
6562,0.0024,0.0018,0.0029,0.0008
6563,0.0028,0.0020,0.0041,0.0014
6564,0.0117,0.0052,0.0023,0.0006
6565,0.0106,0.0045,0.0019,0.0005
6566,0.0095,0.0038,0.0016,0.0005
6567,0.0084,0.0032,0.0014,0.0005
6568,0.0073,0.0027,0.0012,0.0005
6569,0.0018,0.0015,0.0008,0.0010
6570,0.0063,0.0022,0.0010,0.0005
6571,0.0053,0.0019,0.0009,0.0005
6572,0.0044,0.0015,0.0008,0.0005
6573,0.0035,0.0013,0.0008,0.0005
6574,0.0027,0.0011,0.0007,0.0005
6575,0.0016,0.0009,0.0007,0.0005
6576,0.0016,0.0009,0.0007,0.0005
6577,0.0016,0.0009,0.0008,0.0005
6578,0.0016,0.0009,0.0009,0.0005
6579,0.0017,0.0009,0.0010,0.0005
6580,0.0017,0.0013,0.0008,0.0010
6581,0.0017,0.0009,0.0011,0.0005
6582,0.0018,0.0009,0.0012,0.0005
6583,0.0021,0.0009,0.0012,0.0005
6584,0.0025,0.0009,0.0013,0.0005
6585,0.0032,0.0010,0.0014,0.0005
6586,0.0574,0.0594,0.0240,0.0009
6587,0.0427,0.0207,0.0038,0.0004
6588,0.0074,0.0015,0.0017,0.0007
6589,0.0063,0.0014,0.0016,0.0008
6590,0.0029,0.0010,0.0013,0.0005
6591,0.0017,0.0010,0.0008,0.0010
6592,0.0030,0.0010,0.0013,0.0005
6593,0.0023,0.0009,0.0013,0.0004
6594,0.0023,0.0009,0.0013,0.0004
6595,0.0026,0.0009,0.0013,0.0004
6596,0.0029,0.0009,0.0013,0.0004
6597,0.0029,0.0010,0.0014,0.0005
6598,0.0026,0.0011,0.0015,0.0005
6599,0.0023,0.0013,0.0017,0.0005
6600,0.0023,0.0015,0.0019,0.0006
6601,0.0029,0.0016,0.0021,0.0007
6602,0.0018,0.0006,0.0008,0.0010
6603,0.0060,0.0010,0.0022,0.0006
6604,0.0049,0.0009,0.0022,0.0005
6605,0.0044,0.0009,0.0020,0.0004
6606,0.0045,0.0009,0.0017,0.0004
6607,0.0032,0.0014,0.0020,0.0008
6608,0.0061,0.0009,0.0020,0.0004
6609,0.0065,0.0010,0.0028,0.0004
6610,0.0050,0.0011,0.0028,0.0004
6611,0.0025,0.0011,0.0017,0.0004
6612,0.0028,0.0010,0.0013,0.0005
6613,0.0020,0.0008,0.0008,0.0012
6614,0.0023,0.0025,0.0021,0.0008
6615,0.0023,0.0025,0.0025,0.0008
6616,0.0023,0.0024,0.0028,0.0008
6617,0.0023,0.0021,0.0030,0.0007
6618,0.0024,0.0018,0.0031,0.0007
6619,0.0026,0.0014,0.0030,0.0006
6620,0.0029,0.0012,0.0028,0.0005
6621,0.0032,0.0010,0.0023,0.0005
6622,0.0033,0.0009,0.0017,0.0004
6623,0.0032,0.0009,0.0013,0.0004
6624,0.0019,0.0009,0.0008,0.0013
6625,0.0027,0.0010,0.0015,0.0005
6626,0.0025,0.0011,0.0016,0.0005
6627,0.0024,0.0013,0.0015,0.0005
6628,0.0023,0.0014,0.0015,0.0005
6629,0.0023,0.0014,0.0015,0.0005
6630,0.0023,0.0015,0.0017,0.0005
6631,0.0024,0.0016,0.0021,0.0006
6632,0.0025,0.0017,0.0029,0.0008
6633,0.0029,0.0019,0.0041,0.0014
6634,0.0036,0.0022,0.0056,0.0022
6635,0.0017,0.0010,0.0009,0.0014
6636,0.0111,0.0049,0.0020,0.0006
6637,0.0101,0.0042,0.0016,0.0006
6638,0.0091,0.0036,0.0014,0.0006
6639,0.0081,0.0030,0.0012,0.0006
6640,0.0071,0.0025,0.0010,0.0006
6641,0.0061,0.0021,0.0009,0.0006
6642,0.0052,0.0017,0.0008,0.0005
6643,0.0044,0.0013,0.0007,0.0005
6644,0.0036,0.0011,0.0007,0.0005
6645,0.0028,0.0009,0.0006,0.0005
6646,0.0016,0.0009,0.0011,0.0015
6647,0.0018,0.0007,0.0006,0.0004
6648,0.0018,0.0008,0.0008,0.0004
6649,0.0018,0.0008,0.0010,0.0004
6650,0.0019,0.0008,0.0012,0.0004
6651,0.0019,0.0009,0.0014,0.0004
6652,0.0019,0.0009,0.0015,0.0004
6653,0.0019,0.0009,0.0015,0.0004
6654,0.0020,0.0009,0.0015,0.0004
6655,0.0024,0.0009,0.0014,0.0004
6656,0.0030,0.0009,0.0013,0.0005
6657,0.0018,0.0009,0.0014,0.0016
6658,0.0366,0.0672,0.0449,0.0046
6659,0.0229,0.0260,0.0140,0.0017
6660,0.0136,0.0018,0.0029,0.0010
6661,0.0125,0.0022,0.0026,0.0012
6662,0.0043,0.0011,0.0008,0.0011
6663,0.0082,0.0034,0.0009,0.0014
6664,0.0073,0.0029,0.0009,0.0013
6665,0.0065,0.0025,0.0008,0.0012
6666,0.0060,0.0021,0.0008,0.0011
6667,0.0056,0.0018,0.0007,0.0011
6668,0.0016,0.0009,0.0021,0.0010
6669,0.0023,0.0016,0.0016,0.0012
6670,0.0019,0.0009,0.0019,0.0018
6671,0.0055,0.0013,0.0008,0.0011
6672,0.0056,0.0011,0.0010,0.0011
6673,0.0060,0.0010,0.0012,0.0011
6674,0.0066,0.0010,0.0015,0.0012
6675,0.0073,0.0011,0.0017,0.0012
6676,0.0079,0.0023,0.0018,0.0012
6677,0.0067,0.0020,0.0018,0.0011
6678,0.0056,0.0017,0.0018,0.0010
6679,0.0047,0.0014,0.0018,0.0010
6680,0.0085,0.0013,0.0031,0.0011
6681,0.0019,0.0011,0.0028,0.0022
6682,0.0039,0.0011,0.0016,0.0010
6683,0.0039,0.0011,0.0014,0.0010
6684,0.0043,0.0012,0.0012,0.0011
6685,0.0052,0.0015,0.0009,0.0011
6686,0.0061,0.0018,0.0007,0.0011
6687,0.0042,0.0021,0.0017,0.0012
6688,0.0044,0.0011,0.0010,0.0012
6689,0.0047,0.0012,0.0010,0.0012
6690,0.0049,0.0013,0.0012,0.0011
6691,0.0051,0.0011,0.0012,0.0010
6692,0.0017,0.0014,0.0041,0.0030
6693,0.0053,0.0010,0.0012,0.0010
6694,0.0059,0.0013,0.0012,0.0010
6695,0.0062,0.0016,0.0011,0.0010
6696,0.0061,0.0017,0.0009,0.0010
6697,0.0058,0.0016,0.0008,0.0011
6698,0.0053,0.0013,0.0007,0.0011
6699,0.0053,0.0012,0.0008,0.0010
6700,0.0056,0.0011,0.0009,0.0010
6701,0.0060,0.0010,0.0012,0.0009
6702,0.0062,0.0012,0.0015,0.0010
6703,0.0017,0.0020,0.0058,0.0041
6704,0.0062,0.0015,0.0019,0.0011
6705,0.0065,0.0019,0.0027,0.0011
6706,0.0067,0.0024,0.0040,0.0010
6707,0.0069,0.0029,0.0056,0.0013
6708,0.0069,0.0034,0.0073,0.0023
6709,0.0209,0.0125,0.0039,0.0010
6710,0.0194,0.0110,0.0032,0.0010
6711,0.0179,0.0096,0.0025,0.0009
6712,0.0163,0.0083,0.0020,0.0010
6713,0.0147,0.0071,0.0015,0.0010
6714,0.0017,0.0028,0.0076,0.0055
6715,0.0131,0.0059,0.0012,0.0010
6716,0.0115,0.0048,0.0009,0.0010
6717,0.0099,0.0038,0.0008,0.0010
6718,0.0084,0.0029,0.0008,0.0011
