Read Model from: ./ucf4tsx2nd/
Export Model to: ./ucf4tsx2nd/ucf4tsx2nd_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-1362.60823122  -632.9032275 ] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-1157.05801769 -1084.71435086] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-1315.95233049  -760.02756539] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-857.73901641 -857.73901641] Freqs [Hz]: [55.46521084009176]
H1s[1][0]  Real Poles: [-1380.87647948  -618.28559115] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-1587.07423803  -446.59171703] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-1133.02460313 -1133.02460313] Freqs [Hz]: [56.94368636166699]
H1s[1][3]  Real Poles: [-1181.93292286  -691.75953005] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-868.3834821 -868.3834821] Freqs [Hz]: [52.08097341049175]
H1s[2][1]  Real Poles: [-745.3584373 -745.3584373] Freqs [Hz]: [55.72592715521862]
H1s[2][2]  Real Poles: [-1130.41004539 -1130.41004539] Freqs [Hz]: [44.78646434573651]
H1s[2][3]  Real Poles: [-449.58394766 -449.58394766] Freqs [Hz]: [56.13767119881836]
H1s[3][0]  Real Poles: [-754.52718139 -754.52718139] Freqs [Hz]: [50.04964857312109]
H1s[3][1]  Real Poles: [-1020.1513283 -1020.1513283] Freqs [Hz]: [40.936301232805725]
H1s[3][2]  Real Poles: [-880.75337559 -880.75337559] Freqs [Hz]: [31.43391243061875]
H1s[3][3]  Real Poles: [-794.29468513 -794.29468513] Freqs [Hz]: [60.596090527296404]
model_folder = ./ucf4tsx2nd/
model_root = ucf4tsx2nd
data_path = d:/data/ucf3/ucf9c.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 2100 dataframes
dt=0.001000 data_len=4001 n_io=11 n_case=2100
['G', 'Ud', 'Uq', 'Id', 'Iq', 'GIrms', 'Ctrl'] ['Vdc', 'Idc', 'Vd', 'Vq'] (2100, 4001, 11)
make_mimo_block stable2ndx
prepending initial conditions (2100, 500, 11) (2100, 4001, 11) float32 float32
528,0.0133,0.0045,0.0126,0.0020
529,0.0110,0.0051,0.0123,0.0030
530,0.0134,0.0041,0.0119,0.0029
531,0.0119,0.0035,0.0099,0.0032
532,0.0113,0.0035,0.0095,0.0041
533,0.0125,0.0029,0.0095,0.0041
534,0.0076,0.0063,0.0140,0.0050
535,0.0112,0.0078,0.0121,0.0028
536,0.0089,0.0039,0.0100,0.0027
537,0.0113,0.0031,0.0094,0.0058
538,0.0077,0.0044,0.0118,0.0027
539,0.0078,0.0045,0.0130,0.0043
540,0.0102,0.0052,0.0120,0.0031
541,0.0114,0.0147,0.0113,0.0113
542,0.0125,0.0113,0.0114,0.0103
543,0.0143,0.0118,0.0122,0.0091
544,0.0135,0.0075,0.0126,0.0081
545,0.0134,0.0084,0.0143,0.0075
546,0.0104,0.0087,0.0151,0.0039
547,0.0144,0.0082,0.0164,0.0058
548,0.0130,0.0070,0.0121,0.0054
549,0.0127,0.0060,0.0111,0.0043
550,0.0125,0.0048,0.0114,0.0046
551,0.0127,0.0052,0.0128,0.0034
552,0.0119,0.0035,0.0099,0.0032
553,0.0143,0.0042,0.0145,0.0033
554,0.0113,0.0036,0.0110,0.0040
555,0.0093,0.0066,0.0096,0.0063
556,0.0083,0.0052,0.0168,0.0064
557,0.0125,0.0142,0.0172,0.0128
558,0.0112,0.0078,0.0121,0.0028
559,0.0081,0.0055,0.0106,0.0064
560,0.0080,0.0035,0.0100,0.0069
561,0.0092,0.0054,0.0119,0.0082
562,0.0077,0.0045,0.0095,0.0096
563,0.0075,0.0080,0.0126,0.0117
564,0.0090,0.0062,0.0137,0.0125
565,0.0113,0.0035,0.0095,0.0041
566,0.0137,0.0050,0.0142,0.0019
567,0.0133,0.0035,0.0122,0.0030
568,0.0118,0.0052,0.0127,0.0027
569,0.0112,0.0078,0.0121,0.0028
570,0.0137,0.0050,0.0142,0.0019
571,0.0133,0.0035,0.0122,0.0030
572,0.0137,0.0050,0.0142,0.0019
573,0.0137,0.0050,0.0142,0.0019
574,0.0118,0.0052,0.0127,0.0027
575,0.0137,0.0050,0.0142,0.0019
576,0.0137,0.0050,0.0142,0.0019
577,0.0125,0.0029,0.0095,0.0041
578,0.0137,0.0050,0.0142,0.0019
579,0.0118,0.0052,0.0127,0.0027
580,0.0103,0.0082,0.0156,0.0048
581,0.0133,0.0035,0.0122,0.0030
582,0.0137,0.0050,0.0142,0.0019
583,0.0137,0.0050,0.0142,0.0019
584,0.0133,0.0035,0.0122,0.0030
585,0.0118,0.0052,0.0127,0.0027
586,0.0137,0.0050,0.0142,0.0019
587,0.0133,0.0035,0.0122,0.0030
588,0.0137,0.0050,0.0142,0.0019
589,0.0097,0.0037,0.0096,0.0037
590,0.0118,0.0052,0.0127,0.0027
591,0.0112,0.0078,0.0121,0.0028
592,0.0137,0.0050,0.0142,0.0019
593,0.0137,0.0050,0.0142,0.0019
594,0.0133,0.0035,0.0122,0.0030
595,0.0137,0.0050,0.0142,0.0019
596,0.0118,0.0052,0.0127,0.0027
597,0.0133,0.0035,0.0122,0.0030
598,0.0137,0.0050,0.0142,0.0019
599,0.0137,0.0050,0.0142,0.0019
600,0.0133,0.0035,0.0122,0.0030
601,0.0080,0.0066,0.0151,0.0074
602,0.0104,0.0087,0.0151,0.0039
603,0.0137,0.0050,0.0142,0.0019
604,0.0133,0.0035,0.0122,0.0030
605,0.0137,0.0050,0.0142,0.0019
606,0.0137,0.0050,0.0142,0.0019
607,0.0118,0.0052,0.0127,0.0027
608,0.0134,0.0044,0.0140,0.0023
609,0.0136,0.0040,0.0140,0.0021
610,0.0128,0.0038,0.0125,0.0038
611,0.0140,0.0038,0.0142,0.0020
612,0.0076,0.0063,0.0140,0.0050
613,0.0112,0.0078,0.0121,0.0028
614,0.0113,0.0031,0.0094,0.0058
615,0.0142,0.0039,0.0145,0.0020
616,0.0142,0.0041,0.0146,0.0020
617,0.0130,0.0028,0.0122,0.0033
618,0.0134,0.0056,0.0155,0.0023
619,0.0140,0.0049,0.0146,0.0020
620,0.0133,0.0038,0.0121,0.0029
621,0.0125,0.0038,0.0107,0.0024
622,0.0119,0.0035,0.0099,0.0032
623,0.0086,0.0057,0.0125,0.0023
624,0.0112,0.0078,0.0121,0.0028
625,0.0105,0.0035,0.0094,0.0043
626,0.0077,0.0044,0.0118,0.0027
627,0.0122,0.0028,0.0095,0.0051
628,0.0089,0.0039,0.0100,0.0027
629,0.0091,0.0067,0.0165,0.0099
630,0.0107,0.0035,0.0093,0.0050
631,0.0078,0.0045,0.0130,0.0043
632,0.0114,0.0147,0.0113,0.0113
633,0.0136,0.0141,0.0109,0.0103
634,0.0128,0.0097,0.0150,0.0098
635,0.0112,0.0078,0.0121,0.0028
636,0.0128,0.0097,0.0150,0.0098
637,0.0128,0.0097,0.0150,0.0098
638,0.0128,0.0097,0.0150,0.0098
639,0.0128,0.0097,0.0150,0.0098
640,0.0128,0.0097,0.0150,0.0098
641,0.0085,0.0093,0.0093,0.0028
642,0.0085,0.0093,0.0093,0.0028
643,0.0104,0.0078,0.0094,0.0039
644,0.0080,0.0092,0.0090,0.0024
645,0.0077,0.0098,0.0117,0.0026
646,0.0112,0.0078,0.0121,0.0028
647,0.0095,0.0087,0.0092,0.0032
648,0.0075,0.0084,0.0096,0.0026
649,0.0076,0.0084,0.0099,0.0035
650,0.0082,0.0081,0.0108,0.0035
651,0.0103,0.0117,0.0127,0.0055
652,0.0090,0.0094,0.0093,0.0029
653,0.0088,0.0086,0.0114,0.0057
654,0.0102,0.0105,0.0096,0.0026
655,0.0109,0.0112,0.0103,0.0040
656,0.0079,0.0099,0.0117,0.0026
657,0.0104,0.0087,0.0151,0.0039
658,0.0106,0.0151,0.0139,0.0116
659,0.0097,0.0122,0.0118,0.0102
660,0.0093,0.0122,0.0098,0.0092
661,0.0086,0.0103,0.0109,0.0078
662,0.0080,0.0134,0.0138,0.0079
663,0.0089,0.0128,0.0141,0.0062
664,0.0084,0.0135,0.0107,0.0067
665,0.0085,0.0124,0.0099,0.0055
666,0.0105,0.0105,0.0096,0.0062
667,0.0079,0.0096,0.0119,0.0029
668,0.0118,0.0118,0.0161,0.0108
669,0.0112,0.0078,0.0121,0.0028
670,0.0075,0.0084,0.0096,0.0026
671,0.0099,0.0081,0.0092,0.0043
672,0.0081,0.0092,0.0087,0.0042
673,0.0083,0.0099,0.0097,0.0058
674,0.0081,0.0107,0.0168,0.0077
675,0.0080,0.0098,0.0116,0.0088
676,0.0077,0.0086,0.0122,0.0108
677,0.0103,0.0079,0.0130,0.0122
678,0.0076,0.0099,0.0138,0.0123
679,0.0082,0.0213,0.0168,0.0123
680,0.0112,0.0078,0.0121,0.0028
681,0.0099,0.0145,0.0189,0.0142
682,0.0076,0.0084,0.0099,0.0035
683,0.0085,0.0093,0.0093,0.0028
684,0.0104,0.0078,0.0094,0.0039
685,0.0077,0.0098,0.0116,0.0027
686,0.0085,0.0093,0.0093,0.0028
687,0.0104,0.0078,0.0094,0.0039
688,0.0085,0.0093,0.0093,0.0028
689,0.0085,0.0093,0.0093,0.0028
690,0.0077,0.0098,0.0116,0.0027
691,0.0112,0.0078,0.0121,0.0028
692,0.0085,0.0093,0.0093,0.0028
693,0.0085,0.0093,0.0093,0.0028
694,0.0082,0.0081,0.0108,0.0035
695,0.0085,0.0093,0.0093,0.0028
696,0.0077,0.0098,0.0116,0.0027
697,0.0104,0.0078,0.0094,0.0039
698,0.0085,0.0093,0.0093,0.0028
699,0.0085,0.0093,0.0093,0.0028
700,0.0104,0.0078,0.0094,0.0039
701,0.0077,0.0098,0.0116,0.0027
702,0.0104,0.0084,0.0151,0.0044
703,0.0085,0.0093,0.0093,0.0028
704,0.0104,0.0078,0.0094,0.0039
705,0.0085,0.0093,0.0093,0.0028
706,0.0084,0.0090,0.0096,0.0036
707,0.0077,0.0098,0.0116,0.0027
708,0.0085,0.0093,0.0093,0.0028
709,0.0085,0.0093,0.0093,0.0028
710,0.0104,0.0078,0.0094,0.0039
711,0.0085,0.0093,0.0093,0.0028
712,0.0077,0.0098,0.0116,0.0027
713,0.0104,0.0087,0.0151,0.0039
714,0.0104,0.0078,0.0094,0.0039
715,0.0085,0.0093,0.0093,0.0028
716,0.0085,0.0093,0.0093,0.0028
717,0.0104,0.0078,0.0094,0.0039
718,0.0112,0.0123,0.0136,0.0077
719,0.0085,0.0093,0.0093,0.0028
720,0.0104,0.0078,0.0094,0.0039
721,0.0085,0.0093,0.0093,0.0028
722,0.0085,0.0093,0.0093,0.0028
723,0.0077,0.0098,0.0116,0.0027
724,0.0112,0.0078,0.0121,0.0028
725,0.0104,0.0073,0.0100,0.0030
726,0.0099,0.0071,0.0098,0.0032
727,0.0131,0.0071,0.0106,0.0056
728,0.0096,0.0072,0.0096,0.0034
729,0.0103,0.0117,0.0127,0.0055
730,0.0088,0.0086,0.0114,0.0057
731,0.0096,0.0076,0.0095,0.0035
732,0.0095,0.0079,0.0094,0.0036
733,0.0114,0.0067,0.0099,0.0049
734,0.0084,0.0104,0.0119,0.0035
735,0.0112,0.0078,0.0121,0.0028
736,0.0088,0.0090,0.0094,0.0031
737,0.0099,0.0083,0.0093,0.0036
738,0.0077,0.0088,0.0091,0.0021
739,0.0075,0.0084,0.0096,0.0026
740,0.0089,0.0106,0.0117,0.0026
741,0.0079,0.0087,0.0099,0.0039
742,0.0102,0.0105,0.0096,0.0026
743,0.0081,0.0079,0.0117,0.0046
744,0.0090,0.0094,0.0093,0.0029
745,0.0121,0.0130,0.0147,0.0102
746,0.0112,0.0078,0.0121,0.0028
747,0.0093,0.0093,0.0107,0.0052
748,0.0109,0.0112,0.0103,0.0040
749,0.0106,0.0151,0.0139,0.0116
750,0.0099,0.0140,0.0106,0.0108
751,0.0087,0.0121,0.0133,0.0095
752,0.0087,0.0121,0.0133,0.0095
753,0.0087,0.0121,0.0133,0.0095
754,0.0087,0.0121,0.0133,0.0095
755,0.0087,0.0121,0.0133,0.0095
756,0.0087,0.0121,0.0133,0.0095
757,0.0112,0.0078,0.0121,0.0028
758,0.0083,0.0085,0.0092,0.0026
759,0.0083,0.0085,0.0092,0.0026
760,0.0095,0.0069,0.0091,0.0038
761,0.0080,0.0083,0.0090,0.0023
762,0.0076,0.0088,0.0119,0.0026
763,0.0092,0.0078,0.0091,0.0032
764,0.0076,0.0074,0.0100,0.0026
765,0.0073,0.0075,0.0105,0.0034
766,0.0084,0.0071,0.0114,0.0035
767,0.0081,0.0109,0.0120,0.0055
768,0.0104,0.0087,0.0151,0.0039
769,0.0072,0.0085,0.0097,0.0027
770,0.0080,0.0076,0.0121,0.0054
771,0.0078,0.0096,0.0096,0.0026
772,0.0085,0.0103,0.0100,0.0042
773,0.0074,0.0090,0.0119,0.0026
774,0.0084,0.0145,0.0128,0.0116
775,0.0079,0.0121,0.0113,0.0102
776,0.0082,0.0129,0.0099,0.0092
777,0.0075,0.0107,0.0108,0.0078
778,0.0076,0.0134,0.0133,0.0078
779,0.0114,0.0096,0.0155,0.0096
780,0.0112,0.0078,0.0121,0.0028
781,0.0080,0.0131,0.0140,0.0061
782,0.0077,0.0129,0.0103,0.0065
783,0.0080,0.0117,0.0097,0.0053
784,0.0094,0.0097,0.0095,0.0061
785,0.0080,0.0087,0.0121,0.0030
786,0.0076,0.0074,0.0100,0.0026
787,0.0090,0.0073,0.0090,0.0041
788,0.0082,0.0080,0.0086,0.0039
789,0.0086,0.0088,0.0097,0.0056
790,0.0074,0.0098,0.0168,0.0070
791,0.0112,0.0078,0.0121,0.0028
792,0.0083,0.0086,0.0110,0.0080
793,0.0077,0.0077,0.0111,0.0099
794,0.0105,0.0070,0.0120,0.0113
795,0.0073,0.0081,0.0122,0.0114
796,0.0076,0.0169,0.0153,0.0119
797,0.0100,0.0126,0.0172,0.0135
798,0.0073,0.0075,0.0105,0.0034
799,0.0083,0.0085,0.0092,0.0026
800,0.0095,0.0069,0.0091,0.0038
801,0.0078,0.0089,0.0117,0.0026
802,0.0112,0.0078,0.0121,0.0028
803,0.0083,0.0085,0.0092,0.0026
804,0.0095,0.0069,0.0091,0.0038
805,0.0083,0.0085,0.0092,0.0026
806,0.0083,0.0085,0.0092,0.0026
807,0.0078,0.0089,0.0117,0.0026
808,0.0083,0.0085,0.0092,0.0026
809,0.0083,0.0085,0.0092,0.0026
810,0.0084,0.0071,0.0114,0.0035
811,0.0083,0.0085,0.0092,0.0026
812,0.0078,0.0089,0.0117,0.0026
813,0.0112,0.0078,0.0121,0.0028
814,0.0095,0.0069,0.0091,0.0038
815,0.0083,0.0085,0.0092,0.0026
816,0.0083,0.0085,0.0092,0.0026
817,0.0095,0.0069,0.0091,0.0038
818,0.0078,0.0089,0.0117,0.0026
819,0.0083,0.0085,0.0092,0.0026
820,0.0095,0.0069,0.0091,0.0038
821,0.0083,0.0085,0.0092,0.0026
822,0.0071,0.0080,0.0101,0.0035
823,0.0078,0.0089,0.0117,0.0026
824,0.0132,0.0104,0.0132,0.0072
825,0.0083,0.0085,0.0092,0.0026
826,0.0083,0.0085,0.0092,0.0026
827,0.0095,0.0069,0.0091,0.0038
828,0.0083,0.0085,0.0092,0.0026
829,0.0078,0.0089,0.0117,0.0026
830,0.0095,0.0069,0.0091,0.0038
831,0.0083,0.0085,0.0092,0.0026
832,0.0083,0.0085,0.0092,0.0026
833,0.0095,0.0069,0.0091,0.0038
834,0.0089,0.0116,0.0127,0.0078
835,0.0112,0.0078,0.0121,0.0028
836,0.0083,0.0085,0.0092,0.0026
837,0.0095,0.0069,0.0091,0.0038
838,0.0083,0.0085,0.0092,0.0026
839,0.0083,0.0085,0.0092,0.0026
840,0.0078,0.0089,0.0117,0.0026
841,0.0090,0.0067,0.0099,0.0026
842,0.0084,0.0065,0.0096,0.0027
843,0.0117,0.0066,0.0104,0.0052
844,0.0080,0.0064,0.0092,0.0031
845,0.0081,0.0109,0.0120,0.0055
846,0.0112,0.0078,0.0121,0.0028
847,0.0080,0.0076,0.0121,0.0054
848,0.0081,0.0068,0.0091,0.0032
849,0.0082,0.0072,0.0091,0.0032
850,0.0098,0.0060,0.0094,0.0046
851,0.0084,0.0095,0.0118,0.0031
852,0.0083,0.0082,0.0092,0.0029
853,0.0093,0.0074,0.0090,0.0035
854,0.0078,0.0078,0.0092,0.0021
855,0.0076,0.0074,0.0100,0.0026
856,0.0073,0.0097,0.0116,0.0025
857,0.0112,0.0078,0.0121,0.0028
858,0.0071,0.0077,0.0104,0.0038
859,0.0078,0.0096,0.0096,0.0026
860,0.0082,0.0069,0.0123,0.0045
861,0.0072,0.0085,0.0097,0.0027
862,0.0101,0.0122,0.0136,0.0103
863,0.0080,0.0084,0.0113,0.0050
864,0.0085,0.0103,0.0100,0.0042
865,0.0084,0.0145,0.0128,0.0116
866,0.0084,0.0140,0.0102,0.0107
867,0.0077,0.0126,0.0133,0.0095
868,0.0112,0.0078,0.0121,0.0028
869,0.0077,0.0126,0.0133,0.0095
870,0.0077,0.0126,0.0133,0.0095
871,0.0077,0.0126,0.0133,0.0095
872,0.0077,0.0126,0.0133,0.0095
873,0.0077,0.0126,0.0133,0.0095
874,0.0071,0.0067,0.0091,0.0023
875,0.0071,0.0067,0.0091,0.0023
876,0.0075,0.0052,0.0085,0.0034
877,0.0071,0.0064,0.0086,0.0021
878,0.0073,0.0069,0.0116,0.0027
879,0.0104,0.0087,0.0151,0.0039
880,0.0075,0.0060,0.0084,0.0030
881,0.0071,0.0054,0.0093,0.0026
882,0.0070,0.0054,0.0098,0.0035
883,0.0078,0.0050,0.0106,0.0035
884,0.0087,0.0089,0.0116,0.0055
885,0.0072,0.0064,0.0093,0.0025
886,0.0079,0.0055,0.0117,0.0053
887,0.0083,0.0074,0.0092,0.0028
888,0.0095,0.0078,0.0097,0.0046
889,0.0072,0.0070,0.0117,0.0027
890,0.0112,0.0084,0.0157,0.0084
891,0.0154,0.0070,0.0138,0.0030
892,0.0068,0.0169,0.0117,0.0115
893,0.0070,0.0139,0.0109,0.0101
894,0.0088,0.0149,0.0103,0.0091
895,0.0074,0.0112,0.0109,0.0078
896,0.0074,0.0123,0.0130,0.0077
897,0.0084,0.0124,0.0140,0.0060
898,0.0068,0.0110,0.0102,0.0062
899,0.0067,0.0095,0.0096,0.0049
900,0.0077,0.0078,0.0095,0.0056
901,0.0074,0.0068,0.0116,0.0030
902,0.0146,0.0066,0.0136,0.0030
903,0.0071,0.0054,0.0093,0.0026
904,0.0076,0.0057,0.0092,0.0037
905,0.0067,0.0056,0.0084,0.0037
906,0.0071,0.0070,0.0095,0.0056
907,0.0071,0.0076,0.0173,0.0061
908,0.0077,0.0064,0.0109,0.0067
909,0.0074,0.0054,0.0103,0.0080
910,0.0095,0.0055,0.0113,0.0096
911,0.0070,0.0055,0.0103,0.0101
912,0.0071,0.0102,0.0135,0.0115
913,0.0140,0.0064,0.0134,0.0031
914,0.0096,0.0090,0.0152,0.0125
915,0.0070,0.0054,0.0098,0.0035
916,0.0071,0.0067,0.0091,0.0023
917,0.0075,0.0052,0.0085,0.0034
918,0.0073,0.0069,0.0114,0.0025
919,0.0071,0.0067,0.0091,0.0023
920,0.0075,0.0052,0.0085,0.0034
921,0.0071,0.0067,0.0091,0.0023
922,0.0071,0.0067,0.0091,0.0023
923,0.0073,0.0069,0.0114,0.0025
924,0.0135,0.0064,0.0131,0.0032
925,0.0071,0.0067,0.0091,0.0023
926,0.0071,0.0067,0.0091,0.0023
927,0.0078,0.0050,0.0106,0.0035
928,0.0071,0.0067,0.0091,0.0023
929,0.0073,0.0069,0.0114,0.0025
930,0.0075,0.0052,0.0085,0.0034
931,0.0071,0.0067,0.0091,0.0023
932,0.0071,0.0067,0.0091,0.0023
933,0.0075,0.0052,0.0085,0.0034
934,0.0073,0.0069,0.0114,0.0025
935,0.0121,0.0101,0.0135,0.0052
936,0.0071,0.0067,0.0091,0.0023
937,0.0075,0.0052,0.0085,0.0034
938,0.0071,0.0067,0.0091,0.0023
939,0.0070,0.0059,0.0096,0.0033
940,0.0073,0.0069,0.0114,0.0025
941,0.0071,0.0067,0.0091,0.0023
942,0.0071,0.0067,0.0091,0.0023
943,0.0075,0.0052,0.0085,0.0034
944,0.0071,0.0067,0.0091,0.0023
945,0.0073,0.0069,0.0114,0.0025
946,0.0112,0.0085,0.0136,0.0028
947,0.0075,0.0052,0.0085,0.0034
948,0.0071,0.0067,0.0091,0.0023
949,0.0071,0.0067,0.0091,0.0023
950,0.0075,0.0052,0.0085,0.0034
951,0.0099,0.0095,0.0122,0.0078
952,0.0071,0.0067,0.0091,0.0023
953,0.0075,0.0052,0.0085,0.0034
954,0.0071,0.0067,0.0091,0.0023
955,0.0071,0.0067,0.0091,0.0023
956,0.0073,0.0069,0.0114,0.0025
957,0.0127,0.0066,0.0126,0.0033
958,0.0095,0.0054,0.0113,0.0021
959,0.0087,0.0051,0.0108,0.0021
960,0.0111,0.0052,0.0111,0.0045
961,0.0076,0.0050,0.0100,0.0023
962,0.0087,0.0089,0.0116,0.0055
963,0.0079,0.0055,0.0117,0.0053
964,0.0071,0.0053,0.0097,0.0025
965,0.0070,0.0055,0.0096,0.0026
966,0.0079,0.0043,0.0091,0.0040
967,0.0074,0.0075,0.0118,0.0026
968,0.0124,0.0069,0.0125,0.0033
969,0.0070,0.0064,0.0093,0.0024
970,0.0075,0.0056,0.0084,0.0032
971,0.0071,0.0058,0.0086,0.0021
972,0.0071,0.0054,0.0093,0.0026
973,0.0074,0.0078,0.0114,0.0025
974,0.0069,0.0056,0.0099,0.0037
975,0.0083,0.0074,0.0092,0.0028
976,0.0078,0.0048,0.0115,0.0046
977,0.0072,0.0064,0.0093,0.0025
978,0.0117,0.0099,0.0131,0.0105
979,0.0121,0.0071,0.0123,0.0032
980,0.0079,0.0062,0.0110,0.0047
981,0.0095,0.0078,0.0097,0.0046
982,0.0068,0.0169,0.0117,0.0115
983,0.0084,0.0166,0.0100,0.0107
984,0.0072,0.0131,0.0133,0.0095
985,0.0072,0.0131,0.0133,0.0095
986,0.0072,0.0131,0.0133,0.0095
987,0.0072,0.0131,0.0133,0.0095
988,0.0072,0.0131,0.0133,0.0095
989,0.0072,0.0131,0.0133,0.0095
990,0.0108,0.0088,0.0136,0.0039
991,0.0090,0.0054,0.0107,0.0021
992,0.0090,0.0054,0.0107,0.0021
993,0.0093,0.0039,0.0096,0.0032
994,0.0086,0.0050,0.0096,0.0020
995,0.0073,0.0056,0.0112,0.0028
996,0.0090,0.0047,0.0091,0.0029
997,0.0076,0.0041,0.0084,0.0027
998,0.0073,0.0040,0.0086,0.0036
999,0.0084,0.0035,0.0093,0.0036
1000,0.0080,0.0072,0.0118,0.0055
1001,0.0104,0.0108,0.0174,0.0087
1002,0.0115,0.0076,0.0121,0.0030
1003,0.0066,0.0048,0.0084,0.0024
1004,0.0079,0.0040,0.0100,0.0052
1005,0.0076,0.0055,0.0091,0.0030
1006,0.0090,0.0057,0.0100,0.0048
1007,0.0069,0.0057,0.0112,0.0028
1008,0.0078,0.0184,0.0114,0.0115
1009,0.0085,0.0147,0.0109,0.0101
1010,0.0104,0.0155,0.0103,0.0091
1011,0.0092,0.0104,0.0108,0.0078
1012,0.0090,0.0106,0.0130,0.0076
1013,0.0109,0.0075,0.0126,0.0027
1014,0.0102,0.0108,0.0137,0.0060
1015,0.0086,0.0088,0.0103,0.0060
1016,0.0082,0.0073,0.0098,0.0048
1017,0.0090,0.0059,0.0099,0.0053
1018,0.0083,0.0056,0.0112,0.0031
1019,0.0076,0.0041,0.0084,0.0027
1020,0.0101,0.0044,0.0113,0.0035
1021,0.0074,0.0041,0.0090,0.0038
1022,0.0067,0.0068,0.0092,0.0059
1023,0.0069,0.0059,0.0174,0.0060
1024,0.0107,0.0073,0.0137,0.0028
1025,0.0072,0.0057,0.0108,0.0063
1026,0.0071,0.0040,0.0101,0.0071
1027,0.0089,0.0053,0.0115,0.0086
1028,0.0069,0.0045,0.0096,0.0096
1029,0.0070,0.0077,0.0128,0.0115
1030,0.0091,0.0069,0.0142,0.0124
1031,0.0073,0.0040,0.0086,0.0036
1032,0.0090,0.0054,0.0107,0.0021
1033,0.0093,0.0039,0.0096,0.0032
1034,0.0077,0.0056,0.0112,0.0025
1035,0.0104,0.0076,0.0149,0.0035
1036,0.0090,0.0054,0.0107,0.0021
1037,0.0093,0.0039,0.0096,0.0032
1038,0.0090,0.0054,0.0107,0.0021
1039,0.0090,0.0054,0.0107,0.0021
1040,0.0077,0.0056,0.0112,0.0025
1041,0.0090,0.0054,0.0107,0.0021
1042,0.0090,0.0054,0.0107,0.0021
1043,0.0084,0.0035,0.0093,0.0036
1044,0.0090,0.0054,0.0107,0.0021
1045,0.0077,0.0056,0.0112,0.0025
1046,0.0107,0.0097,0.0148,0.0035
1047,0.0093,0.0039,0.0096,0.0032
1048,0.0090,0.0054,0.0107,0.0021
1049,0.0090,0.0054,0.0107,0.0021
1050,0.0093,0.0039,0.0096,0.0032
1051,0.0077,0.0056,0.0112,0.0025
1052,0.0090,0.0054,0.0107,0.0021
1053,0.0093,0.0039,0.0096,0.0032
1054,0.0090,0.0054,0.0107,0.0021
1055,0.0066,0.0044,0.0085,0.0032
1056,0.0077,0.0056,0.0112,0.0025
1057,0.0103,0.0082,0.0156,0.0048
1058,0.0090,0.0054,0.0107,0.0021
1059,0.0090,0.0054,0.0107,0.0021
1060,0.0093,0.0039,0.0096,0.0032
1061,0.0090,0.0054,0.0107,0.0021
1062,0.0077,0.0056,0.0112,0.0025
1063,0.0093,0.0039,0.0096,0.0032
1064,0.0090,0.0054,0.0107,0.0021
1065,0.0090,0.0054,0.0107,0.0021
1066,0.0093,0.0039,0.0096,0.0032
1067,0.0095,0.0076,0.0126,0.0079
1068,0.0119,0.0086,0.0129,0.0027
1069,0.0090,0.0054,0.0107,0.0021
1070,0.0093,0.0039,0.0096,0.0032
1071,0.0090,0.0054,0.0107,0.0021
1072,0.0090,0.0054,0.0107,0.0021
1073,0.0077,0.0056,0.0112,0.0025
1074,0.0115,0.0043,0.0127,0.0020
1075,0.0112,0.0041,0.0125,0.0020
1076,0.0119,0.0039,0.0117,0.0042
1077,0.0106,0.0039,0.0121,0.0020
1078,0.0080,0.0072,0.0118,0.0055
1079,0.0104,0.0084,0.0151,0.0044
1080,0.0079,0.0040,0.0100,0.0052
1081,0.0103,0.0041,0.0119,0.0021
1082,0.0102,0.0043,0.0118,0.0022
1083,0.0098,0.0031,0.0103,0.0037
1084,0.0090,0.0060,0.0129,0.0024
1085,0.0094,0.0052,0.0113,0.0022
1086,0.0092,0.0043,0.0095,0.0031
1087,0.0081,0.0043,0.0085,0.0021
1088,0.0076,0.0041,0.0084,0.0027
1089,0.0067,0.0063,0.0111,0.0024
1090,0.0107,0.0084,0.0144,0.0036
1091,0.0069,0.0041,0.0086,0.0037
1092,0.0076,0.0055,0.0091,0.0030
1093,0.0083,0.0034,0.0099,0.0046
1094,0.0066,0.0048,0.0084,0.0024
1095,0.0115,0.0078,0.0136,0.0105
1096,0.0077,0.0046,0.0095,0.0046
1097,0.0090,0.0057,0.0100,0.0048
1098,0.0078,0.0184,0.0114,0.0115
1099,0.0098,0.0180,0.0100,0.0107
1100,0.0087,0.0125,0.0134,0.0095
1101,0.0146,0.0106,0.0131,0.0096
1102,0.0087,0.0125,0.0134,0.0095
1103,0.0087,0.0125,0.0134,0.0095
1104,0.0087,0.0125,0.0134,0.0095
1105,0.0087,0.0125,0.0134,0.0095
1106,0.0087,0.0125,0.0134,0.0095
